
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0035150000000000003, 8.2090736000000007E-07, -2.9089844226837163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.7473691800000006E-07, -2.8486015796661381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5043965400000011E-07, -2.7888205051422124, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.1027346800000011E-07, -2.7295370101928711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.8621523000000007E-07, -2.66957688331604, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.60048329E-07, -2.6090705394744873, 0.003565, 0.003565
DataValue, 0.003575, 6.3562208700000008E-07, -2.54956316947937, 0.003575, 0.003575
DataValue, 0.003585, 6.0788562500000009E-07, -2.489726305007935, 0.003585, 0.003585
DataValue, 0.003595, 5.89950105E-07, -2.4295063018798833, 0.003595, 0.003595
DataValue, 0.003605, 5.62020148E-07, -2.3698933124542241, 0.003605, 0.003605
DataValue, 0.003615, 5.3306530400000006E-07, -2.3099005222320561, 0.003615, 0.003615
DataValue, 0.003625, 5.01551085E-07, -2.2497551441192631, 0.003625, 0.003625
DataValue, 0.003635, 4.7646798900000004E-07, -2.1898894309997563, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 4.5181880600000004E-07, -2.1302773952484131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 4.2805851300000004E-07, -2.0703444480896, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 4.0878472900000004E-07, -2.0100595951080322, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 3.87492008E-07, -1.9503594636917112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 3.6403946500000004E-07, -1.8906718492507941, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.4786418700000004E-07, -1.8305118083953862, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.2874044100000003E-07, -1.7702194452285771, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.1598190700000004E-07, -1.7105356454849241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 2.97369212E-07, -1.6507937908172612, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 2.7703129E-07, -1.5903102159500122, 0.003735, 0.003735
DataValue, 0.003745, 2.60218769E-07, -1.5305225849151611, 0.003745, 0.003745
DataValue, 0.003755, 2.4286859500000004E-07, -1.4709753990173342, 0.003755, 0.003755
DataValue, 0.003765, 2.2269399800000002E-07, -1.410167336463928, 0.003765, 0.003765
DataValue, 0.003775, 2.0301574500000002E-07, -1.3502649068832402, 0.003775, 0.003775
DataValue, 0.003785, 1.8826071400000002E-07, -1.2909078598022461, 0.003785, 0.003785
DataValue, 0.003795, 1.7305284E-07, -1.230779767036438, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.57780477E-07, -1.170393109321594, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4287964200000002E-07, -1.110880374908447, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.2970753E-07, -1.050967812538147, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.16700846E-07, -0.990061819553375, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.02811583E-07, -0.93069273233413707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 8.7579878E-08, -0.870540797710419, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 7.699451E-08, -0.8102448582649231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 6.3549692E-08, -0.750391066074371, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 5.0477116000000006E-08, -0.690856575965881, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 3.7985686000000006E-08, -0.630678236484528, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 2.6217702E-08, -0.5703488588333131, 0.003905, 0.003905
DataValue, 0.003915, 1.4582213000000001E-08, -0.510533392429352, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 2.228881E-09, -0.450678914785385, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.959011E-09, -0.390369594097137, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2864043000000003E-08, -0.33074286580085704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5346361000000004E-08, -0.270815491676331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7244033E-08, -0.21044036746025102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1711631E-08, -0.15042816102504703, 0.003975, 0.003975
DataValue, 0.003985, -7.6046042000000012E-08, -0.090838372707367013, 0.003985, 0.003985
DataValue, 0.003995, -9.0678384E-08, -0.030986340716481004, 0.003995, 0.003995
DataValue, 0.004005, -1.0712285100000001E-07, 0.029432442039251, 0.004005, 0.004005
DataValue, 0.004015, -1.2689575600000002E-07, 0.089115507900715013, 0.004015, 0.004015
DataValue, 0.004025, -1.38228401E-07, 0.148536682128906, 0.004025, 0.004025
DataValue, 0.004035, -1.5732973700000002E-07, 0.20909978449344602, 0.004035, 0.004035
DataValue, 0.004045, -1.74155559E-07, 0.26912960410118103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.91755305E-07, 0.32865846157074, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1015911500000002E-07, 0.388943493366241, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.32379975E-07, 0.44914120435714705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.58484476E-07, 0.508428275585175, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.6636530500000004E-07, 0.568239450454712, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8522546800000004E-07, 0.62885993719100908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0289814400000004E-07, 0.68841630220413208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3555292600000004E-07, 0.74840384721756, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.44448836E-07, 0.80867797136306807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.52657764E-07, 0.86858206987381, 0.004145, 0.004145
DataValue, 0.004155, -3.76812721E-07, 0.92835140228271507, 0.004155, 0.004155
DataValue, 0.004165, -4.0259615700000005E-07, 0.988313972949982, 0.004165, 0.004165
DataValue, 0.004175, -4.2984120800000003E-07, 1.048537015914917, 0.004175, 0.004175
DataValue, 0.004185, -4.5804245000000004E-07, 1.1083225011825562, 0.004185, 0.004185
DataValue, 0.004195, -4.9077363000000009E-07, 1.1681140661239622, 0.004195, 0.004195
DataValue, 0.004205, -5.2203063200000009E-07, 1.2285271883010862, 0.004205, 0.004205
DataValue, 0.004215, -5.5609939400000009E-07, 1.288801312446594, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.89472734E-07, 1.3485062122344971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1689860300000009E-07, 1.408493757247925, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4933613000000006E-07, 1.4686988592147832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8494222200000006E-07, 1.5284041166305542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.22969617E-07, 1.5882008075714111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5490447700000011E-07, 1.6488022804260252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.8493957300000008E-07, 1.7086329460144041, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.16553325E-07, 1.7680040597915652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.4601077800000006E-07, 1.8283154964447022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.7243006400000011E-07, 1.8884800672531132, 0.004315, 0.004315
DataValue, 0.004325, -8.9965124100000009E-07, 1.9479839801788332, 0.004325, 0.004325
DataValue, 0.004335, -9.2103863400000012E-07, 2.0080831050872803, 0.004335, 0.004335
DataValue, 0.004345, -9.4185185200000008E-07, 2.0685505867004403, 0.004345, 0.004345
DataValue, 0.004355, -9.5977895900000012E-07, 2.1281709671020512, 0.004355, 0.004355
DataValue, 0.004365, -9.79035235E-07, 2.187863826751709, 0.004365, 0.004365
DataValue, 0.004375, -9.81026119E-07, 2.2481784820556641, 0.004375, 0.004375
DataValue, 0.004385, -9.89829459E-07, 2.3079061508178711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0024092490000001E-06, 2.367498397827148, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.010767505E-06, 2.4274888038635254, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0100762890000002E-06, 2.487567663192749, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.008907702E-06, 2.547278881072998, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.011086397E-06, 2.6071972846984863, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.002026465E-06, 2.667668342590332, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.93831577E-07, 2.7275459766387944, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.8386453800000013E-07, 2.7874412536621094, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.7584484100000018E-07, 2.847953081130981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.80373443E-07, 2.9079406261444092, 0.004485, 0.004485
DataValue, 0.004495, -9.7365693800000017E-07, 2.96732759475708, 0.004495, 0.004495
DataValue, 0.004505, -9.64686819E-07, 2.9675464630126953, 0.004505, 0.004505
DataValue, 0.004515, -9.3411330200000006E-07, 2.9076516628265381, 0.004515, 0.004515
DataValue, 0.004525, -8.9815176800000009E-07, 2.8475632667541504, 0.004525, 0.004525
DataValue, 0.004535, -8.6065784900000006E-07, 2.7875580787658691, 0.004535, 0.004535
DataValue, 0.004545, -8.2291785500000007E-07, 2.7280917167663574, 0.004545, 0.004545
DataValue, 0.004555, -7.9132723800000007E-07, 2.668337345123291, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5584239300000008E-07, 2.607823371887207, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -7.242082920000001E-07, 2.5479130744934082, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.958689480000001E-07, 2.4881293773651123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -6.63889239E-07, 2.4281823635101323, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -6.3103607300000007E-07, 2.3682479858398442, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.01103295E-07, 2.308310747146606, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.70751354E-07, 2.248496294021606, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.4186944000000005E-07, 2.188431978225708, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -5.15466979E-07, 2.1288273334503174, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -4.8788967900000006E-07, 2.0694012641906743, 0.004655, 0.004655
DataValue, 0.004665, -4.60422399E-07, 2.0086047649383549, 0.004665, 0.004665
DataValue, 0.004675, -4.3883665100000006E-07, 1.9484881162643433, 0.004675, 0.004675
DataValue, 0.004685, -4.1732454300000005E-07, 1.8891024589538572, 0.004685, 0.004685
DataValue, 0.004695, -3.87582446E-07, 1.8288344144821171, 0.004695, 0.004695
DataValue, 0.004705, -3.6472437200000003E-07, 1.7688753604888921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -3.4362025800000004E-07, 1.7092591524124152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -3.1864999500000005E-07, 1.6491209268569951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -2.98251791E-07, 1.5887577533721922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -2.7879716E-07, 1.5292749404907231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -2.5915113600000003E-07, 1.469592928886414, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -2.38490742E-07, 1.4091534614562991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -2.2102348400000002E-07, 1.3491278886795042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -2.0229089200000003E-07, 1.2894226312637331, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.8381557300000002E-07, 1.229392409324646, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.6805880400000001E-07, 1.1693041324615481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.51860391E-07, 1.1093814373016362, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.3617862700000002E-07, 1.0493571758270262, 0.004825, 0.004825
DataValue, 0.004835, -1.20739415E-07, 0.98904508352279707, 0.004835, 0.004835
DataValue, 0.004845, -1.05572198E-07, 0.928840696811676, 0.004845, 0.004845
DataValue, 0.004855, -9.2049568E-08, 0.86917102336883512, 0.004855, 0.004855
DataValue, 0.004865, -7.7846956000000008E-08, 0.80924361944198608, 0.004865, 0.004865
DataValue, 0.004875, -6.4330635000000008E-08, 0.74893295764923107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -5.1744564000000004E-08, 0.689471960067749, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -3.8477808E-08, 0.629637897014618, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -2.8022130000000003E-08, 0.56938630342483509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.5643563E-08, 0.509410381317139, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -3.2986420000000003E-09, 0.44988080859184304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.840879E-09, 0.38975664973259005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1614822E-08, 0.329395592212677, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3430471000000003E-08, 0.269882917404175, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4840935000000007E-08, 0.20964540541172003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.6802399000000006E-08, 0.149348080158234, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.1365335E-08, 0.089895933866501007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5066723E-08, 0.030045304447412, 0.004995, 0.004995
