
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.004215, -3.43489518E-07, 0.868570864200592, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.2726058E-07, 0.90844845771789506, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5329463800000005E-07, 0.948205232620239, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.7521815E-07, 0.98811209201812711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7803002300000003E-07, 1.0284022092819212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.58167398E-07, 1.0684168338775641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.79927804E-07, 1.108222961425781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.09056753E-07, 1.148448586463928, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9527714100000003E-07, 1.1886612176895142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.1722029200000003E-07, 1.2284897565841682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1810804400000003E-07, 1.2690250873565672, 0.004315, 0.004315
DataValue, 0.004325, -4.5829122500000006E-07, 1.3085892200469971, 0.004325, 0.004325
DataValue, 0.004335, -3.9930071700000004E-07, 1.3483402729034422, 0.004335, 0.004335
DataValue, 0.004345, -4.6924773800000005E-07, 1.3884260654449461, 0.004345, 0.004345
DataValue, 0.004355, -5.1917084E-07, 1.4287087917327881, 0.004355, 0.004355
DataValue, 0.004365, -5.1722003E-07, 1.4690232276916502, 0.004365, 0.004365
DataValue, 0.004375, -5.29482179E-07, 1.509018540382385, 0.004375, 0.004375
DataValue, 0.004385, -5.4457024100000009E-07, 1.548663973808289, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.77019023E-07, 1.5883854627609251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6611609200000006E-07, 1.6286308765411381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.2488781000000009E-07, 1.6691048145294192, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.51087396E-07, 1.7089853286743162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8562043300000007E-07, 1.7485120296478272, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.95830136E-07, 1.7882448434829712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8367383000000007E-07, 1.8282992839813232, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3358389200000003E-07, 1.8688313961029051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.9604358900000004E-07, 1.9090243577957151, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.20930143E-07, 1.9486123323440552, 0.004485, 0.004485
DataValue, 0.004495, -4.3722741300000004E-07, 1.9885247945785523, 0.004495, 0.004495
DataValue, 0.004505, 1.0324544100000001E-07, 1.9888817071914671, 0.004505, 0.004505
DataValue, 0.004515, 1.55154368E-07, 1.9489303827285771, 0.004515, 0.004515
DataValue, 0.004525, 2.06067568E-07, 1.9091186523437502, 0.004525, 0.004525
DataValue, 0.004535, 3.5081751500000005E-07, 1.8694545030593872, 0.004535, 0.004535
DataValue, 0.004545, 2.63031552E-07, 1.8292402029037482, 0.004545, 0.004545
DataValue, 0.004555, 2.4701998300000004E-07, 1.7889003753662112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5862931400000003E-07, 1.74923837184906, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.16630681E-07, 1.7096320390701292, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7621581500000003E-07, 1.6694246530532841, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.97255127E-07, 1.629074692726135, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.01661544E-07, 1.58916962146759, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.16430138E-07, 1.5493984222412112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.29942992E-07, 1.5096158981323242, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72238537E-07, 1.4696787595748901, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4784881700000004E-07, 1.4292534589767461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9070506E-07, 1.3888928890228272, 0.004655, 0.004655
DataValue, 0.004665, 2.90795498E-07, 1.3490582704544072, 0.004665, 0.004665
DataValue, 0.004675, 3.46016975E-07, 1.3091757297515871, 0.004675, 0.004675
DataValue, 0.004685, 2.7399787000000005E-07, 1.269136428833008, 0.004685, 0.004685
DataValue, 0.004695, 3.16225822E-07, 1.2291611433029182, 0.004695, 0.004695
DataValue, 0.004705, 2.22039873E-07, 1.189008474349976, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.74552548E-07, 1.1491252183914191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0527772300000004E-07, 1.1091859340667731, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8921988400000005E-07, 1.0692794322967532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8026605E-07, 1.02903413772583, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.85907333E-07, 0.98882466554641713, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3464983200000003E-07, 0.94883048534393311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69762523E-07, 0.90883207321167, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8390255100000004E-07, 0.86889702081680309, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6330153E-07, 0.828986644744873, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.79653613E-07, 0.78861802816391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5159963000000004E-07, 0.748412072658539, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8367676900000004E-07, 0.708611249923706, 0.004825, 0.004825
DataValue, 0.004835, 2.63140947E-07, 0.669086635112762, 0.004835, 0.004835
DataValue, 0.004845, 2.55358856E-07, 0.62889623641967807, 0.004845, 0.004845
DataValue, 0.004855, 2.97247396E-07, 0.588403582572937, 0.004855, 0.004855
DataValue, 0.004865, 2.78267578E-07, 0.548434376716614, 0.004865, 0.004865
DataValue, 0.004875, 3.26621347E-07, 0.508317232131958, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.03800539E-07, 0.46897891163826005, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0412141400000005E-07, 0.42905518412590005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.46020051E-07, 0.388628751039505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3340588500000003E-07, 0.34877333045005804, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8127649900000005E-07, 0.308905929327011, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9082215700000005E-07, 0.269285827875137, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.6200919500000005E-07, 0.22935995459556602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0413335100000004E-07, 0.18838790059089702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0997825300000002E-07, 0.14824821054935503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.8230238100000004E-07, 0.10871475189924201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.9197144600000004E-07, 0.068833619356155, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8886225300000003E-07, 0.028930999338627004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 13:53:24
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 12ecb876-a18d-471a-9885-4cf59dc2ce72
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.9572119E-07, -1.97261309623718
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.08366043E-07, 1.98888170719147
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7706639700000002E-07, 0.028499137610197, 5E-06, 5E-06
DataValue, 1.5E-05, -1.93600386E-07, 0.068311579525471011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.4835492000000013E-08, 0.10776190459728201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.72335305E-07, 0.14793083071708701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6924714400000003E-07, 0.187913060188293, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6843654300000002E-07, 0.22841027379035903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.51008507E-07, 0.26844111084938, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1519854000000002E-07, 0.308161973953247, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2250661400000002E-07, 0.34791100025177, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2845712500000002E-07, 0.38826450705528304, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7273401300000003E-07, 0.428373217582703, 0.000105, 0.000105
DataValue, 0.000115, -1.5095592700000002E-07, 0.46822756528854403, 0.000115, 0.000115
DataValue, 0.000125, -2.1768364900000003E-07, 0.50772225856781006, 0.000125, 0.000125
DataValue, 0.000135, -2.99108166E-07, 0.5478186607360841, 0.000135, 0.000135
DataValue, 0.000145, -2.91903177E-07, 0.58783292770385709, 0.000145, 0.000145
DataValue, 0.000155, -2.6238547000000004E-07, 0.62846010923385609, 0.000155, 0.000155
DataValue, 0.000165, -2.9321233800000003E-07, 0.66839164495468106, 0.000165, 0.000165
DataValue, 0.000175, -2.51530651E-07, 0.707826793193817, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0868747600000005E-07, 0.74792879819870006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8086250800000003E-07, 0.78796458244323708, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.98437811E-07, 0.8281528949737551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2248110000000003E-07, 0.86820554733276412, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1679985600000004E-07, 0.9080951213836671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0750311500000004E-07, 0.94802314043045011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5286576000000004E-07, 0.9881677627563481, 0.000245, 0.000245
DataValue, 0.000255, -3.5452737300000004E-07, 1.028291583061218, 0.000255, 0.000255
DataValue, 0.000265, -2.97113189E-07, 1.0686883926391602, 0.000265, 0.000265
DataValue, 0.000275, -3.61517806E-07, 1.1086089611053471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.29573197E-07, 1.148232221603394, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.20877405E-07, 1.1881035566329961, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7580017000000005E-07, 1.2282019853591921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.02982386E-07, 1.2682927846908572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.3324406000000005E-07, 1.3084672689437871, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.1269464600000004E-07, 1.3486707210540772, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.09004144E-07, 1.3886758089065552, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.32587456E-07, 1.4286482334136961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.4695116200000005E-07, 1.468916177749634, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1449186500000004E-07, 1.5086538791656492, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.88700891E-07, 1.5484265089035032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.10648249E-07, 1.5885866880416872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.78332447E-07, 1.628550171852112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.59295131E-07, 1.668752908706665, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.4734289300000009E-07, 1.7087581157684331, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9572119000000007E-07, 1.7485702037811282, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6074407600000005E-07, 1.7881976366043091, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.54169901E-07, 1.8282933235168462, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.93666164E-07, 1.8689575195312502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1857620100000006E-07, 1.9087512493133552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5322817600000009E-07, 1.9486109018325812, 0.000485, 0.000485
DataValue, 0.000495, -5.2500144000000009E-07, 1.9883831739425661, 0.000495, 0.000495
DataValue, 0.000505, 5.4908512E-08, 1.9884399175643921, 0.000505, 0.000505
DataValue, 0.000515, 2.1831010600000002E-07, 1.9485126733779912, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.76119067E-07, 1.9088912010192871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7289303900000002E-07, 1.8690952062606812, 0.000535, 0.000535
DataValue, 0.000545, 2.22774744E-07, 1.8286230564117432, 0.000545, 0.000545
DataValue, 0.000555, 3.18051093E-07, 1.7884650230407722, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7278969100000004E-07, 1.7487769126892092, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.60479823E-07, 1.7093333005905151, 0.000575, 0.000575
DataValue, 0.000585, 2.84162013E-07, 1.66948676109314, 0.000585, 0.000585
DataValue, 0.000595, 3.4770059200000005E-07, 1.6289849281311042, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1571278800000002E-07, 1.5889822244644172, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4912012E-07, 1.5488277673721311, 0.000615, 0.000615
DataValue, 0.000625, 2.6944488200000004E-07, 1.5092703104019172, 0.000625, 0.000625
DataValue, 0.000635, 2.97807674E-07, 1.4693057537078862, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2782602900000004E-07, 1.428766250610352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.70091391E-07, 1.388482451438904, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9410105600000004E-07, 1.3488831520080571, 0.000665, 0.000665
DataValue, 0.000675, 2.26271709E-07, 1.3092598915100102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.20158932E-07, 1.2689598798751831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.24387258E-07, 1.229036808013916, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.64415775E-07, 1.188847541809082, 0.000705, 0.000705
DataValue, 0.000715, 3.0066513500000004E-07, 1.148611307144165, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1350160200000004E-07, 1.108976006507874, 0.00072500000000000006, 0.00072500000000000006
