
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035050000000000003, -1.3018251000000002E-08, -2.9697873592376713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42461147E-07, -2.9101672172546391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.82834853E-07, -2.8500423431396484, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6001743600000002E-07, -2.790155410766602, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7981136600000003E-07, -2.7305395603179932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8031119E-07, -2.67046332359314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8505848200000002E-07, -2.6099812984466553, 0.003565, 0.003565
DataValue, 0.003575, -2.00792115E-07, -2.55060887336731, 0.003575, 0.003575
DataValue, 0.003585, -1.92411449E-07, -2.4906294345855713, 0.003585, 0.003585
DataValue, 0.003595, -1.91359931E-07, -2.4305100440979004, 0.003595, 0.003595
DataValue, 0.003605, -2.0723376800000002E-07, -2.3709263801574711, 0.003605, 0.003605
DataValue, 0.003615, -2.09997879E-07, -2.3110930919647221, 0.003615, 0.003615
DataValue, 0.003625, -2.0096246100000003E-07, -2.2508485317230233, 0.003625, 0.003625
DataValue, 0.003635, -2.0666314500000003E-07, -2.1909644603729252, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.97250586E-07, -2.1312863826751713, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1372098000000002E-07, -2.0712606906890874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.77697089E-07, -2.0108542442321782, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0305850500000002E-07, -1.9509199857711792, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9872833E-07, -1.8913019895553591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0249559900000002E-07, -1.8312890529632571, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0780159100000002E-07, -1.7712670564651492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.8850748500000002E-07, -1.7113227844238281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0658463000000003E-07, -1.6514418125152592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.9882085700000002E-07, -1.5912821292877202, 0.003735, 0.003735
DataValue, 0.003745, -1.9233223700000002E-07, -1.5316145420074461, 0.003745, 0.003745
DataValue, 0.003755, -1.89076019E-07, -1.4715119600296021, 0.003755, 0.003755
DataValue, 0.003765, -2.0802592400000003E-07, -1.4108115434646611, 0.003765, 0.003765
DataValue, 0.003775, -1.8011911600000002E-07, -1.3510879278182981, 0.003775, 0.003775
DataValue, 0.003785, -1.88092486E-07, -1.291556239128113, 0.003785, 0.003785
DataValue, 0.003795, -1.8451518700000003E-07, -1.2313916683197022, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8146435800000002E-07, -1.1713365316390991, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7824669400000002E-07, -1.1116847991943362, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.71638902E-07, -1.051673889160156, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8432452E-07, -0.99115556478500411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7867431300000003E-07, -0.931301414966583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.87708324E-07, -0.87144374847412109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.7798451800000001E-07, -0.81106859445571911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.88089686E-07, -0.75110495090484608, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9029298E-07, -0.6913205385208131, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9454114400000001E-07, -0.63136780261993408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.81617892E-07, -0.571173965930939, 0.003905, 0.003905
DataValue, 0.003915, -1.93904626E-07, -0.51128429174423207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.89125785E-07, -0.45124250650405906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.83441941E-07, -0.391022950410843, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.89664163E-07, -0.331517994403839, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8512717800000002E-07, -0.27157092094421403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8000554300000001E-07, -0.21156610548496202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7908792000000002E-07, -0.151682049036026, 0.003975, 0.003975
DataValue, 0.003985, -1.8006232900000002E-07, -0.091749392449856013, 0.003985, 0.003985
DataValue, 0.003995, -1.8330804600000002E-07, -0.031733319163322005, 0.003995, 0.003995
DataValue, 0.004005, -1.8447173E-07, 0.028514733538032, 0.004005, 0.004005
DataValue, 0.004015, -1.7222424700000002E-07, 0.088270671665668, 0.004015, 0.004015
DataValue, 0.004025, -1.82337828E-07, 0.147827014327049, 0.004025, 0.004025
DataValue, 0.004035, -1.91362034E-07, 0.20849959552288103, 0.004035, 0.004035
DataValue, 0.004045, -2.01676102E-07, 0.268646270036697, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.79955777E-07, 0.328081518411636, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9040724900000002E-07, 0.388146877288818, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.95894813E-07, 0.44820344448089605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.90452113E-07, 0.507620394229889, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8778123900000003E-07, 0.5676245093345641, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0835889800000002E-07, 0.628125309944153, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.78059523E-07, 0.68796432018280007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9759056600000003E-07, 0.74759000539779707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0409952100000002E-07, 0.807763397693634, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.88086176E-07, 0.86780941486358609, 0.004145, 0.004145
DataValue, 0.004155, -2.0911529900000003E-07, 0.92767691612243608, 0.004155, 0.004155
DataValue, 0.004165, -2.1279845400000003E-07, 0.9877183437347411, 0.004165, 0.004165
DataValue, 0.004175, -1.96018192E-07, 1.0480245351791382, 0.004175, 0.004175
DataValue, 0.004185, -1.9520150800000002E-07, 1.107790946960449, 0.004185, 0.004185
DataValue, 0.004195, -2.18964601E-07, 1.1676504611968992, 0.004195, 0.004195
DataValue, 0.004205, -1.93058497E-07, 1.22808825969696, 0.004205, 0.004205
DataValue, 0.004215, -1.9837710900000003E-07, 1.2879979610443122, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1373010400000003E-07, 1.3476687669754031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0673114400000002E-07, 1.4076319932937622, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.13078849E-07, 1.4678765535354612, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.11800199E-07, 1.527781009674072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2071573400000002E-07, 1.5875355005264282, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2625728500000001E-07, 1.6479448080062871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2422713600000003E-07, 1.7078623771667481, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1172378700000002E-07, 1.767469048500061, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.32636538E-07, 1.8276761770248411, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2934736400000002E-07, 1.8878334760665891, 0.004315, 0.004315
DataValue, 0.004325, -2.38135328E-07, 1.9475327730178831, 0.004325, 0.004325
DataValue, 0.004335, -2.2471854800000002E-07, 2.007278203964233, 0.004335, 0.004335
DataValue, 0.004345, -2.48088384E-07, 2.068028450012207, 0.004345, 0.004345
DataValue, 0.004355, -2.33486176E-07, 2.127730131149292, 0.004355, 0.004355
DataValue, 0.004365, -2.46426964E-07, 2.187431812286377, 0.004365, 0.004365
DataValue, 0.004375, -2.44404532E-07, 2.2477436065673833, 0.004375, 0.004375
DataValue, 0.004385, -2.4040662100000004E-07, 2.3072793483734131, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.27749752E-07, 2.3670411109924321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3322749600000003E-07, 2.4270505905151372, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3649003800000003E-07, 2.4871447086334233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3235684000000002E-07, 2.5468120574951172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5334810500000004E-07, 2.6066606044769292, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.40593806E-07, 2.6671042442321782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.55352319E-07, 2.7269172668457031, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.68367415E-07, 2.786690473556519, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.77257016E-07, 2.8469951152801514, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0144352100000005E-07, 2.9070010185241704, 0.004485, 0.004485
DataValue, 0.004495, -3.0173794100000005E-07, 2.9667179584503174, 0.004495, 0.004495
DataValue, 0.004505, -3.0932053E-08, 2.9669189453125004, 0.004505, 0.004505
DataValue, 0.004515, 1.2688383300000002E-07, 2.90732216835022, 0.004515, 0.004515
DataValue, 0.004525, 1.6758771400000003E-07, 2.8473968505859384, 0.004525, 0.004525
DataValue, 0.004535, 1.7025928400000001E-07, 2.7872259616851811, 0.004535, 0.004535
DataValue, 0.004545, 1.89800858E-07, 2.7274973392486572, 0.004545, 0.004545
DataValue, 0.004555, 2.07378164E-07, 2.6678419113159184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.92495563E-07, 2.6073019504547124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0521413500000001E-07, 2.5475442409515381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1009951500000002E-07, 2.4877555370330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.13409024E-07, 2.4276828765869141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0867715000000002E-07, 2.3676202297210693, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0035467700000002E-07, 2.3079202175140381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9253202800000002E-07, 2.2480840682983403, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2063791500000003E-07, 2.1877560615539551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2561093300000002E-07, 2.1280093193054204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2519242300000002E-07, 2.0683646202087402, 0.004655, 0.004655
DataValue, 0.004665, 2.05615109E-07, 2.0078167915344243, 0.004665, 0.004665
DataValue, 0.004675, 1.9244720300000002E-07, 1.9480248689651492, 0.004675, 0.004675
DataValue, 0.004685, 2.1040516200000002E-07, 1.8884558677673342, 0.004685, 0.004685
DataValue, 0.004695, 2.35828963E-07, 1.828143358230591, 0.004695, 0.004695
DataValue, 0.004705, 2.4035964000000003E-07, 1.7680473327636721, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.15173486E-07, 1.708481550216675, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.01600386E-07, 1.6484305858612061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2165438900000002E-07, 1.5883296728134162, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2405888000000002E-07, 1.5285124778747561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3551281500000002E-07, 1.4688636064529421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.94445093E-07, 1.4086430072784422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9311527000000002E-07, 1.348665237426758, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.96487861E-07, 1.288665771484375, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.87326961E-07, 1.2284426689147951, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.92440893E-07, 1.168403744697571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5164447100000002E-07, 1.1086357831954961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8167676800000003E-07, 1.0488243103027342, 0.004825, 0.004825
DataValue, 0.004835, 1.80088961E-07, 0.9885396361351011, 0.004835, 0.004835
DataValue, 0.004845, 1.9249345900000003E-07, 0.92846190929412808, 0.004845, 0.004845
DataValue, 0.004855, 2.0722394800000003E-07, 0.868645787239075, 0.004855, 0.004855
DataValue, 0.004865, 1.96454209E-07, 0.80860894918441806, 0.004865, 0.004865
DataValue, 0.004875, 2.0233714800000003E-07, 0.748540461063385, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9518748200000001E-07, 0.68869966268539407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.07167872E-07, 0.6290119886398311, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0442128300000002E-07, 0.568500638008118, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0149873600000002E-07, 0.508610606193542, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9059510200000002E-07, 0.448946177959442, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0276267800000002E-07, 0.38863477110862704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8510614600000002E-07, 0.328487753868103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1526742E-07, 0.269418239593506, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8205952300000002E-07, 0.20917934179306003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7740475800000002E-07, 0.14866691827774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7999993E-07, 0.088946893811226, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.74232653E-07, 0.029141323640943004, 0.004995, 0.004995
