
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0013805, 5.34001174E-07, -2.1042177677154541, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 6.85962618E-07, -2.111895084381104, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.5225961600000003E-07, -2.1192348003387451, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 5.03692092E-07, -2.127091646194458, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 4.6117619900000003E-07, -2.1342377662658691, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.56585673E-07, -2.141753196716309, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 6.0543902700000007E-07, -2.1490223407745361, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 4.8122041100000008E-07, -2.1565027236938481, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 4.25804075E-07, -2.1640429496765141, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 5.1250049200000005E-07, -2.1715021133422852, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.42852957E-07, -2.1788451671600342, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 4.22058804E-07, -2.1864733695983891, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 5.1243108600000006E-07, -2.1937427520751953, 0.0013925, 0.0013925
DataValue, 0.0013935, 4.35236643E-07, -2.2008569240570073, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 5.5453085700000007E-07, -2.2083232402801514, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 4.58610003E-07, -2.2157330513000493, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 4.0465016600000003E-07, -2.2234950065612793, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 5.4995331300000008E-07, -2.230718612670898, 0.0013975, 0.0013975
DataValue, 0.0013985, 4.29757421E-07, -2.2383220195770264, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.80639625E-07, -2.2461860179901123, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 3.71011964E-07, -2.2541346549987793, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 5.3101882700000009E-07, -2.2619283199310303, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 4.4328206200000005E-07, -2.2691023349761963, 0.0014025, 0.0014025
DataValue, 0.0014035, 3.8814315E-07, -2.2764983177185063, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 4.5167428200000004E-07, -2.2840771675109863, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 5.90665934E-07, -2.2918145656585693, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.65394015E-07, -2.2990908622741704, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.1420847800000004E-07, -2.306402206420898, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 6.3013016E-07, -2.314048051834106, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 3.6414559200000004E-07, -2.3218591213226323, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 3.68376391E-07, -2.3293924331665044, 0.0014105, 0.0014105
DataValue, 0.0014115, 6.03913122E-07, -2.3368270397186284, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.4880472400000004E-07, -2.3444657325744633, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 5.94827384E-07, -2.3517735004425053, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.8826892200000003E-07, -2.3592221736907963, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.45362787E-07, -2.3664069175720224, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.51882357E-07, -2.373848676681519, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.8743662E-07, -2.381311416625977, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 4.64158546E-07, -2.38866138458252, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.2011680500000004E-07, -2.3958497047424321, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 4.2511050000000004E-07, -2.4034638404846191, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.26428301E-07, -2.410979270935059, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.2517984900000003E-07, -2.4183330535888672, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 3.0089191200000004E-07, -2.4255914688110352, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.99738746E-07, -2.4333677291870122, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.6429727300000006E-07, -2.4407634735107422, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.52896797E-07, -2.4485571384429932, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 6.27286511E-07, -2.4561676979064941, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 5.3462537200000006E-07, -2.4635777473449711, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.89725421E-07, -2.4708821773529053, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.0921475500000004E-07, -2.4785385131835942, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.9985156400000004E-07, -2.4859378337860112, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.9965644300000003E-07, -2.4935343265533452, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 4.0915836100000003E-07, -2.5009443759918213, 0.0014335, 0.0014335
DataValue, 0.0014345, 3.68307013E-07, -2.5086464881896973, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 4.2462500000000003E-07, -2.5161867141723633, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 3.4632083200000005E-07, -2.5234417915344243, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.4645953000000004E-07, -2.5311367511749272, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 3.49441905E-07, -2.5386030673980713, 0.0014385, 0.0014385
DataValue, 0.0014395, 5.9871138100000008E-07, -2.5461573600769043, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 3.05053334E-07, -2.5536870956420903, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.57335643E-07, -2.5610265731811523, 0.0014415, 0.0014415
DataValue, 0.0014425, 5.5446150800000007E-07, -2.5683767795562744, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.63842245E-07, -2.5756492614746094, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.33905888E-07, -2.5832316875457764, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 4.81844609E-07, -2.5906381607055664, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.7073451200000005E-07, -2.5982875823974614, 0.0014465, 0.0014465
DataValue, 0.0014475, 6.40325652E-07, -2.6055004596710214, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 3.8682537700000004E-07, -2.6132588386535653, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.45878758E-07, -2.6203906536102304, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.82915457E-07, -2.627860546112061, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.73370085E-07, -2.6355133056640634, 0.0014515, 0.0014515
DataValue, 0.0014525, 4.5951162500000003E-07, -2.642888069152832, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 3.9285944800000005E-07, -2.650836706161499, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.3744311200000005E-07, -2.6586585044860844, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.27316968E-07, -2.666121244430542, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.4889998200000004E-07, -2.673689603805542, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 3.2752504400000004E-07, -2.6812226772308354, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.7295396300000004E-07, -2.688664436340332, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 3.92027147E-07, -2.69631028175354, 0.0014595, 0.0014595
DataValue, 0.0014605, 4.5042585800000005E-07, -2.7037308216094971, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.6933443600000004E-07, -2.711225271224976, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 4.3128329700000003E-07, -2.718754768371582, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 3.6421496900000003E-07, -2.726052045822144, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 3.64977893E-07, -2.733799934387207, 0.0014645, 0.0014645
DataValue, 0.0014655, 3.6733601400000005E-07, -2.7408614158630371, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.67461786E-07, -2.7486622333526611, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 4.89265858E-07, -2.7561109066009521, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 3.05122683E-07, -2.7635455131530762, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 3.9466272000000003E-07, -2.7708921432495122, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.9631434E-07, -2.7781329154968262, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 3.87727027E-07, -2.7857577800750732, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 3.9348364600000004E-07, -2.7931816577911381, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.80847701E-07, -2.8006129264831543, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.63911608E-07, -2.8081178665161133, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.5548893000000005E-07, -2.8155136108398442, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.35280083E-07, -2.8229341506958012, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 4.76226688E-07, -2.8304638862609863, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.36415718E-07, -2.8377823829650883, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 4.1103101E-07, -2.8452169895172124, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 5.9552093000000007E-07, -2.8530950546264653, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, -1.7873395E-08, -2.8610119819641113, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 3.2592981800000004E-07, -2.8685274124145512, 0.0014825, 0.0014825
DataValue, 0.0014835, 4.41964289E-07, -2.8761379718780522, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.2182479100000003E-07, -2.8834669589996342, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 4.71926569E-07, -2.8912043571472172, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 4.1054551000000005E-07, -2.8985016345977783, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.9652241600000004E-07, -2.9059503078460693, 0.0014875, 0.0014875
DataValue, 0.0014885, 5.897429E-08, -2.9134869575500493, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 4.9661770200000009E-07, -2.9210519790649414, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 5.57443855E-07, -2.9284512996673584, 0.0014905, 0.0014905
DataValue, 0.0014915, -4.2841958E-08, -2.9358894824981694, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 6.91303114E-07, -2.9433310031890874, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 3.95495022E-07, -2.9506599903106694, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 3.8620115100000005E-07, -2.958045482635498, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.38609232E-07, -2.9654905796051034, 0.0014955, 0.0014955
DataValue, 0.0014965, 3.43269107E-07, -2.9728477001190194, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 3.7184423700000004E-07, -2.980349063873291, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 3.6366009200000003E-07, -2.9876923561096191, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 3.00614488E-07, -2.9955387115478525, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 5.083811E-09, -2.995404958724976, 0.0015005, 0.0015005
DataValue, 0.0015015, -9.3611362E-08, -2.9880654811859131, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.9410983000000003E-07, -2.980518102645874, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -2.80875582E-07, -2.9731538295745854, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.5048419800000002E-07, -2.9655573368072514, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.9619054100000002E-07, -2.9582600593566903, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.39803205E-07, -2.9505369663238534, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -3.38095191E-07, -2.9430108070373544, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -3.6500574700000004E-07, -2.9355795383453374, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.63592688E-07, -2.9287011623382573, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.5783605500000003E-07, -2.9211893081665044, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.43340415E-07, -2.9136664867401123, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -3.35390268E-07, -2.9061157703399663, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -3.84772534E-07, -2.8986847400665283, 0.0015135, 0.0015135
DataValue, 0.0015145, 2.2376679000000003E-07, -2.8911480903625493, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -5.3264193400000006E-07, -2.8836324214935303, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -3.2443185200000005E-07, -2.8763315677642822, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.3967746200000004E-07, -2.86883020401001, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.3156266600000003E-07, -2.8612864017486572, 0.0015185, 0.0015185
DataValue, 0.0015195, -3.3733226700000003E-07, -2.8533062934875493, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.2115909800000001E-07, -2.8458471298217773, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.0749574500000002E-07, -2.8383383750915532, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.9480339100000002E-07, -2.8308475017547612, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.6298144500000004E-07, -2.8231525421142583, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.91001726E-07, -2.8157284259796143, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.54229483E-07, -2.8081846237182622, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -3.5460217900000003E-07, -2.8009860515594482, 0.0015265, 0.0015265
DataValue, 0.0015275, -3.20270431E-07, -2.7935831546783452, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.66241216E-07, -2.7864124774932861, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.64299217E-07, -2.7786610126495361, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.58820023E-07, -2.7712476253509521, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.8788065300000005E-07, -2.763851642608643, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.3178369600000004E-07, -2.756388902664185, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.7143004500000003E-07, -2.749038934707642, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.6700416800000003E-07, -2.741713285446167, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.95856722E-07, -2.734011173248291, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.60055478E-07, -2.7269110679626474, 0.0015365, 0.0015365
DataValue, 0.0015375, -4.8055471800000007E-07, -2.7193427085876474, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.02489075E-07, -2.7117073535919194, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.04027899E-07, -2.7043995857238774, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -3.6042820300000005E-07, -2.6968734264373784, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -3.45793836E-07, -2.6893577575683594, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.73939861E-07, -2.6818211078643803, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -1.90711333E-07, -2.6741578578948983, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.95926071E-07, -2.6665682792663574, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.9085004500000002E-07, -2.6590211391448983, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -6.0389304E-08, -2.6508717536926274, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -3.3122884700000003E-07, -2.643599271774292, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -4.7715622000000007E-07, -2.6361856460571294, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -3.31436922E-07, -2.628462553024292, 0.0015495, 0.0015495
DataValue, 0.0015505, -4.1196051400000006E-07, -2.6210947036743164, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.49872954E-07, -2.6136813163757324, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.8925483400000002E-07, -2.6061551570892334, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.8198528000000003E-07, -2.5985622406005864, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -3.8983560600000005E-07, -2.5910851955413823, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -1.50276122E-07, -2.5836472511291504, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.0341664100000004E-07, -2.5764801502227783, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.95427617E-07, -2.5693130493164062, 0.0015575, 0.0015575
DataValue, 0.0015585, -1.83290112E-07, -2.5618643760681152, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.3462734500000003E-07, -2.5543911457061772, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.3232559E-07, -2.5469634532928471, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.93997027E-07, -2.5392508506774902, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -2.85453154E-07, -2.5319781303405762, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.80598158E-07, -2.5243287086486821, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -3.69167196E-07, -2.5165350437164311, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.1172653000000002E-07, -2.5093855857849121, 0.0015655, 0.0015655
