
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.5435460900000002E-07, -2.9092650413513184, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0494495300000003E-07, -2.8490257263183594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5314341200000004E-07, -2.7892346382141113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5524926200000004E-07, -2.7296910285949711, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.90979443E-07, -2.669560432434082, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0340217400000003E-07, -2.6090056896209721, 0.003565, 0.003565
DataValue, 0.003575, -3.22458618E-07, -2.5494740009307861, 0.003575, 0.003575
DataValue, 0.003585, -2.90651343E-07, -2.4897058010101323, 0.003585, 0.003585
DataValue, 0.003595, -3.15619502E-07, -2.4295904636383061, 0.003595, 0.003595
DataValue, 0.003605, -3.23451957E-07, -2.369999885559082, 0.003605, 0.003605
DataValue, 0.003615, -3.2888695500000005E-07, -2.309943675994873, 0.003615, 0.003615
DataValue, 0.003625, -3.37231171E-07, -2.2497611045837402, 0.003625, 0.003625
DataValue, 0.003635, -3.3010673000000003E-07, -2.1900358200073242, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.38906602E-07, -2.130271196365356, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.53314618E-07, -2.0703179836273193, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6712816600000005E-07, -2.0102357864379883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.57477262E-07, -1.9503933191299441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.84882838E-07, -1.8903208971023562, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6438157700000004E-07, -1.8302625417709351, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91403006E-07, -1.77029013633728, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7925997300000003E-07, -1.7104504108428962, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.82251926E-07, -1.6507431268692021, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1535537300000003E-07, -1.5903331041336062, 0.003735, 0.003735
DataValue, 0.003745, -3.9387128900000004E-07, -1.5303395986557011, 0.003745, 0.003745
DataValue, 0.003755, -4.0394840500000005E-07, -1.470763206481934, 0.003755, 0.003755
DataValue, 0.003765, -4.2310793400000006E-07, -1.410203218460083, 0.003765, 0.003765
DataValue, 0.003775, -4.2024075200000004E-07, -1.3503479957580571, 0.003775, 0.003775
DataValue, 0.003785, -4.1560002700000003E-07, -1.290738463401794, 0.003785, 0.003785
DataValue, 0.003795, -4.19098797E-07, -1.2305362224578862, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3150470200000003E-07, -1.1703444719314582, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.31424809E-07, -1.1108430624008181, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.4997511800000004E-07, -1.0508879423141482, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3601926300000004E-07, -0.990227997303009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3061021400000005E-07, -0.93044775724411011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.54160215E-07, -0.87052321434021007, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.63095375E-07, -0.81009703874588, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6548933600000005E-07, -0.750249564647675, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.77582603E-07, -0.690420746803284, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9749849E-07, -0.63040155172348, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1119150200000006E-07, -0.570205926895142, 0.003905, 0.003905
DataValue, 0.003915, -5.22780738E-07, -0.510443985462189, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4047370700000007E-07, -0.45067152380943304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.61712397E-07, -0.39043226838111905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6919299100000008E-07, -0.330369383096695, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.6911164800000009E-07, -0.27052366733551003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.0442681600000006E-07, -0.21022668480873102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.3231118500000009E-07, -0.15030354261398302, 0.003975, 0.003975
DataValue, 0.003985, -6.45001705E-07, -0.090828165411949, 0.003985, 0.003985
DataValue, 0.003995, -6.75254853E-07, -0.031082442030311002, 0.003995, 0.003995
DataValue, 0.004005, -7.03766602E-07, 0.029420472681522, 0.004005, 0.004005
DataValue, 0.004015, -7.35275989E-07, 0.089188374578953011, 0.004015, 0.004015
DataValue, 0.004025, -7.769710920000001E-07, 0.14866375923156702, 0.004025, 0.004025
DataValue, 0.004035, -8.1426520600000008E-07, 0.20924727618694303, 0.004035, 0.004035
DataValue, 0.004045, -8.3356843600000012E-07, 0.269519984722137, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.490006280000001E-07, 0.328879177570343, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.7288850600000006E-07, 0.38879844546318004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.3060748400000008E-07, 0.449000746011734, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.70974952E-07, 0.508553564548492, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.0308403940000001E-06, 0.56868720054626509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.140903692E-06, 0.628894805908203, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2543837330000002E-06, 0.688658475875854, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.410817163E-06, 0.748353838920593, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5864508210000002E-06, 0.80855929851532, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.764800913E-06, 0.86867499351501509, 0.004145, 0.004145
DataValue, 0.004155, -1.976858812E-06, 0.92843902111053511, 0.004155, 0.004155
DataValue, 0.004165, -2.2539366000000003E-06, 0.988336145877838, 0.004165, 0.004165
DataValue, 0.004175, -2.577733767E-06, 1.048820018768311, 0.004175, 0.004175
DataValue, 0.004185, -2.967915407E-06, 1.1086875200271611, 0.004185, 0.004185
DataValue, 0.004195, -3.4525680800000005E-06, 1.1686490774154661, 0.004195, 0.004195
DataValue, 0.004205, -4.0299455580000005E-06, 1.2287014722824101, 0.004205, 0.004205
DataValue, 0.004215, -4.634215202E-06, 1.288745641708374, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.1981369320000008E-06, 1.34855329990387, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.71667033E-06, 1.4086123704910281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.0944903450000007E-06, 1.4688980579376221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.290205874E-06, 1.5285375118255622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.2616231840000006E-06, 1.5882494449615481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9887502180000006E-06, 1.648780822753906, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.471646546E-06, 1.7088074684143071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.7742582860000007E-06, 1.7681794166564941, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.9958476920000006E-06, 1.8283922672271731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.0634626000000003E-06, 1.888803958892822, 0.004315, 0.004315
DataValue, 0.004325, -2.11176598E-06, 1.9481832981109621, 0.004325, 0.004325
DataValue, 0.004335, -1.446824967E-06, 2.00810718536377, 0.004335, 0.004335
DataValue, 0.004345, -1.1274490820000002E-06, 2.0689570903778081, 0.004345, 0.004345
DataValue, 0.004355, -9.7524196000000016E-07, 2.1285934448242192, 0.004355, 0.004355
DataValue, 0.004365, -9.2717954200000011E-07, 2.1882236003875732, 0.004365, 0.004365
DataValue, 0.004375, -9.02625686E-07, 2.2485582828521733, 0.004375, 0.004375
DataValue, 0.004385, -8.8287242800000009E-07, 2.3083028793334961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4937988700000007E-07, 2.3678071498870854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.699259980000001E-07, 2.4281165599823002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.1773262100000008E-07, 2.4884183406829834, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.54543793E-07, 2.5479123592376713, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0185999600000002E-06, 2.6079664230346684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.083833126E-06, 2.6682493686676034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.144782345E-06, 2.7281334400177, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2366808730000001E-06, 2.7880430221557622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3630442480000001E-06, 2.8481733798980713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.49543564E-06, 2.9081780910491943, 0.004485, 0.004485
DataValue, 0.004495, -1.647630711E-06, 2.9678390026092534, 0.004495, 0.004495
DataValue, 0.004505, -1.210739015E-06, 2.967806339263916, 0.004505, 0.004505
DataValue, 0.004515, -8.0605769900000008E-07, 2.9082071781158452, 0.004515, 0.004515
DataValue, 0.004525, -5.83952215E-07, 2.8483121395111084, 0.004525, 0.004525
DataValue, 0.004535, -4.1862000400000004E-07, 2.7881028652191162, 0.004535, 0.004535
DataValue, 0.004545, -3.0558513200000005E-07, 2.7284975051879883, 0.004545, 0.004545
DataValue, 0.004555, -1.85613686E-07, 2.6687474250793461, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.0267069000000001E-07, 2.608106374740601, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.7724213000000006E-08, 2.5482525825500493, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7254523E-08, 2.4883902072906494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.9422863000000009E-08, 2.4283909797668461, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36509499E-07, 2.3682341575622563, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7724282500000002E-07, 2.3088560104370122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1639185400000002E-07, 2.2491979598999023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.38901521E-07, 2.1888368129730233, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.66435393E-07, 2.1289961338043213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8840037200000004E-07, 2.0696456432342534, 0.004655, 0.004655
DataValue, 0.004665, 3.0180453300000005E-07, 2.0089073181152344, 0.004665, 0.004665
DataValue, 0.004675, 3.2059881500000004E-07, 1.9489425420761111, 0.004675, 0.004675
DataValue, 0.004685, 3.17879568E-07, 1.8894777297973631, 0.004685, 0.004685
DataValue, 0.004695, 3.49897135E-07, 1.82938814163208, 0.004695, 0.004695
DataValue, 0.004705, 3.36775514E-07, 1.769411087036133, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6852318900000005E-07, 1.7097696065902712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.70528085E-07, 1.6496506929397581, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8474121300000005E-07, 1.5892301797866821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9254916800000006E-07, 1.5294077396392822, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1544299700000004E-07, 1.4695303440093992, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1159299300000005E-07, 1.409412145614624, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3153696100000005E-07, 1.3495798110961912, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4486819200000004E-07, 1.2895535230636601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42483355E-07, 1.2294906377792361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7397935500000006E-07, 1.169528126716614, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7178167500000005E-07, 1.109447240829468, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.79492883E-07, 1.049594521522522, 0.004825, 0.004825
DataValue, 0.004835, 4.9318583700000008E-07, 0.9893774390220641, 0.004835, 0.004835
DataValue, 0.004845, 4.85408748E-07, 0.929420471191406, 0.004845, 0.004845
DataValue, 0.004855, 5.1429628900000008E-07, 0.86944168806076, 0.004855, 0.004855
DataValue, 0.004865, 5.1970323500000006E-07, 0.809416472911835, 0.004865, 0.004865
DataValue, 0.004875, 5.22719006E-07, 0.74924588203430209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.33704679E-07, 0.68913263082504306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.40178576E-07, 0.629837512969971, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.55966892E-07, 0.569485247135162, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7987790600000006E-07, 0.50940859317779508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.91678827E-07, 0.44996634125709506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2157158700000007E-07, 0.38972672820091203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4312928300000006E-07, 0.32938468456268305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.55378869E-07, 0.27013531327247603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.04239824E-07, 0.209994614124298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.33581601E-07, 0.14951774477958701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.72147359E-07, 0.089953310787678, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.14435566E-07, 0.029638020321727004, 0.004995, 0.004995
