
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0788590908050542, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1161801815032963, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1159508228302, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.0785095691680913, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0408191680908203, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0028872489929204, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9646563529968262, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9262568950653081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8871784210205083, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8488043546676642, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8104035854339602, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7710266113281252, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.731863260269165, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6931041479110722, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6543833017349241, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.615339398384094, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5765446424484251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5377917289733891, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4987752437591551, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4601491689682011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4215173721313481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3825554847717292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3439202308654792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3058753013610842, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.267187237739563, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2281981706619261, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1899592876434331, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1515066623687742, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1127749681472781, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0743920803070071, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0358190536499021, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.99690926074981712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.95803636312484708, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.91967636346817, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.88053947687149, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.840816855430603, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.801493763923645, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76160037517547607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7208614349365231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.67936670780181907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.636862814426422, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.592625200748444, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.54591429233551, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49576100707054105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44161975383758506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38434728980064403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32537460327148404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265458136796951, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20561385154724102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14572168886661502, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086026653647423013, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026282338425517002, 0.003995, 0.003995
DataValue, 0.004005, -7.1805857260000004E-06, 0.024180701002479002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081169784069061, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14074794948101002, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20136210322380102, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.261898458003998, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32116895914077803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38044896721839905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43828746676445, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49231502413749706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.541964530944824, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.589190781116486, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63319361209869407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.675459265708923, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.71705812215805009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.75765520334243808, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.797537326812744, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.837126553058624, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.876843571662903, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.915854096412659, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.95451575517654408, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.99357873201370206, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0321981906890871, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0704338550567631, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.109383821487427, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1484802961349492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.187200784683228, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.225610017776489, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.2648651599884031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3032898902893071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3422592878341682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.381111741065979, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4204218387603762, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.459130644798279, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.4982866048812871, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.537916302680969, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5772013664245612, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6163111925125122, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.6560531854629521, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6953234672546391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7344388961791992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.7738571166992192, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8136159181594851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8527060747146611, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.8914705514907841, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9303423166275022, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9685956239700322, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0063083171844482, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.0440688133239751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.0811319351196294, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.1172153949737553, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1169819831848153, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0806317329406743, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0432693958282471, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0056619644165044, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9678673744201662, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9300072193145752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.8913578987121582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8525564670562742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8134825229644782, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.7741340398788452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.7350697517395022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.6962077617645262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.6569391489028931, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6167402267456061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5775966644287112, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5385844707489012, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4991053342819212, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4598550796508791, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4208083152771, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3816429376602171, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3426556587219241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3040570020675661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.2654509544372561, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2263112068176272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1876206398010252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1489403247833252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.110282182693481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0714787244796751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0328958034515381, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.994383811950684, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.95542889833450306, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.91624838113784812, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.877151966094971, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.837753474712372, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.798058331012726, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.7579153180122371, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.71723097562789906, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67559933662414506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63354104757309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.58936607837677, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.542382776737213, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49247729778289806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43877747654914906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38126882910728505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32227006554603604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26298406720161405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20299898087978402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14260272681713102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083182968199253013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023318611085415, 0.004995, 0.004995
