
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.5298833500000002E-07, -2.424655437469482, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9390883200000002E-07, -2.3749938011169434, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1097159200000002E-07, -2.3253951072692871, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3361165800000002E-07, -2.27561616897583, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4919737E-07, -2.2250981330871582, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6195729700000004E-07, -2.175403356552124, 0.003565, 0.003565
DataValue, 0.003575, -2.62029516E-07, -2.1257269382476811, 0.003575, 0.003575
DataValue, 0.003585, -2.75423162E-07, -2.075628280639648, 0.003585, 0.003585
DataValue, 0.003595, -2.88900907E-07, -2.0255753993988042, 0.003595, 0.003595
DataValue, 0.003605, -2.8751921400000003E-07, -1.9757201671600342, 0.003605, 0.003605
DataValue, 0.003615, -2.90285413E-07, -1.9258594512939451, 0.003615, 0.003615
DataValue, 0.003625, -2.9214032800000005E-07, -1.8760071992874152, 0.003625, 0.003625
DataValue, 0.003635, -2.9402045200000003E-07, -1.8257704973220832, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.87968561E-07, -1.7754517793655402, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.13923039E-07, -1.7258437871932981, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.00094769E-07, -1.6760306358337402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.08901662E-07, -1.6258850097656252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.05988209E-07, -1.5758285522460942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -9.4528367E-08, -1.5262871980667112, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.36439359E-07, -1.4763197898864751, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4897601600000005E-07, -1.4260133504867552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.14965462E-07, -1.3756468296051032, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5109380300000003E-07, -1.3258293867111211, 0.003735, 0.003735
DataValue, 0.003745, -3.4496901E-07, -1.276296973228455, 0.003745, 0.003745
DataValue, 0.003755, -3.0224899200000005E-07, -1.226103663444519, 0.003755, 0.003755
DataValue, 0.003765, -3.6470265700000003E-07, -1.1758992671966551, 0.003765, 0.003765
DataValue, 0.003775, -4.18326977E-07, -1.1262040138244631, 0.003775, 0.003775
DataValue, 0.003785, -3.4666476300000003E-07, -1.076318621635437, 0.003785, 0.003785
DataValue, 0.003795, -3.6646781600000004E-07, -1.025975704193115, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.71939251E-07, -0.976050853729248, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.73801868E-07, -0.92617917060852006, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7513939300000003E-07, -0.87592667341232311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.67838311E-07, -0.82591456174850508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.8264801100000004E-07, -0.77569192647934, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2260668900000006E-07, -0.726170182228088, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.8759296200000004E-07, -0.67623132467269909, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34831747E-07, -0.626170635223389, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6716897400000006E-07, -0.57592546939849809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6641329700000005E-07, -0.52621012926101707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.73351099E-07, -0.47608995437622104, 0.003905, 0.003905
DataValue, 0.003915, -4.9880378600000007E-07, -0.426142632961273, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5889487400000005E-07, -0.37615165114402804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.11600206E-07, -0.32623177766799905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.05892501E-07, -0.276355534791946, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.17303647E-07, -0.22620613873004902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.58254328E-07, -0.17612257599830603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4749438E-07, -0.126328021287918, 0.003975, 0.003975
DataValue, 0.003985, -5.8096588900000006E-07, -0.076833732426167, 0.003985, 0.003985
DataValue, 0.003995, -5.92535457E-07, -0.026868797838688, 0.003995, 0.003995
DataValue, 0.004005, -6.3191089300000006E-07, 0.023635074496269, 0.004005, 0.004005
DataValue, 0.004015, -6.37917935E-07, 0.073583818972111012, 0.004015, 0.004015
DataValue, 0.004025, -7.1134041900000005E-07, 0.12333332002162901, 0.004025, 0.004025
DataValue, 0.004035, -7.00571377E-07, 0.173131749033928, 0.004035, 0.004035
DataValue, 0.004045, -7.24152926E-07, 0.22380916774272902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.63130174E-07, 0.27366250753402704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.8083650100000006E-07, 0.32309556007385204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.92869457E-07, 0.373221009969711, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.3243492100000011E-07, 0.42354288697242704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.6256324000000007E-07, 0.473270207643509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.3496083800000008E-07, 0.522720515727997, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.87262297E-07, 0.572950124740601, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.246535817E-06, 0.62341916561126709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3748409630000002E-06, 0.673181712627411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5612695280000002E-06, 0.72286289930343606, 0.004145, 0.004145
DataValue, 0.004155, -1.8371522400000001E-06, 0.7727940678596501, 0.004155, 0.004155
DataValue, 0.004165, -2.1834500790000002E-06, 0.82299906015396107, 0.004165, 0.004165
DataValue, 0.004175, -2.590007853E-06, 0.872815787792206, 0.004175, 0.004175
DataValue, 0.004185, -3.1041531660000004E-06, 0.922675490379333, 0.004185, 0.004185
DataValue, 0.004195, -3.6874712350000002E-06, 0.9727674722671511, 0.004195, 0.004195
DataValue, 0.004205, -4.248162895E-06, 1.022751450538635, 0.004205, 0.004205
DataValue, 0.004215, -4.7605140030000005E-06, 1.0729047060012822, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8658494050000005E-06, 1.122807621955872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.774486115E-06, 1.1728813648223881, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4492362580000006E-06, 1.222861051559448, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0913591870000006E-06, 1.2728725671768191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7343959320000003E-06, 1.3228955268859861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4425595460000003E-06, 1.372749924659729, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1502486310000003E-06, 1.422972559928894, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9025356980000003E-06, 1.4730209112167361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6802611050000002E-06, 1.5228443145751951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.210975481E-06, 1.5727680921554572, 0.004315, 0.004315
DataValue, 0.004325, -2.317296776E-06, 1.622782349586487, 0.004325, 0.004325
DataValue, 0.004335, -1.958651183E-06, 1.673241853713989, 0.004335, 0.004335
DataValue, 0.004345, -1.7734585070000002E-06, 1.7230205535888672, 0.004345, 0.004345
DataValue, 0.004355, -1.5482902430000001E-06, 1.7724659442901611, 0.004355, 0.004355
DataValue, 0.004365, -1.2797402180000002E-06, 1.8226455450057981, 0.004365, 0.004365
DataValue, 0.004375, -1.1396873560000002E-06, 1.8729860782623291, 0.004375, 0.004375
DataValue, 0.004385, -6.66277629E-07, 1.9229707717895512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.77839466E-07, 1.9724318981170652, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09821882E-07, 2.022489070892334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.59717307E-07, 2.0728626251220703, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.22751293E-07, 2.1226072311401372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1980907800000009E-07, 2.1724123954772954, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.07392656E-07, 2.2226097583770752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.11618396E-07, 2.2726013660430913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.04164461E-07, 2.3220450878143311, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3874919100000006E-07, 2.3722414970397954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.370282E-07, 2.4221289157867432, 0.004485, 0.004485
DataValue, 0.004495, -5.32457534E-07, 2.4721686840057373, 0.004495, 0.004495
DataValue, 0.004505, 3.7532125000000005E-08, 2.47246789932251, 0.004505, 0.004505
DataValue, 0.004515, 1.44662337E-07, 2.4224860668182373, 0.004515, 0.004515
DataValue, 0.004525, 2.0603361900000003E-07, 2.3722813129425053, 0.004525, 0.004525
DataValue, 0.004535, 2.2873607E-07, 2.3225057125091553, 0.004535, 0.004535
DataValue, 0.004545, 2.41357895E-07, 2.2728350162506104, 0.004545, 0.004545
DataValue, 0.004555, 2.48297255E-07, 2.2230024337768564, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53983927E-07, 2.173043966293335, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.746429E-07, 2.1233811378479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.82801352E-07, 2.0734691619873051, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.84230737E-07, 2.022830486297607, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94689215E-07, 1.9726406335830691, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1227213500000004E-07, 1.9232840538024902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.14445288E-07, 1.87371551990509, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2881615700000004E-07, 1.8232032060623171, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.28496469E-07, 1.7729910612106321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45441492E-07, 1.7233785390853882, 0.004655, 0.004655
DataValue, 0.004665, 3.33080436E-07, 1.6738282442092902, 0.004665, 0.004665
DataValue, 0.004675, 3.45804608E-07, 1.6235349178314211, 0.004675, 0.004675
DataValue, 0.004685, 3.48021928E-07, 1.57321298122406, 0.004685, 0.004685
DataValue, 0.004695, 3.4014109900000004E-07, 1.5234910249710081, 0.004695, 0.004695
DataValue, 0.004705, 3.55255025E-07, 1.473762631416321, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.41712763E-07, 1.423865914344788, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.47076252E-07, 1.3736064434051512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.64623418E-07, 1.3236646652221682, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4939662900000005E-07, 1.2738190889358521, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6812642200000005E-07, 1.2235919237136841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4122484700000004E-07, 1.1734051704406741, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.65400155E-07, 1.1236158609390261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7456806000000005E-07, 1.073458790779114, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.73583845E-07, 1.0232871770858771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6642995800000004E-07, 0.9733222723007201, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.70434861E-07, 0.923544585704803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.80696349E-07, 0.87379652261734009, 0.004825, 0.004825
DataValue, 0.004835, 4.08830999E-07, 0.823884725570679, 0.004835, 0.004835
DataValue, 0.004845, 3.9517587400000004E-07, 0.77346569299697909, 0.004845, 0.004845
DataValue, 0.004855, 4.0658142100000005E-07, 0.723418712615967, 0.004855, 0.004855
DataValue, 0.004865, 4.13412835E-07, 0.673736095428467, 0.004865, 0.004865
DataValue, 0.004875, 4.3725305000000003E-07, 0.62396019697189309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.3555869000000003E-07, 0.57360666990280107, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5316053800000006E-07, 0.523204147815704, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5217350900000003E-07, 0.47371622920036305, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7553561400000006E-07, 0.42409625649452204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.81501274E-07, 0.37372684478759804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.13285443E-07, 0.32370877265930204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1694684100000006E-07, 0.27431762218475303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.38327185E-07, 0.224442794919014, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5915160100000006E-07, 0.173698842525482, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.91612206E-07, 0.123678296804428, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.10287316E-07, 0.074050590395927, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.377503610000001E-07, 0.024183869361877, 0.004995, 0.004995
