
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -2.29432189E-07, -2.7895486354827881, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6906212700000004E-07, -2.7299740314483643, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7768322800000005E-07, -2.6700999736785893, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6428608600000004E-07, -2.6095538139343262, 0.003565, 0.003565
DataValue, 0.003575, -3.2051329400000004E-07, -2.5502002239227304, 0.003575, 0.003575
DataValue, 0.003585, -3.11195379E-07, -2.4900898933410653, 0.003585, 0.003585
DataValue, 0.003595, -3.42267271E-07, -2.4299397468566903, 0.003595, 0.003595
DataValue, 0.003605, -3.01314543E-07, -2.3703932762146, 0.003605, 0.003605
DataValue, 0.003615, -3.0561176300000004E-07, -2.310579776763916, 0.003615, 0.003615
DataValue, 0.003625, -3.4152211000000003E-07, -2.2505068778991704, 0.003625, 0.003625
DataValue, 0.003635, -3.4505032400000005E-07, -2.1904513835906982, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52385058E-07, -2.1307938098907471, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3324519700000004E-07, -2.070781946182251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.18178905E-07, -2.0104002952575684, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4960834200000004E-07, -1.9506618976593022, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.74052121E-07, -1.8910584449768071, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.67003395E-07, -1.8306185007095341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5632129400000004E-07, -1.7707140445709231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6657786500000003E-07, -1.7109918594360352, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.92050055E-07, -1.6510863304138181, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.71889485E-07, -1.5906805992126472, 0.003735, 0.003735
DataValue, 0.003745, -3.73873348E-07, -1.5308436155319212, 0.003745, 0.003745
DataValue, 0.003755, -3.9333360700000005E-07, -1.4710898399353032, 0.003755, 0.003755
DataValue, 0.003765, -3.92781914E-07, -1.4106376171112061, 0.003765, 0.003765
DataValue, 0.003775, -4.0009493300000003E-07, -1.3506733179092412, 0.003775, 0.003775
DataValue, 0.003785, -4.3943532500000006E-07, -1.2912548780441282, 0.003785, 0.003785
DataValue, 0.003795, -4.1508337700000006E-07, -1.231173038482666, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3559865000000004E-07, -1.170965433120728, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3996320200000005E-07, -1.1110860109329221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.59697532E-07, -1.0511565208435061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5102734700000005E-07, -0.99066483974456809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5950827100000004E-07, -0.930626928806305, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6639647200000006E-07, -0.87081640958786011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7320054400000004E-07, -0.810543060302734, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.91184437E-07, -0.750917375087738, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.78904042E-07, -0.69112163782119707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.93580501E-07, -0.6309872865676881, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.07781749E-07, -0.57061320543289207, 0.003905, 0.003905
DataValue, 0.003915, -5.24276004E-07, -0.510780513286591, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3784629000000006E-07, -0.450939744710922, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3720413000000007E-07, -0.39089304208755504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.58474426E-07, -0.331015676259994, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.86692465E-07, -0.27110907435417203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.95312201E-07, -0.211295053362846, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.21591255E-07, -0.151182532310486, 0.003975, 0.003975
DataValue, 0.003985, -6.5432033100000009E-07, -0.091557547450066, 0.003985, 0.003985
DataValue, 0.003995, -6.87115346E-07, -0.031407352536917, 0.003995, 0.003995
DataValue, 0.004005, -7.150880490000001E-07, 0.029036423191428, 0.004005, 0.004005
DataValue, 0.004015, -7.4651887900000005E-07, 0.088963083922863, 0.004015, 0.004015
DataValue, 0.004025, -8.0819228300000012E-07, 0.14880244433879802, 0.004025, 0.004025
DataValue, 0.004035, -8.21065782E-07, 0.20901177823543501, 0.004035, 0.004035
DataValue, 0.004045, -8.4566312400000007E-07, 0.268817007541656, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.8327198000000008E-07, 0.328257530927658, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.8401577600000008E-07, 0.38816061615943903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.9531545200000007E-07, 0.44874694943428006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.76981255E-07, 0.50797945261001609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.060610543E-06, 0.568119406700134, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.189410568E-06, 0.628698348999023, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.342019345E-06, 0.688181161880493, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5145327550000002E-06, 0.747969090938568, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.7279687650000001E-06, 0.808177411556244, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9965082170000003E-06, 0.868157207965851, 0.004145, 0.004145
DataValue, 0.004155, -2.2296799220000002E-06, 0.92804235219955411, 0.004155, 0.004155
DataValue, 0.004165, -2.491441364E-06, 0.988011240959167, 0.004165, 0.004165
DataValue, 0.004175, -2.871435754E-06, 1.0484944581985471, 0.004175, 0.004175
DataValue, 0.004185, -3.340328703E-06, 1.1083700656890871, 0.004185, 0.004185
DataValue, 0.004195, -4.111861017E-06, 1.1682175397872932, 0.004195, 0.004195
DataValue, 0.004205, -5.2868058450000007E-06, 1.2283747196197512, 0.004205, 0.004205
DataValue, 0.004215, -6.7337746260000007E-06, 1.2881666421890261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.924988495E-06, 1.347797155380249, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.269043974E-06, 1.4076442718505862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.621611530000001E-06, 1.4680155515670781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.382575521E-06, 1.5282822847366331, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.137362223E-06, 1.5876185894012451, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0801651270000006E-06, 1.6478159427642822, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2161015040000004E-06, 1.7081305980682371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5005567750000003E-06, 1.7678443193435671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.972220844E-06, 1.8279973268508911, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.524497634E-06, 1.8882253170013432, 0.004315, 0.004315
DataValue, 0.004325, -1.247226351E-06, 1.9476252794265752, 0.004325, 0.004325
DataValue, 0.004335, -1.047246315E-06, 2.0076572895050053, 0.004335, 0.004335
DataValue, 0.004345, -9.21462743E-07, 2.0683355331420903, 0.004345, 0.004345
DataValue, 0.004355, -8.1997501400000009E-07, 2.1279304027557373, 0.004355, 0.004355
DataValue, 0.004365, -7.53998052E-07, 2.187750101089478, 0.004365, 0.004365
DataValue, 0.004375, -7.3236532200000006E-07, 2.2479441165924072, 0.004375, 0.004375
DataValue, 0.004385, -6.95547214E-07, 2.3077080249786381, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5851242000000008E-07, 2.3673231601715092, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.6277249300000009E-07, 2.4275074005126953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.688125040000001E-07, 2.487468957901001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.607402840000001E-07, 2.547030925750732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.77519836E-07, 2.6070802211761483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.91953801E-07, 2.6677300930023193, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.2304811700000006E-07, 2.7275745868682861, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.1636810600000007E-07, 2.7872977256774902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.68441794E-07, 2.8476748466491704, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.99337045E-07, 2.9075226783752441, 0.004485, 0.004485
DataValue, 0.004495, -8.4495508200000007E-07, 2.9672160148620614, 0.004495, 0.004495
DataValue, 0.004505, -1.4976645E-07, 2.9674718379974374, 0.004505, 0.004505
DataValue, 0.004515, 3.6695113000000005E-08, 2.9079017639160161, 0.004515, 0.004515
DataValue, 0.004525, 1.3147689500000002E-07, 2.8478114604949951, 0.004525, 0.004525
DataValue, 0.004535, 1.78958913E-07, 2.7877314090728764, 0.004535, 0.004535
DataValue, 0.004545, 2.2828531600000002E-07, 2.7277216911315922, 0.004545, 0.004545
DataValue, 0.004555, 2.38925367E-07, 2.6679830551147461, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8408982200000004E-07, 2.6075508594512944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88173965E-07, 2.5477902889251713, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.96483819E-07, 2.4880990982055664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.64492337E-07, 2.427982091903687, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.24971779E-07, 2.3678445816040044, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.52432721E-07, 2.3082504272460942, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5704403000000003E-07, 2.248577356338501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.61301289E-07, 2.188437700271606, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7252741000000004E-07, 2.128543615341187, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6625610300000005E-07, 2.069076776504517, 0.004655, 0.004655
DataValue, 0.004665, 3.9093473E-07, 2.0082886219024663, 0.004665, 0.004665
DataValue, 0.004675, 3.8881975700000003E-07, 1.9483268260955811, 0.004675, 0.004675
DataValue, 0.004685, 3.79446448E-07, 1.8888680934906013, 0.004685, 0.004685
DataValue, 0.004695, 4.0472863800000003E-07, 1.8287976980209351, 0.004695, 0.004695
DataValue, 0.004705, 3.9871670800000004E-07, 1.7686891555786131, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0312963300000003E-07, 1.7090588808059692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1386431300000006E-07, 1.6490895748138432, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1928527100000004E-07, 1.5885151624679572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.11103002E-07, 1.5290102958679201, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2227651400000005E-07, 1.4692473411560061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2802975000000005E-07, 1.4088594913482671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3325724200000006E-07, 1.3489325046539311, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2518783500000005E-07, 1.2889022827148442, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7328885000000004E-07, 1.2291386127471922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.51791465E-07, 1.1690313816070561, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5120540900000005E-07, 1.1089935302734382, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5912270300000006E-07, 1.0490819215774541, 0.004825, 0.004825
DataValue, 0.004835, 4.81737516E-07, 0.988582909107208, 0.004835, 0.004835
DataValue, 0.004845, 4.76531056E-07, 0.92882734537124612, 0.004845, 0.004845
DataValue, 0.004855, 4.84261875E-07, 0.86907523870468106, 0.004855, 0.004855
DataValue, 0.004865, 5.00737883E-07, 0.809034168720245, 0.004865, 0.004865
DataValue, 0.004875, 5.08464495E-07, 0.74895405769348111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3840358300000008E-07, 0.688999593257904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2981823700000008E-07, 0.62930947542190507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.52363645E-07, 0.56883293390274, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6758204900000008E-07, 0.50898164510726907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.08075595E-07, 0.44955730438232405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35242827E-07, 0.38938948512077304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.27137695E-07, 0.329090386629105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.662488660000001E-07, 0.269892066717148, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.95681081E-07, 0.20981402695179002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.48589002E-07, 0.14911539852619202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.58715203E-07, 0.089525260031223, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.1922002E-07, 0.029654212296009, 0.004995, 0.004995
