
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.96192894E-07, 1.3479813337326052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.83485713E-07, 1.407803416252136, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.89718451E-07, 1.4679687023162842, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6903213600000004E-07, 1.5280383825302122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1659618E-07, 1.5879033803939822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.48141265E-07, 1.6481961011886601, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3667472500000005E-07, 1.7078499794006352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.32218343E-07, 1.7674753665924072, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.55293758E-07, 1.8277314901351931, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.0751518800000005E-07, 1.8879295587539671, 0.004315, 0.004315
DataValue, 0.004325, -3.8518146500000003E-07, 1.9474837779998782, 0.004325, 0.004325
DataValue, 0.004335, -4.3715911600000005E-07, 2.0074093341827393, 0.004335, 0.004335
DataValue, 0.004345, -3.87482203E-07, 2.0679233074188232, 0.004345, 0.004345
DataValue, 0.004355, -3.23218529E-07, 2.1276514530181894, 0.004355, 0.004355
DataValue, 0.004365, -3.6529149800000004E-07, 2.1873829364776611, 0.004365, 0.004365
DataValue, 0.004375, -2.9785360300000003E-07, 2.2474648952484131, 0.004375, 0.004375
DataValue, 0.004385, -3.30725726E-07, 2.3073768615722661, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1477407E-07, 2.3668141365051274, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3687365400000004E-07, 2.4269709587097172, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7674528300000003E-07, 2.4870767593383794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7984867800000003E-07, 2.5469412803649902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.2666332600000004E-07, 2.6067147254943852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8596505800000003E-07, 2.6672205924987793, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1139796900000004E-07, 2.726953506469727, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5633038900000005E-07, 2.7866585254669194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.16836463E-07, 2.8468916416168213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4247267400000003E-07, 2.9070472717285161, 0.004485, 0.004485
DataValue, 0.004495, -4.21660332E-07, 2.9666435718536381, 0.004495, 0.004495
DataValue, 0.004505, 8.5089162000000007E-08, 2.9669671058654794, 0.004505, 0.004505
DataValue, 0.004515, 1.4814568800000002E-07, 2.9070882797241211, 0.004515, 0.004515
DataValue, 0.004525, 1.4506331100000002E-07, 2.8470232486724854, 0.004525, 0.004525
DataValue, 0.004535, 1.6463292200000002E-07, 2.7868654727935791, 0.004535, 0.004535
DataValue, 0.004545, 2.1767611700000002E-07, 2.7274608612060551, 0.004545, 0.004545
DataValue, 0.004555, 1.99625617E-07, 2.6679978370666504, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7753865200000002E-07, 2.6074533462524414, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88063887E-07, 2.5475568771362314, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8930593600000002E-07, 2.4876596927642822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96271245E-07, 2.4274826049804692, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.40512463E-07, 2.3673489093780522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2581143400000002E-07, 2.3081049919128422, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9139707800000002E-07, 2.2482235431671143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.34758517E-07, 2.1879551410675053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4803929900000004E-07, 2.128239631652832, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02982093E-07, 2.0685019493103032, 0.004655, 0.004655
DataValue, 0.004665, 2.2974904800000002E-07, 2.0081214904785161, 0.004665, 0.004665
DataValue, 0.004675, 2.7067164900000003E-07, 1.9483740329742432, 0.004675, 0.004675
DataValue, 0.004685, 2.0573779100000002E-07, 1.8888032436370852, 0.004685, 0.004685
DataValue, 0.004695, 2.1572799400000002E-07, 1.8283246755599982, 0.004695, 0.004695
DataValue, 0.004705, 2.81472211E-07, 1.768129348754883, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3470664700000003E-07, 1.7089253664016721, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3038136E-07, 1.648855447769165, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68061058E-07, 1.5882124900817871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.27838768E-07, 1.5285782814025881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0949454400000002E-07, 1.4690515995025641, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64708092E-07, 1.4085215330123901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9903552E-07, 1.3485673666000371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5765429900000002E-07, 1.2889550924301152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.40907127E-07, 1.22878098487854, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6506069200000004E-07, 1.1683886051177981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0620817100000003E-07, 1.1084809303283691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.22635123E-07, 1.0487397909164431, 0.004825, 0.004825
DataValue, 0.004835, 2.71934169E-07, 0.98858219385147106, 0.004835, 0.004835
DataValue, 0.004845, 2.1150506800000002E-07, 0.92857635021209706, 0.004845, 0.004845
DataValue, 0.004855, 2.16691888E-07, 0.868679225444794, 0.004855, 0.004855
DataValue, 0.004865, 2.58192131E-07, 0.808740615844726, 0.004865, 0.004865
DataValue, 0.004875, 2.1912723000000001E-07, 0.748586893081665, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8990250800000002E-07, 0.688789069652557, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5753948300000005E-07, 0.628966629505157, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.34602894E-07, 0.56868791580200206, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8229576400000002E-07, 0.508716225624084, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.4050686400000003E-07, 0.449183434247971, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.4369367700000003E-07, 0.38898396492004406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0259862800000003E-07, 0.32891440391540505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.34151429E-07, 0.26933726668357805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.65703534E-07, 0.20926065742969502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3816896500000003E-07, 0.14876654744148202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.90921085E-07, 0.089256666600704013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7979678E-07, 0.029510589316487004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:59:46
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f175ec38-351d-4dc1-9ef8-22e9dede7e56
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.6949566E-07, -2.96925354003906
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8089825699999995E-07, 2.96713709831238
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.76840459E-07, 0.029067752882838003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91871678E-07, 0.088868044316769007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9467363200000003E-07, 0.148258581757545, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0135152600000002E-07, 0.208778753876686, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1842340900000002E-07, 0.268669158220291, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2303190400000003E-07, 0.328446567058563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2465195600000002E-07, 0.38832113146781905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1598526700000003E-07, 0.448592752218246, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2786120700000001E-07, 0.50794529914856, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3350089900000003E-07, 0.568031430244446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2725062400000001E-07, 0.628106296062469, 0.000105, 0.000105
DataValue, 0.000115, -2.39163711E-07, 0.68771404027938809, 0.000115, 0.000115
DataValue, 0.000125, -2.1765230000000003E-07, 0.7477586269378661, 0.000125, 0.000125
DataValue, 0.000135, -2.29686663E-07, 0.807682812213898, 0.000135, 0.000135
DataValue, 0.000145, -2.3573504400000001E-07, 0.86785060167312611, 0.000145, 0.000145
DataValue, 0.000155, -2.3039469E-07, 0.92771458625793413, 0.000155, 0.000155
DataValue, 0.000165, -2.23519805E-07, 0.98780918121337913, 0.000165, 0.000165
DataValue, 0.000175, -2.5096466100000004E-07, 1.048023462295532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5385495E-07, 1.107826948165894, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5173577E-07, 1.1678721904754641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.68975185E-07, 1.2280378341674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.88910741E-07, 1.28834080696106, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.91240923E-07, 1.34794294834137, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1564403000000005E-07, 1.408002614974976, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3174080700000005E-07, 1.4683693647384641, 0.000245, 0.000245
DataValue, 0.000255, -3.3398967500000003E-07, 1.5280154943466191, 0.000255, 0.000255
DataValue, 0.000265, -3.6891995600000005E-07, 1.5877023935317991, 0.000265, 0.000265
DataValue, 0.000275, -3.8889055500000004E-07, 1.648006796836853, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.1208022600000005E-07, 1.7078369855880742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.2814613700000005E-07, 1.7672796249389651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5697339600000003E-07, 1.8276860713958743, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6514443900000006E-07, 1.8878736495971682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6949566000000005E-07, 1.9475270509719851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.5016790300000003E-07, 2.0074725151062012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4686822800000006E-07, 2.0680758953094482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2504763100000005E-07, 2.1275029182434082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.9936657E-07, 2.1873066425323491, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.82880046E-07, 2.2478570938110352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.67251545E-07, 2.3073451519012451, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.4619577600000005E-07, 2.366911888122559, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.3131809100000004E-07, 2.4271852970123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.27322994E-07, 2.4870204925537114, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1436326300000005E-07, 2.5467019081115723, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2062897E-07, 2.6067683696746831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.36205574E-07, 2.6672208309173584, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1510705900000005E-07, 2.7270851135253911, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.22047129E-07, 2.786720991134644, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3052944600000004E-07, 2.8469991683959961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.60473422E-07, 2.9073414802551274, 0.000485, 0.000485
DataValue, 0.000495, -3.5636895700000004E-07, 2.9671370983123784, 0.000495, 0.000495
DataValue, 0.000505, 6.9215318E-08, 2.9669480323791504, 0.000505, 0.000505
DataValue, 0.000515, 1.42229098E-07, 2.9072356224060063, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7762768300000002E-07, 2.8472778797149663, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8028103500000002E-07, 2.7870252132415771, 0.000535, 0.000535
DataValue, 0.000545, 1.92707972E-07, 2.7274012565612793, 0.000545, 0.000545
DataValue, 0.000555, 2.0225793700000002E-07, 2.6675553321838383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.14286004E-07, 2.6070706844329834, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0171465600000003E-07, 2.5472958087921143, 0.000575, 0.000575
DataValue, 0.000585, 2.03069717E-07, 2.4875857830047612, 0.000585, 0.000585
DataValue, 0.000595, 2.1808831700000003E-07, 2.427664041519165, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1763476400000002E-07, 2.3675994873046884, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.11979653E-07, 2.307914018630981, 0.000615, 0.000615
DataValue, 0.000625, 2.29604638E-07, 2.248154878616333, 0.000625, 0.000625
DataValue, 0.000635, 2.10717815E-07, 2.1879489421844482, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0887483700000001E-07, 2.1282589435577393, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3859658400000003E-07, 2.068785667419434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2816755100000002E-07, 2.0082988739013672, 0.000665, 0.000665
DataValue, 0.000675, 2.3409886300000002E-07, 1.9483416080474851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3579743000000003E-07, 1.888601541519165, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3781775800000002E-07, 1.8282538652420042, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2244864800000003E-07, 1.7679600715637212, 0.000705, 0.000705
DataValue, 0.000715, 2.3436594200000002E-07, 1.7087275981903081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.4819632900000004E-07, 1.6486097574234011, 0.00072500000000000006, 0.00072500000000000006
