
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0035150000000000003, -1.59498683E-07, -2.4246270656585693, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.97546413E-07, -2.375514030456543, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.09967041E-07, -2.3258893489837651, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.38239778E-07, -2.275720596313477, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.46952027E-07, -2.2252931594848633, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58712987E-07, -2.1757655143737793, 0.003565, 0.003565
DataValue, 0.003575, -2.69084552E-07, -2.1258945465087891, 0.003575, 0.003575
DataValue, 0.003585, -2.7299694200000005E-07, -2.075806856155396, 0.003585, 0.003585
DataValue, 0.003595, -2.9352762E-07, -2.025547981262207, 0.003595, 0.003595
DataValue, 0.003605, -2.78236342E-07, -1.9757078886032102, 0.003605, 0.003605
DataValue, 0.003615, -3.05208687E-07, -1.9261467456817631, 0.003615, 0.003615
DataValue, 0.003625, -2.98489425E-07, -1.8760983943939211, 0.003625, 0.003625
DataValue, 0.003635, -3.06375881E-07, -1.8258521556854253, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.05187655E-07, -1.7758203744888312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.25321594E-07, -1.7258719205856321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0941899400000003E-07, -1.6763129234313972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.2716667400000004E-07, -1.6262328624725342, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.24333143E-07, -1.5760736465454102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2300261E-07, -1.5262783765792851, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.27761825E-07, -1.476553797721863, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.4404647E-07, -1.4262294769287112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4888628900000003E-07, -1.3759365081787112, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.24440407E-07, -1.326015949249268, 0.003735, 0.003735
DataValue, 0.003745, -3.5377166800000004E-07, -1.2765008211135862, 0.003745, 0.003745
DataValue, 0.003755, -3.46311452E-07, -1.22607409954071, 0.003755, 0.003755
DataValue, 0.003765, -3.6054211700000003E-07, -1.176038384437561, 0.003765, 0.003765
DataValue, 0.003775, -3.5124591600000003E-07, -1.1263793706893921, 0.003775, 0.003775
DataValue, 0.003785, -3.57653221E-07, -1.076416492462158, 0.003785, 0.003785
DataValue, 0.003795, -3.6582426300000003E-07, -1.0262902975082402, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.77228417E-07, -0.97587835788726807, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.82889141E-07, -0.9262309670448301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9027085600000005E-07, -0.87615513801574707, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.89832735E-07, -0.82615321874618508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.97400925E-07, -0.77601581811904907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0887798E-07, -0.72629302740097, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9531119000000004E-07, -0.67626684904098511, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1870484300000006E-07, -0.625923156738281, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1910720900000004E-07, -0.576004683971405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.06692209E-07, -0.526538908481598, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.19975777E-07, -0.476796448230743, 0.003905, 0.003905
DataValue, 0.003915, -4.2128667100000003E-07, -0.426781177520752, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.4192324800000006E-07, -0.376379758119583, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.3424640200000004E-07, -0.32636657357215904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.55937993E-07, -0.276645600795746, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.69092583E-07, -0.226814776659012, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.8786370100000006E-07, -0.176506638526916, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.9009929600000007E-07, -0.126609638333321, 0.003975, 0.003975
DataValue, 0.003985, -5.08852168E-07, -0.076938986778259, 0.003985, 0.003985
DataValue, 0.003995, -5.4227950800000008E-07, -0.027085289359093004, 0.003995, 0.003995
DataValue, 0.004005, -5.37187304E-07, 0.023492155596614002, 0.004005, 0.004005
DataValue, 0.004015, -5.8086072800000007E-07, 0.073466598987579013, 0.004015, 0.004015
DataValue, 0.004025, -5.8961501300000008E-07, 0.12304994463920602, 0.004025, 0.004025
DataValue, 0.004035, -6.1486355200000006E-07, 0.172831133008003, 0.004035, 0.004035
DataValue, 0.004045, -6.344233730000001E-07, 0.223593726754188, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.58745876E-07, 0.27357944846153304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.64295158E-07, 0.322994887828827, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.71730845E-07, 0.372835546731949, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.07632751E-07, 0.42333978414535506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.55843814E-07, 0.47330752015113803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.3461645800000011E-07, 0.522617697715759, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.9416232600000008E-07, 0.57259601354599, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.9422698E-07, 0.62316679954528809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0794090030000001E-06, 0.673023641109467, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.272633995E-06, 0.72267103195190407, 0.004145, 0.004145
DataValue, 0.004155, -1.461051397E-06, 0.772648334503174, 0.004155, 0.004155
DataValue, 0.004165, -1.680198579E-06, 0.82286846637725808, 0.004165, 0.004165
DataValue, 0.004175, -1.8742941850000002E-06, 0.87278443574905407, 0.004175, 0.004175
DataValue, 0.004185, -2.1363352970000002E-06, 0.92265784740448009, 0.004185, 0.004185
DataValue, 0.004195, -2.44031412E-06, 0.9726009964942931, 0.004195, 0.004195
DataValue, 0.004205, -2.720397106E-06, 1.0226651430130012, 0.004205, 0.004205
DataValue, 0.004215, -2.924560931E-06, 1.0725829601287842, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0195487850000003E-06, 1.1225327253341682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.085695425E-06, 1.1724002361297612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1194929310000002E-06, 1.2224819660186772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0918965880000003E-06, 1.2728338241577151, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0453215910000004E-06, 1.322656512260437, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9719763010000004E-06, 1.3726136684417731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8993767960000002E-06, 1.422406792640686, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.781228659E-06, 1.4725174903869631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6066886680000004E-06, 1.5223909616470341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.477988801E-06, 1.5723111629486082, 0.004315, 0.004315
DataValue, 0.004325, -2.400366611E-06, 1.6223207712173462, 0.004325, 0.004325
DataValue, 0.004335, -2.269479637E-06, 1.6726363897323611, 0.004335, 0.004335
DataValue, 0.004345, -2.2335882480000002E-06, 1.7224495410919192, 0.004345, 0.004345
DataValue, 0.004355, -2.104755822E-06, 1.7717330455780032, 0.004355, 0.004355
DataValue, 0.004365, -1.8839766650000003E-06, 1.8220580816268921, 0.004365, 0.004365
DataValue, 0.004375, -1.553435709E-06, 1.8726928234100342, 0.004375, 0.004375
DataValue, 0.004385, -1.246322654E-06, 1.9224702119827271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0424856780000001E-06, 1.9721122980117802, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9111006200000011E-07, 2.0221774578094482, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2571426700000007E-07, 2.0726723670959473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7811233700000008E-07, 2.1222975254058842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.7526408400000007E-07, 2.1719624996185303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.9959221500000007E-07, 2.2222414016723633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.4631011500000011E-07, 2.2726204395294194, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.69403777E-07, 2.321900367736816, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.53877816E-07, 2.3715462684631352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.024731773E-06, 2.4215407371521, 0.004485, 0.004485
DataValue, 0.004495, -1.112353289E-06, 2.4722015857696533, 0.004495, 0.004495
DataValue, 0.004505, -5.06845197E-07, 2.4723691940307622, 0.004505, 0.004505
DataValue, 0.004515, -2.82907905E-07, 2.4218952655792241, 0.004515, 0.004515
DataValue, 0.004525, -2.0234908500000003E-07, 2.371878862380981, 0.004525, 0.004525
DataValue, 0.004535, -7.8793327E-08, 2.3222298622131352, 0.004535, 0.004535
DataValue, 0.004545, -4.868221E-09, 2.2728924751281743, 0.004545, 0.004545
DataValue, 0.004555, 5.7386345E-08, 2.2226352691650391, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.1739011000000012E-08, 2.1724536418914804, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2321609700000002E-07, 2.122769832611084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.66663071E-07, 2.0731592178344731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9881244400000002E-07, 2.0226535797119141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0471360100000002E-07, 1.9725463390350342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2108938E-07, 1.9228655099868772, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5258748300000004E-07, 1.8732364177703862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76560201E-07, 1.8231341838836672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8704531E-07, 1.7728524208068852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.74961167E-07, 1.7233145236968992, 0.004655, 0.004655
DataValue, 0.004665, 3.24572881E-07, 1.6736223697662351, 0.004665, 0.004665
DataValue, 0.004675, 3.3454767800000004E-07, 1.623265266418457, 0.004675, 0.004675
DataValue, 0.004685, 3.11073393E-07, 1.5731197595596311, 0.004685, 0.004685
DataValue, 0.004695, 3.32189444E-07, 1.5232459306716921, 0.004695, 0.004695
DataValue, 0.004705, 3.25911117E-07, 1.4734774827957151, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.52218223E-07, 1.4232013225555422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.25369257E-07, 1.373265266418457, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6501668900000003E-07, 1.323560833930969, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4064021300000004E-07, 1.273775100708008, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5427291300000004E-07, 1.2236316204071052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.79712134E-07, 1.1732770204544072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7043906800000003E-07, 1.123082280158997, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.74990066E-07, 1.0736861228942871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8892E-07, 1.0237215757370002, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9130276300000003E-07, 0.97328001260757413, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0031994800000005E-07, 0.92305105924606312, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1504901600000003E-07, 0.873362839221954, 0.004825, 0.004825
DataValue, 0.004835, 4.2250715600000005E-07, 0.82358342409133911, 0.004835, 0.004835
DataValue, 0.004845, 4.23290174E-07, 0.773143231868744, 0.004845, 0.004845
DataValue, 0.004855, 4.2763719E-07, 0.723032236099243, 0.004855, 0.004855
DataValue, 0.004865, 4.51827219E-07, 0.67327672243118308, 0.004865, 0.004865
DataValue, 0.004875, 4.5870069700000004E-07, 0.623715579509735, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7400109800000005E-07, 0.57352042198181108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.05033768E-07, 0.523151338100433, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.22442804E-07, 0.473658829927444, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.35329605E-07, 0.42390650510788, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.6747478500000008E-07, 0.37354275584220903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35612992E-07, 0.32348558306694003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4515802500000008E-07, 0.273975104093552, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.905293050000001E-07, 0.224202021956444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4827841E-07, 0.17332676053047202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.15149178E-07, 0.12348327785730401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.901293430000001E-07, 0.073992155492306, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.79579227E-07, 0.024086007848382003, 0.004995, 0.004995
