
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000755, 4.2199400200000005E-07, 1.4698101282119751, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4175777700000004E-07, 1.4094002246856692, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.93837092E-07, 1.349415063858032, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5075884700000005E-07, 1.2895964384078982, 0.000785, 0.000785
DataValue, 0.000795, 4.34133511E-07, 1.2294554710388181, 0.000795, 0.000795
DataValue, 0.000805, 5.1697696800000008E-07, 1.1693859100341801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.60348076E-07, 1.1095151901245122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5346618500000003E-07, 1.0494867563247681, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9771370000000006E-07, 0.98916441202163707, 0.000835, 0.000835
DataValue, 0.000845, 4.9674139300000006E-07, 0.929031491279602, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.52789692E-07, 0.86933326721191406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.27519603E-07, 0.80934464931488, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0721388300000006E-07, 0.74896252155303911, 0.000875, 0.000875
DataValue, 0.000885, 5.1295171500000008E-07, 0.689296662807465, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.55340876E-07, 0.629537582397461, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.06293611E-07, 0.569385647773743, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9502195900000006E-07, 0.50959694385528609, 0.000915, 0.000915
DataValue, 0.000925, 6.28779446E-07, 0.44971007108688305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.80168284E-07, 0.389609158039093, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9231828100000006E-07, 0.329845815896988, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1644592500000008E-07, 0.270001173019409, 0.000955, 0.000955
DataValue, 0.000965, 7.7785574600000008E-07, 0.20997913181781802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.4743874100000006E-07, 0.14958709478378301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7396529100000011E-07, 0.089787513017654, 0.000985, 0.000985
DataValue, 0.000995, 9.285394640000001E-07, 0.030053047463298004, 0.000995, 0.000995
DataValue, 0.001005, 1.053227379E-06, -0.030208382755518, 0.001005, 0.001005
DataValue, 0.001015, 1.145471515E-06, -0.089925594627857, 0.001015, 0.001015
DataValue, 0.001025, 1.259292958E-06, -0.149692088365555, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.437293236E-06, -0.20994506776332902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.646362534E-06, -0.26993790268898005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9415722360000003E-06, -0.32980263233184803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.358956863E-06, -0.38955292105674705, 0.001065, 0.001065
DataValue, 0.001075, 2.8334811760000004E-06, -0.44970136880874606, 0.001075, 0.001075
DataValue, 0.001085, 3.325062835E-06, -0.509527325630188, 0.001085, 0.001085
DataValue, 0.001095, 3.8060793490000002E-06, -0.569417774677277, 0.001095, 0.001095
DataValue, 0.001105, 4.280733265E-06, -0.629684805870056, 0.001105, 0.001105
DataValue, 0.001115, 4.5492547540000006E-06, -0.689643502235413, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.695114512E-06, -0.7495064735412601, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.774143235E-06, -0.80929023027420011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.800220267E-06, -0.869896948337555, 0.001145, 0.001145
DataValue, 0.001155, 4.727553005E-06, -0.92967718839645408, 0.001155, 0.001155
DataValue, 0.001165, 4.6371264940000006E-06, -0.98911172151565507, 0.001165, 0.001165
DataValue, 0.001175, 4.524048109E-06, -1.0499247312545781, 0.001175, 0.001175
DataValue, 0.001185, 4.286860076E-06, -1.1099257469177251, 0.001185, 0.001185
DataValue, 0.001195, 3.999089131E-06, -1.1694028377532961, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7502788930000003E-06, -1.229799866676331, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3998649090000003E-06, -1.2900707721710212, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.038406021E-06, -1.3492187261581421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.69686825E-06, -1.4092915058135991, 0.001235, 0.001235
DataValue, 0.001245, 2.3458014770000002E-06, -1.4700355529785161, 0.001245, 0.001245
DataValue, 0.001255, 2.0369575400000003E-06, -1.5297256708145142, 0.001255, 0.001255
DataValue, 0.001265, 1.7527546560000002E-06, -1.5894713401794431, 0.001265, 0.001265
DataValue, 0.001275, 1.5232975560000001E-06, -1.6497905254364012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3129446190000001E-06, -1.709876656532288, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.146285399E-06, -1.7697005271911621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.8729242400000011E-07, -1.8297237157821662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.00535269E-07, -1.8899097442626951, 0.001315, 0.001315
DataValue, 0.001325, 8.2024138200000008E-07, -1.9498765468597412, 0.001325, 0.001325
DataValue, 0.001335, 7.63136484E-07, -2.0092909336090092, 0.001335, 0.001335
DataValue, 0.001345, 7.30032355E-07, -2.0697264671325684, 0.001345, 0.001345
DataValue, 0.001355, 6.5259371200000007E-07, -2.1298480033874512, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4754220800000006E-07, -2.1896824836730961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.18663762E-07, -2.2493124008178711, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.01394902E-07, -2.309614896774292, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.3975935500000005E-07, -2.3696267604827881, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.00775195E-07, -2.4290864467620854, 0.001405, 0.001405
DataValue, 0.001415, 5.5488448E-07, -2.4892528057098393, 0.001415, 0.001415
DataValue, 0.001425, 5.3786027400000007E-07, -2.549296617507935, 0.001425, 0.001425
DataValue, 0.001435, 5.37205551E-07, -2.6088466644287114, 0.001435, 0.001435
DataValue, 0.001445, 5.29422834E-07, -2.6689271926879883, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.22590028E-07, -2.72921895980835, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2321740900000007E-07, -2.7889125347137451, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.09490121E-07, -2.84879732131958, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1639796100000006E-07, -2.9091112613677983, 0.001485, 0.001485
DataValue, 0.001495, 5.06540914E-07, -2.9685604572296143, 0.001495, 0.001495
DataValue, 0.001505, -7.6041133E-08, -2.9687178134918213, 0.001505, 0.001505
DataValue, 0.001515, -2.1030632500000002E-07, -2.9092955589294434, 0.001515, 0.001515
DataValue, 0.001525, -2.44746616E-07, -2.8491208553314213, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46203342E-07, -2.7891919612884521, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9397489200000004E-07, -2.7296054363250732, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.06648587E-07, -2.6696424484252934, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9759914400000004E-07, -2.6094870567321782, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.12746721E-07, -2.5498461723327641, 0.001575, 0.001575
DataValue, 0.001585, -3.1987679000000003E-07, -2.4899206161499023, 0.001585, 0.001585
DataValue, 0.001595, -3.33812295E-07, -2.4296364784240723, 0.001595, 0.001595
DataValue, 0.001605, -3.1000365700000003E-07, -2.3699879646301274, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34651418E-07, -2.3103384971618652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2991675900000003E-07, -2.24991774559021, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4889751500000005E-07, -2.1902556419372563, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.36451649E-07, -2.1305828094482422, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.59168808E-07, -2.0702948570251474, 0.001655, 0.001655
DataValue, 0.001665, -3.6464797400000004E-07, -2.010113000869751, 0.001665, 0.001665
DataValue, 0.001675, -3.67845303E-07, -1.9504039287567141, 0.001675, 0.001675
DataValue, 0.001685, -3.70822534E-07, -1.8905813694000242, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9741632900000005E-07, -1.8304744958877561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9884432100000005E-07, -1.7701796293258671, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8833255200000003E-07, -1.7106144428253172, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.81846036E-07, -1.6509585380554201, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2479106800000004E-07, -1.5906893014907841, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9420146400000004E-07, -1.5306707620620732, 0.001745, 0.001745
DataValue, 0.001755, -3.9573109200000005E-07, -1.4710673093795781, 0.001755, 0.001755
DataValue, 0.001765, -3.8907353400000004E-07, -1.4106875658035281, 0.001765, 0.001765
DataValue, 0.001775, -3.94680256E-07, -1.3507676124572752, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1914577800000003E-07, -1.2910789251327521, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.1228281600000003E-07, -1.2306894063949592, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.78020587E-07, -1.170565605163574, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1990358600000003E-07, -1.1110070943832402, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5091590600000004E-07, -1.0509840250015261, 0.001825, 0.001825
DataValue, 0.001835, -4.1569745700000004E-07, -0.990361392498016, 0.001835, 0.001835
DataValue, 0.001845, -4.2060179300000004E-07, -0.930641353130341, 0.001845, 0.001845
DataValue, 0.001855, -4.4004170300000005E-07, -0.87081325054168712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8132113800000008E-07, -0.810396254062653, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.59968135E-07, -0.750498473644257, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6631095100000006E-07, -0.69076079130172707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.65709462E-07, -0.630439162254333, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.97935957E-07, -0.570073544979095, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.28932162E-07, -0.51069712638855, 0.001915, 0.001915
DataValue, 0.001925, -5.09021163E-07, -0.45073804259300204, 0.001925, 0.001925
DataValue, 0.001935, -5.21783136E-07, -0.39049774408340404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.45092689E-07, -0.33065590262413, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.73324769E-07, -0.271142512559891, 0.001955, 0.001955
DataValue, 0.001965, -5.833928180000001E-07, -0.21098141372203802, 0.001965, 0.001965
DataValue, 0.001975, -6.1304024300000008E-07, -0.150980114936829, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.30077068E-07, -0.091065429151058, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.9114338400000008E-07, -0.03102083876729, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.84134648E-07, 0.029161389917135003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.0810313000000007E-07, 0.088980689644814009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.42846964E-07, 0.148507460951805, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.66188748E-07, 0.20910154283046703, 0.002035, 0.002035
DataValue, 0.002045, -7.8477410200000006E-07, 0.26936930418014504, 0.002045, 0.002045
DataValue, 0.002055, -7.7196864400000005E-07, 0.328964024782181, 0.002055, 0.002055
DataValue, 0.002065, -7.8236820400000009E-07, 0.38893961906433105, 0.002065, 0.002065
DataValue, 0.002075, -8.13216502E-07, 0.449275314807892, 0.002075, 0.002075
DataValue, 0.002085, -8.857781490000001E-07, 0.50861555337905906, 0.002085, 0.002085
DataValue, 0.002095, -9.89533646E-07, 0.568502426147461, 0.002095, 0.002095
DataValue, 0.002105, -1.105588467E-06, 0.628835678100586, 0.002105, 0.002105
DataValue, 0.002115, -1.256973292E-06, 0.68865567445755, 0.002115, 0.002115
DataValue, 0.002125, -1.4360769000000002E-06, 0.74831235408783, 0.002125, 0.002125
DataValue, 0.002135, -1.700350026E-06, 0.808801531791687, 0.002135, 0.002135
DataValue, 0.002145, -1.92195921E-06, 0.86876446008682207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.229410711E-06, 0.9283506870269771, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.677855264E-06, 0.98831182718277011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3752373840000004E-06, 1.0487886667251591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3761069720000006E-06, 1.1084749698638921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.824517302E-06, 1.1683464050292971, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.3609721770000005E-06, 1.228495836257935, 0.002205, 0.002205
DataValue, 0.002215, -8.408543181E-06, 1.2883355617523191, 0.002215, 0.002215
DataValue, 0.002225, -8.537190297E-06, 1.348174929618835, 0.002225, 0.002225
DataValue, 0.002235, -7.850939255E-06, 1.408366322517395, 0.002235, 0.002235
DataValue, 0.002245, -6.6346019590000008E-06, 1.4687266349792481, 0.002245, 0.002245
DataValue, 0.002255, -5.3073322310000005E-06, 1.5285681486129761, 0.002255, 0.002255
DataValue, 0.002265, -4.316130344E-06, 1.588205814361572, 0.002265, 0.002265
DataValue, 0.002275, -3.5295299770000005E-06, 1.648764371871948, 0.002275, 0.002275
DataValue, 0.002285, -2.817977474E-06, 1.7085853815078742, 0.002285, 0.002285
DataValue, 0.002295, -2.198186166E-06, 1.7682318687438972, 0.002295, 0.002295
DataValue, 0.002305, -1.6432599070000002E-06, 1.8286280632019041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2758579260000002E-06, 1.8888324499130251, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.085549229E-06, 1.9483325481414802, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.6850305900000011E-07, 2.0080595016479492, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.1576134800000006E-07, 2.0685782432556152, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.75081298E-07, 2.1284162998199463, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.44130682E-07, 2.1882781982421884, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.94193136E-07, 2.248416662216187, 0.002375, 0.002375
DataValue, 0.002385, -8.844237410000001E-07, 2.3083136081695561, 0.002385, 0.002385
DataValue, 0.002395, -9.5578388900000013E-07, 2.3676578998565674, 0.002395, 0.002395
DataValue, 0.002405, -9.68787049E-07, 2.4278261661529541, 0.002405, 0.002405
DataValue, 0.002415, -1.045323415E-06, 2.4879691600799561, 0.002415, 0.002415
DataValue, 0.002425, -1.1351454530000002E-06, 2.54779314994812, 0.002425, 0.002425
DataValue, 0.002435, -1.237458264E-06, 2.6075348854064941, 0.002435, 0.002435
DataValue, 0.002445, -1.362510034E-06, 2.668051958084106, 0.002445, 0.002445
DataValue, 0.002455, -1.480756282E-06, 2.7278461456298833, 0.002455, 0.002455
DataValue, 0.002465, -1.6310804090000001E-06, 2.7877345085144043, 0.002465, 0.002465
DataValue, 0.002475, -1.7846649600000002E-06, 2.8478593826293954, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0135989870000003E-06, 2.9078385829925542, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2609756340000004E-06, 2.9676606655120854, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.507980301E-06, 2.96797776222229, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1223575030000002E-06, 2.9084398746490483, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.41094561E-07, 2.8482604026794434, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.3010441E-07, 2.7881040573120122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.5354681800000003E-07, 2.7281367778778081, 0.002545, 0.002545
DataValue, 0.002555, -2.97126661E-07, 2.6684215068817143, 0.002555, 0.002555
DataValue, 0.002565, -1.7225369200000002E-07, 2.6081981658935551, 0.002565, 0.002565
DataValue, 0.002575, -9.0791943E-08, 2.5482802391052251, 0.002575, 0.002575
DataValue, 0.002585, -2.5409438000000003E-08, 2.4884672164916992, 0.002585, 0.002585
DataValue, 0.002595, 6.099939E-08, 2.4283089637756352, 0.002595, 0.002595
DataValue, 0.002605, 1.35950089E-07, 2.3683333396911621, 0.002605, 0.002605
DataValue, 0.002615, 1.5363325200000002E-07, 2.3088037967681894, 0.002615, 0.002615
DataValue, 0.002625, 2.0951347300000003E-07, 2.2488639354705811, 0.002625, 0.002625
DataValue, 0.002635, 2.3339012500000003E-07, 2.1886837482452393, 0.002635, 0.002635
DataValue, 0.002645, 2.5397901E-07, 2.128861665725708, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.94797871E-07, 2.0692627429962163, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.26509792E-07, 2.008820533752441, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.35603403E-07, 1.9489468336105351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6543238500000003E-07, 1.8896188735961912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.57406435E-07, 1.8292701244354253, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.90500077E-07, 1.7692773342132571, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9539600000000006E-07, 1.709472060203552, 0.002715, 0.002715
DataValue, 0.002725, 4.0751518800000005E-07, 1.6493979692459111, 0.002725, 0.002725
DataValue, 0.002735, 4.1255339100000004E-07, 1.5888566970825202, 0.002735, 0.002735
DataValue, 0.002745, 4.1860036500000006E-07, 1.5293347835540772, 0.002745, 0.002745
DataValue, 0.002755, 4.2491512900000003E-07, 1.469562292098999, 0.002755, 0.002755
DataValue, 0.002765, 4.33330143E-07, 1.4092798233032231, 0.002765, 0.002765
DataValue, 0.002775, 4.4261725000000006E-07, 1.349422812461853, 0.002775, 0.002775
DataValue, 0.002785, 4.4044830400000004E-07, 1.2896531820297241, 0.002785, 0.002785
DataValue, 0.002795, 4.4561269900000003E-07, 1.2295463085174561, 0.002795, 0.002795
DataValue, 0.002805, 4.58362081E-07, 1.1695097684860232, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6385946500000004E-07, 1.1095398664474492, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7130356500000006E-07, 1.0495321750640871, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9240208000000007E-07, 0.9892580509185791, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.84233169E-07, 0.9292550086975101, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.14756834E-07, 0.869644463062286, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.30805949E-07, 0.80959141254425, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2630400700000008E-07, 0.74934899806976307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4475197E-07, 0.689344227313995, 0.002885, 0.002885
DataValue, 0.002895, 5.46477224E-07, 0.6297082901000981, 0.002895, 0.002895
DataValue, 0.002905, 6.07844981E-07, 0.56943279504776, 0.002905, 0.002905
DataValue, 0.002915, 5.97159385E-07, 0.50961172580719, 0.002915, 0.002915
DataValue, 0.002925, 6.1717270200000007E-07, 0.45019832253456105, 0.002925, 0.002925
DataValue, 0.002935, 6.59851366E-07, 0.38999426364898704, 0.002935, 0.002935
DataValue, 0.002945, 6.91683169E-07, 0.32960855960845903, 0.002945, 0.002945
DataValue, 0.002955, 7.0598741800000009E-07, 0.27009904384613004, 0.002955, 0.002955
DataValue, 0.002965, 7.4150727900000006E-07, 0.21002840995788602, 0.002965, 0.002965
DataValue, 0.002975, 7.99263432E-07, 0.149537459015846, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.63994671E-07, 0.089832216501236, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.085450760000001E-07, 0.030044248327613002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.007280616E-06, -0.030317859724164002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0846785020000001E-06, -0.090207561850548013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2149718030000001E-06, -0.150016650557518, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4087751200000001E-06, -0.209910929203033, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.57637578E-06, -0.27002134919166604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.863764282E-06, -0.32985508441925004, 0.003055, 0.003055
DataValue, 0.003065, 2.2320607510000002E-06, -0.389646917581558, 0.003065, 0.003065
DataValue, 0.003075, 2.679967338E-06, -0.4498590528965, 0.003075, 0.003075
DataValue, 0.003085, 3.176616701E-06, -0.509775876998901, 0.003085, 0.003085
DataValue, 0.003095, 3.6230653680000002E-06, -0.569437801837921, 0.003095, 0.003095
DataValue, 0.003105, 4.10359371E-06, -0.62933951616287209, 0.003105, 0.003105
DataValue, 0.003115, 4.4072712630000006E-06, -0.68965339660644509, 0.003115, 0.003115
DataValue, 0.003125, 4.599094154E-06, -0.7495229840278621, 0.003125, 0.003125
DataValue, 0.003135, 4.697067652E-06, -0.80937117338180509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.773005912E-06, -0.87001734972000111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.679505764E-06, -0.92989122867584206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.626515874E-06, -0.989326119422913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.558221463E-06, -1.0500166416168211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.362824711E-06, -1.110085129737854, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.11363817E-06, -1.169646739959717, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.871372883E-06, -1.229763865470886, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5627651870000005E-06, -1.2900671958923342, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.223281283E-06, -1.3497928380966191, 0.003225, 0.003225
DataValue, 0.003235, 2.8776935320000002E-06, -1.4096543788909912, 0.003235, 0.003235
DataValue, 0.003245, 2.5516453660000003E-06, -1.4700274467468262, 0.003245, 0.003245
DataValue, 0.003255, 2.220424449E-06, -1.529836893081665, 0.003255, 0.003255
DataValue, 0.003265, 1.9031186870000002E-06, -1.5895861387252812, 0.003265, 0.003265
DataValue, 0.003275, 1.6697457570000002E-06, -1.6499457359313972, 0.003275, 0.003275
DataValue, 0.003285, 1.427750931E-06, -1.7097834348678591, 0.003285, 0.003285
DataValue, 0.003295, 1.2225427780000001E-06, -1.7695332765579221, 0.003295, 0.003295
DataValue, 0.003305, 1.1092730570000001E-06, -1.8297159671783452, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.5687744300000012E-07, -1.8899875879287722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.4684222700000006E-07, -1.9497642517089842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.929227190000001E-07, -2.0094401836395264, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.18451531E-07, -2.0695517063140874, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.73510669E-07, -2.1296885013580322, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.3045843E-07, -2.1892490386962891, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.85291161E-07, -2.249287366867065, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4805309400000009E-07, -2.309718132019043, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3287323E-07, -2.3695003986358643, 0.003395, 0.003395
DataValue, 0.003405, 5.4912635500000006E-07, -2.4286942481994633, 0.003405, 0.003405
DataValue, 0.003415, 5.16320142E-07, -2.4892818927764893, 0.003415, 0.003415
DataValue, 0.003425, 4.9542279600000006E-07, -2.5494551658630371, 0.003425, 0.003425
DataValue, 0.003435, 5.0019809800000008E-07, -2.6088194847106934, 0.003435, 0.003435
DataValue, 0.003445, 5.1105826100000007E-07, -2.669180154800415, 0.003445, 0.003445
DataValue, 0.003455, 5.20514334E-07, -2.7291069030761723, 0.003455, 0.003455
DataValue, 0.003465, 5.1947682800000008E-07, -2.788773775100708, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.92101378E-07, -2.8487427234649663, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.10001826E-07, -2.9090495109558114, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9462011E-07, -2.9684679508209233, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.1061072000000006E-08, -2.9685931205749512, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.98430385E-07, -2.9091160297393803, 0.0035150000000000003, 0.0035150000000000003
