
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.000745, 3.84511992E-07, 1.5287293195724492, 0.000745, 0.000745
DataValue, 0.000755, 4.1864595300000004E-07, 1.4688621759414671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.7907420800000004E-07, 1.4085990190505981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7715412300000004E-07, 1.348724365234375, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.73947807E-07, 1.2890192270278931, 0.000785, 0.000785
DataValue, 0.000795, 4.6357345700000006E-07, 1.2290154695510862, 0.000795, 0.000795
DataValue, 0.000805, 4.0748923900000005E-07, 1.1685564517974851, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8802633E-07, 1.108694911003113, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7679816400000004E-07, 1.048864364624023, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7958678800000007E-07, 0.98858642578125011, 0.000835, 0.000835
DataValue, 0.000845, 4.7637613E-07, 0.92849433422088612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.3022762400000007E-07, 0.86865776777267412, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.23874974E-07, 0.808679342269897, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.34292099E-07, 0.74856895208358809, 0.000875, 0.000875
DataValue, 0.000885, 5.97139035E-07, 0.688531756401062, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2654309000000009E-07, 0.62902820110321, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.70955308E-07, 0.56867140531539906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.6383808000000007E-07, 0.508546531200409, 0.000915, 0.000915
DataValue, 0.000925, 6.609589600000001E-07, 0.449186265468597, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5821871E-07, 0.388999104499817, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.51937762E-07, 0.32889539003372203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.568133360000001E-07, 0.26970514655113204, 0.000955, 0.000955
DataValue, 0.000965, 7.7614527100000008E-07, 0.20937365293502802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.1943258000000006E-07, 0.149033024907112, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.010944061E-06, 0.089409440755844, 0.000985, 0.000985
DataValue, 0.000995, 1.0754349660000001E-06, 0.029531007632613, 0.000995, 0.000995
DataValue, 0.001005, 1.2688905140000002E-06, -0.030580112710595003, 0.001005, 0.001005
DataValue, 0.001015, 1.5222137790000001E-06, -0.090659551322460008, 0.001015, 0.001015
DataValue, 0.001025, 1.748006639E-06, -0.15073828399181402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.280859235E-06, -0.210607916116714, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8257868510000004E-06, -0.270534247159958, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.388538516E-06, -0.33018279075622603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.943929642E-06, -0.39016896486282304, 0.001065, 0.001065
DataValue, 0.001075, 4.410391284E-06, -0.45056733489036604, 0.001075, 0.001075
DataValue, 0.001085, 4.592454843E-06, -0.510288774967194, 0.001085, 0.001085
DataValue, 0.001095, 4.622658707E-06, -0.569934487342834, 0.001095, 0.001095
DataValue, 0.001105, 4.746582817E-06, -0.63042789697647106, 0.001105, 0.001105
DataValue, 0.001115, 4.558632099E-06, -0.690203905105591, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3524069040000005E-06, -0.750135540962219, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2377646420000006E-06, -0.81021672487258911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0561490100000006E-06, -0.87020111083984408, 0.001145, 0.001145
DataValue, 0.001155, 3.784264891E-06, -0.9302481412887571, 0.001155, 0.001155
DataValue, 0.001165, 3.605401844E-06, -0.98961830139160112, 0.001165, 0.001165
DataValue, 0.001175, 3.455946171E-06, -1.0504380464553831, 0.001175, 0.001175
DataValue, 0.001185, 3.169455795E-06, -1.1106399297714231, 0.001185, 0.001185
DataValue, 0.001195, 2.9350760540000002E-06, -1.1702336072921751, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.7389987740000004E-06, -1.2304453849792481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4329133340000003E-06, -1.2905895709991462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.179720468E-06, -1.3503121137619021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.036908654E-06, -1.4099600315093992, 0.001235, 0.001235
DataValue, 0.001245, 1.770604626E-06, -1.4705977439880371, 0.001245, 0.001245
DataValue, 0.001255, 1.563556225E-06, -1.5305057764053351, 0.001255, 0.001255
DataValue, 0.001265, 1.4220601090000002E-06, -1.5901525020599372, 0.001265, 0.001265
DataValue, 0.001275, 1.242469239E-06, -1.6505023241043091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.06649486E-06, -1.7103081941604612, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0262311890000002E-06, -1.7704323530197141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3852548800000012E-07, -1.8304558992385862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.11149903E-07, -1.8906610012054441, 0.001315, 0.001315
DataValue, 0.001325, 7.49700803E-07, -1.950396776199341, 0.001325, 0.001325
DataValue, 0.001335, 7.30244778E-07, -2.0100059509277344, 0.001335, 0.001335
DataValue, 0.001345, 6.65444077E-07, -2.070376873016357, 0.001345, 0.001345
DataValue, 0.001355, 6.2217446800000008E-07, -2.130466222763062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.608236730000001E-07, -2.190133810043335, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.67022596E-07, -2.249751091003418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.28885892E-07, -2.3101887702941903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.7707382000000006E-07, -2.370231151580811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.40438634E-07, -2.4295330047607422, 0.001405, 0.001405
DataValue, 0.001415, 4.97713017E-07, -2.4898414611816411, 0.001415, 0.001415
DataValue, 0.001425, 5.38238851E-07, -2.5499246120452881, 0.001425, 0.001425
DataValue, 0.001435, 5.28429496E-07, -2.609380722045898, 0.001435, 0.001435
DataValue, 0.001445, 4.5612864600000006E-07, -2.6696093082427983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.20758249E-07, -2.7298147678375244, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.43704687E-07, -2.7894947528839111, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.68505817E-07, -2.8493905067443852, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1577194400000008E-07, -2.90962815284729, 0.001485, 0.001485
DataValue, 0.001495, 5.3812880200000006E-07, -2.9690732955932622, 0.001495, 0.001495
DataValue, 0.001505, -8.1440369000000008E-08, -2.9691736698150644, 0.001505, 0.001505
DataValue, 0.001515, -1.66850953E-07, -2.9098274707794194, 0.001515, 0.001515
DataValue, 0.001525, -1.77182542E-07, -2.8496413230896, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.65228948E-07, -2.7898547649383554, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.78976614E-07, -2.730260848999023, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4541049E-07, -2.6697504520416264, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.73331324E-07, -2.6094355583190922, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3000228000000003E-07, -2.5503072738647461, 0.001575, 0.001575
DataValue, 0.001585, -2.77210034E-07, -2.4902799129486084, 0.001585, 0.001585
DataValue, 0.001595, -2.9107616200000004E-07, -2.4301061630249023, 0.001595, 0.001595
DataValue, 0.001605, -3.51163891E-07, -2.3707826137542733, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.03231815E-07, -2.3105456829071054, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.18741826E-07, -2.250184059143066, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4799950300000004E-07, -2.19046425819397, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.37476536E-07, -2.1308608055114751, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.98645773E-07, -2.0710189342498784, 0.001655, 0.001655
DataValue, 0.001665, -3.6577239400000003E-07, -2.0108664035797124, 0.001665, 0.001665
DataValue, 0.001675, -3.64109582E-07, -1.9511258602142332, 0.001675, 0.001675
DataValue, 0.001685, -3.0195457200000004E-07, -1.8911671638488772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.66868079E-07, -1.8310855627059941, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8809980700000003E-07, -1.7712001800537112, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.12884822E-07, -1.7112681865692141, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7368690200000004E-07, -1.6514794826507571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1970309900000005E-07, -1.5912958383560181, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.49210865E-07, -1.5315290689468382, 0.001745, 0.001745
DataValue, 0.001755, -3.6276364300000003E-07, -1.4713872671127322, 0.001755, 0.001755
DataValue, 0.001765, -4.0376826900000004E-07, -1.4108463525772101, 0.001765, 0.001765
DataValue, 0.001775, -3.7759366500000004E-07, -1.350907683372498, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.60222458E-07, -1.291414737701416, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2791549500000005E-07, -1.2311797142028811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.90842189E-07, -1.1711781024932861, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.41587281E-07, -1.111436605453491, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3756151100000004E-07, -1.0515451431274412, 0.001825, 0.001825
DataValue, 0.001835, -4.2177529700000005E-07, -0.99072641134262107, 0.001835, 0.001835
DataValue, 0.001845, -3.7678609000000003E-07, -0.9312165379524231, 0.001845, 0.001845
DataValue, 0.001855, -4.3180546100000005E-07, -0.8712381720542911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5426395400000004E-07, -0.8111020326614381, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.97688325E-07, -0.75108033418655407, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.43146519E-07, -0.691275119781494, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8955666900000009E-07, -0.63117104768753007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.43257989E-07, -0.570775508880615, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.43472487E-07, -0.510846376419067, 0.001915, 0.001915
DataValue, 0.001925, -5.2032015700000008E-07, -0.45118862390518205, 0.001925, 0.001925
DataValue, 0.001935, -4.7093345800000005E-07, -0.39110779762268105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6380481000000004E-07, -0.33103573322296104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.47218178E-07, -0.271137595176697, 0.001955, 0.001955
DataValue, 0.001965, -5.0015398800000006E-07, -0.211125388741493, 0.001965, 0.001965
DataValue, 0.001975, -4.9559804400000007E-07, -0.151176899671555, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5681511000000008E-07, -0.091645903885365, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.69439067E-07, -0.031628068536520004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.3430824200000005E-07, 0.028735799714923002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.9949309200000008E-07, 0.088388949632645, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.1430483800000007E-07, 0.14819838106632202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8814708800000006E-07, 0.20856013894081102, 0.002035, 0.002035
DataValue, 0.002045, -6.16694649E-07, 0.268948644399643, 0.002045, 0.002045
DataValue, 0.002055, -6.57826831E-07, 0.328138887882233, 0.002055, 0.002055
DataValue, 0.002065, -6.17432079E-07, 0.38829752802848805, 0.002065, 0.002065
DataValue, 0.002075, -6.7113285200000008E-07, 0.44847941398620605, 0.002075, 0.002075
DataValue, 0.002085, -7.1660508600000008E-07, 0.508173406124115, 0.002085, 0.002085
DataValue, 0.002095, -7.5458967800000009E-07, 0.567786753177643, 0.002095, 0.002095
DataValue, 0.002105, -8.24273627E-07, 0.62831574678421009, 0.002105, 0.002105
DataValue, 0.002115, -8.9995410200000012E-07, 0.68804383277893111, 0.002115, 0.002115
DataValue, 0.002125, -1.012831945E-06, 0.74779766798019409, 0.002125, 0.002125
DataValue, 0.002135, -1.1268840580000002E-06, 0.807963013648987, 0.002135, 0.002135
DataValue, 0.002145, -1.30390913E-06, 0.86789882183074907, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4779417370000002E-06, 0.92749953269958507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7200198950000001E-06, 0.98796582221984908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.107486353E-06, 1.048453211784363, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6130392140000004E-06, 1.1080342531204221, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3627486570000002E-06, 1.1679527759552002, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4778821580000006E-06, 1.2280980348587041, 0.002205, 0.002205
DataValue, 0.002215, -5.6943936220000009E-06, 1.287869811058044, 0.002215, 0.002215
DataValue, 0.002225, -6.7487935670000006E-06, 1.347789406776428, 0.002225, 0.002225
DataValue, 0.002235, -7.30106467E-06, 1.4078003168106081, 0.002235, 0.002235
DataValue, 0.002245, -7.4729982770000007E-06, 1.4680786132812502, 0.002245, 0.002245
DataValue, 0.002255, -7.2064012780000008E-06, 1.527856707572937, 0.002255, 0.002255
DataValue, 0.002265, -6.67247923E-06, 1.5873563289642332, 0.002265, 0.002265
DataValue, 0.002275, -5.929104191E-06, 1.647643446922302, 0.002275, 0.002275
DataValue, 0.002285, -5.096385394E-06, 1.7076979875564582, 0.002285, 0.002285
DataValue, 0.002295, -4.5120850700000007E-06, 1.7673820257186892, 0.002295, 0.002295
DataValue, 0.002305, -3.875188213E-06, 1.8277399539947512, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.0188043640000004E-06, 1.8877134323120122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.2258279840000002E-06, 1.9472296237945561, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.661823489E-06, 2.0072512626647954, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3429369120000002E-06, 2.067797183990479, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2108224610000002E-06, 2.1277120113372803, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.156247549E-06, 2.1872599124908452, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.212436246E-06, 2.247869729995728, 0.002375, 0.002375
DataValue, 0.002385, -1.2511765140000001E-06, 2.3073816299438481, 0.002385, 0.002385
DataValue, 0.002395, -1.312338895E-06, 2.3668961524963383, 0.002395, 0.002395
DataValue, 0.002405, -1.4221210450000001E-06, 2.426968097686768, 0.002405, 0.002405
DataValue, 0.002415, -1.5730544190000002E-06, 2.4870705604553223, 0.002415, 0.002415
DataValue, 0.002425, -1.733778731E-06, 2.5466806888580322, 0.002425, 0.002425
DataValue, 0.002435, -1.919787564E-06, 2.6065518856048584, 0.002435, 0.002435
DataValue, 0.002445, -2.152226671E-06, 2.6671040058135991, 0.002445, 0.002445
DataValue, 0.002455, -2.4125326950000003E-06, 2.7270922660827641, 0.002455, 0.002455
DataValue, 0.002465, -2.719027407E-06, 2.7870774269104004, 0.002465, 0.002465
DataValue, 0.002475, -3.0954445260000004E-06, 2.8471732139587402, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.5006080450000003E-06, 2.9067695140838623, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9867832130000005E-06, 2.9668049812316903, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.2559521510000004E-06, 2.96714448928833, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.5487461240000003E-06, 2.9074101448059082, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.053699973E-06, 2.8471934795379643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.7121489010000001E-06, 2.7869489192962651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.343388362E-06, 2.7271168231964111, 0.002545, 0.002545
DataValue, 0.002555, -1.076227818E-06, 2.6674284934997563, 0.002555, 0.002555
DataValue, 0.002565, -8.4390706000000007E-07, 2.607229471206665, 0.002565, 0.002565
DataValue, 0.002575, -6.69127246E-07, 2.547285795211792, 0.002575, 0.002575
DataValue, 0.002585, -5.01126294E-07, 2.4875280857086182, 0.002585, 0.002585
DataValue, 0.002595, -3.39438685E-07, 2.4276964664459233, 0.002595, 0.002595
DataValue, 0.002605, -2.1278373200000002E-07, 2.36784029006958, 0.002605, 0.002605
DataValue, 0.002615, -1.19451641E-07, 2.3080768585205083, 0.002615, 0.002615
DataValue, 0.002625, -3.2926451E-08, 2.248311042785645, 0.002625, 0.002625
DataValue, 0.002635, 1.5815303E-08, 2.1879947185516362, 0.002635, 0.002635
DataValue, 0.002645, 1.21777617E-07, 2.1283283233642583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7228102000000003E-07, 2.0686180591583252, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0266242E-07, 2.00787615776062, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.31707688E-07, 1.9478667974472053, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6260573800000004E-07, 1.8883910179138181, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0607023400000004E-07, 1.8283032178878782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.07597048E-07, 1.7680966854095461, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.50743278E-07, 1.7087796926498411, 0.002715, 0.002715
DataValue, 0.002725, 3.4323048200000004E-07, 1.6487755775451662, 0.002725, 0.002725
DataValue, 0.002735, 3.84017767E-07, 1.5883758068084721, 0.002735, 0.002735
DataValue, 0.002745, 3.8671808500000005E-07, 1.5286983251571662, 0.002745, 0.002745
DataValue, 0.002755, 4.05506057E-07, 1.4690797328948981, 0.002755, 0.002755
DataValue, 0.002765, 4.15323115E-07, 1.4084047079086302, 0.002765, 0.002765
DataValue, 0.002775, 4.2088919400000005E-07, 1.3484195470809941, 0.002775, 0.002775
DataValue, 0.002785, 4.2945632100000003E-07, 1.288915276527405, 0.002785, 0.002785
DataValue, 0.002795, 4.3722150200000004E-07, 1.2288024425506592, 0.002795, 0.002795
DataValue, 0.002805, 4.4372765700000004E-07, 1.168367862701416, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3341427200000005E-07, 1.108601331710815, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.60379624E-07, 1.048741936683655, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7017633200000003E-07, 0.9885311722755431, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1102603E-07, 0.9283922314643861, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.97560166E-07, 0.86842894554138206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2586449300000007E-07, 0.80832314491272006, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2805586400000006E-07, 0.748418271541595, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.62368541E-07, 0.688864052295685, 0.002885, 0.002885
DataValue, 0.002895, 5.7778396500000007E-07, 0.629041612148285, 0.002895, 0.002895
DataValue, 0.002905, 5.8640154100000009E-07, 0.56848549842834506, 0.002905, 0.002905
DataValue, 0.002915, 6.34728281E-07, 0.508627831935883, 0.002915, 0.002915
DataValue, 0.002925, 6.59575164E-07, 0.44946610927581804, 0.002925, 0.002925
DataValue, 0.002935, 6.82648476E-07, 0.38930746912956204, 0.002935, 0.002935
DataValue, 0.002945, 7.13529687E-07, 0.329123497009277, 0.002945, 0.002945
DataValue, 0.002955, 7.4994193300000008E-07, 0.26965513825416604, 0.002955, 0.002955
DataValue, 0.002965, 8.3286602100000009E-07, 0.209162443876266, 0.002965, 0.002965
DataValue, 0.002975, 8.73731153E-07, 0.14874225854873702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.51947868E-07, 0.089311234652996008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.052658149E-06, 0.029397239908576, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.224776156E-06, -0.030908545479178002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4315525050000002E-06, -0.090895399451256, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7018684280000002E-06, -0.150492936372757, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1025034580000002E-06, -0.21052096784114802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.652923513E-06, -0.27083554863929704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.223397016E-06, -0.33054152131080605, 0.003055, 0.003055
DataValue, 0.003065, 3.784448609E-06, -0.39041465520858804, 0.003065, 0.003065
DataValue, 0.003075, 4.205696314E-06, -0.45053282380104104, 0.003075, 0.003075
DataValue, 0.003085, 4.4513590180000005E-06, -0.510474979877472, 0.003085, 0.003085
DataValue, 0.003095, 4.5573169700000008E-06, -0.5702351331710811, 0.003095, 0.003095
DataValue, 0.003105, 4.618178536E-06, -0.63037371635437, 0.003105, 0.003105
DataValue, 0.003115, 4.521991286E-06, -0.690451383590698, 0.003115, 0.003115
DataValue, 0.003125, 4.368901955E-06, -0.750207662582397, 0.003125, 0.003125
DataValue, 0.003135, 4.241340321E-06, -0.81026989221572909, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0678996810000005E-06, -0.87072598934173606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.890412245E-06, -0.93068045377731312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6832132080000002E-06, -0.990238904953003, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5296820900000003E-06, -1.050930857658386, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.285736966E-06, -1.1107406616210942, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.04677701E-06, -1.170332551002502, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.851390036E-06, -1.230559825897217, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.60415095E-06, -1.2907698154449461, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.382330877E-06, -1.3504761457443242, 0.003225, 0.003225
DataValue, 0.003235, 2.123414106E-06, -1.4104834794998171, 0.003235, 0.003235
DataValue, 0.003245, 1.9270071330000003E-06, -1.4710725545883181, 0.003245, 0.003245
DataValue, 0.003255, 1.7141986750000002E-06, -1.5306271314620972, 0.003255, 0.003255
DataValue, 0.003265, 1.516524321E-06, -1.5903747081756592, 0.003265, 0.003265
DataValue, 0.003275, 1.329085535E-06, -1.6508282423019411, 0.003275, 0.003275
DataValue, 0.003285, 1.191081083E-06, -1.7106528282165532, 0.003285, 0.003285
DataValue, 0.003295, 1.0638289040000001E-06, -1.7705516815185551, 0.003295, 0.003295
DataValue, 0.003305, 9.5163869700000011E-07, -1.8307194709777832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.8094390100000012E-07, -1.8906229734420781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.647502120000001E-07, -1.9506112337112431, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.0686439800000009E-07, -2.0102813243865971, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.7628184300000009E-07, -2.0706827640533452, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.3384993600000006E-07, -2.1305334568023682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.9840437E-07, -2.190254926681519, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.6914672100000005E-07, -2.2501640319824223, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5383299E-07, -2.3104267120361333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.2593947E-07, -2.370343923568726, 0.003395, 0.003395
DataValue, 0.003405, 5.44402212E-07, -2.4300196170806894, 0.003405, 0.003405
DataValue, 0.003415, 4.8230111800000006E-07, -2.4901857376098633, 0.003415, 0.003415
DataValue, 0.003425, 4.98904058E-07, -2.550073623657227, 0.003425, 0.003425
DataValue, 0.003435, 4.87431862E-07, -2.6097877025604252, 0.003435, 0.003435
DataValue, 0.003445, 5.1323002000000007E-07, -2.6700778007507324, 0.003445, 0.003445
DataValue, 0.003455, 4.90430864E-07, -2.730247020721436, 0.003455, 0.003455
DataValue, 0.003465, 4.9594297E-07, -2.7895317077636723, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.8825347700000006E-07, -2.8493251800537114, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9538914500000007E-07, -2.9098818302154541, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0215328400000009E-07, -2.9695310592651372, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.9453003000000011E-08, -2.969761848449707, 0.0035050000000000003, 0.0035050000000000003
