
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.44283092E-07, -2.9102611541748051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6057123300000001E-07, -2.8500134944915771, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.75926482E-07, -2.7898154258728032, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.78520957E-07, -2.7304069995880131, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.41933435E-07, -2.6706197261810303, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2121010900000003E-07, -2.6101467609405522, 0.003565, 0.003565
DataValue, 0.003575, -3.25859276E-07, -2.5506269931793213, 0.003575, 0.003575
DataValue, 0.003585, -2.9658195900000004E-07, -2.4906482696533203, 0.003585, 0.003585
DataValue, 0.003595, -3.3488697700000005E-07, -2.4302878379821782, 0.003595, 0.003595
DataValue, 0.003605, -3.75325158E-07, -2.3707888126373291, 0.003605, 0.003605
DataValue, 0.003615, -3.0895282100000004E-07, -2.311143159866333, 0.003615, 0.003615
DataValue, 0.003625, -3.4426378200000005E-07, -2.2510702610015874, 0.003625, 0.003625
DataValue, 0.003635, -3.8666974E-07, -2.1908688545227051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6343871600000003E-07, -2.1311535835266113, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.46515435E-07, -2.0713300704956064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9075527500000005E-07, -2.0110387802124023, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7298866600000004E-07, -1.9512888193130491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6112115300000005E-07, -1.891395211219788, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.10874463E-07, -1.8313186168670652, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7998202600000004E-07, -1.7710906267166142, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0202903100000004E-07, -1.7115216255187991, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9113101000000005E-07, -1.6519008874893191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1587762200000004E-07, -1.5912806987762451, 0.003735, 0.003735
DataValue, 0.003745, -4.0253797800000003E-07, -1.5312491655349731, 0.003745, 0.003745
DataValue, 0.003755, -4.1257303000000003E-07, -1.4714661836624152, 0.003755, 0.003755
DataValue, 0.003765, -4.2470694E-07, -1.4110916852951052, 0.003765, 0.003765
DataValue, 0.003775, -4.32778478E-07, -1.351223826408386, 0.003775, 0.003775
DataValue, 0.003785, -4.33051866E-07, -1.2916607856750491, 0.003785, 0.003785
DataValue, 0.003795, -4.4739817900000006E-07, -1.231580972671509, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7013077200000004E-07, -1.1715015172958372, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5041957700000003E-07, -1.111409068107605, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7432007500000004E-07, -1.051507830619812, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8180623900000007E-07, -0.99091231822967507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.0403059500000009E-07, -0.931453466415405, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9740947400000006E-07, -0.87144547700882, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.24983989E-07, -0.8112463355064391, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.30107059E-07, -0.75145381689071611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.27460713E-07, -0.69146800041198708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.65713151E-07, -0.63126569986343406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.8612465600000006E-07, -0.571024715900421, 0.003905, 0.003905
DataValue, 0.003915, -6.00005535E-07, -0.51131772994995106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0085164900000009E-07, -0.45131921768188504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.3959970500000008E-07, -0.39137390255928, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.6460359000000006E-07, -0.33159756660461404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.96026689E-07, -0.271795868873596, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.2301236300000006E-07, -0.21173614263534502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.59693819E-07, -0.151752099394798, 0.003975, 0.003975
DataValue, 0.003985, -7.96013524E-07, -0.091761715710163, 0.003985, 0.003985
DataValue, 0.003995, -8.3605425500000011E-07, -0.032046262174845006, 0.003995, 0.003995
DataValue, 0.004005, -9.11226493E-07, 0.028361255303025003, 0.004005, 0.004005
DataValue, 0.004015, -9.1153003700000009E-07, 0.088284753262997, 0.004015, 0.004015
DataValue, 0.004025, -1.0049490130000001E-06, 0.1478600949049, 0.004025, 0.004025
DataValue, 0.004035, -1.059343731E-06, 0.20817293226718903, 0.004035, 0.004035
DataValue, 0.004045, -1.112160589E-06, 0.26840478181839, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.143010877E-06, 0.327976614236832, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1949114200000001E-06, 0.38814616203308105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2453433560000001E-06, 0.448276311159134, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2926942650000002E-06, 0.50761651992797807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4244639030000001E-06, 0.56742209196090709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5659608150000002E-06, 0.62779754400253307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7648100080000001E-06, 0.687405288219452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.957877885E-06, 0.74728512763977006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.198184575E-06, 0.80774015188217207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.435420356E-06, 0.867613673210144, 0.004145, 0.004145
DataValue, 0.004155, -2.6151519710000003E-06, 0.92746502161026012, 0.004155, 0.004155
DataValue, 0.004165, -2.7718315320000003E-06, 0.987520515918732, 0.004165, 0.004165
DataValue, 0.004175, -2.8742229010000003E-06, 1.0480748414993291, 0.004175, 0.004175
DataValue, 0.004185, -2.8418717190000003E-06, 1.1078662872314451, 0.004185, 0.004185
DataValue, 0.004195, -2.7643475280000004E-06, 1.1675004959106452, 0.004195, 0.004195
DataValue, 0.004205, -2.838700993E-06, 1.227807998657227, 0.004205, 0.004205
DataValue, 0.004215, -3.1220297390000003E-06, 1.2878627777099612, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.977344932E-06, 1.3475631475448611, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.940112831E-06, 1.4076637029647832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.580085599E-06, 1.4681535959243772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.645295005E-06, 1.5277862548828132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.0900735000000006E-06, 1.5876703262329102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.35416905E-06, 1.6480482816696171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.709468501E-06, 1.7079869508743291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2937987270000003E-06, 1.767213821411133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.919177859E-06, 1.8276336193084721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5540155090000003E-06, 1.8879041671752932, 0.004315, 0.004315
DataValue, 0.004325, -2.1797072800000002E-06, 1.9476668834686282, 0.004325, 0.004325
DataValue, 0.004335, -1.8898525700000002E-06, 2.007509708404541, 0.004335, 0.004335
DataValue, 0.004345, -1.5974399050000002E-06, 2.0681250095367432, 0.004345, 0.004345
DataValue, 0.004355, -1.3776968900000001E-06, 2.1275837421417241, 0.004355, 0.004355
DataValue, 0.004365, -1.1821165340000001E-06, 2.1875135898590092, 0.004365, 0.004365
DataValue, 0.004375, -1.0476928760000001E-06, 2.247623205184937, 0.004375, 0.004375
DataValue, 0.004385, -9.22071195E-07, 2.30735182762146, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.25397365E-07, 2.3669483661651611, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.85501754E-07, 2.4272575378417973, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.2260297700000008E-07, 2.4872434139251713, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.9531938600000006E-07, 2.5468688011169434, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.74000034E-07, 2.6066784858703613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.94619075E-07, 2.6671729087829594, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.42107921E-07, 2.7271995544433594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.5641779700000005E-07, 2.7871453762054443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7056009800000008E-07, 2.8471662998199463, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8422645000000007E-07, 2.9070806503295903, 0.004485, 0.004485
DataValue, 0.004495, -7.0745119300000009E-07, 2.9667632579803471, 0.004495, 0.004495
DataValue, 0.004505, 2.2863334E-08, 2.9671516418457031, 0.004505, 0.004505
DataValue, 0.004515, 1.7982327400000002E-07, 2.9074015617370614, 0.004515, 0.004515
DataValue, 0.004525, 2.6794049300000004E-07, 2.8474705219268803, 0.004525, 0.004525
DataValue, 0.004535, 2.8221529600000003E-07, 2.7871904373168954, 0.004535, 0.004535
DataValue, 0.004545, 3.0743652200000004E-07, 2.7273471355438232, 0.004545, 0.004545
DataValue, 0.004555, 3.16151556E-07, 2.6675608158111572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1583260800000003E-07, 2.6072530746459961, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2423429300000005E-07, 2.5473034381866464, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4237243100000004E-07, 2.4875781536102304, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.65100107E-07, 2.4279756546020512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.45172992E-07, 2.367784738540649, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.7576188600000004E-07, 2.308080911636353, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7943101500000003E-07, 2.2481322288513184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7715622600000004E-07, 2.1878607273101811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.73585948E-07, 2.1279466152191162, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1973882500000005E-07, 2.068756103515625, 0.004655, 0.004655
DataValue, 0.004665, 4.1156985700000004E-07, 2.0082972049713144, 0.004665, 0.004665
DataValue, 0.004675, 4.14774235E-07, 1.9480935335159302, 0.004675, 0.004675
DataValue, 0.004685, 3.9445942E-07, 1.8884994983673102, 0.004685, 0.004685
DataValue, 0.004695, 4.0078612100000004E-07, 1.8283697366714482, 0.004695, 0.004695
DataValue, 0.004705, 4.1249870700000004E-07, 1.7683075666427612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0907704600000004E-07, 1.7086364030838011, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.37198366E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1480785700000005E-07, 1.5883803367614751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5228426900000005E-07, 1.5286701917648322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.51276208E-07, 1.4687945842742922, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5364075200000006E-07, 1.4085332155227661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6289417800000005E-07, 1.3485498428344731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7213569600000005E-07, 1.2887921333312991, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.94897051E-07, 1.22875702381134, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.82527582E-07, 1.16836154460907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0603898700000008E-07, 1.108433723449707, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.94901258E-07, 1.0485792160034182, 0.004825, 0.004825
DataValue, 0.004835, 5.0716482700000009E-07, 0.988194286823273, 0.004835, 0.004835
DataValue, 0.004845, 5.00768067E-07, 0.928252100944519, 0.004845, 0.004845
DataValue, 0.004855, 5.45938121E-07, 0.868551790714264, 0.004855, 0.004855
DataValue, 0.004865, 5.46504566E-07, 0.80862796306610107, 0.004865, 0.004865
DataValue, 0.004875, 5.3707515200000008E-07, 0.748229622840881, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6270783900000009E-07, 0.688636660575867, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.8509067500000007E-07, 0.629000723361969, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.81078041E-07, 0.568516135215759, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.10724783E-07, 0.508472979068756, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2821231900000009E-07, 0.44899863004684404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5913843600000006E-07, 0.38864883780479403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.03313731E-07, 0.328640520572662, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.0436595900000006E-07, 0.26941260695457503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.4249430800000009E-07, 0.20908921957016002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.9116597400000007E-07, 0.14878450334072102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4801990900000009E-07, 0.089250683784485, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.05439549E-07, 0.029333174228668, 0.004995, 0.004995
