
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006045, 4.7539441500000005E-07, 2.215002298355103, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.8115106200000008E-07, 2.207366943359375, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.8801740600000006E-07, 2.2001717090606694, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.10697191E-07, 2.1923148632049561, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.80596213E-07, 2.185070276260376, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.6942969300000004E-07, 2.1777060031890874, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.7851546E-07, 2.1700742244720463, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.7477018900000006E-07, 2.162428617477417, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.6644734700000006E-07, 2.1548848152160653, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.7109426800000004E-07, 2.147619247436523, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.94259552E-07, 2.1398782730102544, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.7900096000000008E-07, 2.1325705051422124, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.09726192E-07, 2.1249456405639653, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.93704704E-07, 2.1180639266967773, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.89473905E-07, 2.1104040145874023, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.9363535500000006E-07, 2.1027369499206543, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.8593671E-07, 2.0953023433685303, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.95022505E-07, 2.0881600379943852, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.7893161100000009E-07, 2.0809295177459721, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.9342725100000008E-07, 2.0735337734222412, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 4.92941751E-07, 2.0657153129577641, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.16384489E-07, 2.0580978393554692, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.09310041E-07, 2.0503427982330322, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.0667449600000008E-07, 2.04299259185791, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.1437308500000009E-07, 2.0348117351531982, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.00501699E-07, 2.0272047519683842, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.08755193E-07, 2.0196011066436772, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.2456863400000007E-07, 2.0119905471801762, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.0355339500000007E-07, 2.0048339366912842, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.16245734E-07, 1.9971671104431152, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.11598842E-07, 1.9898064136505131, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.20684637E-07, 1.9823472499847412, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.0445504500000008E-07, 1.9746239185333252, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.28105829E-07, 1.9673547744750981, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.04177592E-07, 1.9597970247268681, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.2900748000000007E-07, 1.9526017904281621, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.1236173700000007E-07, 1.9449489116668701, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.19644232E-07, 1.9376375675201421, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.28244527E-07, 1.9298650026321411, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.1250049200000005E-07, 1.922789454460144, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.24152483E-07, 1.9155203104019172, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.2103138200000009E-07, 1.9083532094955442, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.25955727E-07, 1.9005948305130012, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.3240597700000006E-07, 1.8932164907455442, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.2110073100000008E-07, 1.8856832981109621, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.20823335E-07, 1.8783402442932131, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.14095689E-07, 1.8707050085067751, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.28313876E-07, 1.8632457256317141, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.17632884E-07, 1.8560189008712771, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.3344632500000006E-07, 1.8480421304702761, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.09448739E-07, 1.8405759334564211, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.16176385E-07, 1.8330321311950681, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.3427862700000009E-07, 1.8252596855163572, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.25400878E-07, 1.8175891637802122, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.40382018E-07, 1.8102039098739622, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.4100627300000008E-07, 1.8027235269546511, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.33099524E-07, 1.7949298620224001, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.24152483E-07, 1.7875972986221311, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.4010462200000006E-07, 1.7800043821334841, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.35318975E-07, 1.7725838422775271, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.35110871E-07, 1.7650365829467771, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.1243108600000006E-07, 1.7575738430023191, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 5.3323822200000009E-07, 1.7501392364501951, 0.0006665, 0.0006665
DataValue, 0.0006675, 5.36151219E-07, 1.7425673007965092, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.2130883400000006E-07, 1.734917998313904, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 5.3358502300000005E-07, 1.727754473686218, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.30463979E-07, 1.7204325199127202, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.20407184E-07, 1.7130507230758671, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.1881198700000009E-07, 1.7053908109664921, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.60703654E-07, 1.6980582475662231, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.2713483E-07, 1.6908208131790161, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 5.4100627300000008E-07, 1.683407306671143, 0.0006755, 0.0006755
DataValue, 0.0006765, 5.44751515E-07, 1.6758882999420171, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.3934167E-07, 1.6683938503265381, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 5.48427465E-07, 1.660871267318726, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.58345505E-07, 1.6535738706588752, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.48496814E-07, 1.6458753347396851, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.45306364E-07, 1.6386624574661262, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 5.25331529E-07, 1.6307843923568732, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 5.65697405E-07, 1.622913241386414, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 5.5106301000000008E-07, 1.615527987480164, 0.0006845, 0.0006845
DataValue, 0.0006855, 5.46277363E-07, 1.6079243421554572, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.32683373E-07, 1.6004369258880622, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.5293566E-07, 1.5928791761398322, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.3684482300000006E-07, 1.5855853557586672, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 5.652812550000001E-07, 1.5781015157699592, 0.0006895, 0.0006895
DataValue, 0.0006905, 5.3323822200000009E-07, 1.5706915855407722, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 5.5335181100000007E-07, 1.5629330873489382, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 5.44196666E-07, 1.5553787946701052, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 5.4988396400000008E-07, 1.5478984117507941, 0.0006935, 0.0006935
DataValue, 0.0006945, 5.7159275E-07, 1.5406750440597532, 0.0006945, 0.0006945
DataValue, 0.0006955, 5.3670612500000007E-07, 1.5330785512924192, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 5.5092431200000009E-07, 1.5253270864486692, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 5.40798169E-07, 1.5179593563079832, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 5.50716265E-07, 1.5106409788131712, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.5550185600000008E-07, 1.5029282569885252, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 5.4010462200000006E-07, 1.4956591129302981, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 5.55016356E-07, 1.488147020339966, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.5383731E-07, 1.480818033218384, 0.0007025, 0.0007025
DataValue, 0.0007035, 5.67153904E-07, 1.4731265306472781, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.3205917500000009E-07, 1.4658186435699461, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.3039463E-07, 1.4582115411758421, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 5.4489027E-07, 1.450660824775696, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 5.29562328E-07, 1.443525433540344, 0.0007075, 0.0007075
DataValue, 0.0007085, 5.60495607E-07, 1.4357528686523442, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 5.4891296500000007E-07, 1.4283041954040532, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.53767961E-07, 1.420320391654968, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 5.5425346100000009E-07, 1.4128506183624272, 0.0007115, 0.0007115
DataValue, 0.0007125, 5.5120176500000006E-07, 1.405366778373718, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.5113235900000007E-07, 1.3977667093276982, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 5.5335181100000007E-07, 1.3903989791870122, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.65073151E-07, 1.382728576660156, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 5.47525815E-07, 1.3755016326904301, 0.0007165, 0.0007165
DataValue, 0.0007175, 5.57305157E-07, 1.3679438829422002, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 5.3670612500000007E-07, 1.3608506917953491, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 5.5564061100000006E-07, 1.3533070087432861, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.630618030000001E-07, 1.3455907106399541, 0.0007205, 0.0007205
DataValue, 0.0007215, 5.62437606E-07, 1.338261723518372, 0.0007215, 0.0007215
DataValue, 0.0007225, 5.4683226800000005E-07, 1.3308869600296021, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 5.652812550000001E-07, 1.323255300521851, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 5.4905166300000006E-07, 1.3157467842102051, 0.0007245, 0.0007245
DataValue, 0.0007255, 5.6222950200000007E-07, 1.308199524879456, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.3559637100000008E-07, 1.3007930517196662, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.62715002E-07, 1.293601393699646, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 5.57443855E-07, 1.2857760190963752, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.42878865E-07, 1.2784153223037722, 0.0007295, 0.0007295
DataValue, 0.0007305, 5.5786000500000006E-07, 1.2709525823593142, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.58137458E-07, 1.2632434368133552, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.8109463900000007E-07, 1.2557349205017092, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.6902649700000006E-07, 1.2484059333801272, 0.0007335, 0.0007335
DataValue, 0.0007345, 5.69165252E-07, 1.2409185171127322, 0.0007345, 0.0007345
DataValue, 0.0007355, 5.5668095900000007E-07, 1.2332832813262942, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 5.77210642E-07, 1.22570788860321, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.54947007E-07, 1.217893123626709, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 5.62576304E-07, 1.2103177309036262, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.8227374200000006E-07, 1.2030239105224612, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 5.8768358700000007E-07, 1.1953288316726691, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 5.61813351E-07, 1.1877779960632322, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 5.81302743E-07, 1.18076229095459, 0.0007425, 0.0007425
DataValue, 0.0007435, 5.7103790100000007E-07, 1.1733348369598391, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.68194253E-07, 1.1654883623123171, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 6.0315022700000008E-07, 1.1582086086273191, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.90457887E-07, 1.1507529020309451, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.9649193000000008E-07, 1.143237352371216, 0.0007475, 0.0007475
DataValue, 0.0007485, 5.85117391E-07, 1.1355493068695071, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.6861040300000009E-07, 1.12830126285553, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.6437960400000007E-07, 1.120482921600342, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.8747554000000009E-07, 1.1130765676498411, 0.0007515, 0.0007515
DataValue, 0.0007525, 5.7117659900000006E-07, 1.1054835319519041, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.57305157E-07, 1.0984044075012212, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.80262395E-07, 1.09065306186676, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.741589460000001E-07, 1.0836126804351811, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 5.96075779E-07, 1.0757732391357422, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.8796104E-07, 1.0683422088623051, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.87406134E-07, 1.0608196258544922, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.6985879800000008E-07, 1.0533462762832642, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 5.93995082E-07, 1.0456335544586182, 0.0007605, 0.0007605
DataValue, 0.0007615, 5.9635323200000009E-07, 1.0385193824768071, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.85949635E-07, 1.0310319662094121, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 5.97254882E-07, 1.0234600305557251, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.8789163400000006E-07, 1.0157297849655151, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.03774424E-07, 1.0078762769699101, 0.0007655, 0.0007655
DataValue, 0.0007665, 6.09392373E-07, 1.0006035566329961, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 6.0315022700000008E-07, 0.99255645275116011, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.20420167E-07, 0.98521339893341109, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.8206563800000008E-07, 0.977849185466766, 0.0007695, 0.0007695
DataValue, 0.0007705, 6.1639741500000009E-07, 0.97043925523757912, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.92538584E-07, 0.96323698759079013, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 5.79083292E-07, 0.955457389354706, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.03982528E-07, 0.94781863689422607, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.14871567E-07, 0.940200984477997, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.23402514E-07, 0.9328755140304561, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 5.98433928E-07, 0.925145208835602, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.36857806E-07, 0.91763669252395608, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.08282619E-07, 0.91023379564285312, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.0308087800000009E-07, 0.903105437755585, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.2187666600000009E-07, 0.89542794227600109, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 5.9885007900000007E-07, 0.88803911209106412, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 5.83730241E-07, 0.880509495735168, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 5.9871138100000008E-07, 0.87322974205017112, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.05092225E-07, 0.865647315979004, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.11681173E-07, 0.858117699623108, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.26939709E-07, 0.850732386112213, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.317947050000001E-07, 0.843033730983734, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.2756390700000008E-07, 0.835634350776672, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.38036852E-07, 0.828277230262756, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.1889426200000006E-07, 0.82104325294494607, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.27841359E-07, 0.813284814357758, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.23888013E-07, 0.805399596691132, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.3845300200000009E-07, 0.79803544282913208, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.31656007E-07, 0.79036498069763206, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.37898154E-07, 0.78285646438598611, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.4427899800000007E-07, 0.77525287866592407, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.3845300200000009E-07, 0.767948508262634, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.52255039E-07, 0.7603097558021541, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.41366E-07, 0.752959668636322, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.46706496E-07, 0.745493352413177, 0.0008005, 0.0008005
DataValue, 0.0008015, 6.47816194E-07, 0.73805171251297008, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.41643396E-07, 0.73061358928680409, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 6.472613450000001E-07, 0.723066389560699, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.2090566600000007E-07, 0.715441703796387, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.5211634100000006E-07, 0.70806342363357511, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.5641648900000007E-07, 0.700660467147827, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.528098880000001E-07, 0.692965388298035, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.5849718600000009E-07, 0.68568921089172408, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 6.63560286E-07, 0.67820179462432906, 0.0008095, 0.0008095
DataValue, 0.0008105, 6.5544549000000006E-07, 0.67061936855316207, 0.0008105, 0.0008105
DataValue, 0.0008115, 6.8062212200000009E-07, 0.6632305383682251, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 6.55584188E-07, 0.65583467483520508, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.70149177E-07, 0.64850211143493608, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.5107599300000005E-07, 0.64129984378814708, 0.0008145, 0.0008145
DataValue, 0.0008155, 6.63352182E-07, 0.633643507957458, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.59398836E-07, 0.6260962486267091, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.60023034E-07, 0.61882007122039806, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.6293603100000009E-07, 0.610991239547729, 0.0008185, 0.0008185
DataValue, 0.0008195, 6.77084927E-07, 0.603134214878082, 0.0008195, 0.0008195
DataValue, 0.0008205, 6.62173136E-07, 0.595636248588562, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 7.03163209E-07, 0.588247418403625, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 6.8311896900000006E-07, 0.58048540353775, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.85962618E-07, 0.572769224643707, 0.0008235, 0.0008235
DataValue, 0.0008245, 6.79096274E-07, 0.565556406974792, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 6.83673818E-07, 0.5576536059379581, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 6.71397629E-07, 0.550264775753021, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 7.0094375800000006E-07, 0.542890012264252, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.84644817E-07, 0.53538852930069, 0.0008285, 0.0008285
DataValue, 0.0008295, 7.03440605E-07, 0.527704000473022, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.3402708300000008E-07, 0.52034330368042, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 6.9171926500000009E-07, 0.512817203998566, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 7.2501069300000008E-07, 0.505442440509796, 0.0008325, 0.0008325
DataValue, 0.0008335, 7.1439905E-07, 0.497979700565338, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 7.10376298E-07, 0.490647166967392, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 7.0087440900000006E-07, 0.48314920067787204, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 7.3652393E-07, 0.47595399618148804, 0.0008365, 0.0008365
DataValue, 0.0008375, 7.1495389900000009E-07, 0.468473613262176, 0.0008375, 0.0008375
DataValue, 0.0008385, 6.8353512E-07, 0.46101087331771806, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 7.1287320200000008E-07, 0.453886032104492, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 7.237622410000001E-07, 0.44628950953483604, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 7.17658793E-07, 0.43873170018196106, 0.0008415, 0.0008415
DataValue, 0.0008425, 7.3125284E-07, 0.431279510259628, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.45609725E-07, 0.42381322383880604, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 7.27646238E-07, 0.41630470752716103, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 7.35483582E-07, 0.408704668283462, 0.0008455, 0.0008455
DataValue, 0.0008465, 7.5830206500000009E-07, 0.40100252628326405, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 7.5837147100000008E-07, 0.393567949533462, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 7.2286059100000008E-07, 0.385855257511139, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 7.61215063E-07, 0.37855440378189104, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 7.58926319E-07, 0.37078893184661904, 0.0008505, 0.0008505
DataValue, 0.0008515, 7.7064765900000007E-07, 0.363604247570038, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 7.492856750000001E-07, 0.35600420832634005, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 7.9381294400000008E-07, 0.34851682186126703, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 7.82369E-07, 0.340969562530518, 0.0008545, 0.0008545
DataValue, 0.0008555, 7.8098185E-07, 0.333520889282227, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 7.74254204E-07, 0.32591027021408103, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 7.72104158E-07, 0.31854256987571705, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 7.781382010000001E-07, 0.31098124384880105, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 7.9603233900000008E-07, 0.30359593033790605, 0.0008595, 0.0008595
DataValue, 0.0008605, 7.94229095E-07, 0.29615780711174, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 7.9291129400000006E-07, 0.288765460252762, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 8.1011182800000011E-07, 0.28146108984947205, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 8.07545632E-07, 0.274065226316452, 0.0008635, 0.0008635
DataValue, 0.0008645, 8.3161256700000007E-07, 0.26650741696357705, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 8.101812340000001E-07, 0.25905874371528603, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 8.21070273E-07, 0.251258045434952, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 8.179492280000001E-07, 0.24384808540344202, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 8.135797320000001E-07, 0.23651205003261602, 0.0008685, 0.0008685
DataValue, 0.0008695, 8.01858334E-07, 0.22890847921371502, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 8.0456328500000011E-07, 0.221354201436043, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 8.3154321800000007E-07, 0.214211776852608, 0.0008715000000000001, 0.0008715000000000001
