
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.62733869E-07, -2.9095535278320312, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21118825E-07, -2.8495347499847412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3640100700000003E-07, -2.789844274520874, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5770353300000004E-07, -2.7303345203399663, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.85302605E-07, -2.6700623035430913, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.88328181E-07, -2.6098072528839111, 0.003565, 0.003565
DataValue, 0.003575, -3.01459636E-07, -2.5502505302429204, 0.003575, 0.003575
DataValue, 0.003585, -3.1675935500000003E-07, -2.4902560710906982, 0.003585, 0.003585
DataValue, 0.003595, -3.20167715E-07, -2.4300892353057861, 0.003595, 0.003595
DataValue, 0.003605, -3.5424977800000003E-07, -2.37057900428772, 0.003605, 0.003605
DataValue, 0.003615, -3.1061424000000003E-07, -2.3110635280609131, 0.003615, 0.003615
DataValue, 0.003625, -3.39578889E-07, -2.2507469654083252, 0.003625, 0.003625
DataValue, 0.003635, -3.36497209E-07, -2.190677165985107, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4926134200000004E-07, -2.130996942520142, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4521644900000005E-07, -2.0710146427154541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4661218300000004E-07, -2.0108084678649902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4548074300000004E-07, -1.9511599540710451, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4531672100000004E-07, -1.8913784027099612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7135390600000003E-07, -1.8310031890869141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.59880346E-07, -1.7708681821823122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.50296745E-07, -1.7111485004425051, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.56073116E-07, -1.6514091491699221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.65288685E-07, -1.5912230014801032, 0.003735, 0.003735
DataValue, 0.003745, -3.6102650800000004E-07, -1.5312837362289431, 0.003745, 0.003745
DataValue, 0.003755, -3.7101321500000005E-07, -1.4714425802230842, 0.003755, 0.003755
DataValue, 0.003765, -3.6489962000000004E-07, -1.4107199907302861, 0.003765, 0.003765
DataValue, 0.003775, -3.96369728E-07, -1.3510506153106692, 0.003775, 0.003775
DataValue, 0.003785, -3.85861455E-07, -1.291470050811768, 0.003785, 0.003785
DataValue, 0.003795, -3.8943665000000005E-07, -1.2311220169067381, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.12739865E-07, -1.171115040779114, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8557124100000003E-07, -1.1116400957107542, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.34535224E-07, -1.0515071153640752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0593789700000004E-07, -0.991071045398712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.15810348E-07, -0.93145525455474809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3539466800000003E-07, -0.8712272644042971, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5265019800000005E-07, -0.81089186668396007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3631999300000006E-07, -0.75116866827011108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2461022100000005E-07, -0.69125503301620506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6225835600000003E-07, -0.630933403968811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8588333400000008E-07, -0.571064472198486, 0.003905, 0.003905
DataValue, 0.003915, -4.88656553E-07, -0.511543691158295, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9794437E-07, -0.45158535242080705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1390230700000007E-07, -0.39114722609520003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.06600543E-07, -0.33127897977829, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.4289012000000008E-07, -0.27152797579765303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.76213665E-07, -0.21158617734909102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.60377657E-07, -0.151223361492157, 0.003975, 0.003975
DataValue, 0.003985, -5.73260309E-07, -0.091501578688622, 0.003985, 0.003985
DataValue, 0.003995, -5.99957843E-07, -0.031761482357979, 0.003995, 0.003995
DataValue, 0.004005, -6.263392150000001E-07, 0.028741432353854002, 0.004005, 0.004005
DataValue, 0.004015, -6.1305775000000006E-07, 0.08844351023435601, 0.004015, 0.004015
DataValue, 0.004025, -6.48794241E-07, 0.147814333438873, 0.004025, 0.004025
DataValue, 0.004035, -6.64660377E-07, 0.20844784379005402, 0.004035, 0.004035
DataValue, 0.004045, -6.9763484600000009E-07, 0.268587470054626, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.1321426300000008E-07, 0.328170239925384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.00789428E-07, 0.38831266760826105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.54582686E-07, 0.44828861951828003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.9414951400000009E-07, 0.507980823516846, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.7226038700000008E-07, 0.56797719001770008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.83595328E-07, 0.62838822603225708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.066716322E-06, 0.68778407573699907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1986079470000002E-06, 0.74758964776992809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.381264383E-06, 0.80799293518066406, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5744963090000002E-06, 0.86803716421127308, 0.004145, 0.004145
DataValue, 0.004155, -1.813044946E-06, 0.927627980709076, 0.004155, 0.004155
DataValue, 0.004165, -2.132902409E-06, 0.987541973590851, 0.004165, 0.004165
DataValue, 0.004175, -2.5811323210000004E-06, 1.0478266477584841, 0.004175, 0.004175
DataValue, 0.004185, -3.1837705590000004E-06, 1.107963442802429, 0.004185, 0.004185
DataValue, 0.004195, -4.129428362E-06, 1.1677553653717041, 0.004195, 0.004195
DataValue, 0.004205, -5.5530558710000008E-06, 1.227832674980164, 0.004205, 0.004205
DataValue, 0.004215, -6.980827948E-06, 1.287716388702393, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.073003301E-06, 1.3477729558944702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.3323902800000012E-06, 1.407692551612854, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.88894431E-06, 1.4678902626037602, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.9903449000000005E-06, 1.5276676416397101, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0146626310000007E-06, 1.5875982046127322, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1104620980000008E-06, 1.648120164871216, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.253935003E-06, 1.7080760002136231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.505212362E-06, 1.7674130201339722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7590051560000002E-06, 1.8278005123138432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0177722040000004E-06, 1.8880569934844971, 0.004315, 0.004315
DataValue, 0.004325, -1.4729931760000002E-06, 1.9475411176681521, 0.004325, 0.004325
DataValue, 0.004335, -1.1303743580000002E-06, 2.0074200630187993, 0.004335, 0.004335
DataValue, 0.004345, -9.46874593E-07, 2.068024635314941, 0.004345, 0.004345
DataValue, 0.004355, -8.4550464400000011E-07, 2.1276447772979741, 0.004355, 0.004355
DataValue, 0.004365, -7.883724610000001E-07, 2.1873829364776611, 0.004365, 0.004365
DataValue, 0.004375, -7.6922833600000007E-07, 2.2477176189422612, 0.004375, 0.004375
DataValue, 0.004385, -7.47465265E-07, 2.3075559139251713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5527600500000009E-07, 2.3672196865081792, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.8883931600000007E-07, 2.4272043704986572, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.60127023E-07, 2.4872975349426274, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.1091576500000005E-07, 2.5469939708709721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.51946311E-07, 2.6068446636199951, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.2671894E-07, 2.6672637462615971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.7144948100000016E-07, 2.727264404296875, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0600006140000001E-06, 2.7870230674743652, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.171402801E-06, 2.8471014499664311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.2750931550000001E-06, 2.9070391654968262, 0.004485, 0.004485
DataValue, 0.004495, -1.4017775810000002E-06, 2.9668049812316903, 0.004495, 0.004495
DataValue, 0.004505, -7.0565516800000008E-07, 2.9669663906097412, 0.004505, 0.004505
DataValue, 0.004515, -4.1622252000000004E-07, 2.9075970649719243, 0.004515, 0.004515
DataValue, 0.004525, -2.40154264E-07, 2.8475348949432373, 0.004525, 0.004525
DataValue, 0.004535, -1.35727873E-07, 2.7873859405517583, 0.004535, 0.004535
DataValue, 0.004545, -2.4896293E-08, 2.7275924682617192, 0.004545, 0.004545
DataValue, 0.004555, 5.9020419000000006E-08, 2.6677350997924814, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.3802811000000012E-08, 2.6073787212371831, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4629080200000002E-07, 2.5476453304290771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.78915457E-07, 2.4880590438842773, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49015102E-07, 2.428005695343018, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.41306026E-07, 2.3678364753723153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0438289400000005E-07, 2.3080224990844731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94230745E-07, 2.2483234405517583, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27859965E-07, 2.1881711483001713, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3788870700000004E-07, 2.128453254699707, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5334684900000003E-07, 2.0687930583953862, 0.004655, 0.004655
DataValue, 0.004665, 3.6017615900000003E-07, 2.0083177089691162, 0.004665, 0.004665
DataValue, 0.004675, 3.47710682E-07, 1.9484208822250371, 0.004675, 0.004675
DataValue, 0.004685, 3.78624151E-07, 1.8889011144638062, 0.004685, 0.004685
DataValue, 0.004695, 3.6262832700000003E-07, 1.8286087512969971, 0.004695, 0.004695
DataValue, 0.004705, 3.73030019E-07, 1.768278956413269, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.70629749E-07, 1.7088078260421751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.93392497E-07, 1.6489650011062622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0496837500000004E-07, 1.5886542797088621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.05609114E-07, 1.5289282798767092, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2073287400000003E-07, 1.4690297842025761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2618049200000006E-07, 1.4085588455200202, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3808165600000004E-07, 1.34865927696228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3903503400000003E-07, 1.28893780708313, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.52444795E-07, 1.2290964126586912, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.43517337E-07, 1.1688131093978882, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9048691200000007E-07, 1.1086885929107671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6703647200000005E-07, 1.0488749742507941, 0.004825, 0.004825
DataValue, 0.004835, 4.7526504000000005E-07, 0.98842346668243408, 0.004835, 0.004835
DataValue, 0.004845, 4.9782374800000009E-07, 0.92847603559494007, 0.004845, 0.004845
DataValue, 0.004855, 4.9767447800000008E-07, 0.868973553180695, 0.004855, 0.004855
DataValue, 0.004865, 5.15531497E-07, 0.80888777971267711, 0.004865, 0.004865
DataValue, 0.004875, 5.1112419900000008E-07, 0.74870485067367509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3338146700000006E-07, 0.689097464084625, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.28449107E-07, 0.62947881221771207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71333885E-07, 0.568666458129883, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6514881E-07, 0.50862330198288008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.87579962E-07, 0.449329525232315, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.20921071E-07, 0.38942962884902904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.28032183E-07, 0.32907280325889604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6376867400000008E-07, 0.26963683962822005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.12909298E-07, 0.209645763039589, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6928023400000007E-07, 0.14906470477581002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.956770110000001E-07, 0.089537933468819011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.72714679E-07, 0.029602466151118, 0.004995, 0.004995
