
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035150000000000003, -1.8618922600000003E-07, -2.9101879596710214, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2723590100000002E-07, -2.8499619960784912, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4299268400000003E-07, -2.7899999618530273, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.69128009E-07, -2.7303431034088144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9774636800000004E-07, -2.670160293579102, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8260507200000003E-07, -2.6097366809844971, 0.003565, 0.003565
DataValue, 0.003575, -3.08606531E-07, -2.550309419631958, 0.003575, 0.003575
DataValue, 0.003585, -3.0218308200000003E-07, -2.4906461238861084, 0.003585, 0.003585
DataValue, 0.003595, -3.1999806500000003E-07, -2.430310964584351, 0.003595, 0.003595
DataValue, 0.003605, -3.30274275E-07, -2.3708384037017822, 0.003605, 0.003605
DataValue, 0.003615, -3.3532930400000004E-07, -2.3106784820556641, 0.003615, 0.003615
DataValue, 0.003625, -3.22757273E-07, -2.2507338523864751, 0.003625, 0.003625
DataValue, 0.003635, -3.4203876E-07, -2.1909348964691162, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.50206307E-07, -2.1311023235321054, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.46427811E-07, -2.0710463523864751, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.38680877E-07, -2.0107839107513432, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4462479400000005E-07, -1.9513680934906013, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.53918182E-07, -1.8914642333984382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.48376659E-07, -1.8309739828109741, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50125674E-07, -1.77101743221283, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5032127200000004E-07, -1.7115648984909062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.69030744E-07, -1.6517103910446171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.58199316E-07, -1.5912413597106931, 0.003735, 0.003735
DataValue, 0.003745, -3.6923191300000004E-07, -1.5314400196075442, 0.003745, 0.003745
DataValue, 0.003755, -3.74270826E-07, -1.4716576337814331, 0.003755, 0.003755
DataValue, 0.003765, -3.8292418500000003E-07, -1.4108868837356572, 0.003765, 0.003765
DataValue, 0.003775, -3.97426845E-07, -1.3511883020401, 0.003775, 0.003775
DataValue, 0.003785, -3.9885131300000005E-07, -1.2913045883178711, 0.003785, 0.003785
DataValue, 0.003795, -3.98619989E-07, -1.2311029434204102, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1117240800000005E-07, -1.1711812019348151, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9868518800000005E-07, -1.11148202419281, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2699576900000006E-07, -1.051474332809448, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.15394624E-07, -0.990977048873901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5030040500000004E-07, -0.93148058652877808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.35173831E-07, -0.87156730890274, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50814952E-07, -0.8112657070159911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3580686800000006E-07, -0.751275718212128, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5131969300000005E-07, -0.691550016403198, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5728955900000003E-07, -0.631350219249725, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5414549300000004E-07, -0.57127887010574308, 0.003905, 0.003905
DataValue, 0.003915, -4.7104910500000006E-07, -0.51152008771896407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7145079000000006E-07, -0.45161563158035306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.8340803E-07, -0.391565412282944, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.99346413E-07, -0.331622898578644, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.21025356E-07, -0.271452307701111, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.07694836E-07, -0.21143339574337003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4232299400000006E-07, -0.151497587561607, 0.003975, 0.003975
DataValue, 0.003985, -5.42329985E-07, -0.091908857226372, 0.003985, 0.003985
DataValue, 0.003995, -5.5965915600000009E-07, -0.031949810683727, 0.003995, 0.003995
DataValue, 0.004005, -5.7632445300000007E-07, 0.028477421030402003, 0.004005, 0.004005
DataValue, 0.004015, -6.1105635E-07, 0.088429778814316, 0.004015, 0.004015
DataValue, 0.004025, -6.16905652E-07, 0.148257523775101, 0.004025, 0.004025
DataValue, 0.004035, -6.2376511800000006E-07, 0.208782270550728, 0.004035, 0.004035
DataValue, 0.004045, -6.59115983E-07, 0.268948286771774, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.8524855100000006E-07, 0.328255414962769, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.0971123E-07, 0.38817539811134305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.43318765E-07, 0.448401272296905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.66944424E-07, 0.50786679983139, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4197012000000008E-07, 0.56769490242004406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.58592068E-07, 0.628148853778839, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.028754923E-06, 0.68781715631485008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.150661774E-06, 0.74759000539779707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.302732926E-06, 0.80795913934707608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4859627980000002E-06, 0.86808609962463412, 0.004145, 0.004145
DataValue, 0.004155, -1.721436661E-06, 0.92757415771484408, 0.004155, 0.004155
DataValue, 0.004165, -1.9920596510000002E-06, 0.98761063814163208, 0.004165, 0.004165
DataValue, 0.004175, -2.4268242670000003E-06, 1.0479636192321782, 0.004175, 0.004175
DataValue, 0.004185, -3.0226492530000003E-06, 1.1078758239746092, 0.004185, 0.004185
DataValue, 0.004195, -3.940670467E-06, 1.1677936315536501, 0.004195, 0.004195
DataValue, 0.004205, -5.2344544200000007E-06, 1.2278492450714111, 0.004205, 0.004205
DataValue, 0.004215, -6.545486485E-06, 1.2879103422164921, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.45402258E-06, 1.34777045249939, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7574632090000014E-06, 1.4075978994369511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.506209386E-06, 1.46789276599884, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.897865205E-06, 1.527928471565247, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.142420261E-06, 1.5877079963684082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3012186070000004E-06, 1.6478434801101691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.503984201E-06, 1.7079464197158811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.8421922E-06, 1.76780378818512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.136359965E-06, 1.8278670310974121, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.322512273E-06, 1.8879778385162351, 0.004315, 0.004315
DataValue, 0.004325, -1.6521494220000002E-06, 1.9473098516464231, 0.004325, 0.004325
DataValue, 0.004335, -1.2445644870000002E-06, 2.0072424411773682, 0.004335, 0.004335
DataValue, 0.004345, -1.042048211E-06, 2.0678703784942631, 0.004345, 0.004345
DataValue, 0.004355, -9.339927370000001E-07, 2.127665758132935, 0.004355, 0.004355
DataValue, 0.004365, -8.7393516400000009E-07, 2.1874797344207764, 0.004365, 0.004365
DataValue, 0.004375, -8.77955472E-07, 2.247849702835083, 0.004375, 0.004375
DataValue, 0.004385, -8.7407602200000008E-07, 2.3073728084564213, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.9248544600000007E-07, 2.3673009872436523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5706320700000017E-07, 2.42741870880127, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.013100473E-06, 2.4872102737426762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.078191303E-06, 2.5468099117279053, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.15860928E-06, 2.6068651676177983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2781727040000002E-06, 2.6672947406768803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4001883530000002E-06, 2.7270784378051762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.544203315E-06, 2.7867259979248051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7158375840000001E-06, 2.8470077514648442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.918545195E-06, 2.9071567058563232, 0.004485, 0.004485
DataValue, 0.004495, -2.117203849E-06, 2.9669654369354252, 0.004495, 0.004495
DataValue, 0.004505, -1.404486284E-06, 2.9669797420501713, 0.004505, 0.004505
DataValue, 0.004515, -9.91488832E-07, 2.9074244499206543, 0.004515, 0.004515
DataValue, 0.004525, -7.1695137600000009E-07, 2.8476014137268071, 0.004525, 0.004525
DataValue, 0.004535, -5.08114738E-07, 2.7872583866119394, 0.004535, 0.004535
DataValue, 0.004545, -3.4890521800000004E-07, 2.7277402877807622, 0.004545, 0.004545
DataValue, 0.004555, -2.1319452500000002E-07, 2.668046236038208, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.0137731000000001E-07, 2.6075096130371094, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.1107294000000003E-08, 2.547514915466309, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6013724000000005E-08, 2.4875690937042241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1486488200000001E-07, 2.4276533126831064, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5998307400000001E-07, 2.3677656650543213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9880613400000002E-07, 2.3080625534057622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.32795671E-07, 2.248366117477417, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7292119900000005E-07, 2.1882398128509521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.70256635E-07, 2.1280467510223393, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0979893500000004E-07, 2.068580150604248, 0.004655, 0.004655
DataValue, 0.004665, 3.3152488800000004E-07, 2.008115291595459, 0.004665, 0.004665
DataValue, 0.004675, 3.36122156E-07, 1.9482173919677732, 0.004675, 0.004675
DataValue, 0.004685, 3.6207663400000004E-07, 1.8887332677841191, 0.004685, 0.004685
DataValue, 0.004695, 3.72800088E-07, 1.8286783695220952, 0.004695, 0.004695
DataValue, 0.004705, 3.77385447E-07, 1.7682434320449831, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8062626100000003E-07, 1.7087951898574831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8687090900000004E-07, 1.6489318609237671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9926280200000004E-07, 1.5885007381439211, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0684011500000006E-07, 1.5286170244216921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1327825800000004E-07, 1.4688836336135862, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3340728000000005E-07, 1.408649325370789, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2358672700000004E-07, 1.3488088846206672, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.39461246E-07, 1.2888696193695071, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6498880100000003E-07, 1.2287189960479741, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5297827000000005E-07, 1.168556809425354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6760641200000005E-07, 1.108647465705872, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7238103200000004E-07, 1.0488713979721072, 0.004825, 0.004825
DataValue, 0.004835, 4.9163867300000008E-07, 0.988709986209869, 0.004835, 0.004835
DataValue, 0.004845, 4.82163728E-07, 0.928737580776215, 0.004845, 0.004845
DataValue, 0.004855, 4.96904022E-07, 0.86884504556655906, 0.004855, 0.004855
DataValue, 0.004865, 4.9921249E-07, 0.80877476930618308, 0.004865, 0.004865
DataValue, 0.004875, 5.29194324E-07, 0.748365104198456, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4626690400000008E-07, 0.68865776062011708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4927358000000006E-07, 0.629246830940247, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.69697022E-07, 0.568630218505859, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.95488871E-07, 0.508833765983582, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.08529149E-07, 0.44906342029571505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5267153100000008E-07, 0.38890510797500605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92015476E-07, 0.328868269920349, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.23164476E-07, 0.2694351375103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7627498700000009E-07, 0.209526434540749, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1461291800000006E-07, 0.1486926227808, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.7262844800000009E-07, 0.08899300545454, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.5564007600000012E-07, 0.029365910217166002, 0.004995, 0.004995
