
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -2.16348397E-07, -2.7898893356323242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2636524500000002E-07, -2.7304883003234863, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.06448632E-07, -2.67040491104126, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1270030000000002E-07, -2.6097569465637211, 0.003565, 0.003565
DataValue, 0.003575, -2.1826919300000002E-07, -2.5504875183105473, 0.003575, 0.003575
DataValue, 0.003585, -2.1748545E-07, -2.4907667636871342, 0.003585, 0.003585
DataValue, 0.003595, -2.12872052E-07, -2.4306542873382573, 0.003595, 0.003595
DataValue, 0.003605, -2.1668279300000003E-07, -2.3708889484405522, 0.003605, 0.003605
DataValue, 0.003615, -2.0023411200000003E-07, -2.3110687732696533, 0.003615, 0.003615
DataValue, 0.003625, -2.1067576500000002E-07, -2.2508597373962402, 0.003625, 0.003625
DataValue, 0.003635, -2.2267438700000003E-07, -2.1907598972320561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.14462659E-07, -2.1311004161834721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.17295479E-07, -2.0712568759918213, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.16201187E-07, -2.0109856128692631, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4067091400000003E-07, -1.9513677358627322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.09767251E-07, -1.8914322853088381, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1980160600000003E-07, -1.8312045335769651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.92499087E-07, -1.7711709737777712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.47671977E-07, -1.7113994359970091, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.15230273E-07, -1.651499271392822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2193481200000002E-07, -1.5914789438247681, 0.003735, 0.003735
DataValue, 0.003745, -2.3181635800000002E-07, -1.5313731431961062, 0.003745, 0.003745
DataValue, 0.003755, -2.0924078100000001E-07, -1.471598863601685, 0.003755, 0.003755
DataValue, 0.003765, -2.2643394000000002E-07, -1.411184668540955, 0.003765, 0.003765
DataValue, 0.003775, -2.26147222E-07, -1.3512442111968992, 0.003775, 0.003775
DataValue, 0.003785, -2.2175254300000002E-07, -1.291372537612915, 0.003785, 0.003785
DataValue, 0.003795, -2.1753942300000003E-07, -1.2312628030776982, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4309221700000004E-07, -1.171134471893311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0373708800000002E-07, -1.1115287542343142, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1273255900000002E-07, -1.0515574216842651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2863864000000003E-07, -0.990633130073547, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1799017700000002E-07, -0.9310888051986691, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2846478500000002E-07, -0.871229350566864, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.1839257200000003E-07, -0.81099116802215609, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.23882239E-07, -0.75137180089950606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9730175900000003E-07, -0.691585600376129, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.15912365E-07, -0.631255149841309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8001816200000002E-07, -0.571114122867584, 0.003905, 0.003905
DataValue, 0.003915, -2.3166913400000002E-07, -0.511463820934296, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0400769100000003E-07, -0.451353013515472, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9158214600000003E-07, -0.391214460134506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.11656484E-07, -0.33140853047370905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.87852038E-07, -0.271191447973251, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0002170200000002E-07, -0.21115249395370503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0206516600000002E-07, -0.151489838957787, 0.003975, 0.003975
DataValue, 0.003985, -2.0235609100000003E-07, -0.091904282569885, 0.003985, 0.003985
DataValue, 0.003995, -2.13595499E-07, -0.031963538378477, 0.003995, 0.003995
DataValue, 0.004005, -2.2204136500000002E-07, 0.028517197817564004, 0.004005, 0.004005
DataValue, 0.004015, -2.10014704E-07, 0.088417813181877011, 0.004015, 0.004015
DataValue, 0.004025, -2.2270452900000002E-07, 0.147932961583138, 0.004025, 0.004025
DataValue, 0.004035, -2.30518069E-07, 0.208366885781288, 0.004035, 0.004035
DataValue, 0.004045, -2.3088679800000003E-07, 0.268467456102371, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3591169900000002E-07, 0.32799071073532104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2534175100000003E-07, 0.38795644044876104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.68619772E-07, 0.448084801435471, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1122186E-07, 0.50764679908752408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.4006593E-07, 0.567878305912018, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.24129693E-07, 0.62823760509491, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.76313443E-07, 0.688046336174011, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.40728383E-07, 0.74778604507446311, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.6373507500000003E-07, 0.80823689699173007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.71217033E-07, 0.86814802885055509, 0.004145, 0.004145
DataValue, 0.004155, -2.6013677300000005E-07, 0.9276015758514401, 0.004155, 0.004155
DataValue, 0.004165, -2.92726355E-07, 0.9879207611083981, 0.004165, 0.004165
DataValue, 0.004175, -2.9422233200000004E-07, 1.0481512546539311, 0.004175, 0.004175
DataValue, 0.004185, -2.8277401E-07, 1.1081190109252932, 0.004185, 0.004185
DataValue, 0.004195, -3.1122411300000005E-07, 1.1680942773818972, 0.004195, 0.004195
DataValue, 0.004205, -3.4219647200000005E-07, 1.227851986885071, 0.004205, 0.004205
DataValue, 0.004215, -3.30811247E-07, 1.2879655361175542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7081622400000005E-07, 1.3479464054107671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.2073918400000005E-07, 1.4080618619918821, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.99125576E-07, 1.4682722091674811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7242886E-07, 1.527981281280518, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.61010858E-07, 1.5878146886825562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.3209895400000007E-07, 1.64818000793457, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6541395E-07, 1.7079471349716191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0432165600000008E-07, 1.7675457000732422, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.9319567100000007E-07, 1.8278050422668462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5549492700000004E-07, 1.88803231716156, 0.004315, 0.004315
DataValue, 0.004325, -3.7039842500000004E-07, 1.9475263357162482, 0.004325, 0.004325
DataValue, 0.004335, -3.4527676000000003E-07, 2.00766134262085, 0.004335, 0.004335
DataValue, 0.004345, -3.2970504500000003E-07, 2.06821084022522, 0.004345, 0.004345
DataValue, 0.004355, -3.0051677400000004E-07, 2.127690315246582, 0.004355, 0.004355
DataValue, 0.004365, -3.05662951E-07, 2.1873207092285161, 0.004365, 0.004365
DataValue, 0.004375, -2.98318383E-07, 2.2478113174438481, 0.004375, 0.004375
DataValue, 0.004385, -2.8474389100000003E-07, 2.3075940608978271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7038845500000003E-07, 2.3673291206359863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9340495200000004E-07, 2.4274835586547852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7295908500000005E-07, 2.4872152805328374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8193420600000005E-07, 2.5468547344207764, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.79754033E-07, 2.6069154739379883, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9401763900000005E-07, 2.6673462390899663, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8567973200000003E-07, 2.7269990444183354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.91995207E-07, 2.7867171764373784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.07998732E-07, 2.8468720912933354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.8815574600000003E-07, 2.9068918228149414, 0.004485, 0.004485
DataValue, 0.004495, -3.23304761E-07, 2.9666721820831303, 0.004495, 0.004495
DataValue, 0.004505, 1.5527994900000003E-07, 2.9669358730316162, 0.004505, 0.004505
DataValue, 0.004515, 1.7756740100000002E-07, 2.9073798656463623, 0.004515, 0.004515
DataValue, 0.004525, 2.2397125600000002E-07, 2.847486257553101, 0.004525, 0.004525
DataValue, 0.004535, 2.30822309E-07, 2.7872684001922612, 0.004535, 0.004535
DataValue, 0.004545, 2.17235879E-07, 2.7273790836334233, 0.004545, 0.004545
DataValue, 0.004555, 2.2296599400000002E-07, 2.6675708293914804, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2320574500000002E-07, 2.6073217391967773, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1970696200000002E-07, 2.5474090576171884, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.22676476E-07, 2.4876813888549814, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.45112545E-07, 2.4275283813476562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.24116363E-07, 2.367389440536499, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.46677217E-07, 2.3077583312988281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4225380500000003E-07, 2.2481858730316162, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.48178793E-07, 2.1879537105560303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.46097471E-07, 2.1282782554626474, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.52051905E-07, 2.0685768127441411, 0.004655, 0.004655
DataValue, 0.004665, 2.58999705E-07, 2.0079143047332764, 0.004665, 0.004665
DataValue, 0.004675, 2.2712163200000003E-07, 1.9478456974029541, 0.004675, 0.004675
DataValue, 0.004685, 2.6264919500000003E-07, 1.8884555101394651, 0.004685, 0.004685
DataValue, 0.004695, 2.47676866E-07, 1.8283503055572512, 0.004695, 0.004695
DataValue, 0.004705, 2.52058925E-07, 1.7682198286056521, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.23616539E-07, 1.7084501981735232, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.42238372E-07, 1.6486111879348762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.39474957E-07, 1.5883402824401862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4173994000000004E-07, 1.5286653041839602, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5495413100000005E-07, 1.4690114259719851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4109149900000003E-07, 1.4085842370986941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3607222500000002E-07, 1.3485579490661621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4205471E-07, 1.2888027429580691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4175886900000004E-07, 1.2288961410522461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3105573600000002E-07, 1.1685861349105842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.30451462E-07, 1.1085056066513062, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2890641600000003E-07, 1.0488513708114622, 0.004825, 0.004825
DataValue, 0.004835, 2.2332351100000002E-07, 0.9885618090629581, 0.004835, 0.004835
DataValue, 0.004845, 2.3154083800000002E-07, 0.92842322587966908, 0.004845, 0.004845
DataValue, 0.004855, 2.2977778300000002E-07, 0.86891651153564409, 0.004855, 0.004855
DataValue, 0.004865, 2.3845638000000003E-07, 0.80888491868972812, 0.004865, 0.004865
DataValue, 0.004875, 2.15443379E-07, 0.74850982427597, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4740276700000004E-07, 0.688461720943451, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.33599039E-07, 0.628600835800171, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3201964400000002E-07, 0.568388700485229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.33995806E-07, 0.50860393047332808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.41467262E-07, 0.449193298816681, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2813389900000003E-07, 0.38895931839942904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.26752888E-07, 0.32888272404670704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.31904679E-07, 0.269420355558395, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1429021000000002E-07, 0.20927438139915502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0550786E-07, 0.14897176623344402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1597264800000002E-07, 0.08932214230299, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.15693646E-07, 0.029299380257726004, 0.004995, 0.004995
