
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.3073640700000005E-07, 1.4087457656860352, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4789871400000003E-07, 1.348537802696228, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4820996000000003E-07, 1.2884253263473511, 0.000785, 0.000785
DataValue, 0.000795, 4.5834457300000003E-07, 1.2286268472671511, 0.000795, 0.000795
DataValue, 0.000805, 4.53172447E-07, 1.1686462163925171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.72075385E-07, 1.108580946922302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.74731564E-07, 1.048628568649292, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.86808688E-07, 0.98829567432403609, 0.000835, 0.000835
DataValue, 0.000845, 4.9215532300000006E-07, 0.928368628025055, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9512067300000006E-07, 0.86851698160171509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.16526939E-07, 0.808440685272217, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.2568782400000009E-07, 0.74812507629394509, 0.000875, 0.000875
DataValue, 0.000885, 5.31609317E-07, 0.688406407833099, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.47825266E-07, 0.628662109375, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.76888056E-07, 0.568147599697113, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.95652182E-07, 0.50841557979583707, 0.000915, 0.000915
DataValue, 0.000925, 6.11686573E-07, 0.44885289669036904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5209883400000008E-07, 0.388951599597931, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.798836690000001E-07, 0.32857608795166005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.31789783E-07, 0.269411563873291, 0.000955, 0.000955
DataValue, 0.000965, 7.9250912700000011E-07, 0.20924130082130402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.3266553500000011E-07, 0.148711279034615, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.103628140000001E-07, 0.089083127677441, 0.000985, 0.000985
DataValue, 0.000995, 9.9904787E-07, 0.029259249567986003, 0.000995, 0.000995
DataValue, 0.001005, 1.123945367E-06, -0.031000772491097003, 0.001005, 0.001005
DataValue, 0.001015, 1.259070018E-06, -0.091198839247227, 0.001015, 0.001015
DataValue, 0.001025, 1.439629727E-06, -0.150930136442184, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7449368670000002E-06, -0.21056638658046703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.132793725E-06, -0.27053177356720004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5923941390000004E-06, -0.330285936594009, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1012439190000002E-06, -0.39033228158950806, 0.001065, 0.001065
DataValue, 0.001075, 3.6082121820000004E-06, -0.45048144459724404, 0.001075, 0.001075
DataValue, 0.001085, 4.027298019E-06, -0.510273277759552, 0.001085, 0.001085
DataValue, 0.001095, 4.3686386560000004E-06, -0.570018291473389, 0.001095, 0.001095
DataValue, 0.001105, 4.57125725E-06, -0.630395174026489, 0.001105, 0.001105
DataValue, 0.001115, 4.647123205E-06, -0.690453827381134, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.637973234E-06, -0.750146448612213, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.6628774730000006E-06, -0.81016743183136009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.62155549E-06, -0.87066084146499612, 0.001145, 0.001145
DataValue, 0.001155, 4.480154075E-06, -0.93049001693725608, 0.001155, 0.001155
DataValue, 0.001165, 4.3609557E-06, -0.990127980709076, 0.001165, 0.001165
DataValue, 0.001175, 4.2444635260000007E-06, -1.050864696502686, 0.001175, 0.001175
DataValue, 0.001185, 4.0060285760000006E-06, -1.110700845718384, 0.001185, 0.001185
DataValue, 0.001195, 3.7659958710000004E-06, -1.170490980148315, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5167749960000003E-06, -1.2305524349212651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2269110760000003E-06, -1.2906497716903691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.92605273E-06, -1.350341320037842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6358670770000004E-06, -1.4103510379791262, 0.001235, 0.001235
DataValue, 0.001245, 2.357431413E-06, -1.4709546566009522, 0.001245, 0.001245
DataValue, 0.001255, 2.0656593730000003E-06, -1.5307697057724001, 0.001255, 0.001255
DataValue, 0.001265, 1.8178279790000002E-06, -1.5903000831604002, 0.001265, 0.001265
DataValue, 0.001275, 1.610091886E-06, -1.6507251262664802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4027057200000001E-06, -1.7107067108154301, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2242489900000001E-06, -1.7705055475234992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.085505005E-06, -1.8305174112319951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.5442521800000013E-07, -1.8905166387557981, 0.001315, 0.001315
DataValue, 0.001325, 8.6033401200000008E-07, -1.9503736495971682, 0.001325, 0.001325
DataValue, 0.001335, 7.77651792E-07, -2.010221004486084, 0.001335, 0.001335
DataValue, 0.001345, 7.17357921E-07, -2.070555686950684, 0.001345, 0.001345
DataValue, 0.001355, 6.7354716300000008E-07, -2.1306672096252441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.13745442E-07, -2.1903107166290283, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.04099455E-07, -2.250168085098267, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.79697712E-07, -2.3104069232940674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5248352700000007E-07, -2.3702528476715092, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.3687819000000008E-07, -2.4297549724578862, 0.001405, 0.001405
DataValue, 0.001415, 5.51403275E-07, -2.4899659156799321, 0.001415, 0.001415
DataValue, 0.001425, 5.33733385E-07, -2.5497457981109624, 0.001425, 0.001425
DataValue, 0.001435, 5.1863980800000009E-07, -2.6093559265136723, 0.001435, 0.001435
DataValue, 0.001445, 5.14616659E-07, -2.6699919700622563, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21164168E-07, -2.7300882339477544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.23615597E-07, -2.789519309997559, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.21854645E-07, -2.8494033813476562, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.85631688E-07, -2.909620046615601, 0.001485, 0.001485
DataValue, 0.001495, 4.9725457500000006E-07, -2.9693241119384775, 0.001495, 0.001495
DataValue, 0.001505, -4.692507E-08, -2.9694190025329594, 0.001505, 0.001505
DataValue, 0.001515, -1.7047732100000003E-07, -2.9100015163421631, 0.001515, 0.001515
DataValue, 0.001525, -2.1817385200000002E-07, -2.8498280048370361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55250683E-07, -2.7900347709655762, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8081257100000005E-07, -2.73056173324585, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7270039000000004E-07, -2.6706037521362314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.96766331E-07, -2.610392808914185, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.04103878E-07, -2.5504424571990971, 0.001575, 0.001575
DataValue, 0.001585, -3.1080912800000003E-07, -2.4905612468719482, 0.001585, 0.001585
DataValue, 0.001595, -3.3084560900000003E-07, -2.43022084236145, 0.001595, 0.001595
DataValue, 0.001605, -3.17140007E-07, -2.37096095085144, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.28971083E-07, -2.311123371124268, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4096618200000004E-07, -2.250799417495728, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4233036700000003E-07, -2.1909184455871582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3269628800000004E-07, -2.13124942779541, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.34518234E-07, -2.071426153182983, 0.001655, 0.001655
DataValue, 0.001665, -3.46987946E-07, -2.011126041412354, 0.001665, 0.001665
DataValue, 0.001675, -3.4943519700000003E-07, -1.9512208700180052, 0.001675, 0.001675
DataValue, 0.001685, -3.3520873900000003E-07, -1.8914361000061042, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.72901752E-07, -1.8313802480697632, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5135457200000005E-07, -1.7714465856552122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.68558233E-07, -1.7116382122039802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6594275300000004E-07, -1.6517125368118291, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.85607706E-07, -1.5914367437362671, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7939528900000003E-07, -1.5317687988281252, 0.001745, 0.001745
DataValue, 0.001755, -3.7278607600000005E-07, -1.471953272819519, 0.001755, 0.001755
DataValue, 0.001765, -3.8653024600000005E-07, -1.4114940166473391, 0.001765, 0.001765
DataValue, 0.001775, -3.99047593E-07, -1.3514368534088141, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8682816200000003E-07, -1.2914552688598631, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0830244100000004E-07, -1.2312269210815432, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.09443686E-07, -1.1712628602981572, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0622040800000004E-07, -1.1117899417877202, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2508060000000005E-07, -1.051677465438843, 0.001825, 0.001825
DataValue, 0.001835, -4.4058288E-07, -0.991223812103271, 0.001835, 0.001835
DataValue, 0.001845, -4.2114578500000005E-07, -0.931559085845947, 0.001845, 0.001845
DataValue, 0.001855, -4.22541518E-07, -0.871783792972565, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2982367200000005E-07, -0.811367094516754, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3432280000000003E-07, -0.75131618976593006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3987486700000006E-07, -0.69167149066925, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5199965400000004E-07, -0.631499111652374, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.4799824600000003E-07, -0.571554481983185, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6354333000000004E-07, -0.51187741756439209, 0.001915, 0.001915
DataValue, 0.001925, -4.7626750200000006E-07, -0.45176100730896, 0.001925, 0.001925
DataValue, 0.001935, -4.8314308300000009E-07, -0.39133027195930503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.123145E-07, -0.331281810998917, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.0580206300000006E-07, -0.271425902843475, 0.001955, 0.001955
DataValue, 0.001965, -5.20487674E-07, -0.211671724915504, 0.001965, 0.001965
DataValue, 0.001975, -5.38137897E-07, -0.15174399316310902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.52385359E-07, -0.092287279665470012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.68597841E-07, -0.032126877456903, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.101709570000001E-07, 0.028464395552874003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.99683062E-07, 0.088273838162422014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.29167857E-07, 0.147900581359863, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.4233432800000009E-07, 0.20833520591259003, 0.002035, 0.002035
DataValue, 0.002045, -6.49927756E-07, 0.268580436706543, 0.002045, 0.002045
DataValue, 0.002055, -6.50966683E-07, 0.32815438508987405, 0.002055, 0.002055
DataValue, 0.002065, -6.98275528E-07, 0.38813281059265103, 0.002065, 0.002065
DataValue, 0.002075, -7.05757543E-07, 0.448322415351868, 0.002075, 0.002075
DataValue, 0.002085, -7.4827352100000008E-07, 0.507690787315369, 0.002085, 0.002085
DataValue, 0.002095, -8.22320601E-07, 0.567412555217743, 0.002095, 0.002095
DataValue, 0.002105, -8.8605571600000006E-07, 0.627910196781158, 0.002105, 0.002105
DataValue, 0.002115, -9.89917794E-07, 0.68773865699768111, 0.002115, 0.002115
DataValue, 0.002125, -1.0809287690000002E-06, 0.747482597827911, 0.002125, 0.002125
DataValue, 0.002135, -1.2501124050000001E-06, 0.8078837990760801, 0.002135, 0.002135
DataValue, 0.002145, -1.4235672550000001E-06, 0.867779850959778, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6357358850000001E-06, 0.9272851347923281, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9145172700000002E-06, 0.9873409867286681, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.321355623E-06, 1.0479301214218142, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8462768570000004E-06, 1.1078282594680791, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7154636630000003E-06, 1.1671153306961062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.000661076E-06, 1.227421879768372, 0.002205, 0.002205
DataValue, 0.002215, -6.508093975E-06, 1.2874541282653811, 0.002215, 0.002215
DataValue, 0.002225, -7.8031880550000013E-06, 1.3473396301269531, 0.002225, 0.002225
DataValue, 0.002235, -8.367785995E-06, 1.4075105190277102, 0.002235, 0.002235
DataValue, 0.002245, -8.235603673E-06, 1.4677934646606452, 0.002245, 0.002245
DataValue, 0.002255, -7.65544246E-06, 1.5273240804672241, 0.002255, 0.002255
DataValue, 0.002265, -6.835973181E-06, 1.5870870351791382, 0.002265, 0.002265
DataValue, 0.002275, -5.906523711E-06, 1.6476593017578132, 0.002275, 0.002275
DataValue, 0.002285, -5.008569588E-06, 1.7075554132461552, 0.002285, 0.002285
DataValue, 0.002295, -4.230008471E-06, 1.7672127485275271, 0.002295, 0.002295
DataValue, 0.002305, -3.4665315520000003E-06, 1.8274883031845091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.590258873E-06, 1.8875232934951782, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7891500190000002E-06, 1.9473433494567871, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.343956228E-06, 2.0071840286254883, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.091392164E-06, 2.067872285842896, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.43553175E-07, 2.1273906230926514, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.81356129E-07, 2.187219619750977, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.40898963E-07, 2.2474617958068852, 0.002375, 0.002375
DataValue, 0.002385, -8.313707550000001E-07, 2.307260274887085, 0.002385, 0.002385
DataValue, 0.002395, -8.64593403E-07, 2.3669736385345463, 0.002395, 0.002395
DataValue, 0.002405, -9.09679329E-07, 2.426779985427856, 0.002405, 0.002405
DataValue, 0.002415, -9.1483320800000009E-07, 2.4868054389953613, 0.002415, 0.002415
DataValue, 0.002425, -9.74863497E-07, 2.5464625358581543, 0.002425, 0.002425
DataValue, 0.002435, -1.0432169120000002E-06, 2.6063327789306641, 0.002435, 0.002435
DataValue, 0.002445, -1.147443413E-06, 2.6666617393493652, 0.002445, 0.002445
DataValue, 0.002455, -1.2527734730000001E-06, 2.7263157367706303, 0.002455, 0.002455
DataValue, 0.002465, -1.3701525180000002E-06, 2.7861437797546391, 0.002465, 0.002465
DataValue, 0.002475, -1.526679966E-06, 2.8465688228607182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.698397E-06, 2.9066700935363774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.9012819620000001E-06, 2.9664311408996582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.163595584E-06, 2.9666507244110112, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.1318495400000006E-07, 2.9070756435394292, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.59443208E-07, 2.8471152782440194, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -3.8574648900000005E-07, 2.7867622375488281, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.40541226E-07, 2.7270710468292241, 0.002545, 0.002545
DataValue, 0.002555, -1.1584631200000001E-07, 2.6673669815063481, 0.002555, 0.002555
DataValue, 0.002565, -4.5621878000000004E-08, 2.6069798469543461, 0.002565, 0.002565
DataValue, 0.002575, 4.4623619000000004E-08, 2.5470085144042973, 0.002575, 0.002575
DataValue, 0.002585, 1.15715913E-07, 2.4874975681304932, 0.002585, 0.002585
DataValue, 0.002595, 1.70828514E-07, 2.4273867607116704, 0.002595, 0.002595
DataValue, 0.002605, 1.9567187300000002E-07, 2.367533922195435, 0.002605, 0.002605
DataValue, 0.002615, 2.3222713700000003E-07, 2.308059930801392, 0.002615, 0.002615
DataValue, 0.002625, 2.7038632300000003E-07, 2.248203039169312, 0.002625, 0.002625
DataValue, 0.002635, 2.84407378E-07, 2.1878199577331543, 0.002635, 0.002635
DataValue, 0.002645, 3.1913649E-07, 2.1280004978179932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2433874300000005E-07, 2.0682628154754643, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5222942100000004E-07, 2.0076668262481689, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.36760792E-07, 1.9478073120117192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4781371000000005E-07, 1.8882967233657841, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7044327400000004E-07, 1.8280990123748782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.76183209E-07, 1.7680923938751221, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7601637400000003E-07, 1.7086279392242432, 0.002715, 0.002715
DataValue, 0.002725, 4.0656812000000003E-07, 1.6486386060714722, 0.002725, 0.002725
DataValue, 0.002735, 3.9194768E-07, 1.5879358053207402, 0.002735, 0.002735
DataValue, 0.002745, 4.0752991000000004E-07, 1.528366804122925, 0.002745, 0.002745
DataValue, 0.002755, 4.04532358E-07, 1.4688248634338381, 0.002755, 0.002755
DataValue, 0.002765, 4.15030797E-07, 1.408425092697144, 0.002765, 0.002765
DataValue, 0.002775, 4.2582576E-07, 1.3486275672912602, 0.002775, 0.002775
DataValue, 0.002785, 4.4494180400000004E-07, 1.288723468780518, 0.002785, 0.002785
DataValue, 0.002795, 4.6422610500000003E-07, 1.2284789085388181, 0.002795, 0.002795
DataValue, 0.002805, 4.49032939E-07, 1.168278813362122, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6616162300000005E-07, 1.108437657356262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7507785400000004E-07, 1.0485802888870242, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9376069500000008E-07, 0.98814922571182207, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.01957686E-07, 0.92827498912811313, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.17009937E-07, 0.86862432956695512, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2511296600000009E-07, 0.8087687492370601, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.37685025E-07, 0.748415470123291, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4180213700000007E-07, 0.68835294246673606, 0.002885, 0.002885
DataValue, 0.002895, 5.46938452E-07, 0.6288511157035831, 0.002895, 0.002895
DataValue, 0.002905, 5.78950448E-07, 0.568691432476044, 0.002905, 0.002905
DataValue, 0.002915, 5.65164953E-07, 0.508586645126343, 0.002915, 0.002915
DataValue, 0.002925, 6.18528475E-07, 0.44916513562202404, 0.002925, 0.002925
DataValue, 0.002935, 6.4908584800000008E-07, 0.388943493366241, 0.002935, 0.002935
DataValue, 0.002945, 6.64859442E-07, 0.328702837228775, 0.002945, 0.002945
DataValue, 0.002955, 7.0385493700000006E-07, 0.269253492355347, 0.002955, 0.002955
DataValue, 0.002965, 7.49451942E-07, 0.209169492125511, 0.002965, 0.002965
DataValue, 0.002975, 7.9323888300000011E-07, 0.148538783192635, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.5893964300000007E-07, 0.088929645717144012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4941651700000006E-07, 0.029143435880542003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.061483317E-06, -0.030970852822065003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.190721491E-06, -0.090906664729118, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.395101776E-06, -0.150907248258591, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6682995470000001E-06, -0.21078710258007002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.002133215E-06, -0.27055147290229803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4408502670000003E-06, -0.330374658107758, 0.003055, 0.003055
DataValue, 0.003065, 2.921569603E-06, -0.390281945466995, 0.003065, 0.003065
DataValue, 0.003075, 3.428473974E-06, -0.45023149251937905, 0.003075, 0.003075
DataValue, 0.003085, 3.8650973690000006E-06, -0.510213792324066, 0.003085, 0.003085
DataValue, 0.003095, 4.1770508690000006E-06, -0.57015240192413308, 0.003095, 0.003095
DataValue, 0.003105, 4.4570997490000007E-06, -0.630281507968903, 0.003105, 0.003105
DataValue, 0.003115, 4.5509768820000008E-06, -0.69047182798385609, 0.003115, 0.003115
DataValue, 0.003125, 4.601537057E-06, -0.750173509120941, 0.003125, 0.003125
DataValue, 0.003135, 4.597565749E-06, -0.81004738807678212, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.56973703E-06, -0.870449662208557, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4794815040000007E-06, -0.930460751056671, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.389781679E-06, -0.99003154039382912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.293370694E-06, -1.0504999160766602, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.095386885E-06, -1.1105272769927981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.867511623E-06, -1.1702586412429812, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.65632377E-06, -1.230557322502136, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.402434686E-06, -1.2907456159591682, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.093796295E-06, -1.3502494096755981, 0.003225, 0.003225
DataValue, 0.003235, 2.8069980540000003E-06, -1.4101722240448, 0.003235, 0.003235
DataValue, 0.003245, 2.5161143640000004E-06, -1.4707740545272832, 0.003245, 0.003245
DataValue, 0.003255, 2.2478848220000003E-06, -1.530764102935791, 0.003255, 0.003255
DataValue, 0.003265, 1.9873523340000003E-06, -1.590506315231323, 0.003265, 0.003265
DataValue, 0.003275, 1.7323703790000002E-06, -1.6504904031753542, 0.003275, 0.003275
DataValue, 0.003285, 1.5127423010000002E-06, -1.7105331420898442, 0.003285, 0.003285
DataValue, 0.003295, 1.3261791310000001E-06, -1.7703130245208743, 0.003295, 0.003295
DataValue, 0.003305, 1.179387368E-06, -1.8303111791610722, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.020939862E-06, -1.8905162811279301, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.2581956300000012E-07, -1.9502894878387451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.169683380000001E-07, -2.0102415084838872, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.44845522E-07, -2.070224523544312, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.995261400000001E-07, -2.1301448345184331, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.3302695700000008E-07, -2.1900088787078862, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.03809212E-07, -2.249961137771606, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.6819470700000009E-07, -2.3103935718536381, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.4231946900000009E-07, -2.3702967166900644, 0.003395, 0.003395
DataValue, 0.003405, 5.3704923200000008E-07, -2.429762601852417, 0.003405, 0.003405
DataValue, 0.003415, 5.1640773800000006E-07, -2.49004340171814, 0.003415, 0.003415
DataValue, 0.003425, 5.02790499E-07, -2.5500257015228271, 0.003425, 0.003425
DataValue, 0.003435, 4.94709866E-07, -2.6095139980316162, 0.003435, 0.003435
DataValue, 0.003445, 5.02435796E-07, -2.6698155403137211, 0.003445, 0.003445
DataValue, 0.003455, 4.97603651E-07, -2.7297508716583252, 0.003455, 0.003455
DataValue, 0.003465, 4.96697226E-07, -2.7893159389495854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.85037219E-07, -2.8491814136505131, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9553636900000007E-07, -2.9094617366790771, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9505894100000006E-07, -2.96929407119751, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.3445234E-08, -2.9693236351013184, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9164454600000001E-07, -2.9096491336822514, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8910265000000002E-07, -2.8495116233825684, 0.0035250000000000004, 0.0035250000000000004
