
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038965000000000002, 5.1694894400000007E-07, 0.026720605790615002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 7.2964883200000008E-07, 0.021461455151439, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 4.4971633900000004E-07, 0.016927948221564, 0.0038985, 0.0038985
DataValue, 0.0038995, -7.1532675000000008E-08, 0.011623003520072001, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 7.1269340700000009E-07, 0.009033937007189, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 7.1830961000000007E-08, 0.009072685614228, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.99280223E-07, 0.0090938201174140011, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 7.04454123E-07, 0.0093897134065630012, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -2.53182719E-07, 0.009037460200489001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.17410445E-07, 0.0091783618554470009, 0.0039055, 0.0039055
DataValue, 0.0039065, 7.1438279E-08, 0.008854287676513, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.0386952500000001E-07, 0.009009279310703, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.1267765600000004E-07, 0.009174838662148, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -2.6792929500000003E-07, 0.008977577090263, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 4.1483784200000003E-07, 0.009037460200489001, 0.0039105, 0.0039105
DataValue, 0.0039115, -2.47103173E-07, 0.008843719959259, 0.0039115, 0.0039115
DataValue, 0.0039125, 4.59968106E-07, 0.0090128025040030011, 0.0039125, 0.0039125
DataValue, 0.0039135, -1.2291779700000002E-07, 0.009040982462466, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 9.8463147E-08, 0.008970531634986, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 7.851355100000001E-08, 0.0088930353522300009, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -1.7729711E-07, 0.009033937007189, 0.0039165, 0.0039165
DataValue, 0.0039175, 4.89545414E-07, 0.008748611435294, 0.0039175, 0.0039175
DataValue, 0.0039185, -3.5876482200000004E-07, 0.0088084945455190015, 0.0039185, 0.0039185
DataValue, 0.0039195, 3.73564262E-07, 0.00867111608386, 0.0039195, 0.0039195
DataValue, 0.0039205, -2.77269493E-07, 0.008914170786738, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.24373508E-07, 0.008720431476831, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 8.396901300000001E-08, 0.008900080807507, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 4.0705433E-07, 0.009167794138193, 0.0039235, 0.0039235
DataValue, 0.0039245, -1.84638836E-07, 0.009164270944893001, 0.0039245, 0.0039245
DataValue, 0.0039255, -6.1331326200000006E-07, 0.009181884117424, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.3702517660000002E-06, 0.0092276772484180015, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -6.12261488E-07, 0.009241767227650001, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -3.6676570400000003E-07, 0.0092558572068810012, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 7.4369415900000006E-07, 0.009132568724453, 0.0039295, 0.0039295
DataValue, 0.0039305, -4.3052728E-07, 0.0091431364417080014, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.44112755E-07, 0.0090515501797200013, 0.0039315, 0.0039315
DataValue, 0.0039325, -4.9262052000000005E-08, 0.008949396200478, 0.0039325, 0.0039325
DataValue, 0.0039335, 4.03113518E-07, 0.0090691624209280012, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -4.4786133900000003E-07, 0.0089036030694840014, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.9543432500000002E-07, 0.0091994963586330015, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 5.9361991600000006E-07, 0.009055072441697001, 0.0039365, 0.0039365
DataValue, 0.0039375, -9.72819748E-07, 0.008815540000796, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.53475695E-07, 0.0089176939800380012, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.22416694E-07, 0.008878945372999, 0.0039395, 0.0039395
DataValue, 0.0039405, -7.214273300000001E-08, 0.0092523349449040015, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -1.2307963000000002E-08, 0.009033937007189, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 4.6446935E-08, 0.008967009373009, 0.0039425, 0.0039425
DataValue, 0.0039435, 2.34064316E-07, 0.0086992960423230015, 0.0039435, 0.0039435
DataValue, 0.0039445, -5.17632373E-07, 0.0088895130902530012, 0.0039445, 0.0039445
DataValue, 0.0039455, 6.37796518E-07, 0.00901632476598, 0.0039455, 0.0039455
DataValue, 0.0039465, -9.1391115000000008E-08, 0.008875423111022001, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -2.88047175E-07, 0.0088261077180500011, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 6.19375555E-07, 0.009132568724453, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -5.00754084E-07, 0.008977577090263, 0.0039495, 0.0039495
DataValue, 0.0039505, 3.12193833E-07, 0.009262902662158, 0.0039505, 0.0039505
DataValue, 0.0039515, -1.5605726800000003E-07, 0.009248812682927, 0.0039515, 0.0039515
DataValue, 0.0039525, 7.2244674E-08, 0.009076207876205, 0.0039525, 0.0039525
DataValue, 0.0039535, -1.68146229E-07, 0.009083253331482001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -1.0814372000000001E-08, 0.0088648553937670013, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 8.62318927E-07, 0.009058594703674, 0.0039555, 0.0039555
DataValue, 0.0039565, -7.69922906E-07, 0.008688728325069001, 0.0039565, 0.0039565
DataValue, 0.0039575, 4.22649379E-07, 0.008970531634986, 0.0039575, 0.0039575
DataValue, 0.0039585, -1.3626249E-08, 0.009083253331482001, 0.0039585, 0.0039585
DataValue, 0.0039595, -2.1810086500000002E-07, 0.009033937007189, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.4735981600000003E-07, 0.009248812682927, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.2578954100000002E-07, 0.00917131640017, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -4.0744325200000004E-07, 0.009072685614228, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.3889472000000001E-08, 0.009083253331482001, 0.0039635, 0.0039635
DataValue, 0.0039645, 8.30203192E-07, 0.009072685614228, 0.0039645, 0.0039645
DataValue, 0.0039655, -8.3253451100000012E-07, 0.009181884117424, 0.0039655, 0.0039655
DataValue, 0.0039665, 5.4973725E-08, 0.009150180965662, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 7.14881196E-07, 0.009333353489637, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -4.10114893E-07, 0.0092523349449040015, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.1722154900000004E-07, 0.0092135872691870013, 0.0039695, 0.0039695
DataValue, 0.0039705, -2.71863115E-07, 0.0092276772484180015, 0.0039705, 0.0039705
DataValue, 0.0039715, 2.0506202200000001E-07, 0.009340398013592, 0.0039715, 0.0039715
DataValue, 0.0039725, -3.45820382E-07, 0.0090128025040030011, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.4861497500000004E-07, 0.009150180965662, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.5242819E-08, 0.009136090986431, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -3.7346231400000004E-07, 0.009037460200489001, 0.0039755, 0.0039755
DataValue, 0.0039765, 6.50530581E-07, 0.008977577090263, 0.0039765, 0.0039765
DataValue, 0.0039775, -3.2133391400000004E-07, 0.009114955551922, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.9525244800000004E-07, 0.009203019551933, 0.0039785, 0.0039785
DataValue, 0.0039795, -3.13087611E-07, 0.0091466587036850011, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.3512273300000002E-07, 0.009009279310703, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.3867789100000002E-07, 0.0091184787452220015, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -1.3656345700000002E-07, 0.008974053896964, 0.0039825, 0.0039825
DataValue, 0.0039835, 2.19275677E-07, 0.0091994963586330015, 0.0039835, 0.0039835
DataValue, 0.0039845, -1.28534538E-07, 0.009174838662148, 0.0039845, 0.0039845
DataValue, 0.0039855, 4.0718E-08, 0.009005757048726, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -5.7066586000000004E-08, 0.00889655854553, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 8.6991250000000008E-08, 0.008963486179709, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -6.7065926000000009E-08, 0.0089987115934490013, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.7353579000000003E-07, 0.0088261077180500011, 0.0039895, 0.0039895
DataValue, 0.0039905, 5.0011271900000007E-07, 0.009305172599852, 0.0039905, 0.0039905
DataValue, 0.0039915, -9.56635745E-07, 0.009188928641379001, 0.0039915, 0.0039915
DataValue, 0.0039925, 4.92027709E-07, 0.009132568724453, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.7220346500000004E-07, 0.009062117896974, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -4.4833115000000003E-07, 0.009245289489627, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.05966159E-07, 0.008921216242015001, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.1790128800000003E-07, 0.0092276772484180015, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.55696412E-07, 0.009033937007189, 0.0039975, 0.0039975
DataValue, 0.0039985, -3.20457389E-07, 0.008963486179709, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 4.96431369E-07, 0.008970531634986, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -2.7947831400000004E-07, 0.008991667069495, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.1670177700000001E-07, 0.008970531634986, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.5718988000000003E-08, 0.009037460200489001, 0.0040025, 0.0040025
DataValue, 0.0040035, -1.68973671E-07, 0.0091431364417080014, 0.0040035, 0.0040035
DataValue, 0.0040045, 7.3478816E-08, 0.009097343310714, 0.0040045, 0.0040045
DataValue, 0.0040055, 9.8105531000000011E-08, 0.009023370221257, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 6.6270317000000009E-08, 0.008720431476831, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -2.20499032E-07, 0.008868377655745, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.47940952E-07, 0.008692251518369, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.8320500000000002E-08, 0.0086323674768210013, 0.0040095, 0.0040095
DataValue, 0.0040105, -3.8526434E-08, 0.008850765414536001, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.4387477400000003E-07, 0.008991667069495, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -2.81848429E-07, 0.008734521456063, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.1013827000000003E-08, 0.008734521456063, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.2873507500000002E-07, 0.0087591791525480009, 0.0040145, 0.0040145
DataValue, 0.0040155, -2.7747285E-07, 0.008713386021554, 0.0040155, 0.0040155
DataValue, 0.0040165, 8.5280284E-08, 0.008618277497590001, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.8024014E-08, 0.008734521456063, 0.0040175, 0.0040175
DataValue, 0.0040185, 8.7411983000000007E-08, 0.0087274760007860011, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.7374516000000003E-08, 0.008554872125387001, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.8704195000000007E-08, 0.0084808990359310013, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -2.0688141000000002E-07, 0.008713386021554, 0.0040215, 0.0040215
DataValue, 0.0040225, 4.1668906200000005E-07, 0.0083928350359200009, 0.0040225, 0.0040225
DataValue, 0.0040235, -3.02730655E-07, 0.0086816838011150015, 0.0040235, 0.0040235
DataValue, 0.0040245, 4.19185369E-07, 0.0086288452148440015, 0.0040245, 0.0040245
DataValue, 0.0040255, -2.5205375200000004E-07, 0.008554872125387001, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -2.93790151E-07, 0.008424538187683, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 7.43343548E-07, 0.008484421297908001, 0.0040275, 0.0040275
DataValue, 0.0040285, -3.48246573E-07, 0.0086852060630920012, 0.0040285, 0.0040285
DataValue, 0.0040295, -2.7341980100000004E-07, 0.0087274760007860011, 0.0040295, 0.0040295
DataValue, 0.0040305, 5.61553293E-07, 0.008871900849044, 0.0040305, 0.0040305
DataValue, 0.0040315, 4.66848E-09, 0.008967009373009, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -5.65897039E-07, 0.00867111608386, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 5.92680294E-07, 0.008776792325079, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -8.4757609000000008E-08, 0.0085231689736250012, 0.0040345, 0.0040345
DataValue, 0.0040355, -3.9192534E-07, 0.0088261077180500011, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.6898487700000003E-07, 0.0087627014145260015, 0.0040365, 0.0040365
DataValue, 0.0040375, -2.05121353E-07, 0.008829629980028, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.2554453900000002E-07, 0.009033937007189, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -3.5756628E-08, 0.009217109531164001, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 5.5906341000000004E-08, 0.008974053896964, 0.0040405, 0.0040405
DataValue, 0.0040415, -5.5916594000000007E-08, 0.0087944045662880013, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.3488462000000004E-08, 0.008734521456063, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.8899716300000002E-07, 0.0088120177388190009, 0.0040435, 0.0040435
DataValue, 0.0040445, -2.37854124E-07, 0.008695773780346, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 9.5160424E-08, 0.0086288452148440015, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -2.23906937E-07, 0.00867111608386, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 3.76859987E-07, 0.008614755235612, 0.0040475, 0.0040475
DataValue, 0.0040485, -8.238048800000001E-08, 0.008730999194086, 0.0040485, 0.0040485
DataValue, 0.0040495, -2.02007953E-07, 0.00873804371804, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.2381199E-08, 0.0087063414976, 0.0040505, 0.0040505
DataValue, 0.0040515, 7.7125144E-08, 0.008734521456063, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.4467329400000002E-07, 0.008741566911340001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -1.10590413E-07, 0.008907126262784, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 4.324884E-09, 0.008804972283542, 0.0040545, 0.0040545
DataValue, 0.0040555, -6.0109862E-08, 0.0089564416557550014, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.4484988800000003E-07, 0.0090797301381830009, 0.0040565, 0.0040565
DataValue, 0.0040575, -2.9081052E-08, 0.0091607486829160013, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -9.8456519E-07, 0.008720431476831, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 8.5672320400000009E-07, 0.008695773780346, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.9859722900000005E-07, 0.009238244965672, 0.0040605, 0.0040605
DataValue, 0.0040615, -4.74079826E-07, 0.008907126262784, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.15559226E-07, 0.0088895130902530012, 0.0040625, 0.0040625
DataValue, 0.0040635, -4.3427935000000006E-08, 0.0092558572068810012, 0.0040635, 0.0040635
DataValue, 0.0040645, -9.0156973000000012E-08, 0.0090797301381830009, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -2.5712356E-07, 0.008900080807507, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 4.9378076E-07, 0.0088613331317900015, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -5.00017791E-07, 0.008949396200478, 0.0040675, 0.0040675
DataValue, 0.0040685, 6.2567892E-08, 0.0088930353522300009, 0.0040685, 0.0040685
DataValue, 0.0040695, 3.4093668E-07, 0.0090515501797200013, 0.0040695, 0.0040695
DataValue, 0.0040705, -3.84934197E-07, 0.008854287676513, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.4900023700000003E-07, 0.008900080807507, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -2.07631714E-07, 0.009030414745212, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.38615229E-07, 0.008900080807507, 0.0040735, 0.0040735
DataValue, 0.0040745, -2.27027357E-07, 0.0086852060630920012, 0.0040745, 0.0040745
DataValue, 0.0040755, 3.6648899000000004E-07, 0.008611232973635, 0.0040755, 0.0040755
DataValue, 0.0040765, -4.29361E-10, 0.0088225854560730014, 0.0040765, 0.0040765
DataValue, 0.0040775, -4.5380764400000004E-07, 0.008614755235612, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 3.71600862E-07, 0.009005757048726, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -3.7404433300000003E-07, 0.008804972283542, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 3.6428716E-07, 0.008829629980028, 0.0040805, 0.0040805
DataValue, 0.0040815, -3.0007302600000003E-07, 0.0088930353522300009, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.72967361E-07, 0.0085760075598960012, 0.0040825, 0.0040825
DataValue, 0.0040835, 6.6249278E-08, 0.008907126262784, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.4543384500000002E-07, 0.0087627014145260015, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 4.77975334E-07, 0.008836675435305, 0.0040855000000000006, 0.0040855000000000006
