
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.54173051E-07, -2.909440279006958, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9141741300000002E-07, -2.849370002746582, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.07682569E-07, -2.7892346382141113, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.97493301E-07, -2.729816198348999, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4465617800000003E-07, -2.6695094108581543, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.4309798E-07, -2.6091899871826172, 0.003565, 0.003565
DataValue, 0.003575, -3.3024903700000004E-07, -2.5497374534606934, 0.003575, 0.003575
DataValue, 0.003585, -2.97318024E-07, -2.4899635314941411, 0.003585, 0.003585
DataValue, 0.003595, -3.6412711800000005E-07, -2.42969012260437, 0.003595, 0.003595
DataValue, 0.003605, -3.5787474E-07, -2.37022852897644, 0.003605, 0.003605
DataValue, 0.003615, -3.10374475E-07, -2.3103179931640634, 0.003615, 0.003615
DataValue, 0.003625, -3.5477694400000004E-07, -2.2499291896820073, 0.003625, 0.003625
DataValue, 0.003635, -4.1053868900000003E-07, -2.1900777816772461, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5152632400000003E-07, -2.1306250095367432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4887156600000004E-07, -2.0706086158752441, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.3007395300000003E-07, -2.010277271270752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6941489200000003E-07, -1.9504495859146123, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6997008100000005E-07, -1.8904275894165041, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3892569600000003E-07, -1.8302967548370361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1399400200000003E-07, -1.7705278396606452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.89740194E-07, -1.7107239961624152, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5477079900000003E-07, -1.6507970094680791, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4419525100000005E-07, -1.5904228687286381, 0.003735, 0.003735
DataValue, 0.003745, -3.96465055E-07, -1.5307222604751591, 0.003745, 0.003745
DataValue, 0.003755, -4.5240554400000005E-07, -1.4709705114364622, 0.003755, 0.003755
DataValue, 0.003765, -4.7524892500000004E-07, -1.4106495380401611, 0.003765, 0.003765
DataValue, 0.003775, -4.07745119E-07, -1.3507859706878662, 0.003775, 0.003775
DataValue, 0.003785, -4.3771854100000003E-07, -1.2908895015716551, 0.003785, 0.003785
DataValue, 0.003795, -4.99773989E-07, -1.230871319770813, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.33710113E-07, -1.1707415580749512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4147950000000005E-07, -1.1109349727630622, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1851640100000009E-07, -1.051103353500366, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.0560368000000009E-07, -0.99039375782012906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.95548989E-07, -0.93072479963302612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.61617071E-07, -0.870823502540588, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.5783158400000009E-07, -0.810662031173706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.15612101E-07, -0.75073325634002708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.905978360000001E-07, -0.691020607948303, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.36100879E-07, -0.63073557615280107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.95073175E-07, -0.570383667945862, 0.003905, 0.003905
DataValue, 0.003915, -6.5692114500000006E-07, -0.51064360141754106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.9683847E-07, -0.45087781548500105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.63694379E-07, -0.39079767465591403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.32090541E-07, -0.33074709773063704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.1420842E-07, -0.270883798599243, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.001635480000001E-07, -0.21096311509609203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.23778009E-07, -0.15091112256050102, 0.003975, 0.003975
DataValue, 0.003985, -9.4954617700000008E-07, -0.091172792017460008, 0.003985, 0.003985
DataValue, 0.003995, -9.60012358E-07, -0.031381655484438005, 0.003995, 0.003995
DataValue, 0.004005, -1.014850227E-06, 0.029127595946193, 0.004005, 0.004005
DataValue, 0.004015, -1.1450803190000001E-06, 0.088788487017155013, 0.004015, 0.004015
DataValue, 0.004025, -1.2087186860000002E-06, 0.148459583520889, 0.004025, 0.004025
DataValue, 0.004035, -1.2168126200000002E-06, 0.20888258516788502, 0.004035, 0.004035
DataValue, 0.004045, -1.333588216E-06, 0.269254565238953, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3953176680000002E-06, 0.328716903924942, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.3809369650000001E-06, 0.389089226722717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4698015320000002E-06, 0.448761731386185, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5797216970000001E-06, 0.50806814432144209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.681299864E-06, 0.568209528923035, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.921516287E-06, 0.62879061698913608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1768703390000004E-06, 0.688278675079346, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.369122285E-06, 0.74816131591796908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5725441900000004E-06, 0.80852872133255, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.769711045E-06, 0.86854970455169711, 0.004145, 0.004145
DataValue, 0.004155, -2.8518386440000004E-06, 0.9282313585281371, 0.004155, 0.004155
DataValue, 0.004165, -2.8357944760000003E-06, 0.98855859041214011, 0.004165, 0.004165
DataValue, 0.004175, -2.804579026E-06, 1.048676133155823, 0.004175, 0.004175
DataValue, 0.004185, -2.6846137190000004E-06, 1.1083439588546751, 0.004185, 0.004185
DataValue, 0.004195, -2.703496421E-06, 1.1682291030883791, 0.004195, 0.004195
DataValue, 0.004205, -3.1992638010000003E-06, 1.2284106016159062, 0.004205, 0.004205
DataValue, 0.004215, -3.927811122E-06, 1.288354873657227, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5174892880000005E-06, 1.3482336997985842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.899387477E-06, 1.408282518386841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8512310970000007E-06, 1.468505263328552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.292504855E-06, 1.5282530784606931, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7977870310000004E-06, 1.5881146192550661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5041061890000004E-06, 1.6483718156814582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1493855200000003E-06, 1.7082899808883671, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.868246838E-06, 1.7681702375411992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6807399540000003E-06, 1.8284696340560911, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.362692385E-06, 1.8886296749114993, 0.004315, 0.004315
DataValue, 0.004325, -2.038755838E-06, 1.9480234384536741, 0.004325, 0.004325
DataValue, 0.004335, -1.8586047190000002E-06, 2.008010625839233, 0.004335, 0.004335
DataValue, 0.004345, -1.6563212740000002E-06, 2.0686237812042241, 0.004345, 0.004345
DataValue, 0.004355, -1.381129778E-06, 2.128371953964233, 0.004355, 0.004355
DataValue, 0.004365, -1.28620502E-06, 2.1879630088806152, 0.004365, 0.004365
DataValue, 0.004375, -1.143083864E-06, 2.2480721473693852, 0.004375, 0.004375
DataValue, 0.004385, -9.5428015400000013E-07, 2.3079020977020264, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.89968817E-07, 2.367565393447876, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.8529515100000011E-07, 2.4278380870819092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.64906588E-07, 2.4876556396484384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.40164182E-07, 2.547519207000732, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.6476567300000006E-07, 2.6077349185943604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.993312810000001E-07, 2.6680488586425781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.62874868E-07, 2.7279343605041504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.23507299E-07, 2.7875821590423584, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.3198396000000009E-07, 2.8477602005004883, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.9877819400000008E-07, 2.9079871177673344, 0.004485, 0.004485
DataValue, 0.004495, -7.65347522E-07, 2.9674701690673833, 0.004495, 0.004495
DataValue, 0.004505, 5.8454310000000005E-09, 2.9675521850585942, 0.004505, 0.004505
DataValue, 0.004515, 2.412892E-07, 2.90795111656189, 0.004515, 0.004515
DataValue, 0.004525, 2.8270952200000003E-07, 2.8481044769287114, 0.004525, 0.004525
DataValue, 0.004535, 2.6449777100000003E-07, 2.787813663482666, 0.004535, 0.004535
DataValue, 0.004545, 3.4325430000000004E-07, 2.727910041809082, 0.004545, 0.004545
DataValue, 0.004555, 3.28099702E-07, 2.6683008670806894, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1430437300000004E-07, 2.6079750061035161, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.99392491E-07, 2.5479512214660653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.07250894E-07, 2.4883220195770264, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5245165E-07, 2.4282829761505131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.71247353E-07, 2.368145227432251, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.85319566E-07, 2.3087067604064941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.53137949E-07, 2.2490074634552, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.94174123E-07, 2.1887140274047852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4141148700000003E-07, 2.1287355422973633, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.11722681E-07, 2.0693380832672124, 0.004655, 0.004655
DataValue, 0.004665, 3.9567990500000003E-07, 2.0089738368988042, 0.004665, 0.004665
DataValue, 0.004675, 4.1772619900000005E-07, 1.9490326642990112, 0.004675, 0.004675
DataValue, 0.004685, 4.2019098600000004E-07, 1.8894608020782471, 0.004685, 0.004685
DataValue, 0.004695, 4.4692149000000004E-07, 1.8293050527572632, 0.004695, 0.004695
DataValue, 0.004705, 4.6729306300000004E-07, 1.768836617469788, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.27812438E-07, 1.7093126773834231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.03705144E-07, 1.6494430303573611, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.0969833900000008E-07, 1.5893136262893681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.06871118E-07, 1.5294200181961062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5522082800000006E-07, 1.469675660133362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.47618987E-07, 1.4092400074005131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7125661200000004E-07, 1.3492912054061892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6488156600000003E-07, 1.28950572013855, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.28955979E-07, 1.229524493217468, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.42115458E-07, 1.169381260871887, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6191064500000005E-07, 1.1094000339508061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8926222000000009E-07, 1.0495384931564331, 0.004825, 0.004825
DataValue, 0.004835, 5.86698775E-07, 0.98930734395980813, 0.004835, 0.004835
DataValue, 0.004845, 5.5639731000000007E-07, 0.92923039197921709, 0.004845, 0.004845
DataValue, 0.004855, 5.2336463300000007E-07, 0.8693184852600101, 0.004855, 0.004855
DataValue, 0.004865, 5.9604263900000008E-07, 0.809452712535858, 0.004865, 0.004865
DataValue, 0.004875, 5.8837002800000007E-07, 0.749341607093811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.02047578E-07, 0.68936288356781006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.7990328000000009E-07, 0.629433035850525, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.12572785E-07, 0.56907373666763306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7337958900000006E-07, 0.509144246578217, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.3415924400000007E-07, 0.44989207386970503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.50506274E-07, 0.389852046966553, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.6424902300000009E-07, 0.329590618610382, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.2987475000000008E-07, 0.26997971534729004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.5206633000000011E-07, 0.209914356470108, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.5832365300000014E-07, 0.14964376389980302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.7833208200000014E-07, 0.089740343391895, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0803125860000002E-06, 0.029866831377149003, 0.004995, 0.004995
