
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -1.8968681097030642, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -1.9302818775177002, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -1.9632552862167361, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -1.9632415771484382, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -1.9299291372299192, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -1.8963435888290412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.8629822731018071, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.8297433853149412, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.7954252958297732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.7609388828277592, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.7267439365386961, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.6922744512557981, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.6575852632522581, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.6229496002197272, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.587890148162842, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.5529394149780271, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.5180439949035651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.4834505319595341, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.448403000831604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4132869243621831, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.3787713050842292, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.3440592288970952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3094925880432131, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.274777412414551, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.2400931119918821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2054184675216682, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.170744776725769, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1365793943405151, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.101656436920166, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.0666846036911011, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0319676399230962, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -0.99717080593109109, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.96216732263565108, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.927142679691315, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.89186704158783, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.85602855682373, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.81962716579437211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.78379499912262007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.74694657325744607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.70916318893432606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.67055577039718606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.630776047706604, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.588623106479645, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.543309330940247, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49426564574241605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44085693359375006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38331517577171303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32424533367157005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26480022072792003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20484469830989802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.144918739795685, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085420131683350012, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.02534350939095, 0.003995, 0.003995
DataValue, 0.004005, -7.247516351E-06, 0.024556303396821, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081894233822823, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14194305241107902, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.203008130192757, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.263053059577942, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32232040166854903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381753534078598, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.439408302307129, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49266952276229903, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.541392207145691, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.586660861968994, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.628755390644073, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.66860830783844, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.707493841648102, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.74557858705520608, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.78249561786651611, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.81909239292144809, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.855800688266754, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.89155966043472312, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.92749285697937012, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.96385020017623912, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 0.99971544742584206, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0351948738098151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.071135520935059, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1070268154144292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.142844438552856, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.1783984899520872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.2145341634750371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.250399708747864, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.2861027717590332, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.3221809864044192, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.358694911003113, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.39451265335083, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.430527925491333, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.467184782028198, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5037305355072022, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.5401889085769651, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.576714873313904, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6130986213684082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.6493113040924072, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.6855670213699341, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.722269654273987, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.7583094835281372, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.7943599224090581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.8304723501205442, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.8658018112182622, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9028364419937132, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 1.9398699998855591, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 1.9742001295089722, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0080184936523442, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.008075475692749, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 1.9741206169128422, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 1.9396151304245002, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9048207998275761, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.8698573112487791, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.8321849107742312, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.7950237989425661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.7591149806976321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.7235939502716062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.6872386932373051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.6505564451217651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.614389896392822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.5781644582748411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.5417976379394531, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5055476427078252, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.46912157535553, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4324231147766111, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.3963533639907841, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.3601248264312742, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3238910436630251, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.2876666784286501, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.2515568733215332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.21581757068634, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.1799073219299321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1441290378570561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1083352565765381, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.0722119808197022, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0367922782897951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0010091066360471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.96509456634521507, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.92894208431243908, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.892760038375854, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.85668957233428911, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.819981575012207, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.78322076797485307, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.74611431360244707, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.707907140254974, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.66890823841095, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.62925630807876609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.58712553977966309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.541567862033844, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49262446165084806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43966457247734103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.382394582033157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32329231500625605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26419922709465005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20417365431785603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143474668264389, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083916217088699008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024355301633477003, 0.004995, 0.004995
