
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -2.96064798E-07, 0.25770348310470603, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.2494328900000006E-07, 0.265215516090393, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.4143729400000004E-07, 0.27284020185470603, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.24180336E-07, 0.28044727444648704, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.7139957400000004E-07, 0.28755098581314104, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.24223777E-07, 0.294689893722534, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.89016259E-07, 0.30249059200286904, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.19715554E-07, 0.30987590551376304, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.6571230400000005E-07, 0.317370355129242, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.7729491800000006E-07, 0.32454797625541704, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.55226405E-07, 0.331901609897613, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.05163519E-07, 0.339575588703155, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.6508807800000006E-07, 0.34704184532165505, 0.0001465, 0.0001465
DataValue, 0.0001475, -6.1919956800000006E-07, 0.35447293519973805, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.8116596100000003E-07, 0.36216801404953003, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.4962143900000006E-07, 0.36951813101768505, 0.0001495, 0.0001495
DataValue, 0.0001505, -5.0815884800000007E-07, 0.377044260501862, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.9477290500000008E-07, 0.38464429974556, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0918624200000005E-07, 0.39223730564117404, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.01778004E-07, 0.399590939283371, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.4343568700000003E-07, 0.407430350780487, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -5.69817303E-07, 0.415030419826508, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.24319034E-07, 0.422348856925964, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.3690316200000002E-07, 0.429864406585693, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.2689821300000006E-07, 0.437369406223297, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.38814675E-07, 0.44475823640823403, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.19923629E-07, 0.45217522978782604, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.587331430000001E-07, 0.45953944325447105, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.6966565000000005E-07, 0.4671570956707, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.83259669E-07, 0.474443823099136, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.60289476E-07, 0.481881946325302, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.35485526E-07, 0.489358782768249, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.35151707E-07, 0.49665257334709206, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2434953500000003E-07, 0.50393933057785, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.321000110000001E-07, 0.511398553848267, 0.0001685, 0.0001685
DataValue, 0.0001695, -7.05965363E-07, 0.518998622894287, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.0499889800000002E-07, 0.526528239250183, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.53240966E-07, 0.53402268886566207, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.36317827E-07, 0.541492521762848, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.95024421E-07, 0.54930025339126609, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.2326573200000003E-07, 0.55668556690216109, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.18310901E-07, 0.564208149909973, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.2645615400000005E-07, 0.571843385696411, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.6683495600000009E-07, 0.579204082489014, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.63159062E-07, 0.586994230747223, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.98587553E-07, 0.594379544258118, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.32724209E-07, 0.601785957813263, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.49192334E-07, 0.609871804714203, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.0560557800000009E-07, 0.61728876829147306, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.2756588000000005E-07, 0.62498742341995206, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.67389804E-07, 0.63234454393386808, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.24180336E-07, 0.639803826808929, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.0044724900000004E-07, 0.646925091743469, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.37843675E-07, 0.65447235107421908, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.6217508E-07, 0.66191047430038408, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.95202039E-07, 0.66916555166244507, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.9258396800000002E-07, 0.67662477493286111, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.5092170800000005E-07, 0.683858752250671, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.9004368100000003E-07, 0.69161719083786011, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -6.43752003E-07, 0.698903918266296, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.6905440700000008E-07, 0.70640188455581709, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.1591388800000004E-07, 0.71387875080108609, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.3430648E-07, 0.721221804618835, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.7238355600000008E-07, 0.728811264038086, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.20088292E-07, 0.73654860258102406, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.28827286E-07, 0.744145154953003, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.33058028E-07, 0.7514318823814391, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.0109738300000009E-07, 0.7590389847755431, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.8277416900000006E-07, 0.766681253910065, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.08713697E-07, 0.77406305074691806, 0.0002035, 0.0002035
DataValue, 0.0002045, -7.96684446E-07, 0.78167015314102206, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.06953865E-07, 0.78901320695877108, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.54961935E-07, 0.79684561491012607, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.0568791000000006E-07, 0.804012656211853, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.99710233E-07, 0.8122006058692931, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.61399202E-07, 0.81990271806716908, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.28146665E-07, 0.8272985816001891, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.3340483E-07, 0.83493381738662709, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.4276802100000006E-07, 0.8424353003501891, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.40561552E-07, 0.85010576248168912, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.24180336E-07, 0.8573749065399171, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.03802334E-07, 0.86482709646225009, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.68846303E-07, 0.8722370862960811, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.1564939E-07, 0.87964701652526811, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.7440782900000008E-07, 0.88684928417205811, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.46222941E-07, 0.89416068792343106, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.51702164E-07, 0.901760756969452, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.13165525E-07, 0.9091882705688481, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.0886537800000009E-07, 0.91652435064315807, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.9367619100000006E-07, 0.92390263080596913, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.66726715E-07, 0.931418180465698, 0.0002245, 0.0002245
DataValue, 0.0002255, -9.57176781E-07, 0.939049899578094, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.55182964E-07, 0.94648802280426, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.91803541E-07, 0.95381349325180009, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.5288123800000006E-07, 0.96172684431076, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.84408257E-07, 0.96918958425521806, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.9607775200000003E-07, 0.97644114494323708, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.02774912E-07, 0.9841116070747371, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.0733953E-07, 0.99156028032302812, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.6099600600000003E-07, 0.99887871742248513, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.6822210600000006E-07, 1.006601929664612, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.41476185E-07, 1.014370918273926, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.58789566E-07, 1.0223652124404912, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.6052346100000005E-07, 1.0297611951828, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -7.01387762E-07, 1.0371958017349241, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.83064548E-07, 1.04452121257782, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.0725719800000006E-07, 1.0519452095031741, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.5471044800000005E-07, 1.0593165159225462, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.11375208E-07, 1.0668461322784422, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.85132261E-07, 1.0745518207550051, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.1808987100000006E-07, 1.0821553468704221, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.01053943E-07, 1.0894666910171511, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.9575688700000007E-07, 1.0969681739807131, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.3817752300000004E-07, 1.1043183803558352, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.71841633E-07, 1.1118620634078982, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.9894733800000008E-07, 1.1191030740737922, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.9117928700000009E-07, 1.126365184783936, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.8779377200000007E-07, 1.1341975927352912, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.83064548E-07, 1.141449093818665, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -4.97547205E-07, 1.148767471313477, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -7.1220750900000007E-07, 1.156413316726685, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.84091913E-07, 1.164129495620728, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.48594016E-07, 1.171722531318665, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.86779333E-07, 1.179143071174622, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.0124906400000006E-07, 1.1864509582519531, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.53310315E-07, 1.1940404176712041, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.6012029300000007E-07, 1.2015419006347661, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.30712861E-07, 1.2090011835098271, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.27314364E-07, 1.2168546915054321, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.4438918300000006E-07, 1.224567294120789, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.70593238E-07, 1.2321920394897461, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -6.51936148E-07, 1.2396864891052251, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.95479435E-07, 1.2470647096633911, 0.0002665, 0.0002665
DataValue, 0.0002675, -7.3440173800000007E-07, 1.2544817924499512, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.4796981900000009E-07, 1.2619092464447022, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.9972321600000009E-07, 1.2694565057754521, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.1663337200000009E-07, 1.2770318984985352, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.1088970800000009E-07, 1.2845721244812012, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.40839005E-07, 1.2920525074005131, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.60731564E-07, 1.2996630668640141, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.251772440000001E-07, 1.3070906400680542, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.118607070000001E-07, 1.314454913139343, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.1885282300000009E-07, 1.321945786476135, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.9841839800000009E-07, 1.329225540161133, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.51923165E-07, 1.3368537425994871, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.54931477E-07, 1.3441827297210691, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.3198722200000006E-07, 1.351920008659363, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.08978167E-07, 1.35916805267334, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.5020219600000006E-07, 1.3666414022445681, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.69691588E-07, 1.3740760087966921, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.119541821E-06, 1.3815422058105471, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.7325926900000004E-07, 1.3888396024703982, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.62188063E-07, 1.3968021869659422, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.3032267600000011E-07, 1.4043107032775881, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.68109317E-07, 1.4116185903549192, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.8635025600000008E-07, 1.4187644720077521, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.47219849E-07, 1.4272376298904421, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.66418805E-07, 1.4344997406005862, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -9.74585419E-07, 1.4418427944183352, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.3570655600000007E-07, 1.449104905128479, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.2310953100000006E-07, 1.4567365646362311, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.3681631000000007E-07, 1.4645127058029182, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.861421520000001E-07, 1.471623420715332, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.67264089E-07, 1.4795331954956061, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.805242600000001E-07, 1.4869818687438972, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.529201300000001E-07, 1.4945467710495002, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.80649975E-07, 1.501921534538269, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.24357926E-07, 1.5095214843750002, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.63657488E-07, 1.5166639089584351, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.695658160000001E-07, 1.5241231918334961, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.15883402E-07, 1.5318393707275391, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.98973247E-07, 1.53928804397583, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.76974082E-07, 1.5465677976608281, 0.0003065, 0.0003065
DataValue, 0.0003075, -9.37479399E-07, 1.5540130138397221, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.05631544E-07, 1.5611765384674072, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.91205252E-07, 1.5686005353927612, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.86961471E-07, 1.5762604475021362, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.9321660000000006E-07, 1.5840611457824712, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.138850380000001E-07, 1.591340899467468, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.3641314200000008E-07, 1.5989056825637822, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.52365224E-07, 1.6061748266220091, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.5189270700000007E-07, 1.6136974096298222, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.35858237E-07, 1.6214137077331541, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.8788903E-07, 1.6293973922729492, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.048121680000001E-07, 1.6369481086730962, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.1414950800000009E-07, 1.644583463668823, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.91413299E-07, 1.6518560647964482, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.78816274E-07, 1.6592131853103642, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.78166111E-07, 1.6668766736984251, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.7458999600000005E-07, 1.6746034622192381, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1250904210000001E-06, 1.6820415258407591, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.1700608200000012E-07, 1.6893881559371951, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.0868323900000006E-07, 1.696787476539612, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -8.3677287E-07, 1.7042784690856931, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.27687074E-07, 1.712198853492737, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.0377182000000009E-07, 1.7193272113800051, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.7145139100000011E-07, 1.7265259027481081, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.3484379700000009E-07, 1.7341858148574831, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.43903684E-07, 1.7415183782577521, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -6.5131195000000006E-07, 1.7494773864746092, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -9.3588420200000009E-07, 1.7568732500076292, 0.0003345, 0.0003345
DataValue, 0.0003355, -9.0051207700000008E-07, 1.7641248703002932, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.29906526E-07, 1.7715241909027102, 0.00033650000000000005, 0.00033650000000000005
