
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000745, 4.1694175900000005E-07, 1.5291866064071662, 0.000745, 0.000745
DataValue, 0.000755, 4.21344851E-07, 1.4692863225936892, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.44213441E-07, 1.4090365171432502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4962530400000005E-07, 1.349123954772949, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52927111E-07, 1.289380669593811, 0.000785, 0.000785
DataValue, 0.000795, 4.6068876700000006E-07, 1.2292551994323731, 0.000795, 0.000795
DataValue, 0.000805, 4.8503864E-07, 1.1692566871643071, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8940808E-07, 1.109514117240906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0427104300000008E-07, 1.04944908618927, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.14796795E-07, 0.989220440387726, 0.000835, 0.000835
DataValue, 0.000845, 5.2459563400000007E-07, 0.929076552391052, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22788412E-07, 0.869112253189087, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.5056131E-07, 0.80902504920959506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.51764288E-07, 0.74898290634155307, 0.000875, 0.000875
DataValue, 0.000885, 5.5888733600000007E-07, 0.689047455787659, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.73413786E-07, 0.629563629627228, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9330938E-07, 0.56905931234359708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.13896191E-07, 0.509166419506073, 0.000915, 0.000915
DataValue, 0.000925, 6.2540829000000008E-07, 0.449856162071228, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5698492300000007E-07, 0.38954579830169705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.66985613E-07, 0.32934245467186, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.35528317E-07, 0.269810050725937, 0.000955, 0.000955
DataValue, 0.000965, 7.73801787E-07, 0.209781646728516, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.1471245000000007E-07, 0.149167835712433, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.4781521500000009E-07, 0.089701265096664012, 0.000985, 0.000985
DataValue, 0.000995, 9.2494116200000006E-07, 0.029922802001238, 0.000995, 0.000995
DataValue, 0.001005, 1.0193977E-06, -0.030261537060142004, 0.001005, 0.001005
DataValue, 0.001015, 1.0861366490000001E-06, -0.090419478714466012, 0.001015, 0.001015
DataValue, 0.001025, 1.1685917800000002E-06, -0.150056779384613, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.306746185E-06, -0.21002534031868, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.456370001E-06, -0.270177632570267, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6300422200000001E-06, -0.33014303445816, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.830399356E-06, -0.390021115541458, 0.001065, 0.001065
DataValue, 0.001075, 2.070725031E-06, -0.450018882751465, 0.001075, 0.001075
DataValue, 0.001085, 2.3732982300000004E-06, -0.509859681129456, 0.001085, 0.001085
DataValue, 0.001095, 2.696709089E-06, -0.569701492786407, 0.001095, 0.001095
DataValue, 0.001105, 3.092131465E-06, -0.63000023365020708, 0.001105, 0.001105
DataValue, 0.001115, 3.4659574340000003E-06, -0.690167665481567, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8272719390000006E-06, -0.749863386154175, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.224840723E-06, -0.809672474861145, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.573142633E-06, -0.86991459131240811, 0.001145, 0.001145
DataValue, 0.001155, 4.824522421E-06, -0.92991340160369906, 0.001155, 0.001155
DataValue, 0.001165, 4.981914117E-06, -0.989462018013, 0.001165, 0.001165
DataValue, 0.001175, 5.077240075E-06, -1.0501817464828491, 0.001175, 0.001175
DataValue, 0.001185, 4.980742688E-06, -1.110118627548218, 0.001185, 0.001185
DataValue, 0.001195, 4.758112482E-06, -1.169680595397949, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4716553020000006E-06, -1.2297248840332031, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.117718618E-06, -1.289897203445435, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7473598700000002E-06, -1.3497612476348881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.370558716E-06, -1.4097152948379521, 0.001235, 0.001235
DataValue, 0.001245, 2.9862019350000002E-06, -1.4702273607254031, 0.001245, 0.001245
DataValue, 0.001255, 2.5783613180000002E-06, -1.5300431251525881, 0.001255, 0.001255
DataValue, 0.001265, 2.215614131E-06, -1.5899012088775641, 0.001265, 0.001265
DataValue, 0.001275, 1.9041365250000002E-06, -1.6502006053924561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6347690920000001E-06, -1.7099815607070921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3926152180000002E-06, -1.7698951959609992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2085231450000002E-06, -1.8298282623291022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.059157967E-06, -1.88985276222229, 0.001315, 0.001315
DataValue, 0.001325, 9.67742494E-07, -1.94982123374939, 0.001325, 0.001325
DataValue, 0.001335, 9.04228216E-07, -2.00941276550293, 0.001335, 0.001335
DataValue, 0.001345, 8.2773243500000006E-07, -2.0699977874755864, 0.001345, 0.001345
DataValue, 0.001355, 7.78858919E-07, -2.1300299167633061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.3177506000000008E-07, -2.1896705627441411, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0545326E-07, -2.2494525909423833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.6643741500000008E-07, -2.30991005897522, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.3526175600000006E-07, -2.36962890625, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15455235E-07, -2.4291651248931894, 0.001405, 0.001405
DataValue, 0.001415, 6.0045835E-07, -2.48954701423645, 0.001415, 0.001415
DataValue, 0.001425, 5.69806389E-07, -2.5494289398193364, 0.001425, 0.001425
DataValue, 0.001435, 5.57028216E-07, -2.6088497638702393, 0.001435, 0.001435
DataValue, 0.001445, 5.54306155E-07, -2.6693091392517094, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.43097599E-07, -2.7294139862060551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.51868027E-07, -2.7888453006744394, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.2072744000000006E-07, -2.848945140838623, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.24715517E-07, -2.9092156887054443, 0.001485, 0.001485
DataValue, 0.001495, 5.2730018800000006E-07, -2.9687929153442383, 0.001495, 0.001495
DataValue, 0.001505, -5.4926485000000004E-08, -2.9690730571746831, 0.001505, 0.001505
DataValue, 0.001515, -1.9685450100000001E-07, -2.9095227718353271, 0.001515, 0.001515
DataValue, 0.001525, -2.3899548300000004E-07, -2.8493249416351323, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.70701094E-07, -2.7892518043518071, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9595665300000005E-07, -2.7295966148376474, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9679085900000004E-07, -2.67009973526001, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.06301587E-07, -2.60968017578125, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1876496100000003E-07, -2.5501060485839844, 0.001575, 0.001575
DataValue, 0.001585, -3.2774218500000003E-07, -2.4901895523071294, 0.001585, 0.001585
DataValue, 0.001595, -3.45429584E-07, -2.429734468460083, 0.001595, 0.001595
DataValue, 0.001605, -3.3299633600000003E-07, -2.370302677154541, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34232908E-07, -2.3103601932525644, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.55785716E-07, -2.2501850128173833, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.52991435E-07, -2.1904478073120122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6549900500000003E-07, -2.1307837963104252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6836056E-07, -2.0706982612609863, 0.001655, 0.001655
DataValue, 0.001665, -3.65570514E-07, -2.010300874710083, 0.001665, 0.001665
DataValue, 0.001675, -3.7881483200000005E-07, -1.9505858421325681, 0.001675, 0.001675
DataValue, 0.001685, -3.7746679E-07, -1.8907014131546021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8133430300000003E-07, -1.8305420875549321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.78322028E-07, -1.7705003023147581, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7533428100000003E-07, -1.7107489109039311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8941982400000005E-07, -1.6509102582931521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.83193395E-07, -1.5906211137771611, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.85819391E-07, -1.5310611724853522, 0.001745, 0.001745
DataValue, 0.001755, -3.9029188800000006E-07, -1.4714725017547612, 0.001755, 0.001755
DataValue, 0.001765, -4.1106093800000004E-07, -1.4108326435089111, 0.001765, 0.001765
DataValue, 0.001775, -4.1297400300000004E-07, -1.3506616353988652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2103712900000003E-07, -1.2911272048950202, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.46863311E-07, -1.230862498283386, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3160216000000003E-07, -1.1704849004745481, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.4756782800000004E-07, -1.1109915971755981, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.43246051E-07, -1.0511008501052861, 0.001825, 0.001825
DataValue, 0.001835, -4.6674907100000004E-07, -0.990590929985046, 0.001835, 0.001835
DataValue, 0.001845, -4.70713331E-07, -0.930934965610504, 0.001845, 0.001845
DataValue, 0.001855, -4.80508675E-07, -0.87111884355545011, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.9053460300000006E-07, -0.8104832172393801, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.0281642E-07, -0.750623047351837, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.15816112E-07, -0.690826296806335, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.48801097E-07, -0.6307708024978641, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.35429876E-07, -0.570775151252747, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.718274E-07, -0.511171281337738, 0.001915, 0.001915
DataValue, 0.001925, -5.81626921E-07, -0.45097249746322604, 0.001925, 0.001925
DataValue, 0.001935, -5.8492173600000008E-07, -0.390382975339889, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.17997102E-07, -0.33071118593215904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.19089292E-07, -0.27091336250305204, 0.001955, 0.001955
DataValue, 0.001965, -6.4901013300000007E-07, -0.210882499814033, 0.001965, 0.001965
DataValue, 0.001975, -6.6064564E-07, -0.150884374976158, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.048342920000001E-07, -0.091287195682526009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.4297315700000006E-07, -0.031429179012775005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.5424549100000008E-07, 0.028930466622114, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.9836331700000008E-07, 0.088591359555721, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.40674659E-07, 0.14841628074646002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.4123195200000006E-07, 0.209013894200325, 0.002035, 0.002035
DataValue, 0.002045, -8.69069368E-07, 0.26932072639465304, 0.002045, 0.002045
DataValue, 0.002055, -9.16451143E-07, 0.328631371259689, 0.002055, 0.002055
DataValue, 0.002065, -9.02699298E-07, 0.388803035020828, 0.002065, 0.002065
DataValue, 0.002075, -9.4139267000000009E-07, 0.44896554946899403, 0.002075, 0.002075
DataValue, 0.002085, -1.06649486E-06, 0.50846803188324008, 0.002085, 0.002085
DataValue, 0.002095, -1.1826871290000001E-06, 0.568435907363892, 0.002095, 0.002095
DataValue, 0.002105, -1.3348254700000002E-06, 0.6289454698562621, 0.002105, 0.002105
DataValue, 0.002115, -1.5767564040000001E-06, 0.68850004673004106, 0.002115, 0.002115
DataValue, 0.002125, -1.809449373E-06, 0.7481275200843811, 0.002125, 0.002125
DataValue, 0.002135, -2.01441776E-06, 0.80851602554321311, 0.002135, 0.002135
DataValue, 0.002145, -2.342905645E-06, 0.868618369102478, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6874711240000004E-06, 0.92819756269454912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.058992206E-06, 0.98853892087936412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7406757660000004E-06, 1.0485849380493162, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.70669147E-06, 1.1082619428634641, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.053393008E-06, 1.1679309606552122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.463748716E-06, 1.22813606262207, 0.002205, 0.002205
DataValue, 0.002215, -8.2709257190000014E-06, 1.2883669137954712, 0.002215, 0.002215
DataValue, 0.002225, -7.974805158E-06, 1.3479450941085822, 0.002225, 0.002225
DataValue, 0.002235, -6.954327546E-06, 1.4083286523818972, 0.002235, 0.002235
DataValue, 0.002245, -5.742038866E-06, 1.4686921834945681, 0.002245, 0.002245
DataValue, 0.002255, -4.6188451960000006E-06, 1.528286814689636, 0.002255, 0.002255
DataValue, 0.002265, -3.7187387530000004E-06, 1.5885254144668581, 0.002265, 0.002265
DataValue, 0.002275, -3.0799224080000003E-06, 1.6488184928894041, 0.002275, 0.002275
DataValue, 0.002285, -2.459256848E-06, 1.7082748413085942, 0.002285, 0.002285
DataValue, 0.002295, -1.8985599580000001E-06, 1.767926931381226, 0.002295, 0.002295
DataValue, 0.002305, -1.5210549690000002E-06, 1.8282803297042851, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2631961680000001E-06, 1.8883520364761353, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0281099780000001E-06, 1.9478551149368291, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.1964847100000012E-07, 2.008153915405273, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.0013844600000009E-07, 2.0687375068664551, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.63699404E-07, 2.1281273365020752, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.1849780200000006E-07, 2.1880416870117192, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.64467018E-07, 2.2480819225311284, 0.002375, 0.002375
DataValue, 0.002385, -7.01094336E-07, 2.307956218719482, 0.002385, 0.002385
DataValue, 0.002395, -6.7750653400000006E-07, 2.3678972721099854, 0.002395, 0.002395
DataValue, 0.002405, -7.29936289E-07, 2.4279217720031743, 0.002405, 0.002405
DataValue, 0.002415, -7.10946438E-07, 2.4878876209259033, 0.002415, 0.002415
DataValue, 0.002425, -6.84794259E-07, 2.5475177764892583, 0.002425, 0.002425
DataValue, 0.002435, -7.5331735200000011E-07, 2.6075818538665771, 0.002435, 0.002435
DataValue, 0.002445, -7.98734163E-07, 2.667798757553101, 0.002445, 0.002445
DataValue, 0.002455, -7.7013618200000011E-07, 2.7277572154998784, 0.002455, 0.002455
DataValue, 0.002465, -8.4373670000000011E-07, 2.7877840995788574, 0.002465, 0.002465
DataValue, 0.002475, -9.3185599300000006E-07, 2.8477952480316162, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.249937420000001E-07, 2.9077551364898682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.9915439500000016E-07, 2.9675123691558842, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.334562E-07, 2.9677894115448002, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.8986078E-08, 2.9080653190612793, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.3376540000000011E-08, 2.847990989685059, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 6.3879170000000007E-08, 2.7878601551055913, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.63826755E-07, 2.7281339168548584, 0.002545, 0.002545
DataValue, 0.002555, 2.44229255E-07, 2.6685175895690922, 0.002555, 0.002555
DataValue, 0.002565, 2.1538099300000002E-07, 2.6078979969024663, 0.002565, 0.002565
DataValue, 0.002575, 2.4441573000000004E-07, 2.5480992794036874, 0.002575, 0.002575
DataValue, 0.002585, 3.40358412E-07, 2.488531112670898, 0.002585, 0.002585
DataValue, 0.002595, 2.99594234E-07, 2.4284713268280034, 0.002595, 0.002595
DataValue, 0.002605, 3.24261634E-07, 2.3682520389556894, 0.002605, 0.002605
DataValue, 0.002615, 3.8150182E-07, 2.308580636978149, 0.002615, 0.002615
DataValue, 0.002625, 3.67716325E-07, 2.248790979385376, 0.002625, 0.002625
DataValue, 0.002635, 3.4885263700000004E-07, 2.1884639263153081, 0.002635, 0.002635
DataValue, 0.002645, 4.0136865200000003E-07, 2.128889799118042, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0068655900000003E-07, 2.069075345993042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5611236600000004E-07, 2.0086674690246582, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.044349E-07, 1.9488210678100593, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2862913600000004E-07, 1.88918662071228, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6739174900000005E-07, 1.8289040327072141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0122776600000005E-07, 1.7688140869140632, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.41949169E-07, 1.7094601392745972, 0.002715, 0.002715
DataValue, 0.002725, 3.8252250100000003E-07, 1.6495683193206792, 0.002725, 0.002725
DataValue, 0.002735, 3.9545068400000006E-07, 1.5888812541961672, 0.002735, 0.002735
DataValue, 0.002745, 4.5476798500000004E-07, 1.5292738676071171, 0.002745, 0.002745
DataValue, 0.002755, 4.2328457500000004E-07, 1.4696587324142461, 0.002755, 0.002755
DataValue, 0.002765, 4.04394257E-07, 1.4092216491699221, 0.002765, 0.002765
DataValue, 0.002775, 4.8220511E-07, 1.3492830991745002, 0.002775, 0.002775
DataValue, 0.002785, 4.4243077500000003E-07, 1.2895365953445441, 0.002785, 0.002785
DataValue, 0.002795, 4.0770797200000004E-07, 1.2292249202728272, 0.002795, 0.002795
DataValue, 0.002805, 4.9517461800000008E-07, 1.1692345142364502, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.95557401E-07, 1.109332799911499, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5347039200000004E-07, 1.0492075681686401, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.13770544E-07, 0.98872619867324807, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.40871838E-07, 0.928849160671234, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8946066000000006E-07, 0.86906611919403109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2843302E-07, 0.8091183304786681, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.87622708E-07, 0.748850226402283, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4438749000000007E-07, 0.689199864864349, 0.002885, 0.002885
DataValue, 0.002895, 5.69903818E-07, 0.629562556743622, 0.002895, 0.002895
DataValue, 0.002905, 6.426070630000001E-07, 0.56916207075119007, 0.002905, 0.002905
DataValue, 0.002915, 5.97163591E-07, 0.509166419506073, 0.002915, 0.002915
DataValue, 0.002925, 5.87969737E-07, 0.44962981343269304, 0.002925, 0.002925
DataValue, 0.002935, 6.8881672600000008E-07, 0.38959613442421004, 0.002935, 0.002935
DataValue, 0.002945, 6.9800637400000007E-07, 0.32960292696952803, 0.002945, 0.002945
DataValue, 0.002955, 6.72909948E-07, 0.269945919513702, 0.002955, 0.002955
DataValue, 0.002965, 7.7430439700000011E-07, 0.209903091192245, 0.002965, 0.002965
DataValue, 0.002975, 8.056763360000001E-07, 0.14945578575134302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.90743968E-07, 0.089828692376614, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.821307350000001E-07, 0.029888303950429, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0199893270000001E-06, -0.030162973329425004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.022494757E-06, -0.09023607522249201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1332240320000002E-06, -0.15019653737545002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2962316300000002E-06, -0.209901079535484, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3870337630000002E-06, -0.270022034645081, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.538600714E-06, -0.33007824420929005, 0.003055, 0.003055
DataValue, 0.003065, 1.8017311730000002E-06, -0.389684230089188, 0.003065, 0.003065
DataValue, 0.003075, 1.995150342E-06, -0.450056195259094, 0.003075, 0.003075
DataValue, 0.003085, 2.2331864780000004E-06, -0.51004022359848, 0.003085, 0.003085
DataValue, 0.003095, 2.588267989E-06, -0.569657802581787, 0.003095, 0.003095
DataValue, 0.003105, 2.944980906E-06, -0.6293753981590271, 0.003105, 0.003105
DataValue, 0.003115, 3.2792120240000003E-06, -0.689682602882385, 0.003115, 0.003115
DataValue, 0.003125, 3.6712335710000004E-06, -0.74981975555419911, 0.003125, 0.003125
DataValue, 0.003135, 4.065795565E-06, -0.8097760081291201, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.366240773E-06, -0.87020921707153309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.6603895500000007E-06, -0.93000316619873, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.9001350820000007E-06, -0.98934370279312112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.0112630560000004E-06, -1.0499976873397832, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.980293397E-06, -1.110135555267334, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.8659549070000005E-06, -1.1698319911956792, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.635735877E-06, -1.2299226522445681, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.2975452740000005E-06, -1.290321350097656, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9859105530000007E-06, -1.349703788757324, 0.003225, 0.003225
DataValue, 0.003235, 3.6003382320000003E-06, -1.4096181392669682, 0.003235, 0.003235
DataValue, 0.003245, 3.2047673810000004E-06, -1.470094680786133, 0.003245, 0.003245
DataValue, 0.003255, 2.860820814E-06, -1.5300238132476811, 0.003255, 0.003255
DataValue, 0.003265, 2.468570756E-06, -1.5898247957229612, 0.003265, 0.003265
DataValue, 0.003275, 2.092778914E-06, -1.6504608392715452, 0.003275, 0.003275
DataValue, 0.003285, 1.8084027720000002E-06, -1.7104156017303471, 0.003285, 0.003285
DataValue, 0.003295, 1.548909154E-06, -1.76985228061676, 0.003295, 0.003295
DataValue, 0.003305, 1.2890629930000002E-06, -1.8299760818481452, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.137387358E-06, -1.8901265859603882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.038834739E-06, -1.9498219490051272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.768765840000001E-07, -2.0096843242645264, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.1502298600000009E-07, -2.0702881813049321, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.014800410000001E-07, -2.1298806667327881, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.10407335E-07, -2.1894798278808594, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.4485169600000007E-07, -2.249576091766357, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.6175954300000005E-07, -2.3097541332244873, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.95232279E-07, -2.3695976734161381, 0.003395, 0.003395
DataValue, 0.003405, 5.4768645400000006E-07, -2.4292011260986333, 0.003405, 0.003405
DataValue, 0.003415, 5.76767491E-07, -2.4895529747009282, 0.003415, 0.003415
DataValue, 0.003425, 5.55759357E-07, -2.5494041442871094, 0.003425, 0.003425
DataValue, 0.003435, 4.7609503900000004E-07, -2.6090857982635502, 0.003435, 0.003435
DataValue, 0.003445, 5.16015859E-07, -2.6695442199707031, 0.003445, 0.003445
DataValue, 0.003455, 5.46555725E-07, -2.7294461727142334, 0.003455, 0.003455
DataValue, 0.003465, 4.84884367E-07, -2.7889804840087891, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0453530800000007E-07, -2.8488714694976811, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.5904644100000008E-07, -2.9091322422027592, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.88548608E-07, -2.9685838222503662, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.004605000000001E-08, -2.9688324928283691, 0.0035050000000000003, 0.0035050000000000003
