
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.3752575600000004E-07, 1.4086426496505742, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3857446E-07, 1.3488233089447022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4772625100000006E-07, 1.288993120193481, 0.000785, 0.000785
DataValue, 0.000795, 4.7196394300000006E-07, 1.2286679744720461, 0.000795, 0.000795
DataValue, 0.000805, 4.5332737400000005E-07, 1.1682559251785281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.66683872E-07, 1.10869562625885, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7455208100000006E-07, 1.0489112138748171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9596400200000007E-07, 0.988471686840057, 0.000835, 0.000835
DataValue, 0.000845, 4.9738002900000008E-07, 0.92860734462738, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.02142029E-07, 0.86888271570205711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.1364992300000009E-07, 0.808592736721039, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24176414E-07, 0.748189806938171, 0.000875, 0.000875
DataValue, 0.000885, 5.38742199E-07, 0.68869686126709007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6042046000000007E-07, 0.62897962331771806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.95946631E-07, 0.568401038646698, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0252773400000007E-07, 0.50860178470611606, 0.000915, 0.000915
DataValue, 0.000925, 6.318380200000001E-07, 0.44931086897850003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.645664140000001E-07, 0.389248698949814, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.1877468600000008E-07, 0.329124540090561, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.20715093E-07, 0.26953300833702104, 0.000955, 0.000955
DataValue, 0.000965, 8.0507976500000011E-07, 0.20951305329799602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.8173112500000011E-07, 0.14910694956779502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4656684300000007E-07, 0.089360512793064, 0.000985, 0.000985
DataValue, 0.000995, 1.0484835680000001E-06, 0.029370486736298003, 0.000995, 0.000995
DataValue, 0.001005, 1.2055605790000002E-06, -0.030870527029037004, 0.001005, 0.001005
DataValue, 0.001015, 1.3689790420000001E-06, -0.090665534138679, 0.001015, 0.001015
DataValue, 0.001025, 1.61318826E-06, -0.150410562753677, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.009276614E-06, -0.210394248366356, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4625089740000003E-06, -0.27044868469238303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.992897407E-06, -0.330209910869598, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5142106750000005E-06, -0.390208393335342, 0.001065, 0.001065
DataValue, 0.001075, 3.982474936E-06, -0.450506776571274, 0.001075, 0.001075
DataValue, 0.001085, 4.268135399E-06, -0.510206758975983, 0.001085, 0.001085
DataValue, 0.001095, 4.441623332E-06, -0.56997287273407, 0.001095, 0.001095
DataValue, 0.001105, 4.546395758E-06, -0.6304212212562561, 0.001105, 0.001105
DataValue, 0.001115, 4.493656888E-06, -0.69056648015975908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.416444881E-06, -0.75018125772476207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.311292741E-06, -0.809877693653107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.189938863E-06, -0.8704116344451901, 0.001145, 0.001145
DataValue, 0.001155, 3.94172821E-06, -0.93064028024673506, 0.001155, 0.001155
DataValue, 0.001165, 3.8280436460000006E-06, -0.99015510082244906, 0.001165, 0.001165
DataValue, 0.001175, 3.653693511E-06, -1.0505555868148802, 0.001175, 0.001175
DataValue, 0.001185, 3.412491424E-06, -1.110442519187927, 0.001185, 0.001185
DataValue, 0.001195, 3.1783852140000003E-06, -1.170287132263184, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9487389380000002E-06, -1.23040771484375, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.700890036E-06, -1.2906104326248171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4362620930000003E-06, -1.350388884544373, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.188070312E-06, -1.4103380441665652, 0.001235, 0.001235
DataValue, 0.001245, 1.9760791470000003E-06, -1.4709944725036621, 0.001245, 0.001245
DataValue, 0.001255, 1.733609793E-06, -1.5306563377380371, 0.001255, 0.001255
DataValue, 0.001265, 1.52592213E-06, -1.59047532081604, 0.001265, 0.001265
DataValue, 0.001275, 1.3633624580000001E-06, -1.6505879163742072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.204178147E-06, -1.710559606552124, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0754615690000002E-06, -1.7704207897186282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.7588974800000013E-07, -1.8305029869079592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.7029405900000011E-07, -1.8905810117721562, 0.001315, 0.001315
DataValue, 0.001325, 8.0080917500000006E-07, -1.9504421949386601, 0.001325, 0.001325
DataValue, 0.001335, 7.34345008E-07, -2.01011323928833, 0.001335, 0.001335
DataValue, 0.001345, 7.18032311E-07, -2.0703473091125493, 0.001345, 0.001345
DataValue, 0.001355, 6.32973638E-07, -2.1305229663848881, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.1373003700000006E-07, -2.1902313232421884, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.0770264600000009E-07, -2.250264167785645, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7238679600000008E-07, -2.3105232715606694, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4600820900000007E-07, -2.3701062202453613, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.3574814300000006E-07, -2.4298386573791504, 0.001405, 0.001405
DataValue, 0.001415, 5.1836497100000008E-07, -2.49016809463501, 0.001415, 0.001415
DataValue, 0.001425, 5.1961001200000008E-07, -2.5501995086669922, 0.001425, 0.001425
DataValue, 0.001435, 5.0777890700000007E-07, -2.6095013618469243, 0.001435, 0.001435
DataValue, 0.001445, 5.1738425100000006E-07, -2.6697273254394531, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.85484463E-07, -2.7298753261566162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.92001107E-07, -2.7895345687866211, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.99602265E-07, -2.8493130207061772, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.0038949E-07, -2.9096772670745854, 0.001485, 0.001485
DataValue, 0.001495, 5.01283296E-07, -2.9690673351287842, 0.001495, 0.001495
DataValue, 0.001505, -5.6191119000000005E-08, -2.9690923690795903, 0.001505, 0.001505
DataValue, 0.001515, -1.81591943E-07, -2.9096457958221444, 0.001515, 0.001515
DataValue, 0.001525, -2.26559422E-07, -2.8495471477508554, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2799720500000003E-07, -2.7897853851318364, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.45680383E-07, -2.7301921844482422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.97022893E-07, -2.6700901985168461, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7728154400000005E-07, -2.610146284103394, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.85062839E-07, -2.5503897666931152, 0.001575, 0.001575
DataValue, 0.001585, -2.9200012400000005E-07, -2.49030876159668, 0.001585, 0.001585
DataValue, 0.001595, -3.1297597000000003E-07, -2.4301695823669434, 0.001595, 0.001595
DataValue, 0.001605, -3.08120008E-07, -2.3707370758056641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.31027167E-07, -2.31087589263916, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.16163494E-07, -2.2505793571472172, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.27427443E-07, -2.1908056735992432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.14868714E-07, -2.1309916973114014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.67131662E-07, -2.071162223815918, 0.001655, 0.001655
DataValue, 0.001665, -3.4860517000000005E-07, -2.010656595230103, 0.001665, 0.001665
DataValue, 0.001675, -3.57572588E-07, -1.9511184692382813, 0.001675, 0.001675
DataValue, 0.001685, -3.71359505E-07, -1.8912547826766972, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.53376294E-07, -1.8309764862060551, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.74569481E-07, -1.7710677385330202, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6767286800000004E-07, -1.7113476991653442, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8860946500000005E-07, -1.6515266895294192, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7134688600000003E-07, -1.5912684202194212, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6568127400000004E-07, -1.5314308404922492, 0.001745, 0.001745
DataValue, 0.001755, -3.9068936500000004E-07, -1.4714031219482422, 0.001755, 0.001755
DataValue, 0.001765, -3.7235355400000005E-07, -1.4107819795608521, 0.001765, 0.001765
DataValue, 0.001775, -3.8787828800000004E-07, -1.3511499166488652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7180956300000005E-07, -1.2914978265762331, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.93817317E-07, -1.231162428855896, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9801710700000005E-07, -1.1711312532424931, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.15541848E-07, -1.111508727073669, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.9593368200000004E-07, -1.0513103008270262, 0.001825, 0.001825
DataValue, 0.001835, -4.01523607E-07, -0.99082607030868508, 0.001835, 0.001835
DataValue, 0.001845, -3.8208929700000005E-07, -0.93130457401275613, 0.001845, 0.001845
DataValue, 0.001855, -4.4378794E-07, -0.87135463953018211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3386785400000006E-07, -0.81105309724807706, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.17741632E-07, -0.75099128484725908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4822329000000005E-07, -0.691550016403198, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.3435574100000004E-07, -0.63150405883789107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.61740996E-07, -0.5711700916290281, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.5426745E-07, -0.51096534729003906, 0.001915, 0.001915
DataValue, 0.001925, -4.8601651800000008E-07, -0.45117595791816706, 0.001925, 0.001925
DataValue, 0.001935, -4.9283391900000008E-07, -0.39100533723831205, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.00206568E-07, -0.33136594295501703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.24787708E-07, -0.271487146615982, 0.001955, 0.001955
DataValue, 0.001965, -5.2823674000000006E-07, -0.21145768463611603, 0.001965, 0.001965
DataValue, 0.001975, -5.4172852500000007E-07, -0.151511311531067, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5008746400000009E-07, -0.09158957749605201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.7010572600000007E-07, -0.031654819846153, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.84246607E-07, 0.028565423563123003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.135239230000001E-07, 0.088669151067734, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.01172701E-07, 0.147931560873985, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.2370202200000009E-07, 0.20817011594772303, 0.002035, 0.002035
DataValue, 0.002045, -5.9656002800000009E-07, 0.268564254045486, 0.002045, 0.002045
DataValue, 0.002055, -6.55492443E-07, 0.328117787837982, 0.002055, 0.002055
DataValue, 0.002065, -6.54185783E-07, 0.38832393288612405, 0.002065, 0.002065
DataValue, 0.002075, -6.75330568E-07, 0.448370635509491, 0.002075, 0.002075
DataValue, 0.002085, -7.1112168600000006E-07, 0.50804352760314908, 0.002085, 0.002085
DataValue, 0.002095, -7.492304230000001E-07, 0.56782197952270508, 0.002095, 0.002095
DataValue, 0.002105, -8.3050497300000007E-07, 0.628306567668915, 0.002105, 0.002105
DataValue, 0.002115, -9.1501266300000012E-07, 0.687923789024353, 0.002115, 0.002115
DataValue, 0.002125, -1.0295715360000002E-06, 0.747616052627563, 0.002125, 0.002125
DataValue, 0.002135, -1.178080765E-06, 0.8082027435302731, 0.002135, 0.002135
DataValue, 0.002145, -1.328641133E-06, 0.867954790592194, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.531906037E-06, 0.9276818633079531, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.786685289E-06, 0.987708508968353, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1684791140000003E-06, 1.0480315685272221, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.677352541E-06, 1.1077719926834111, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.481148497E-06, 1.1676095724105842, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.649135008E-06, 1.227693557739258, 0.002205, 0.002205
DataValue, 0.002215, -5.953113941E-06, 1.28790009021759, 0.002215, 0.002215
DataValue, 0.002225, -7.034896043E-06, 1.3477268218994141, 0.002225, 0.002225
DataValue, 0.002235, -7.5240095610000006E-06, 1.407747149467468, 0.002235, 0.002235
DataValue, 0.002245, -7.4791055340000009E-06, 1.4677350521087651, 0.002245, 0.002245
DataValue, 0.002255, -7.1325885070000009E-06, 1.5275493860244751, 0.002255, 0.002255
DataValue, 0.002265, -6.4737778300000009E-06, 1.5871973037719731, 0.002265, 0.002265
DataValue, 0.002275, -5.715616226E-06, 1.6474558115005491, 0.002275, 0.002275
DataValue, 0.002285, -4.917218121E-06, 1.7074902057647712, 0.002285, 0.002285
DataValue, 0.002295, -4.233355867E-06, 1.7672754526138312, 0.002295, 0.002295
DataValue, 0.002305, -3.5740802100000002E-06, 1.8277251720428471, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.762519898E-06, 1.8879647254943852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0146603670000003E-06, 1.9477488994598391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.499657174E-06, 2.0073809623718262, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.18597211E-06, 2.0678999423980713, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.007975357E-06, 2.127482652664185, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.86491273E-07, 2.1874043941497803, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.91393449E-07, 2.2475497722625732, 0.002375, 0.002375
DataValue, 0.002385, -9.92001901E-07, 2.3072891235351562, 0.002385, 0.002385
DataValue, 0.002395, -1.017518912E-06, 2.3669641017913823, 0.002395, 0.002395
DataValue, 0.002405, -1.082560061E-06, 2.427156925201416, 0.002405, 0.002405
DataValue, 0.002415, -1.1607235140000001E-06, 2.4871420860290532, 0.002415, 0.002415
DataValue, 0.002425, -1.263949798E-06, 2.5468490123748784, 0.002425, 0.002425
DataValue, 0.002435, -1.374695785E-06, 2.606558084487915, 0.002435, 0.002435
DataValue, 0.002445, -1.47552953E-06, 2.6672127246856694, 0.002445, 0.002445
DataValue, 0.002455, -1.719712827E-06, 2.727136611938477, 0.002455, 0.002455
DataValue, 0.002465, -1.8703398150000002E-06, 2.7869436740875244, 0.002465, 0.002465
DataValue, 0.002475, -2.103266979E-06, 2.8470702171325684, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.400109224E-06, 2.9071547985076904, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6813497700000004E-06, 2.9668169021606454, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9548770070000003E-06, 2.9670455455780034, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.450017407E-06, 2.9072446823120122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.106888135E-06, 2.8472166061401372, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.5518922800000008E-07, 2.7871501445770264, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.52843312E-07, 2.7273976802825932, 0.002545, 0.002545
DataValue, 0.002555, -4.41908526E-07, 2.6676757335662842, 0.002555, 0.002555
DataValue, 0.002565, -3.18292479E-07, 2.6071791648864751, 0.002565, 0.002565
DataValue, 0.002575, -1.9575391300000002E-07, 2.5471823215484624, 0.002575, 0.002575
DataValue, 0.002585, -9.4721152000000014E-08, 2.4876713752746582, 0.002585, 0.002585
DataValue, 0.002595, -4.073267E-09, 2.4277923107147221, 0.002595, 0.002595
DataValue, 0.002605, 6.1220909E-08, 2.367542028427124, 0.002605, 0.002605
DataValue, 0.002615, 1.0644215100000001E-07, 2.307830810546875, 0.002615, 0.002615
DataValue, 0.002625, 1.92892344E-07, 2.2483012676239014, 0.002625, 0.002625
DataValue, 0.002635, 1.993333E-07, 2.1880652904510502, 0.002635, 0.002635
DataValue, 0.002645, 2.8072634E-07, 2.1282920837402344, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3465125300000002E-07, 2.0685439109802251, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.23672083E-07, 2.0080795288085942, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.35981241E-07, 1.9480189085006712, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.21773712E-07, 1.8884681463241582, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5295710200000003E-07, 1.8284281492233281, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.54697022E-07, 1.7682071924209601, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.80734207E-07, 1.7084614038467412, 0.002715, 0.002715
DataValue, 0.002725, 3.93965223E-07, 1.6485749483108521, 0.002725, 0.002725
DataValue, 0.002735, 3.8952288200000004E-07, 1.5882734060287482, 0.002735, 0.002735
DataValue, 0.002745, 3.7240823800000005E-07, 1.52859628200531, 0.002745, 0.002745
DataValue, 0.002755, 4.2264736100000005E-07, 1.4689396619796751, 0.002755, 0.002755
DataValue, 0.002765, 4.31348383E-07, 1.4088122844696052, 0.002765, 0.002765
DataValue, 0.002775, 4.3072728300000004E-07, 1.348773717880249, 0.002775, 0.002775
DataValue, 0.002785, 4.2285415700000005E-07, 1.289053678512573, 0.002785, 0.002785
DataValue, 0.002795, 4.3093336900000005E-07, 1.2288675308227541, 0.002795, 0.002795
DataValue, 0.002805, 4.4372484400000005E-07, 1.168439626693726, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.65150748E-07, 1.1088066101074221, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.8264252E-07, 1.049030184745789, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7235229800000004E-07, 0.98856246471405007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.27166264E-07, 0.9282922744750981, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.54338959E-07, 0.86859124898910511, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3832155800000006E-07, 0.808634638786316, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.2905062400000008E-07, 0.74837148189544711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2933103200000008E-07, 0.68839937448501609, 0.002885, 0.002885
DataValue, 0.002895, 5.75214017E-07, 0.62873637676239, 0.002895, 0.002895
DataValue, 0.002905, 5.82617474E-07, 0.56844645738601707, 0.002905, 0.002905
DataValue, 0.002915, 6.01758757E-07, 0.50856834650039706, 0.002915, 0.002915
DataValue, 0.002925, 6.35963488E-07, 0.44923308491706804, 0.002925, 0.002925
DataValue, 0.002935, 6.6264914300000009E-07, 0.38897764682769803, 0.002935, 0.002935
DataValue, 0.002945, 6.75990179E-07, 0.328935146331787, 0.002945, 0.002945
DataValue, 0.002955, 7.66007872E-07, 0.269424587488174, 0.002955, 0.002955
DataValue, 0.002965, 8.0059044200000007E-07, 0.20917864143848403, 0.002965, 0.002965
DataValue, 0.002975, 8.57262819E-07, 0.148795053362846, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.26408404E-07, 0.08927708864212, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.99447366E-07, 0.029256081208587, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.164776108E-06, -0.031011333689094003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.3008120730000002E-06, -0.090990096330643, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5562825410000001E-06, -0.15086324512958502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8699927300000002E-06, -0.21072196960449202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.347240752E-06, -0.270696520805359, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7452392710000003E-06, -0.33053657412529003, 0.003055, 0.003055
DataValue, 0.003065, 3.3131973400000004E-06, -0.39041712880134605, 0.003065, 0.003065
DataValue, 0.003075, 3.8040168420000002E-06, -0.45028147101402305, 0.003075, 0.003075
DataValue, 0.003085, 4.1013177E-06, -0.510228931903839, 0.003085, 0.003085
DataValue, 0.003095, 4.310689746E-06, -0.570500910282135, 0.003095, 0.003095
DataValue, 0.003105, 4.4591974980000005E-06, -0.630689799785614, 0.003105, 0.003105
DataValue, 0.003115, 4.451054792E-06, -0.690883696079254, 0.003115, 0.003115
DataValue, 0.003125, 4.3791483220000007E-06, -0.750625848770142, 0.003125, 0.003125
DataValue, 0.003135, 4.308027655E-06, -0.8104057312011721, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.160089702E-06, -0.87083119153976407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.052633358E-06, -0.93066954612731911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.880533768E-06, -0.9901818633079531, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7344100290000005E-06, -1.0508618354797361, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.525049806E-06, -1.1108796596527102, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3113662990000004E-06, -1.1704751253128052, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.079180715E-06, -1.2307305335998542, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.834224233E-06, -1.2908642292022712, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.598046422E-06, -1.3502082824707031, 0.003225, 0.003225
DataValue, 0.003235, 2.333247039E-06, -1.4102989435195921, 0.003235, 0.003235
DataValue, 0.003245, 2.1378389190000004E-06, -1.471065878868103, 0.003245, 0.003245
DataValue, 0.003255, 1.829401072E-06, -1.5308063030242922, 0.003255, 0.003255
DataValue, 0.003265, 1.629680469E-06, -1.590481281280518, 0.003265, 0.003265
DataValue, 0.003275, 1.4506370010000002E-06, -1.6506466865539551, 0.003275, 0.003275
DataValue, 0.003285, 1.2853798810000002E-06, -1.7105765342712402, 0.003285, 0.003285
DataValue, 0.003295, 1.1415997960000001E-06, -1.7704851627349851, 0.003295, 0.003295
DataValue, 0.003305, 1.006179332E-06, -1.8306174278259282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.054963360000001E-07, -1.8906757831573491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.39805409E-07, -1.9504845142364502, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.441192910000001E-07, -2.0102941989898682, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.0171125800000006E-07, -2.0706603527069092, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.83197356E-07, -2.1305749416351323, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.09936819E-07, -2.1901154518127441, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8685230900000006E-07, -2.2502050399780273, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.91127787E-07, -2.3103461265563974, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5488800400000008E-07, -2.369956254959106, 0.003395, 0.003395
DataValue, 0.003405, 5.32383922E-07, -2.4296574592590332, 0.003405, 0.003405
DataValue, 0.003415, 5.20764559E-07, -2.4900441169738774, 0.003415, 0.003415
DataValue, 0.003425, 4.96913174E-07, -2.5501165390014653, 0.003425, 0.003425
DataValue, 0.003435, 5.0454514200000006E-07, -2.6097421646118164, 0.003435, 0.003435
DataValue, 0.003445, 5.3535836700000006E-07, -2.6696572303771973, 0.003445, 0.003445
DataValue, 0.003455, 4.50683842E-07, -2.7296910285949711, 0.003455, 0.003455
DataValue, 0.003465, 4.7656470800000006E-07, -2.7894384860992432, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.93558787E-07, -2.8492982387542733, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.82296912E-07, -2.9097349643707284, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8591277800000006E-07, -2.9693641662597661, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.6115426E-08, -2.9696760177612314, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9219764600000002E-07, -2.9101061820983891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3542168E-07, -2.8499982357025151, 0.0035250000000000004, 0.0035250000000000004
