
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.004235, -1.080459242E-06, 0.94748592376709007, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2386802840000002E-06, 0.98807406425476108, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3305858600000002E-06, 1.0282101631164551, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3883078510000001E-06, 1.068331241607666, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.398464292E-06, 1.1083806753158572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6465826320000001E-06, 1.1478644609451292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7660453300000002E-06, 1.1874532699584961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8625711390000002E-06, 1.2279540300369261, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.250594662E-06, 1.2685205936431891, 0.004315, 0.004315
DataValue, 0.004325, -2.3665274970000002E-06, 1.3081721067428591, 0.004325, 0.004325
DataValue, 0.004335, -2.4233183920000004E-06, 1.3483011722564702, 0.004335, 0.004335
DataValue, 0.004345, -2.4542832760000003E-06, 1.3883345127105711, 0.004345, 0.004345
DataValue, 0.004355, -2.444803613E-06, 1.428250193595886, 0.004355, 0.004355
DataValue, 0.004365, -2.1834744080000003E-06, 1.4682478904724121, 0.004365, 0.004365
DataValue, 0.004375, -1.9638871440000003E-06, 1.5086686611175542, 0.004375, 0.004375
DataValue, 0.004385, -1.81158714E-06, 1.5484621524810791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.521576792E-06, 1.5883164405822752, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4085470640000002E-06, 1.6285094022750852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.322251933E-06, 1.6688959598541262, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0795525900000002E-06, 1.7084858417510991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.97133725E-07, 1.7483866214752202, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1209916690000001E-06, 1.7883540391922002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.48939146E-07, 1.8282052278518681, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.6338451400000011E-07, 1.8689212799072272, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.2482577000000012E-07, 1.90904438495636, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.94636025E-07, 1.9486256837844851, 0.004485, 0.004485
DataValue, 0.004495, -9.3397801500000005E-07, 1.9882200956344602, 0.004495, 0.004495
DataValue, 0.004505, -1.3524237400000002E-07, 1.9886305332183842, 0.004505, 0.004505
DataValue, 0.004515, -6.0075350000000006E-09, 1.9485514163970952, 0.004515, 0.004515
DataValue, 0.004525, 1.9431097100000003E-07, 1.9088485240936282, 0.004525, 0.004525
DataValue, 0.004535, 1.7073398300000002E-07, 1.8693087100982671, 0.004535, 0.004535
DataValue, 0.004545, 1.57289577E-07, 1.8285899162292481, 0.004545, 0.004545
DataValue, 0.004555, 2.58008043E-07, 1.7882082462310791, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53951526E-07, 1.7486050128936772, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8600437100000003E-07, 1.7090018987655642, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.70910419E-07, 1.6691348552703862, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1937005900000004E-07, 1.6291447877883911, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7081856E-07, 1.5890107154846191, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.07743193E-07, 1.5488070249557502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.29441633E-07, 1.5091234445571902, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.85868765E-07, 1.4693543910980231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3831833E-07, 1.4289008378982542, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9011504800000004E-07, 1.3886920213699341, 0.004655, 0.004655
DataValue, 0.004665, 3.5756531200000003E-07, 1.3490588665008552, 0.004665, 0.004665
DataValue, 0.004675, 3.6380473E-07, 1.3090523481369021, 0.004675, 0.004675
DataValue, 0.004685, 3.5955676500000004E-07, 1.2690680027008061, 0.004685, 0.004685
DataValue, 0.004695, 4.0600110700000005E-07, 1.22886848449707, 0.004695, 0.004695
DataValue, 0.004705, 3.7551294000000003E-07, 1.188867568969727, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8561395900000004E-07, 1.1487969160079961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4642621300000003E-07, 1.1090662479400641, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5431168E-07, 1.0688874721527102, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.52622857E-07, 1.0286011695861821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2750531300000004E-07, 0.9886894226074221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.48146585E-07, 0.94886463880538907, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.39784316E-07, 0.908685147762299, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7355627000000004E-07, 0.8690382838249211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4946037300000003E-07, 0.829125821590424, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.06679192E-07, 0.788659572601318, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.08472624E-07, 0.7485826015472411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3030948400000003E-07, 0.708750426769257, 0.004825, 0.004825
DataValue, 0.004835, 4.2384215200000004E-07, 0.668763935565948, 0.004835, 0.004835
DataValue, 0.004845, 4.7068550700000005E-07, 0.628810942173004, 0.004845, 0.004845
DataValue, 0.004855, 4.4077651800000003E-07, 0.58846026659011808, 0.004855, 0.004855
DataValue, 0.004865, 4.5313547E-07, 0.54819059371948209, 0.004865, 0.004865
DataValue, 0.004875, 5.65092307E-07, 0.50819641351699807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4080385900000005E-07, 0.46907895803451505, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.99352871E-07, 0.42906785011291504, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.1663266700000008E-07, 0.388380408287048, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.27898408E-07, 0.34848907589912403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.87570787E-07, 0.308804482221603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.68348333E-07, 0.268747240304947, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8010817800000009E-07, 0.22911161184310902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.57269124E-07, 0.188270941376686, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.09331642E-07, 0.14818514883518202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8283382E-07, 0.10860062390565901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1682764000000007E-07, 0.068947046995163, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.36353696E-07, 0.028721408918500002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:09:48
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 07392def-2da8-4b06-ae91-0760f611c85c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.916707899E-06, -1.97225058078766
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6975079689999998E-06, 1.98863053321838
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.83201337E-07, 0.028093691915274003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.05296396E-07, 0.068127349019051, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3551277200000002E-07, 0.107904218137264, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5150751500000005E-07, 0.147428870201111, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.31693249E-07, 0.187809139490128, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1505942400000004E-07, 0.228506445884705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6265166200000003E-07, 0.268101185560226, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77855008E-07, 0.307966113090515, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6678324E-07, 0.348092764616013, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7093653300000003E-07, 0.38796475529670704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1185109E-07, 0.42815059423446705, 0.000105, 0.000105
DataValue, 0.000115, -3.59874861E-07, 0.46821734309196505, 0.000115, 0.000115
DataValue, 0.000125, -4.2583263800000004E-07, 0.507786393165588, 0.000125, 0.000125
DataValue, 0.000135, -4.2070675500000005E-07, 0.54760587215423606, 0.000135, 0.000135
DataValue, 0.000145, -4.90193088E-07, 0.587857246398926, 0.000145, 0.000145
DataValue, 0.000155, -5.5013651900000005E-07, 0.6280243992805481, 0.000155, 0.000155
DataValue, 0.000165, -4.71788951E-07, 0.66752576828002907, 0.000165, 0.000165
DataValue, 0.000175, -5.15588283E-07, 0.707516133785248, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.59293028E-07, 0.74758642911911011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.10482459E-07, 0.78749573230743408, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.60104718E-07, 0.82793092727661111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.7593538200000009E-07, 0.867713451385498, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.59486261E-07, 0.907705187797546, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.62755747E-07, 0.947680711746216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.36424135E-07, 0.987742245197296, 0.000245, 0.000245
DataValue, 0.000255, -9.1594836200000009E-07, 1.0277780294418342, 0.000255, 0.000255
DataValue, 0.000265, -9.0320446600000009E-07, 1.0679672956466682, 0.000265, 0.000265
DataValue, 0.000275, -1.016576334E-06, 1.1080058813095091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1012047030000002E-06, 1.14800751209259, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2015087800000001E-06, 1.1880837678909302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3387360700000002E-06, 1.2279185056686401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.386014901E-06, 1.2680866718292241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6526641960000002E-06, 1.3081369400024412, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8950788670000002E-06, 1.3481036424636841, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.139808885E-06, 1.387936472892761, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.533553698E-06, 1.428119897842407, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7949390640000004E-06, 1.4684857130050661, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9167078990000003E-06, 1.5085119009017942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7882717860000004E-06, 1.548181414604187, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.5905387700000003E-06, 1.5878387689590452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.341855179E-06, 1.6278672218322752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.097012384E-06, 1.668522953987122, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8299659810000002E-06, 1.7082525491714482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.579413151E-06, 1.7474768161773682, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3942387800000002E-06, 1.7877693176269531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3063490770000001E-06, 1.8280785083770752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.176668889E-06, 1.8683425188064582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.069377959E-06, 1.9082038402557371, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.074196007E-06, 1.9478811025619511, 0.000485, 0.000485
DataValue, 0.000495, -1.121119226E-06, 1.9878436326980591, 0.000495, 0.000495
DataValue, 0.000505, -1.5362545000000002E-07, 1.9880539178848271, 0.000505, 0.000505
DataValue, 0.000515, 2.9516073E-08, 1.9481009244918821, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1719543400000001E-07, 1.9083292484283452, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.62051535E-07, 1.8688807487487791, 0.000535, 0.000535
DataValue, 0.000545, 1.4229125600000002E-07, 1.8285127878189091, 0.000545, 0.000545
DataValue, 0.000555, 1.9016749800000002E-07, 1.7881127595901492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2265763300000003E-07, 1.7484546899795532, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.05782868E-07, 1.7090638875961302, 0.000575, 0.000575
DataValue, 0.000585, 2.53723613E-07, 1.6688719987869261, 0.000585, 0.000585
DataValue, 0.000595, 1.98542111E-07, 1.6285238265991211, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74116388E-07, 1.5882414579391482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72892748E-07, 1.5484490394592292, 0.000615, 0.000615
DataValue, 0.000625, 3.14520463E-07, 1.5089864730834961, 0.000625, 0.000625
DataValue, 0.000635, 3.08412154E-07, 1.4688495397567751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1125208E-07, 1.4285759925842292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.64346079E-07, 1.3884797096252441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23699368E-07, 1.348740816116333, 0.000665, 0.000665
DataValue, 0.000675, 3.26917956E-07, 1.308837890625, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7245001700000004E-07, 1.2689021825790412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8564411400000005E-07, 1.2283639907836912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2401535400000004E-07, 1.188278913497925, 0.000705, 0.000705
DataValue, 0.000715, 4.16630854E-07, 1.1487560272216801, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.50755101E-07, 1.108634352684021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.18174238E-07, 1.0684411525726321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1000294E-07, 1.0286431312561042, 0.000745, 0.000745
DataValue, 0.000755, 4.5174005E-07, 0.988357603549957, 0.000755, 0.000755
