
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -1.7762067700000002E-07, -2.8494503498077393, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3081109600000002E-07, -2.7897062301635742, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73927895E-07, -2.7300574779510502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8763068400000003E-07, -2.6701962947845463, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.82259464E-07, -2.6099731922149663, 0.003565, 0.003565
DataValue, 0.003575, -3.01744961E-07, -2.5504806041717534, 0.003575, 0.003575
DataValue, 0.003585, -3.0733068E-07, -2.4904274940490723, 0.003585, 0.003585
DataValue, 0.003595, -3.3923888100000003E-07, -2.4302384853363042, 0.003595, 0.003595
DataValue, 0.003605, -3.22032406E-07, -2.3706662654876713, 0.003605, 0.003605
DataValue, 0.003615, -3.5240961400000005E-07, -2.310806512832642, 0.003615, 0.003615
DataValue, 0.003625, -3.3646074400000004E-07, -2.2504241466522221, 0.003625, 0.003625
DataValue, 0.003635, -3.6555297800000004E-07, -2.1907789707183842, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.38786037E-07, -2.131182193756104, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8812996200000004E-07, -2.071142435073853, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.81817301E-07, -2.0110321044921879, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.80558276E-07, -1.9512385129928591, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9011104E-07, -1.8911798000335691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8812714800000005E-07, -1.8310933113098151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.99568449E-07, -1.7709597349166872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.13407946E-07, -1.7113794088363652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1747173900000005E-07, -1.6515762805938721, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2225269700000005E-07, -1.5912613868713381, 0.003735, 0.003735
DataValue, 0.003745, -4.2613561400000005E-07, -1.531590938568115, 0.003745, 0.003745
DataValue, 0.003755, -4.44947432E-07, -1.4713605642318732, 0.003755, 0.003755
DataValue, 0.003765, -4.55317576E-07, -1.4108573198318481, 0.003765, 0.003765
DataValue, 0.003775, -4.55501237E-07, -1.351226687431335, 0.003775, 0.003775
DataValue, 0.003785, -4.7119002000000005E-07, -1.2915794849395752, 0.003785, 0.003785
DataValue, 0.003795, -4.88066291E-07, -1.2313141822814941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.88015871E-07, -1.171034097671509, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.94735787E-07, -1.1115932464599612, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.98453289E-07, -1.0513021945953371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2444073600000008E-07, -0.99096757173538208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.15492218E-07, -0.93139785528183006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.60308308E-07, -0.87145149707794212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.67606605E-07, -0.81115239858627308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.5938642200000008E-07, -0.751258432865143, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.81467816E-07, -0.691266655921936, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.11748931E-07, -0.63102704286575306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3236240100000006E-07, -0.57097929716110207, 0.003905, 0.003905
DataValue, 0.003915, -6.27676798E-07, -0.511476457118988, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7340556600000006E-07, -0.45168814063072205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.99646023E-07, -0.39124825596809404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.2652096600000009E-07, -0.33126983046531705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.6961248400000008E-07, -0.271356195211411, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.09312553E-07, -0.211281329393387, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.40249129E-07, -0.151534900069237, 0.003975, 0.003975
DataValue, 0.003985, -8.9958956600000009E-07, -0.091725811362267012, 0.003985, 0.003985
DataValue, 0.003995, -9.5688938000000012E-07, -0.03162208199501, 0.003995, 0.003995
DataValue, 0.004005, -1.008798336E-06, 0.028646741062403003, 0.004005, 0.004005
DataValue, 0.004015, -1.0758709550000001E-06, 0.08846639096736901, 0.004015, 0.004015
DataValue, 0.004025, -1.1323098760000002E-06, 0.14797168970108002, 0.004025, 0.004025
DataValue, 0.004035, -1.2215291460000001E-06, 0.20850874483585402, 0.004035, 0.004035
DataValue, 0.004045, -1.259845362E-06, 0.268582552671432, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3828290550000002E-06, 0.32815897464752203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.406050274E-06, 0.388242989778519, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.451356979E-06, 0.44846427440643305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4969932640000002E-06, 0.50782698392868009, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5629821060000002E-06, 0.5676149725914, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7047048000000002E-06, 0.628037989139557, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8443096220000003E-06, 0.687668263912201, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0282186600000003E-06, 0.747648775577545, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2475026070000003E-06, 0.80787885189056408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.399539426E-06, 0.867935419082642, 0.004145, 0.004145
DataValue, 0.004155, -2.54941142E-06, 0.927378058433533, 0.004155, 0.004155
DataValue, 0.004165, -2.633396662E-06, 0.98747652769088712, 0.004165, 0.004165
DataValue, 0.004175, -2.6459183570000004E-06, 1.0480480194091801, 0.004175, 0.004175
DataValue, 0.004185, -2.479280056E-06, 1.107990980148315, 0.004185, 0.004185
DataValue, 0.004195, -2.350536761E-06, 1.16769015789032, 0.004195, 0.004195
DataValue, 0.004205, -2.237498393E-06, 1.2278119325637822, 0.004205, 0.004205
DataValue, 0.004215, -2.31658646E-06, 1.2880765199661262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7705164030000003E-06, 1.3476486206054692, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5634789130000003E-06, 1.4076970815658572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.280459962E-06, 1.4679973125457762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.554538009E-06, 1.5276591777801512, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3433196880000007E-06, 1.5873588323593142, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0237282520000005E-06, 1.6478416919708252, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.7454965420000003E-06, 1.7077993154525761, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.549914936E-06, 1.7674232721328742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.3113508380000004E-06, 1.8277649879455571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.007001169E-06, 1.8878298997879031, 0.004315, 0.004315
DataValue, 0.004325, -2.73314231E-06, 1.9471919536590581, 0.004325, 0.004325
DataValue, 0.004335, -2.4133191800000004E-06, 2.0074460506439213, 0.004335, 0.004335
DataValue, 0.004345, -2.116962605E-06, 2.0678474903106689, 0.004345, 0.004345
DataValue, 0.004355, -1.8364455630000001E-06, 2.1276977062225342, 0.004355, 0.004355
DataValue, 0.004365, -1.5875450570000001E-06, 2.18767261505127, 0.004365, 0.004365
DataValue, 0.004375, -1.397470442E-06, 2.2479264736175542, 0.004375, 0.004375
DataValue, 0.004385, -1.211988206E-06, 2.3075299263000493, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.070408643E-06, 2.3672609329223633, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5165273700000011E-07, 2.4273853302001953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.8926145700000005E-07, 2.4873747825622563, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.2911771000000011E-07, 2.5468311309814453, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.95459016E-07, 2.606730699539185, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.5402749600000011E-07, 2.6675124168396, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.8740572500000009E-07, 2.7271668910980233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.5696192400000007E-07, 2.7869644165039062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.882132990000001E-07, 2.8472933769226074, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.7178214000000008E-07, 2.907286643981934, 0.004485, 0.004485
DataValue, 0.004495, -8.1510222600000007E-07, 2.966885089874268, 0.004495, 0.004495
DataValue, 0.004505, -4.8679016000000007E-08, 2.9669203758239751, 0.004505, 0.004505
DataValue, 0.004515, 1.31298137E-07, 2.9074413776397714, 0.004515, 0.004515
DataValue, 0.004525, 2.0378125500000002E-07, 2.8474347591400151, 0.004525, 0.004525
DataValue, 0.004535, 2.4770912400000004E-07, 2.7872276306152344, 0.004535, 0.004535
DataValue, 0.004545, 2.98619113E-07, 2.7273721694946294, 0.004545, 0.004545
DataValue, 0.004555, 3.10350657E-07, 2.6677985191345224, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1645510000000003E-07, 2.6071608066558842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3344076700000003E-07, 2.5472412109375, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6447900700000004E-07, 2.4877102375030522, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6589085500000003E-07, 2.427547931671143, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8850498600000005E-07, 2.3674392700195312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.0821478800000003E-07, 2.3077943325042733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.94678153E-07, 2.2481482028961182, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0546891E-07, 2.1878209114074711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3727408200000003E-07, 2.1280019283294682, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1695929600000004E-07, 2.0684981346130371, 0.004655, 0.004655
DataValue, 0.004665, 4.3685977900000005E-07, 2.007834911346436, 0.004665, 0.004665
DataValue, 0.004675, 4.16508527E-07, 1.9481153488159182, 0.004675, 0.004675
DataValue, 0.004685, 4.0906724100000005E-07, 1.888640284538269, 0.004685, 0.004685
DataValue, 0.004695, 4.1846507800000005E-07, 1.8282161951065061, 0.004695, 0.004695
DataValue, 0.004705, 4.1696910100000003E-07, 1.7679703235626221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3367646200000003E-07, 1.7085965871810911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.16744086E-07, 1.648778080940247, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2889692500000005E-07, 1.5883332490921021, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5640905500000006E-07, 1.5283569097518921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5314934000000005E-07, 1.4686460494995122, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7637334400000003E-07, 1.4083807468414311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6290117000000006E-07, 1.3483847379684451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.82594146E-07, 1.2887861728668211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.1325599800000007E-07, 1.2285810708999632, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2725459900000007E-07, 1.1686867475509641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.38809445E-07, 1.10864245891571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.22498908E-07, 1.0487401485443122, 0.004825, 0.004825
DataValue, 0.004835, 5.4135625800000006E-07, 0.98847484588623, 0.004835, 0.004835
DataValue, 0.004845, 5.7897494800000006E-07, 0.92858654260635409, 0.004845, 0.004845
DataValue, 0.004855, 5.4104219800000006E-07, 0.86865037679672208, 0.004855, 0.004855
DataValue, 0.004865, 5.69762904E-07, 0.80866950750350908, 0.004865, 0.004865
DataValue, 0.004875, 5.88084674E-07, 0.748578429222107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.06903541E-07, 0.688736975193024, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.1798590400000006E-07, 0.62888777256012007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.54474547E-07, 0.568488657474518, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7457551700000009E-07, 0.508735537528992, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.0119040200000008E-07, 0.44902080297470104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2898149E-07, 0.38885089755058305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9908960500000009E-07, 0.32880386710166903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.7857362200000008E-07, 0.269315809011459, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.42057034E-07, 0.20908430218696603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.86679629E-07, 0.148746132850647, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4408875400000006E-07, 0.08928272128105201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.007002311E-06, 0.029536286368966002, 0.004995, 0.004995
