
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.6801284900000004E-07, 1.1740701198577881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.55222767E-07, 1.124380826950073, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.79075601E-07, 1.0744990110397341, 0.000785, 0.000785
DataValue, 0.000795, 3.71000567E-07, 1.0242331027984621, 0.000795, 0.000795
DataValue, 0.000805, 3.94404054E-07, 0.97383373975753806, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7594765000000003E-07, 0.92385298013687112, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.04760186E-07, 0.87425166368484508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1487797400000003E-07, 0.82417267560958907, 0.000835, 0.000835
DataValue, 0.000845, 4.39290204E-07, 0.77363222837448109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2100066400000005E-07, 0.72355991601944, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4837960900000006E-07, 0.674268364906311, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.69389789E-07, 0.62448507547378507, 0.000875, 0.000875
DataValue, 0.000885, 4.7165059400000006E-07, 0.573905169963837, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.92524805E-07, 0.52375471591949507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.05313437E-07, 0.47430971264839206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.1414275500000006E-07, 0.42477598786354104, 0.000915, 0.000915
DataValue, 0.000925, 5.52730967E-07, 0.374455869197845, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.5105346100000006E-07, 0.32423046231269803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.98027952E-07, 0.274728775024414, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.0173420000000007E-07, 0.22506305575370803, 0.000955, 0.000955
DataValue, 0.000965, 6.4312371300000008E-07, 0.17437119781971, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.5909284800000007E-07, 0.12451363354921301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.928104310000001E-07, 0.074928872287273, 0.000985, 0.000985
DataValue, 0.000995, 7.30906493E-07, 0.025036102160811, 0.000995, 0.000995
DataValue, 0.001005, 7.89687533E-07, -0.025528317317367002, 0.001005, 0.001005
DataValue, 0.001015, 8.4774791300000011E-07, -0.075398914515972013, 0.001015, 0.001015
DataValue, 0.001025, 9.05397485E-07, -0.12530189752578702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.9696512700000018E-07, -0.175135523080826, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1596860080000002E-06, -0.22510397434234603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2721657190000001E-06, -0.27514424920082103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.413138193E-06, -0.32522040605545005, 0.001065, 0.001065
DataValue, 0.001075, 1.581761012E-06, -0.375207543373108, 0.001075, 0.001075
DataValue, 0.001085, 1.7679323040000001E-06, -0.42521682381629905, 0.001085, 0.001085
DataValue, 0.001095, 1.937145953E-06, -0.47511452436447105, 0.001095, 0.001095
DataValue, 0.001105, 2.086435416E-06, -0.524990379810333, 0.001105, 0.001105
DataValue, 0.001115, 2.2063802590000002E-06, -0.57458221912384, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3780187350000002E-06, -0.62485903501510609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.4535884220000002E-06, -0.67503339052200306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.5589752110000004E-06, -0.72490119934082009, 0.001145, 0.001145
DataValue, 0.001155, 2.595427532E-06, -0.77483093738555908, 0.001155, 0.001155
DataValue, 0.001165, 2.672892833E-06, -0.825011312961578, 0.001165, 0.001165
DataValue, 0.001175, 2.7140754360000002E-06, -0.87506175041198708, 0.001175, 0.001175
DataValue, 0.001185, 2.74876038E-06, -0.92505800724029508, 0.001185, 0.001185
DataValue, 0.001195, 2.8063805080000004E-06, -0.97467690706253007, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.872954838E-06, -1.0249481201171882, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8941576600000003E-06, -1.0753717422485352, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.92220534E-06, -1.1252627372741701, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.90587036E-06, -1.1747140884399412, 0.001235, 0.001235
DataValue, 0.001245, 2.922815383E-06, -1.224911689758301, 0.001245, 0.001245
DataValue, 0.001255, 2.828393235E-06, -1.2751303911209111, 0.001255, 0.001255
DataValue, 0.001265, 2.6800059910000004E-06, -1.3249521255493162, 0.001265, 0.001265
DataValue, 0.001275, 2.5299602840000003E-06, -1.3744577169418342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3333689110000004E-06, -1.4247351884841921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.10892631E-06, -1.4753457307815552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.878662943E-06, -1.5252240896224982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.661894316E-06, -1.574828147888184, 0.001315, 0.001315
DataValue, 0.001325, 1.471201358E-06, -1.6249409914016721, 0.001325, 0.001325
DataValue, 0.001335, 1.279892331E-06, -1.6751857995986941, 0.001335, 0.001335
DataValue, 0.001345, 1.2014154440000002E-06, -1.7246782779693601, 0.001345, 0.001345
DataValue, 0.001355, 1.059021997E-06, -1.7746231555938721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.85681481E-07, -1.8250224590301512, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7541849300000008E-07, -1.8750922679901121, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.2897258800000011E-07, -1.9248410463333132, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6291638600000008E-07, -1.9747318029403691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.338395560000001E-07, -2.0244956016540532, 0.001405, 0.001405
DataValue, 0.001415, 6.63620028E-07, -2.074820756912231, 0.001415, 0.001415
DataValue, 0.001425, 6.33978232E-07, -2.124883651733398, 0.001425, 0.001425
DataValue, 0.001435, 5.8929111900000009E-07, -2.174709796905518, 0.001435, 0.001435
DataValue, 0.001445, 5.79012124E-07, -2.2242434024810791, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3620380000000007E-07, -2.2747311592102051, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2102183200000007E-07, -2.3246340751647954, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.1688164100000008E-07, -2.374241828918457, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.11721453E-07, -2.4237296581268311, 0.001485, 0.001485
DataValue, 0.001495, 4.8780833600000008E-07, -2.4742822647094731, 0.001495, 0.001495
DataValue, 0.001505, -6.5695517E-08, -2.4743549823760991, 0.001505, 0.001505
DataValue, 0.001515, -1.8151273200000003E-07, -2.4240570068359384, 0.001515, 0.001515
DataValue, 0.001525, -1.87899701E-07, -2.374801874160767, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.32220842E-07, -2.3251791000366211, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3383037700000001E-07, -2.2749381065368652, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8248871300000003E-07, -2.2244284152984624, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8143367100000003E-07, -2.1750931739807133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8223843200000005E-07, -2.1251940727233891, 0.001575, 0.001575
DataValue, 0.001585, -2.79814316E-07, -2.0753860473632812, 0.001585, 0.001585
DataValue, 0.001595, -3.08478235E-07, -2.0251824855804443, 0.001595, 0.001595
DataValue, 0.001605, -3.0292196100000003E-07, -1.9751693010330202, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.98405325E-07, -1.9252290725708012, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.12610723E-07, -1.8753714561462402, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.09367834E-07, -1.8250509500503542, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.17895712E-07, -1.7751473188400271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.14842765E-07, -1.72546112537384, 0.001655, 0.001655
DataValue, 0.001665, -3.2034086E-07, -1.6755479574203491, 0.001665, 0.001665
DataValue, 0.001675, -3.1976250600000004E-07, -1.6254770755767822, 0.001675, 0.001675
DataValue, 0.001685, -3.3528164100000005E-07, -1.575203061103821, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2798615700000005E-07, -1.5255845785140991, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2089747E-07, -1.4757906198501591, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4208923700000005E-07, -1.425134062767029, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.26689957E-07, -1.3751236200332642, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.62455182E-07, -1.32538366317749, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1534540300000003E-07, -1.275593042373657, 0.001745, 0.001745
DataValue, 0.001755, -3.55564879E-07, -1.2252858877182011, 0.001755, 0.001755
DataValue, 0.001765, -3.39133038E-07, -1.1753606796264651, 0.001765, 0.001765
DataValue, 0.001775, -3.6052247800000004E-07, -1.1258080005645752, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.83123989E-07, -1.075811386108398, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8660664400000005E-07, -1.025463461875916, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.91895128E-07, -0.97507643699646007, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.03073557E-07, -0.925283670425415, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1967996400000004E-07, -0.875486969947815, 0.001825, 0.001825
DataValue, 0.001835, -4.3088360300000005E-07, -0.825379848480225, 0.001835, 0.001835
DataValue, 0.001845, -4.3133576400000004E-07, -0.77534627914428711, 0.001845, 0.001845
DataValue, 0.001855, -4.2675392800000004E-07, -0.72565025091171309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.49921146E-07, -0.67574095726013206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5681426300000003E-07, -0.62530046701431308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7234038900000004E-07, -0.575111269950867, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7342908300000003E-07, -0.52551347017288208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.88960836E-07, -0.475810110569, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9731835400000007E-07, -0.42556533217430104, 0.001915, 0.001915
DataValue, 0.001925, -5.03768433E-07, -0.375264912843704, 0.001925, 0.001925
DataValue, 0.001935, -5.40675615E-07, -0.32545205950737005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.09641552E-07, -0.27551281452179, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.35265826E-07, -0.225723177194595, 0.001955, 0.001955
DataValue, 0.001965, -5.6899176600000007E-07, -0.17573606967926, 0.001965, 0.001965
DataValue, 0.001975, -5.88545959E-07, -0.125929892063141, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.1787517300000009E-07, -0.076287053525448012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.3356390000000008E-07, -0.026191517710686, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.8163478800000005E-07, 0.024040246382356002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.10255961E-07, 0.073877044022083, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.29664293E-07, 0.12373496592044801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.53588665E-07, 0.17371116578578902, 0.002035, 0.002035
DataValue, 0.002045, -7.62507682E-07, 0.22440090775489802, 0.002045, 0.002045
DataValue, 0.002055, -7.7553539800000011E-07, 0.274135261774063, 0.002055, 0.002055
DataValue, 0.002065, -7.819707550000001E-07, 0.32347571849823004, 0.002065, 0.002065
DataValue, 0.002075, -7.8841168300000007E-07, 0.37359660863876304, 0.002075, 0.002075
DataValue, 0.002085, -8.37313962E-07, 0.423917770385742, 0.002085, 0.002085
DataValue, 0.002095, -9.1088014600000012E-07, 0.473794728517532, 0.002095, 0.002095
DataValue, 0.002105, -9.8936607200000018E-07, 0.523251354694366, 0.002105, 0.002105
DataValue, 0.002115, -1.1409205170000002E-06, 0.57334053516387906, 0.002115, 0.002115
DataValue, 0.002125, -1.3048912710000002E-06, 0.62397468090057406, 0.002125, 0.002125
DataValue, 0.002135, -1.542276209E-06, 0.67365407943725608, 0.002135, 0.002135
DataValue, 0.002145, -1.780703428E-06, 0.72316777706146207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.1489522620000004E-06, 0.77304399013519309, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.607951956E-06, 0.82314515113830611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1554347970000002E-06, 0.873137533664703, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7660925050000005E-06, 0.923036992549896, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.3348254620000007E-06, 0.973110735416412, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.728853128E-06, 1.0234248638153081, 0.002205, 0.002205
DataValue, 0.002215, -4.7068006100000007E-06, 1.0734721422195441, 0.002215, 0.002215
DataValue, 0.002225, -4.4585976870000006E-06, 1.12322723865509, 0.002225, 0.002225
DataValue, 0.002235, -4.096742032E-06, 1.1731545925140381, 0.002235, 0.002235
DataValue, 0.002245, -3.7733066160000002E-06, 1.223257422447205, 0.002245, 0.002245
DataValue, 0.002255, -3.3806331880000004E-06, 1.2731871604919431, 0.002255, 0.002255
DataValue, 0.002265, -3.0755354600000003E-06, 1.3231577873229981, 0.002265, 0.002265
DataValue, 0.002275, -2.77963818E-06, 1.3732026815414431, 0.002275, 0.002275
DataValue, 0.002285, -2.536530928E-06, 1.4231559038162231, 0.002285, 0.002285
DataValue, 0.002295, -2.295961167E-06, 1.4735946655273442, 0.002295, 0.002295
DataValue, 0.002305, -2.083094387E-06, 1.5232938528060911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.923195896E-06, 1.573002815246582, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.774296834E-06, 1.6232032775878911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.638384333E-06, 1.6735994815826421, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.369044185E-06, 1.7235070466995242, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1776209020000002E-06, 1.77286434173584, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.009554012E-06, 1.8232697248458862, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.9518300700000011E-07, 1.8737211227416992, 0.002375, 0.002375
DataValue, 0.002385, -7.88586249E-07, 1.9232723712921143, 0.002385, 0.002385
DataValue, 0.002395, -7.7857782800000009E-07, 1.9730778932571411, 0.002395, 0.002395
DataValue, 0.002405, -7.70591839E-07, 2.0230224132537842, 0.002405, 0.002405
DataValue, 0.002415, -7.29833289E-07, 2.07330584526062, 0.002415, 0.002415
DataValue, 0.002425, -7.032331270000001E-07, 2.12315845489502, 0.002425, 0.002425
DataValue, 0.002435, -7.0238775200000008E-07, 2.173166036605835, 0.002435, 0.002435
DataValue, 0.002445, -7.3392652700000006E-07, 2.2233221530914311, 0.002445, 0.002445
DataValue, 0.002455, -7.6387328800000009E-07, 2.27335000038147, 0.002455, 0.002455
DataValue, 0.002465, -8.1086108100000011E-07, 2.3228425979614262, 0.002465, 0.002465
DataValue, 0.002475, -8.518663890000001E-07, 2.3726594448089604, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.1885704E-07, 2.42284083366394, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0081035950000002E-06, 2.4728882312774663, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.8775701200000004E-07, 2.4731929302215581, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.1890571100000003E-07, 2.4229140281677251, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.0694479600000001E-07, 2.372820138931274, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.3190064E-08, 2.323040246963501, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.7319734000000004E-08, 2.2738485336303711, 0.002545, 0.002545
DataValue, 0.002555, 6.573967E-08, 2.223577737808228, 0.002555, 0.002555
DataValue, 0.002565, 8.4253543E-08, 2.1733875274658203, 0.002565, 0.002565
DataValue, 0.002575, 1.22463206E-07, 2.123780250549316, 0.002575, 0.002575
DataValue, 0.002585, 1.6219408400000002E-07, 2.0740723609924321, 0.002585, 0.002585
DataValue, 0.002595, 1.8712788100000003E-07, 2.0236496925354, 0.002595, 0.002595
DataValue, 0.002605, 2.0373008200000002E-07, 1.9737998247146611, 0.002605, 0.002605
DataValue, 0.002615, 2.4005962000000004E-07, 1.9238662719726563, 0.002615, 0.002615
DataValue, 0.002625, 2.48260108E-07, 1.8742016553878782, 0.002625, 0.002625
DataValue, 0.002635, 2.7775752200000003E-07, 1.8238674402236941, 0.002635, 0.002635
DataValue, 0.002645, 2.83366376E-07, 1.77386200428009, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9458405500000003E-07, 1.724236726760864, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0050554800000003E-07, 1.6745214462280271, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.01171525E-07, 1.6241027116775511, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1131244800000004E-07, 1.573760032653809, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1571553900000004E-07, 1.5240123271942141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3409409600000003E-07, 1.474425792694092, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.15315248E-07, 1.4241085052490232, 0.002715, 0.002715
DataValue, 0.002725, 3.47860691E-07, 1.3740077018737791, 0.002725, 0.002725
DataValue, 0.002735, 3.33239569E-07, 1.324329614639282, 0.002735, 0.002735
DataValue, 0.002745, 3.8276925800000004E-07, 1.274541020393372, 0.002745, 0.002745
DataValue, 0.002755, 3.7313168400000003E-07, 1.224353671073914, 0.002755, 0.002755
DataValue, 0.002765, 3.8194977500000003E-07, 1.1739733219146731, 0.002765, 0.002765
DataValue, 0.002775, 3.8474121300000005E-07, 1.12407910823822, 0.002775, 0.002775
DataValue, 0.002785, 3.82270855E-07, 1.0741565227508552, 0.002785, 0.002785
DataValue, 0.002795, 4.0370656500000004E-07, 1.024192214012146, 0.002795, 0.002795
DataValue, 0.002805, 3.93435243E-07, 0.974061489105225, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9551025600000005E-07, 0.92406737804412808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.94982379E-07, 0.874255895614624, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0513734200000003E-07, 0.82428884506225608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0728176E-07, 0.77403527498245206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3224497400000005E-07, 0.72396647930145308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.2879315700000003E-07, 0.6740948557853701, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.5079249800000004E-07, 0.624314725399017, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.77365973E-07, 0.573774576187134, 0.002885, 0.002885
DataValue, 0.002895, 4.93146558E-07, 0.523875117301941, 0.002895, 0.002895
DataValue, 0.002905, 4.930302E-07, 0.47453641891479503, 0.002905, 0.002905
DataValue, 0.002915, 5.2349361100000006E-07, 0.424701362848282, 0.002915, 0.002915
DataValue, 0.002925, 5.39050632E-07, 0.37429291009902904, 0.002925, 0.002925
DataValue, 0.002935, 5.37171218E-07, 0.32451206445694003, 0.002935, 0.002935
DataValue, 0.002945, 5.89641672E-07, 0.27480587363243103, 0.002945, 0.002945
DataValue, 0.002955, 5.9883058200000007E-07, 0.22488211095333102, 0.002955, 0.002955
DataValue, 0.002965, 6.22199707E-07, 0.17402587831020402, 0.002965, 0.002965
DataValue, 0.002975, 6.4634628E-07, 0.124402396380901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.75679644E-07, 0.07473174482584001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.20293087E-07, 0.024936482310295, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.488287110000001E-07, -0.025132298469543003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.2859259000000011E-07, -0.075319357216358, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.9628008500000007E-07, -0.125432133674622, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.7953147800000016E-07, -0.175261542201042, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.101331918E-06, -0.22512193024158503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.231840315E-06, -0.275020331144333, 0.003055, 0.003055
DataValue, 0.003065, 1.370252107E-06, -0.324741333723068, 0.003065, 0.003065
DataValue, 0.003075, 1.5139908100000002E-06, -0.37464535236358604, 0.003075, 0.003075
DataValue, 0.003085, 1.699848781E-06, -0.425046801567078, 0.003085, 0.003085
DataValue, 0.003095, 1.8555833780000001E-06, -0.47540211677551303, 0.003095, 0.003095
DataValue, 0.003105, 2.013683115E-06, -0.52489960193634, 0.003105, 0.003105
DataValue, 0.003115, 2.152275783E-06, -0.574529051780701, 0.003115, 0.003115
DataValue, 0.003125, 2.3035393040000003E-06, -0.624735832214355, 0.003125, 0.003125
DataValue, 0.003135, 2.367869456E-06, -0.674864411354065, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4896776270000003E-06, -0.72487652301788308, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5513088530000003E-06, -0.774859428405762, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6503964820000002E-06, -0.824986279010773, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.6608940970000003E-06, -0.875121593475342, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.7090113690000003E-06, -0.9251509308815, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7655728450000003E-06, -0.974494934082031, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.853772912E-06, -1.0247956514358521, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8992919850000004E-06, -1.0750524997711182, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9197749430000002E-06, -1.124913215637207, 0.003225, 0.003225
DataValue, 0.003235, 2.946487939E-06, -1.17464292049408, 0.003235, 0.003235
DataValue, 0.003245, 2.9437624110000002E-06, -1.2249926328659062, 0.003245, 0.003245
DataValue, 0.003255, 2.92832874E-06, -1.2751642465591431, 0.003255, 0.003255
DataValue, 0.003265, 2.8121498870000004E-06, -1.3248211145401, 0.003265, 0.003265
DataValue, 0.003275, 2.643446578E-06, -1.3742697238922121, 0.003275, 0.003275
DataValue, 0.003285, 2.5277820440000003E-06, -1.42457640171051, 0.003285, 0.003285
DataValue, 0.003295, 2.2999829530000003E-06, -1.4750394821166992, 0.003295, 0.003295
DataValue, 0.003305, 2.053725211E-06, -1.5250962972640991, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8188283090000002E-06, -1.574831008911133, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.631496048E-06, -1.6251331567764282, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.435615673E-06, -1.6749861240386961, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.288379508E-06, -1.7249057292938232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1304633740000001E-06, -1.7748115062713621, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0001190280000002E-06, -1.8250597715377812, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.2349358700000006E-07, -1.8749395608901982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.4173950700000008E-07, -1.9249066114425661, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.43074054E-07, -1.9748666286468513, 0.003395, 0.003395
DataValue, 0.003405, 6.80862968E-07, -2.0248317718505859, 0.003405, 0.003405
DataValue, 0.003415, 6.4877247E-07, -2.074985027313232, 0.003415, 0.003415
DataValue, 0.003425, 5.91089986E-07, -2.124985933303833, 0.003425, 0.003425
DataValue, 0.003435, 5.5250734500000007E-07, -2.174597024917603, 0.003435, 0.003435
DataValue, 0.003445, 5.03321132E-07, -2.224219799041748, 0.003445, 0.003445
DataValue, 0.003455, 5.0510522E-07, -2.274649858474731, 0.003455, 0.003455
DataValue, 0.003465, 4.91603657E-07, -2.3247504234313974, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7377327000000004E-07, -2.3743653297424321, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.5427657400000003E-07, -2.4240479469299321, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8083603600000008E-07, -2.4743459224700932, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.8561947E-08, -2.4745655059814453, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8360736900000003E-07, -2.4243226051330571, 0.0035150000000000003, 0.0035150000000000003
