
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.00073500000000000008, 5.8463812000000006E-08, 1.5890746116638181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.6439306000000012E-08, 1.5295220613479612, 0.000745, 0.000745
DataValue, 0.000755, 9.325251E-08, 1.4696837663650511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1212741000000001E-07, 1.4093301296234131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2694201200000002E-07, 1.3496432304382322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4586108E-07, 1.2898644208908081, 0.000785, 0.000785
DataValue, 0.000795, 1.61668325E-07, 1.229511022567749, 0.000795, 0.000795
DataValue, 0.000805, 1.7710964100000002E-07, 1.1694695949554441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.91194474E-07, 1.1094638109207151, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0566278600000002E-07, 1.0496251583099372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2144618600000002E-07, 0.98930454254150413, 0.000835, 0.000835
DataValue, 0.000845, 2.36194907E-07, 0.929375410079956, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4763829700000003E-07, 0.86956280469894409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.61416119E-07, 0.80943232774734508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.77708466E-07, 0.74930429458618208, 0.000875, 0.000875
DataValue, 0.000885, 2.9599939900000005E-07, 0.68931818008422807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0795948200000004E-07, 0.629907190799713, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2238151000000003E-07, 0.569582760334015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3567630500000004E-07, 0.50949203968048107, 0.000915, 0.000915
DataValue, 0.000925, 3.49552238E-07, 0.449956119060516, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.6619439900000005E-07, 0.38984677195549006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.80483954E-07, 0.32984405755996704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.9500483200000003E-07, 0.270118743181229, 0.000955, 0.000955
DataValue, 0.000965, 4.07597213E-07, 0.21014703810215002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2574583900000006E-07, 0.149765565991402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.43156324E-07, 0.090152904391289007, 0.000985, 0.000985
DataValue, 0.000995, 4.5569962000000004E-07, 0.030501870438457004, 0.000995, 0.000995
DataValue, 0.001005, 4.7268247300000005E-07, -0.029779274016619003, 0.001005, 0.001005
DataValue, 0.001015, 4.94674111E-07, -0.09003859013319, 0.001015, 0.001015
DataValue, 0.001025, 5.1350065200000007E-07, -0.149968072772026, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.3340744400000006E-07, -0.209597989916801, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.54268297E-07, -0.26942643523216203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.75834406E-07, -0.32955726981163, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0302124900000009E-07, -0.38949447870254506, 0.001065, 0.001065
DataValue, 0.001075, 6.25351504E-07, -0.45005515217781106, 0.001075, 0.001075
DataValue, 0.001085, 6.53054315E-07, -0.509892404079437, 0.001085, 0.001085
DataValue, 0.001095, 6.86485123E-07, -0.569282948970795, 0.001095, 0.001095
DataValue, 0.001105, 7.35271726E-07, -0.629476428031921, 0.001105, 0.001105
DataValue, 0.001115, 7.8091432000000008E-07, -0.68962520360946611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.3101883800000011E-07, -0.74939310550689708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7709884200000007E-07, -0.80918598175048806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.270897860000001E-07, -0.869724810123444, 0.001145, 0.001145
DataValue, 0.001155, 9.87616318E-07, -0.92958211898803711, 0.001155, 0.001155
DataValue, 0.001165, 1.0427254440000002E-06, -0.989101886749268, 0.001165, 0.001165
DataValue, 0.001175, 1.106105174E-06, -1.049876928329468, 0.001175, 0.001175
DataValue, 0.001185, 1.1626331120000002E-06, -1.109823942184448, 0.001185, 0.001185
DataValue, 0.001195, 1.2196300080000002E-06, -1.169553160667419, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.276263788E-06, -1.2294763326644902, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3388450950000002E-06, -1.289806008338928, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3966033520000002E-06, -1.3494436740875242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4429812150000001E-06, -1.4094164371490481, 0.001235, 0.001235
DataValue, 0.001245, 1.5046532550000001E-06, -1.4701552391052251, 0.001245, 0.001245
DataValue, 0.001255, 1.546126896E-06, -1.5298488140106201, 0.001255, 0.001255
DataValue, 0.001265, 1.5974876530000002E-06, -1.5895308256149292, 0.001265, 0.001265
DataValue, 0.001275, 1.638842718E-06, -1.650067925453186, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6794491560000002E-06, -1.7099164724349982, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.709353228E-06, -1.7697041034698491, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7416301720000002E-06, -1.8298172950744631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7732944570000002E-06, -1.8899890184402473, 0.001315, 0.001315
DataValue, 0.001325, 1.788233817E-06, -1.9495290517807011, 0.001325, 0.001325
DataValue, 0.001335, 1.7906922950000002E-06, -2.009387731552124, 0.001335, 0.001335
DataValue, 0.001345, 1.7877886190000002E-06, -2.06964373588562, 0.001345, 0.001345
DataValue, 0.001355, 1.7682464200000001E-06, -2.1294772624969482, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7444531300000002E-06, -2.1892297267913823, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.702222448E-06, -2.2492964267730713, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6542230700000002E-06, -2.309285163879395, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.592443823E-06, -2.3691332340240483, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.512511631E-06, -2.428607702255249, 0.001405, 0.001405
DataValue, 0.001415, 1.4345795310000002E-06, -2.4889426231384282, 0.001415, 0.001415
DataValue, 0.001425, 1.370067707E-06, -2.5489058494567871, 0.001425, 0.001425
DataValue, 0.001435, 1.3096904470000001E-06, -2.6084427833557133, 0.001435, 0.001435
DataValue, 0.001445, 1.2686865600000002E-06, -2.6687402725219731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2385764880000001E-06, -2.7288239002227783, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.224918492E-06, -2.7882475852966313, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.239630819E-06, -2.8483428955078134, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2850420030000002E-06, -2.9087634086608891, 0.001485, 0.001485
DataValue, 0.001495, 1.3412677620000001E-06, -2.9681096076965332, 0.001495, 0.001495
DataValue, 0.001505, 1.357847509E-06, -2.9684503078460693, 0.001505, 0.001505
DataValue, 0.001515, 1.2724706270000002E-06, -2.90882682800293, 0.001515, 0.001515
DataValue, 0.001525, 1.1459517280000001E-06, -2.8487262725830083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.010790584E-06, -2.7890174388885502, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.8736032900000005E-07, -2.7292766571044922, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 7.9194831000000011E-07, -2.6690552234649663, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.9333128700000009E-07, -2.608938455581665, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.0881450300000009E-07, -2.5495209693908691, 0.001575, 0.001575
DataValue, 0.001585, 5.2019675000000008E-07, -2.4896254539489751, 0.001585, 0.001585
DataValue, 0.001595, 4.5986507800000004E-07, -2.4295742511749272, 0.001595, 0.001595
DataValue, 0.001605, 4.0646014600000005E-07, -2.3698630332946782, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.57869823E-07, -2.3097579479217534, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 3.14680818E-07, -2.249771356582642, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.78668153E-07, -2.1899054050445561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.3981564800000003E-07, -2.1302742958068852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 2.0343074400000002E-07, -2.0702729225158691, 0.001655, 0.001655
DataValue, 0.001665, 1.71868123E-07, -2.0099203586578374, 0.001665, 0.001665
DataValue, 0.001675, 1.42238918E-07, -1.9502211809158332, 0.001675, 0.001675
DataValue, 0.001685, 1.1389256800000001E-07, -1.8905472755432131, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 8.7041492E-08, -1.8304790258407591, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 6.336743E-08, -1.7700480222702031, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 3.9290981E-08, -1.7102245092391972, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4993709000000002E-08, -1.6507465839385991, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.551713E-09, -1.5903109312057502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7623251000000003E-08, -1.5304180383682251, 0.001745, 0.001745
DataValue, 0.001755, -4.8103480000000005E-08, -1.4708338975906372, 0.001755, 0.001755
DataValue, 0.001765, -6.7773335E-08, -1.4103556871414191, 0.001765, 0.001765
DataValue, 0.001775, -8.6854328E-08, -1.3499646186828611, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.07717312E-07, -1.2906039953231812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.26152671E-07, -1.23050594329834, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4518950300000002E-07, -1.170267701148987, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6403075200000002E-07, -1.1108479499816901, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8189899700000002E-07, -1.0507185459136961, 0.001825, 0.001825
DataValue, 0.001835, -2.0321412800000002E-07, -0.989803433418274, 0.001835, 0.001835
DataValue, 0.001845, -2.2002173200000002E-07, -0.93052905797958407, 0.001845, 0.001845
DataValue, 0.001855, -2.39177041E-07, -0.8707027435302731, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5649637800000004E-07, -0.810266375541687, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7747924500000003E-07, -0.75047802925109908, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9506355800000004E-07, -0.690859019756317, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1442286300000004E-07, -0.630537390708923, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3029391500000004E-07, -0.570154190063477, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.53154775E-07, -0.51045560836792, 0.001915, 0.001915
DataValue, 0.001925, -3.71138697E-07, -0.45053422451019304, 0.001925, 0.001925
DataValue, 0.001935, -3.89745111E-07, -0.39051324129104603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.15605626E-07, -0.33059149980545005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3462213700000003E-07, -0.27072888612747203, 0.001955, 0.001955
DataValue, 0.001965, -4.4612232800000005E-07, -0.21054279804229703, 0.001965, 0.001965
DataValue, 0.001975, -4.7482129200000004E-07, -0.15058374404907202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.93642233E-07, -0.090895399451256, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.1589529400000009E-07, -0.030997253954411004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.4082562400000007E-07, 0.029270514845848004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.5979865E-07, 0.088990896940231, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.96295706E-07, 0.14871585369110102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.2553306200000006E-07, 0.20926804840564703, 0.002035, 0.002035
DataValue, 0.002045, -6.4675708700000008E-07, 0.269309133291244, 0.002045, 0.002045
DataValue, 0.002055, -6.8409116200000007E-07, 0.328980922698975, 0.002055, 0.002055
DataValue, 0.002065, -7.09558435E-07, 0.38908287882804904, 0.002065, 0.002065
DataValue, 0.002075, -7.5170362400000006E-07, 0.44922146201133706, 0.002075, 0.002075
DataValue, 0.002085, -7.8281544800000008E-07, 0.50836592912673906, 0.002085, 0.002085
DataValue, 0.002095, -8.25727568E-07, 0.568621754646301, 0.002095, 0.002095
DataValue, 0.002105, -8.6850366200000008E-07, 0.629147171974182, 0.002105, 0.002105
DataValue, 0.002115, -9.08092204E-07, 0.688938677310944, 0.002115, 0.002115
DataValue, 0.002125, -9.40908251E-07, 0.74869883060455311, 0.002125, 0.002125
DataValue, 0.002135, -9.82046117E-07, 0.80864733457565308, 0.002135, 0.002135
DataValue, 0.002145, -1.02421302E-06, 0.86864191293716408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.05992558E-06, 0.928463339805603, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.121620812E-06, 0.988485753536224, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.190265834E-06, 1.0487693548202521, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.262523256E-06, 1.1087062358856201, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.3426951E-06, 1.1687878370285032, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4415953730000002E-06, 1.2287890911102302, 0.002205, 0.002205
DataValue, 0.002215, -1.542399559E-06, 1.2887861728668211, 0.002215, 0.002215
DataValue, 0.002225, -1.628617724E-06, 1.348676919937134, 0.002225, 0.002225
DataValue, 0.002235, -1.7161369210000002E-06, 1.4086918830871582, 0.002235, 0.002235
DataValue, 0.002245, -1.810083859E-06, 1.4688787460327151, 0.002245, 0.002245
DataValue, 0.002255, -1.880845275E-06, 1.528744101524353, 0.002255, 0.002255
DataValue, 0.002265, -1.9445460570000003E-06, 1.5886200666427612, 0.002265, 0.002265
DataValue, 0.002275, -1.996990477E-06, 1.6490522623062132, 0.002275, 0.002275
DataValue, 0.002285, -2.033792498E-06, 1.7088015079498291, 0.002285, 0.002285
DataValue, 0.002295, -2.069055199E-06, 1.7681428194046021, 0.002295, 0.002295
DataValue, 0.002305, -2.0914428660000003E-06, 1.8285478353500371, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.081946832E-06, 1.8889883756637571, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.062211024E-06, 1.9482532739639282, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.034150839E-06, 2.008202075958252, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9668559620000003E-06, 2.0689082145690922, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8988725970000002E-06, 2.1284112930297852, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8245668800000002E-06, 2.1883566379547124, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7344741540000001E-06, 2.2485780715942383, 0.002375, 0.002375
DataValue, 0.002385, -1.6308847530000002E-06, 2.3082187175750732, 0.002385, 0.002385
DataValue, 0.002395, -1.518862859E-06, 2.3677928447723393, 0.002395, 0.002395
DataValue, 0.002405, -1.4154102250000002E-06, 2.4281044006347661, 0.002405, 0.002405
DataValue, 0.002415, -1.334370495E-06, 2.4880390167236333, 0.002415, 0.002415
DataValue, 0.002425, -1.278776949E-06, 2.5477147102355961, 0.002425, 0.002425
DataValue, 0.002435, -1.2067565650000001E-06, 2.6075005531311044, 0.002435, 0.002435
DataValue, 0.002445, -1.165008825E-06, 2.6682381629943852, 0.002445, 0.002445
DataValue, 0.002455, -1.135695129E-06, 2.7279317378997803, 0.002455, 0.002455
DataValue, 0.002465, -1.098677217E-06, 2.7874419689178471, 0.002465, 0.002465
DataValue, 0.002475, -1.0714118160000001E-06, 2.8476207256317143, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.048457648E-06, 2.9079031944274902, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.03142645E-06, 2.9675047397613534, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.91831598E-07, 2.9677050113677983, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.9383070200000012E-07, 2.9078261852264404, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.02929094E-07, 2.8479456901550293, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.145251290000001E-07, 2.7877593040466313, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.339838020000001E-07, 2.7277090549468994, 0.002545, 0.002545
DataValue, 0.002555, -5.65830874E-07, 2.6682522296905522, 0.002555, 0.002555
DataValue, 0.002565, -4.96382484E-07, 2.6079227924346924, 0.002565, 0.002565
DataValue, 0.002575, -4.3457939100000003E-07, 2.5479142665863042, 0.002575, 0.002575
DataValue, 0.002585, -3.83295031E-07, 2.4880363941192631, 0.002585, 0.002585
DataValue, 0.002595, -3.38062591E-07, 2.4281759262084961, 0.002595, 0.002595
DataValue, 0.002605, -2.91766668E-07, 2.368047952651978, 0.002605, 0.002605
DataValue, 0.002615, -2.5659380800000005E-07, 2.308661937713623, 0.002615, 0.002615
DataValue, 0.002625, -2.1747914000000002E-07, 2.2488913536071782, 0.002625, 0.002625
DataValue, 0.002635, -1.8594596400000002E-07, 2.1884815692901611, 0.002635, 0.002635
DataValue, 0.002645, -1.53987273E-07, 2.128891229629517, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.24463924E-07, 2.0693669319152832, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -9.8006822E-08, 2.0086970329284672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -7.3518173E-08, 1.9486901760101321, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -5.1682175000000005E-08, 1.8891859054565432, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -2.7499873E-08, 1.8290044069290161, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -7.1906920000000008E-09, 1.768808841705322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.3272011000000002E-08, 1.7093710899353032, 0.002715, 0.002715
DataValue, 0.002725, 3.3939411000000006E-08, 1.649507403373718, 0.002725, 0.002725
DataValue, 0.002735, 5.3509719000000007E-08, 1.5889949798583982, 0.002735, 0.002735
DataValue, 0.002745, 7.0210064000000012E-08, 1.5291831493377692, 0.002745, 0.002745
DataValue, 0.002755, 9.0329969000000009E-08, 1.4693965911865232, 0.002755, 0.002755
DataValue, 0.002765, 1.0766963500000001E-07, 1.40908408164978, 0.002765, 0.002765
DataValue, 0.002775, 1.2456556E-07, 1.3490021228790281, 0.002775, 0.002775
DataValue, 0.002785, 1.4209450700000001E-07, 1.28942334651947, 0.002785, 0.002785
DataValue, 0.002795, 1.56034943E-07, 1.2294762134552002, 0.002795, 0.002795
DataValue, 0.002805, 1.7257615100000002E-07, 1.1693686246871951, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.86592999E-07, 1.109189510345459, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0240375400000003E-07, 1.0495103597640991, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1959760900000002E-07, 0.98919755220413208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3537681700000003E-07, 0.92940253019332908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.49304634E-07, 0.869264304637909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6449078000000003E-07, 0.80931335687637307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.76235625E-07, 0.749216675758362, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.92816082E-07, 0.6893202662467961, 0.002885, 0.002885
DataValue, 0.002895, 3.07734439E-07, 0.629887819290161, 0.002895, 0.002895
DataValue, 0.002905, 3.1869836900000003E-07, 0.569356739521027, 0.002905, 0.002905
DataValue, 0.002915, 3.34000163E-07, 0.509371638298035, 0.002915, 0.002915
DataValue, 0.002925, 3.4908117600000003E-07, 0.449791043996811, 0.002925, 0.002925
DataValue, 0.002935, 3.59081866E-07, 0.389398634433746, 0.002935, 0.002935
DataValue, 0.002945, 3.8209699900000003E-07, 0.329499453306198, 0.002945, 0.002945
DataValue, 0.002955, 3.90061246E-07, 0.269909650087357, 0.002955, 0.002955
DataValue, 0.002965, 4.0590916200000004E-07, 0.21009212732315102, 0.002965, 0.002965
DataValue, 0.002975, 4.20821209E-07, 0.14958569407463102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.43236928E-07, 0.089831866323948, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.59509664E-07, 0.030066424980760002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.7595133900000006E-07, -0.030240064486861003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.93180949E-07, -0.090084001421928, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.09452946E-07, -0.149981454014778, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.2817785E-07, -0.209990486502647, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.48629998E-07, -0.26989075541496305, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.79610798E-07, -0.32965689897537204, 0.003055, 0.003055
DataValue, 0.003065, 6.07120853E-07, -0.38948112726211503, 0.003065, 0.003065
DataValue, 0.003075, 6.3036588900000007E-07, -0.449593991041183, 0.003075, 0.003075
DataValue, 0.003085, 6.73899763E-07, -0.509817779064178, 0.003085, 0.003085
DataValue, 0.003095, 7.0512027200000009E-07, -0.569452226161957, 0.003095, 0.003095
DataValue, 0.003105, 7.3839476E-07, -0.62954539060592607, 0.003105, 0.003105
DataValue, 0.003115, 7.8566159800000009E-07, -0.68972271680831909, 0.003115, 0.003115
DataValue, 0.003125, 8.22054233E-07, -0.749467015266418, 0.003125, 0.003125
DataValue, 0.003135, 8.7906374800000008E-07, -0.809172630310059, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.3121667500000011E-07, -0.8698427677154541, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0200678840000002E-06, -0.929847896099091, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.0903266910000001E-06, -0.989281415939331, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1518241080000001E-06, -1.0498994588851931, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2197849630000001E-06, -1.1097986698150641, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2679287240000002E-06, -1.1693999767303471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.331537646E-06, -1.2296491861343382, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3920431460000002E-06, -1.290003180503845, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.445879207E-06, -1.349919319152832, 0.003225, 0.003225
DataValue, 0.003235, 1.50276469E-06, -1.4095752239227302, 0.003235, 0.003235
DataValue, 0.003245, 1.563270303E-06, -1.470070004463196, 0.003245, 0.003245
DataValue, 0.003255, 1.6128209380000002E-06, -1.5296422243118291, 0.003255, 0.003255
DataValue, 0.003265, 1.66201346E-06, -1.5893594026565552, 0.003265, 0.003265
DataValue, 0.003275, 1.71030797E-06, -1.6497874259948731, 0.003275, 0.003275
DataValue, 0.003285, 1.7623718800000001E-06, -1.7095658779144292, 0.003285, 0.003285
DataValue, 0.003295, 1.7977179140000001E-06, -1.76948618888855, 0.003295, 0.003295
DataValue, 0.003305, 1.8427771240000002E-06, -1.8295691013336182, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8776282790000002E-06, -1.8897027969360352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9064351590000002E-06, -1.9495917558670042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9261899520000003E-06, -2.0093593597412109, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.913408823E-06, -2.0695192813873291, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.912875405E-06, -2.1293752193450932, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8757131100000002E-06, -2.189048051834106, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8088696830000002E-06, -2.249285221099854, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.7346501410000002E-06, -2.309712409973145, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6564431460000002E-06, -2.3691639900207524, 0.003395, 0.003395
DataValue, 0.003405, 1.5751713820000001E-06, -2.4287230968475342, 0.003405, 0.003405
DataValue, 0.003415, 1.525791731E-06, -2.4890232086181641, 0.003415, 0.003415
DataValue, 0.003425, 1.4722879770000002E-06, -2.5490865707397461, 0.003425, 0.003425
DataValue, 0.003435, 1.462166665E-06, -2.6087019443511963, 0.003435, 0.003435
DataValue, 0.003445, 1.4470696210000001E-06, -2.6688327789306641, 0.003445, 0.003445
DataValue, 0.003455, 1.444773716E-06, -2.7288618087768564, 0.003455, 0.003455
DataValue, 0.003465, 1.4404126890000002E-06, -2.788498163223267, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.427653501E-06, -2.8480632305145264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4078049160000001E-06, -2.9083187580108643, 0.0034850000000000003, 0.0034850000000000003
