
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042450000000000005, -1.259941882E-06, 0.98789405822753906, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3422779830000001E-06, 1.0280333757400511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.60063971E-07, 1.0684696435928351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.8143846100000011E-07, 1.1084240674972532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1289034770000001E-06, 1.1479669809341431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.182402798E-06, 1.1879622936248782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4131182980000002E-06, 1.2280551195144651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.418024681E-06, 1.2683765888214111, 0.004315, 0.004315
DataValue, 0.004325, -1.2388219370000002E-06, 1.3086071014404301, 0.004325, 0.004325
DataValue, 0.004335, -1.3654180290000002E-06, 1.3482146263122561, 0.004335, 0.004335
DataValue, 0.004345, -1.4750538640000002E-06, 1.3880238533020022, 0.004345, 0.004345
DataValue, 0.004355, -1.5515705630000002E-06, 1.4283449649810791, 0.004355, 0.004355
DataValue, 0.004365, -1.7211471E-06, 1.468499422073364, 0.004365, 0.004365
DataValue, 0.004375, -1.908480499E-06, 1.5083572864532471, 0.004375, 0.004375
DataValue, 0.004385, -2.2115236790000004E-06, 1.5484322309494021, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.180041065E-06, 1.5883048772811892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.415942163E-06, 1.6281908750534062, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.451979753E-06, 1.6687984466552732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5507474670000003E-06, 1.7085323333740232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.580739192E-06, 1.748165488243103, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.312479864E-06, 1.7880954742431641, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.510926151E-06, 1.8283697366714482, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.989278189E-06, 1.8686704635620122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.019225576E-06, 1.9084719419479372, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.421984618E-06, 1.9483319520950322, 0.004485, 0.004485
DataValue, 0.004495, -2.5734857450000003E-06, 1.9880433082580571, 0.004495, 0.004495
DataValue, 0.004505, -1.3152264270000002E-06, 1.9882518053054812, 0.004505, 0.004505
DataValue, 0.004515, -9.01061526E-07, 1.9483523368835451, 0.004515, 0.004515
DataValue, 0.004525, -7.06673177E-07, 1.9086854457855231, 0.004525, 0.004525
DataValue, 0.004535, -4.9022253300000009E-07, 1.8689068555831911, 0.004535, 0.004535
DataValue, 0.004545, -4.1042341100000003E-07, 1.8283940553665161, 0.004545, 0.004545
DataValue, 0.004555, -3.0866712600000003E-07, 1.788367867469788, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.12747793E-07, 1.7485233545303351, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.5766665E-08, 1.7090423107147221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -8.1135830000000011E-08, 1.6689332723617552, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3010147000000001E-08, 1.6286168098449712, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.0716027E-08, 1.5888413190841682, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.571561E-08, 1.5489155054092412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.0307260000000009E-08, 1.5093302726745612, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.85439191E-07, 1.4692634344100952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.27476392E-07, 1.4288074970245361, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0948319000000003E-07, 1.3887611627578742, 0.004655, 0.004655
DataValue, 0.004665, 2.94387149E-07, 1.3489177227020262, 0.004665, 0.004665
DataValue, 0.004675, 3.5181744800000004E-07, 1.3089245557785032, 0.004675, 0.004675
DataValue, 0.004685, 3.16783996E-07, 1.2692804336547852, 0.004685, 0.004685
DataValue, 0.004695, 3.6587823600000005E-07, 1.2290213108062742, 0.004695, 0.004695
DataValue, 0.004705, 3.5690055700000003E-07, 1.188676714897156, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3174696900000005E-07, 1.1488884687423711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9247186100000005E-07, 1.1089446544647221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.05421218E-07, 1.0689074993133552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9789225100000004E-07, 1.028979539871216, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.97278683E-07, 0.98860347270965609, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2236328600000004E-07, 0.94831758737564109, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.75845752E-07, 0.908557295799255, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.27373493E-07, 0.868798017501831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.29561965E-07, 0.828818261623383, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6160545300000004E-07, 0.788412988185883, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6723900500000004E-07, 0.74842756986618009, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2958021100000004E-07, 0.708470046520233, 0.004825, 0.004825
DataValue, 0.004835, 4.7579877100000005E-07, 0.668594896793365, 0.004835, 0.004835
DataValue, 0.004845, 5.27428597E-07, 0.62899625301361106, 0.004845, 0.004845
DataValue, 0.004855, 4.5622570600000004E-07, 0.588659286499023, 0.004855, 0.004855
DataValue, 0.004865, 4.9049344900000006E-07, 0.54844069480896007, 0.004865, 0.004865
DataValue, 0.004875, 4.97564486E-07, 0.508642017841339, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4023448700000004E-07, 0.46905958652496305, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.90102877E-07, 0.429107308387756, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.4200546600000009E-07, 0.38867384195327803, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1311400300000009E-07, 0.348462998867035, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6476091600000003E-07, 0.308872133493423, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.35157426E-07, 0.26912271976470903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4881638800000009E-07, 0.229152128100395, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8731556E-07, 0.18813744187355003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.17935518E-07, 0.147919207811356, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8641137500000009E-07, 0.108254358172417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3331109500000006E-07, 0.068797335028648, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.1681402E-07, 0.028841879218817004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:09:30
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e6a0383f-635c-418b-a8a4-406ef7cf3d67
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.372678066E-06, -1.97213089466095
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.62530375E-06, 1.98842096328735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5615867100000004E-07, 0.028500897809863004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.98610564E-07, 0.068348914384842, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0905027E-07, 0.108166642487049, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1771940300000003E-07, 0.14771912992000602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63583843E-07, 0.18745090067386602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74467425E-07, 0.22855117917060802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.59055832E-07, 0.26866444945335405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.79109486E-07, 0.307804435491562, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.16480083E-07, 0.34785500168800304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4744999800000005E-07, 0.38790908455848705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4411291900000003E-07, 0.42807555198669406, 0.000105, 0.000105
DataValue, 0.000115, -3.3026879E-07, 0.46822157502174405, 0.000115, 0.000115
DataValue, 0.000125, -2.9105189000000003E-07, 0.50824362039566007, 0.000125, 0.000125
DataValue, 0.000135, -4.6037945400000003E-07, 0.547797858715057, 0.000135, 0.000135
DataValue, 0.000145, -3.94380294E-07, 0.58755290508270308, 0.000145, 0.000145
DataValue, 0.000155, -3.50507293E-07, 0.62806630134582508, 0.000155, 0.000155
DataValue, 0.000165, -4.2284406700000003E-07, 0.66802281141281106, 0.000165, 0.000165
DataValue, 0.000175, -4.30669616E-07, 0.707557678222656, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.27969951E-07, 0.747952401638031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.35890172E-07, 0.78816920518875111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.07252935E-07, 0.82791686058044411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.5600316400000005E-07, 0.86805158853530906, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6593027E-07, 0.9082173705101011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3592003700000008E-07, 0.947924852371216, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8539743600000006E-07, 0.987750291824341, 0.000245, 0.000245
DataValue, 0.000255, -5.6024453E-07, 1.0285462141036992, 0.000255, 0.000255
DataValue, 0.000265, -6.64234904E-07, 1.0684714317321782, 0.000265, 0.000265
DataValue, 0.000275, -6.05325738E-07, 1.1079330444335942, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.16510556E-07, 1.1481586694717412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.9375792000000006E-07, 1.1882556676864622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.87366332E-07, 1.2281223535537722, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.19108323E-07, 1.268628835678101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3500208300000009E-07, 1.308664917945862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.0433059100000008E-07, 1.3481723070144651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.3331397000000009E-07, 1.3882182836532591, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0389220510000002E-06, 1.4282543659210212, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1160501570000001E-06, 1.4684201478958132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.160226134E-06, 1.5086588859558112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3186216850000002E-06, 1.5486742258071902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.334460762E-06, 1.5880938768386841, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.302312171E-06, 1.6282571554183962, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5671249680000002E-06, 1.6689649820327761, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.56611452E-06, 1.7084723711013792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6678582140000002E-06, 1.7478621006011961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1468679280000003E-06, 1.7880948781967161, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.562776899E-06, 1.8282207250595091, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9533935050000004E-06, 1.86846125125885, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.664064823E-06, 1.9083441495895392, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9952252590000004E-06, 1.94834566116333, 0.000485, 0.000485
DataValue, 0.000495, -3.372678066E-06, 1.9876717329025271, 0.000495, 0.000495
DataValue, 0.000505, -1.5705202260000001E-06, 1.98812472820282, 0.000505, 0.000505
DataValue, 0.000515, -6.5256387E-07, 1.9488335847854612, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.9592465E-07, 1.9088827371597292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.12231697E-07, 1.8690164089202881, 0.000535, 0.000535
DataValue, 0.000545, -1.20319086E-07, 1.8289273977279661, 0.000545, 0.000545
DataValue, 0.000555, -6.7132547000000007E-08, 1.7885545492172241, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.05011104E-07, 1.7485684156417851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.6543834000000007E-08, 1.7091110944747932, 0.000575, 0.000575
DataValue, 0.000585, 5.8926481000000005E-08, 1.6691337823867802, 0.000585, 0.000585
DataValue, 0.000595, 2.2103643000000002E-07, 1.628442049026489, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.17308767E-07, 1.5885475873947141, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9849584E-07, 1.5486614704132082, 0.000615, 0.000615
DataValue, 0.000625, 2.2099926900000003E-07, 1.5088614225387571, 0.000625, 0.000625
DataValue, 0.000635, 2.95130434E-07, 1.4690947532653811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.58884569E-07, 1.428945899009705, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3788990100000003E-07, 1.3884521722793581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.13293327E-07, 1.3486964702606201, 0.000665, 0.000665
DataValue, 0.000675, 2.8889240900000004E-07, 1.3090573549270632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7552416600000004E-07, 1.2691694498062132, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2437577000000005E-07, 1.2287937402725222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5439160200000003E-07, 1.1887922286987311, 0.000705, 0.000705
DataValue, 0.000715, 3.11589361E-07, 1.1486740112304692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.22694256E-07, 1.1086206436157231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.16825799E-07, 1.0689986944198611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.62110598E-07, 1.0286620855331421, 0.000745, 0.000745
DataValue, 0.000755, 4.2153865800000006E-07, 0.98846679925918612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3438282700000004E-07, 0.94850957393646207, 0.00076500000000000005, 0.00076500000000000005
