
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.71103324E-07, -2.4242799282073983, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0170274700000003E-07, -2.3749790191650391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77040235E-07, -2.3252849578857422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.53414015E-07, -2.2753729820251474, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3535735600000005E-07, -2.2249081134796143, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2660779600000001E-07, -2.1752204895019531, 0.003565, 0.003565
DataValue, 0.003575, -2.9030997E-07, -2.12514591217041, 0.003575, 0.003575
DataValue, 0.003585, -3.24922013E-07, -2.075196266174316, 0.003585, 0.003585
DataValue, 0.003595, -2.4780655400000004E-07, -2.0250663757324223, 0.003595, 0.003595
DataValue, 0.003605, -2.88620498E-07, -1.9752629995346072, 0.003605, 0.003605
DataValue, 0.003615, -3.5840329800000003E-07, -1.9256809949874882, 0.003615, 0.003615
DataValue, 0.003625, -3.28591142E-07, -1.8756375312805182, 0.003625, 0.003625
DataValue, 0.003635, -3.1324864800000005E-07, -1.8253649473190312, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.85417707E-07, -1.7753373384475712, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.2835978900000004E-07, -1.7255171537399292, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9154236400000003E-07, -1.6757968664169312, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8616428800000005E-07, -1.6257582902908332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9774860700000005E-07, -1.5756962299346922, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2029950600000004E-07, -1.5258383750915532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.58487426E-07, -1.47591769695282, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.96086506E-07, -1.4256377220153811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1324023600000003E-07, -1.3756396770477302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5059397900000005E-07, -1.3257250785827641, 0.003735, 0.003735
DataValue, 0.003745, -3.9843561700000005E-07, -1.2759034633636481, 0.003745, 0.003745
DataValue, 0.003755, -3.8833394500000005E-07, -1.2258448600769041, 0.003755, 0.003755
DataValue, 0.003765, -3.3957817900000004E-07, -1.1756676435470581, 0.003765, 0.003765
DataValue, 0.003775, -4.27534843E-07, -1.1261153221130371, 0.003775, 0.003775
DataValue, 0.003785, -3.62160762E-07, -1.0761415958404541, 0.003785, 0.003785
DataValue, 0.003795, -3.7151792800000004E-07, -1.0255560874938972, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.57045587E-07, -0.97529298067092907, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5031512700000003E-07, -0.925988733768463, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.24845041E-07, -0.87605160474777211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.70977625E-07, -0.8254896998405461, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.08937035E-07, -0.77537405490875211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.25602138E-07, -0.72560942173004106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9093137E-07, -0.67558008432388306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.53755171E-07, -0.62572461366653409, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0663976500000009E-07, -0.57528692483902, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.31270757E-07, -0.525417029857635, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.8466514500000008E-07, -0.475661545991898, 0.003905, 0.003905
DataValue, 0.003915, -5.33655623E-07, -0.425754696130753, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.4373555300000009E-07, -0.37523183226585405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.43426517E-07, -0.325522094964981, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.58622469E-07, -0.27552407979965204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.67230267E-07, -0.22550703585147902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.02348473E-07, -0.17577795684337602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.3536080000000008E-07, -0.125936225056648, 0.003975, 0.003975
DataValue, 0.003985, -7.1893384800000008E-07, -0.075920246541500008, 0.003985, 0.003985
DataValue, 0.003995, -8.14381565E-07, -0.026148922741413002, 0.003995, 0.003995
DataValue, 0.004005, -9.0076866900000008E-07, 0.024101497605443, 0.004005, 0.004005
DataValue, 0.004015, -8.79237632E-07, 0.074225895106792, 0.004015, 0.004015
DataValue, 0.004025, -9.3531554100000012E-07, 0.123885281383991, 0.004025, 0.004025
DataValue, 0.004035, -1.012460416E-06, 0.173366889357567, 0.004035, 0.004035
DataValue, 0.004045, -9.74655904E-07, 0.22428439557552302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.007394189E-06, 0.274229258298874, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.102584633E-06, 0.323682725429535, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.076993271E-06, 0.37364906072616605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.104535613E-06, 0.42399030923843406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1991911610000001E-06, 0.473919332027435, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2354639690000001E-06, 0.52332174777984608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2825744310000001E-06, 0.57346266508102406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.476772354E-06, 0.62389683723449707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.599636903E-06, 0.673600256443024, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6561081110000002E-06, 0.72335821390152011, 0.004145, 0.004145
DataValue, 0.004155, -1.8182486200000002E-06, 0.77325552701950107, 0.004155, 0.004155
DataValue, 0.004165, -1.8514172100000001E-06, 0.823438048362732, 0.004165, 0.004165
DataValue, 0.004175, -1.8186439090000002E-06, 0.873411774635315, 0.004175, 0.004175
DataValue, 0.004185, -1.8555399490000002E-06, 0.92329257726669312, 0.004185, 0.004185
DataValue, 0.004195, -1.8619255120000001E-06, 0.97309875488281206, 0.004195, 0.004195
DataValue, 0.004205, -1.7519525950000002E-06, 1.02358078956604, 0.004205, 0.004205
DataValue, 0.004215, -1.660392741E-06, 1.0735548734664921, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.7043213350000001E-06, 1.1233505010604861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.8059303100000002E-06, 1.1732513904571531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1247853970000003E-06, 1.2235066890716551, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5916378950000002E-06, 1.2736029624938972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.953059948E-06, 1.3231105804443362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.182672799E-06, 1.3731293678283691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3132710090000003E-06, 1.4233072996139531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1848144320000002E-06, 1.4734915494918821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9413095040000003E-06, 1.523406505584717, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8005010790000003E-06, 1.5731239318847661, 0.004315, 0.004315
DataValue, 0.004325, -2.6890918430000004E-06, 1.6232169866561892, 0.004325, 0.004325
DataValue, 0.004335, -2.501727295E-06, 1.67341148853302, 0.004335, 0.004335
DataValue, 0.004345, -2.3493669230000003E-06, 1.7232651710510252, 0.004345, 0.004345
DataValue, 0.004355, -2.2351914590000003E-06, 1.7726672887802122, 0.004355, 0.004355
DataValue, 0.004365, -1.939535196E-06, 1.8231908082962041, 0.004365, 0.004365
DataValue, 0.004375, -1.748961381E-06, 1.8735778331756592, 0.004375, 0.004375
DataValue, 0.004385, -1.593897764E-06, 1.923494219779968, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.341195571E-06, 1.9729596376419072, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1296607450000002E-06, 2.0231337547302251, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0213381070000001E-06, 2.0731010437011723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.7326498000000009E-07, 2.1229178905487061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.00900841E-07, 2.1730375289916992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.35715503E-07, 2.2230112552642822, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8623347700000009E-07, 2.2731482982635502, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0709419400000009E-07, 2.3228120803833012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.22747905E-07, 2.372561931610107, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.21087906E-07, 2.4224073886871342, 0.004485, 0.004485
DataValue, 0.004495, -5.71138287E-07, 2.47320818901062, 0.004495, 0.004495
DataValue, 0.004505, 7.8695180000000009E-08, 2.4733231067657471, 0.004505, 0.004505
DataValue, 0.004515, 1.6483412000000002E-07, 2.4228630065917973, 0.004515, 0.004515
DataValue, 0.004525, 2.8766152100000003E-07, 2.372779369354248, 0.004525, 0.004525
DataValue, 0.004535, 3.0036255800000004E-07, 2.323112010955811, 0.004535, 0.004535
DataValue, 0.004545, 2.57234547E-07, 2.2737467288970952, 0.004545, 0.004545
DataValue, 0.004555, 2.99039726E-07, 2.22356128692627, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.8047201700000003E-07, 2.1735258102416992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7824472700000003E-07, 2.1234595775604252, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.35494036E-07, 2.0737555027008061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7756981900000004E-07, 2.023654699325562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.27705749E-07, 1.9737886190414431, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.53118174E-07, 1.9241964817047121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.91076491E-07, 1.8743698596954352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.39816523E-07, 1.8238465785980231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2589432E-07, 1.7735934257507322, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2184959200000004E-07, 1.7240948677062991, 0.004655, 0.004655
DataValue, 0.004665, 3.92722313E-07, 1.6743520498275761, 0.004665, 0.004665
DataValue, 0.004675, 1.6315027600000002E-07, 1.6240823268890381, 0.004675, 0.004675
DataValue, 0.004685, 4.64045939E-07, 1.5740332603454592, 0.004685, 0.004685
DataValue, 0.004695, 4.88712658E-07, 1.5243917703628542, 0.004695, 0.004695
DataValue, 0.004705, 3.4089748600000003E-07, 1.4744265079498291, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3282963700000005E-07, 1.424202084541321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3335958800000005E-07, 1.37408971786499, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.70066829E-07, 1.3243355751037602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0268446400000005E-07, 1.274515748023987, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.47716445E-07, 1.2243304252624512, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2932103400000003E-07, 1.174113392829895, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.26127912E-07, 1.124289989471436, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.1648135000000006E-07, 1.0745197534561162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2671817400000005E-07, 1.0244573354721072, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5769230700000003E-07, 0.9738717675209041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.79509162E-07, 0.92402863502502408, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.9330238900000009E-07, 0.874285817146301, 0.004825, 0.004825
DataValue, 0.004835, 4.7859276700000008E-07, 0.824381768703461, 0.004835, 0.004835
DataValue, 0.004845, 4.9686269700000006E-07, 0.774061322212219, 0.004845, 0.004845
DataValue, 0.004855, 5.35309994E-07, 0.724295616149902, 0.004855, 0.004855
DataValue, 0.004865, 4.7607611000000004E-07, 0.67437326908111606, 0.004865, 0.004865
DataValue, 0.004875, 5.34140668E-07, 0.62465369701385509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.84494785E-07, 0.574420869350433, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.37720098E-07, 0.524178564548492, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.76074854E-07, 0.47452199459075906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.39956511E-07, 0.424805581569672, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2248432200000006E-07, 0.37445798516273504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5071888600000004E-07, 0.324300497770309, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.3081502000000011E-07, 0.27497765421867404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.9715741800000009E-07, 0.224918365478516, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8594553100000006E-07, 0.17408642172813402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.55699568E-07, 0.124472796916962, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.026269047E-06, 0.074921131134033009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.3849855700000006E-07, 0.024838268756866, 0.004995, 0.004995
