
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.147334274E-06, 0.90804898738861106, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.097227482E-06, 0.94784837961196911, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.153142421E-06, 0.988069474697113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.21187486E-06, 1.0283271074295042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.106025593E-06, 1.068442225456238, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1456471610000002E-06, 1.1083550453186042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1303585550000001E-06, 1.148481965065002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0378379330000001E-06, 1.188224315643311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.095534685E-06, 1.2284425497055052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0600812170000002E-06, 1.2684888839721682, 0.004315, 0.004315
DataValue, 0.004325, -1.100007808E-06, 1.3084394931793211, 0.004325, 0.004325
DataValue, 0.004335, -1.03100183E-06, 1.3481993675231931, 0.004335, 0.004335
DataValue, 0.004345, -9.87216481E-07, 1.3881281614303591, 0.004345, 0.004345
DataValue, 0.004355, -9.0798886300000008E-07, 1.4282931089401252, 0.004355, 0.004355
DataValue, 0.004365, -9.3985067900000012E-07, 1.4684057235717771, 0.004365, 0.004365
DataValue, 0.004375, -9.8084797200000016E-07, 1.5082160234451292, 0.004375, 0.004375
DataValue, 0.004385, -8.46401747E-07, 1.5482106208801272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.50822175E-07, 1.5883252620697022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.93212394E-07, 1.6284695863723762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.2929767600000009E-07, 1.6690604686737061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.5386435600000008E-07, 1.708916902542114, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4655233700000009E-07, 1.7481822967529301, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0837390900000009E-07, 1.7879219055175781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8672642300000006E-07, 1.8285434246063232, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9036949600000009E-07, 1.8688162565231321, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.08606001E-07, 1.9086512327194212, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0331419700000006E-07, 1.9484359025955202, 0.004485, 0.004485
DataValue, 0.004495, -4.8642050400000007E-07, 1.988291263580322, 0.004495, 0.004495
DataValue, 0.004505, 1.36855434E-07, 1.9886153936386111, 0.004505, 0.004505
DataValue, 0.004515, 2.78075447E-07, 1.9490537643432622, 0.004515, 0.004515
DataValue, 0.004525, 2.4512812000000003E-07, 1.9092000722885132, 0.004525, 0.004525
DataValue, 0.004535, 3.7209099400000005E-07, 1.8691283464431761, 0.004535, 0.004535
DataValue, 0.004545, 2.8651669500000003E-07, 1.82867169380188, 0.004545, 0.004545
DataValue, 0.004555, 3.5772939100000003E-07, 1.7887848615646362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.9117881600000003E-07, 1.7488709688186652, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8715479100000004E-07, 1.7093819379806521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.55714093E-07, 1.6693835258483891, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.05440409E-07, 1.6288316249847412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.48815257E-07, 1.5889878273010252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42703032E-07, 1.5489848852157591, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.2305890700000004E-07, 1.5091590881347661, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.02073596E-07, 1.4689679145812991, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7393098800000005E-07, 1.4286278486251831, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9087026900000003E-07, 1.3889327049255371, 0.004655, 0.004655
DataValue, 0.004665, 3.96620948E-07, 1.349053621292114, 0.004665, 0.004665
DataValue, 0.004675, 4.0665744900000003E-07, 1.3092126846313481, 0.004675, 0.004675
DataValue, 0.004685, 4.3071057100000003E-07, 1.269456267356873, 0.004685, 0.004685
DataValue, 0.004695, 4.5800399600000004E-07, 1.2289421558380131, 0.004695, 0.004695
DataValue, 0.004705, 3.8323051400000004E-07, 1.188700914382935, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9890341000000004E-07, 1.1486965417861941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7398359600000004E-07, 1.108880877494812, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.32826823E-07, 1.0689599514007571, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.22105956E-07, 1.0285462141036992, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5438571300000005E-07, 0.98856121301651012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4615694600000006E-07, 0.94851452112197909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.91319759E-07, 0.90836745500564608, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1704316800000004E-07, 0.868413388729095, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3512400800000003E-07, 0.8287467956542971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9736957E-07, 0.7885383963584901, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.92432582E-07, 0.74848043918609608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.83315773E-07, 0.708382308483124, 0.004825, 0.004825
DataValue, 0.004835, 4.3311433700000005E-07, 0.66868644952774, 0.004835, 0.004835
DataValue, 0.004845, 4.9807852100000006E-07, 0.62861967086792, 0.004845, 0.004845
DataValue, 0.004855, 4.1530626E-07, 0.588287353515625, 0.004855, 0.004855
DataValue, 0.004865, 4.1251610100000003E-07, 0.548256158828735, 0.004865, 0.004865
DataValue, 0.004875, 5.43542569E-07, 0.508369028568268, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.64170483E-07, 0.46896129846572904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1822235E-07, 0.42887482047081005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6830487600000004E-07, 0.38856816291809104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.51293374E-07, 0.34871625900268605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.18452339E-07, 0.30875095725059504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.56171472E-07, 0.269153743982315, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4902563400000004E-07, 0.22900770604610402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.75009608E-07, 0.188262850046158, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.97197527E-07, 0.14843983948230702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4716503E-07, 0.1087746322155, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.6593376E-07, 0.068991780281067, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.8098748900000007E-07, 0.028894364833832002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:13:18
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b4ae9836-270c-410a-ba14-1a04304fcd81
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.2296885639999999E-06, -1.9720276594162
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0490422260000001E-06, 1.98861539363861
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0135934200000002E-07, 0.028399096801877, 5E-06, 5E-06
DataValue, 1.5E-05, -2.56054904E-07, 0.068730764091015, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.12646534E-07, 0.108390681445599, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.98293344E-07, 0.147947743535042, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2458194700000003E-07, 0.18803423643112202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.46238295E-07, 0.22873575985431702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.00446771E-07, 0.26862463355064403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9427300200000003E-07, 0.308207780122757, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4155041200000005E-07, 0.34813541173934903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.4058202800000004E-07, 0.38826557993888905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2675051800000006E-07, 0.428581386804581, 0.000105, 0.000105
DataValue, 0.000115, -4.85403064E-07, 0.46849668025970503, 0.000115, 0.000115
DataValue, 0.000125, -5.78046297E-07, 0.508147120475769, 0.000125, 0.000125
DataValue, 0.000135, -5.17853209E-07, 0.547873258590698, 0.000135, 0.000135
DataValue, 0.000145, -5.6193937300000007E-07, 0.58773607015609708, 0.000145, 0.000145
DataValue, 0.000155, -6.78410004E-07, 0.628436863422394, 0.000155, 0.000155
DataValue, 0.000165, -7.5130702700000009E-07, 0.668373644351959, 0.000165, 0.000165
DataValue, 0.000175, -7.0479745800000011E-07, 0.70790076255798307, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3299380500000009E-07, 0.74797564744949308, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.1149659100000011E-07, 0.78775113821029707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.2095922400000005E-07, 0.82806444168090809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.6730400400000016E-07, 0.86817634105682406, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.003012699E-06, 0.90798735618591309, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.088036583E-06, 0.9476987123489381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.093940796E-06, 0.98797577619552612, 0.000245, 0.000245
DataValue, 0.000255, -1.118923819E-06, 1.0282880067825322, 0.000255, 0.000255
DataValue, 0.000265, -1.126250027E-06, 1.0684354305267332, 0.000265, 0.000265
DataValue, 0.000275, -1.2097375470000002E-06, 1.108242988586426, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1550749830000002E-06, 1.1482505798339842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.229688564E-06, 1.188078880310059, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2138930290000002E-06, 1.2283252477645872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.221024377E-06, 1.2683825492858891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1430350920000001E-06, 1.3082950115203862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.167074856E-06, 1.3480429649353032, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.139720439E-06, 1.3879622220993042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1235287050000002E-06, 1.4283114671707151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.151439164E-06, 1.4686487913131712, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0727150080000001E-06, 1.5083136558532722, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1085232930000002E-06, 1.5479192733764651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.82570896E-07, 1.5879043340682981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.80161531E-07, 1.6282447576522832, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.75114858E-07, 1.6688361167907722, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.9254850700000012E-07, 1.7087665796279912, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.42722863E-07, 1.7480773925781252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.3541226600000011E-07, 1.7876566648483281, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.14441023E-07, 1.8282556533813481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7206931300000005E-07, 1.8687416315078742, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.4489156500000006E-07, 1.9083437919616701, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6788612700000007E-07, 1.9480684995651252, 0.000485, 0.000485
DataValue, 0.000495, -6.29792567E-07, 1.9880225658416753, 0.000495, 0.000495
DataValue, 0.000505, 1.3245811200000002E-07, 1.9882180690765381, 0.000505, 0.000505
DataValue, 0.000515, 1.9710181200000002E-07, 1.9485454559326172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2576306800000004E-07, 1.9086858034133911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.42235325E-07, 1.8688919544219971, 0.000535, 0.000535
DataValue, 0.000545, 3.64920368E-07, 1.8286191225051882, 0.000545, 0.000545
DataValue, 0.000555, 3.2784495800000004E-07, 1.7886823415756232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.31034812E-07, 1.74873960018158, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.35687361E-07, 1.7087094783782961, 0.000575, 0.000575
DataValue, 0.000585, 3.40542584E-07, 1.6690224409103391, 0.000585, 0.000585
DataValue, 0.000595, 4.5831183100000006E-07, 1.6290965080261231, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.53817313E-07, 1.5889121294021611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.77068943E-07, 1.5487861633300781, 0.000615, 0.000615
DataValue, 0.000625, 3.9896230000000005E-07, 1.5091611146926882, 0.000625, 0.000625
DataValue, 0.000635, 3.3589000700000005E-07, 1.4692246913909912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.03906569E-07, 1.4286866188049321, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3636796900000003E-07, 1.3886307477951052, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.2804595100000005E-07, 1.3486168384552002, 0.000665, 0.000665
DataValue, 0.000675, 3.53060699E-07, 1.3087589740753172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3734829100000003E-07, 1.268953204154968, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27737666E-07, 1.2289121150970461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.57803714E-07, 1.188587546348572, 0.000705, 0.000705
DataValue, 0.000715, 4.5669344200000004E-07, 1.1488673686981201, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2445992700000003E-07, 1.1090133190155032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.37477297E-07, 1.0688655376434331, 0.00073500000000000008, 0.00073500000000000008
