
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00077500000000000008, 4.39795656E-07, 1.3487504720687871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5199755000000003E-07, 1.289176225662231, 0.000785, 0.000785
DataValue, 0.000795, 4.56976181E-07, 1.2291393280029301, 0.000795, 0.000795
DataValue, 0.000805, 4.58756062E-07, 1.1689155101776121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.72408374E-07, 1.1092303991317751, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8078413800000008E-07, 1.0493969917297361, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.8525453200000006E-07, 0.98898947238922108, 0.000835, 0.000835
DataValue, 0.000845, 4.88902629E-07, 0.92894172668457009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0207683E-07, 0.868987619876862, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.99085616E-07, 0.80905002355575606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.33412333E-07, 0.748706221580505, 0.000875, 0.000875
DataValue, 0.000885, 5.30387467E-07, 0.68921005725860607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.67855409E-07, 0.62962943315506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.70444286E-07, 0.568772733211517, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.877082570000001E-07, 0.50895065069198608, 0.000915, 0.000915
DataValue, 0.000925, 6.2585900200000005E-07, 0.44928553700447105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.46875549E-07, 0.389233559370041, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8837295000000008E-07, 0.329469174146652, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.11419602E-07, 0.26992726325988803, 0.000955, 0.000955
DataValue, 0.000965, 7.4846491300000011E-07, 0.20981895923614502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.947004970000001E-07, 0.149327307939529, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.809137740000001E-07, 0.089593194425106007, 0.000985, 0.000985
DataValue, 0.000995, 9.52095093E-07, 0.029954131692648003, 0.000995, 0.000995
DataValue, 0.001005, 1.077539423E-06, -0.030361862853169004, 0.001005, 0.001005
DataValue, 0.001015, 1.198434802E-06, -0.090295568108559, 0.001015, 0.001015
DataValue, 0.001025, 1.3722780070000001E-06, -0.15025532245636, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6253586640000001E-06, -0.21033334732055703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.928711526E-06, -0.27025437355041504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.313137429E-06, -0.329718500375748, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.771909294E-06, -0.38951104879379306, 0.001065, 0.001065
DataValue, 0.001075, 3.2248130990000002E-06, -0.449832677841186, 0.001075, 0.001075
DataValue, 0.001085, 3.604238827E-06, -0.509906113147736, 0.001085, 0.001085
DataValue, 0.001095, 3.925337296E-06, -0.569737017154694, 0.001095, 0.001095
DataValue, 0.001105, 4.1848825280000005E-06, -0.63021105527877808, 0.001105, 0.001105
DataValue, 0.001115, 4.348971288E-06, -0.69014406204223611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.386480668E-06, -0.74977326393127408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4166395130000007E-06, -0.8099590539932251, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.413690931E-06, -0.87029618024826, 0.001145, 0.001145
DataValue, 0.001155, 4.335565336E-06, -0.930163323879242, 0.001155, 0.001155
DataValue, 0.001165, 4.235012966E-06, -0.9897742271423341, 0.001165, 0.001165
DataValue, 0.001175, 4.143955721E-06, -1.0501894950866701, 0.001175, 0.001175
DataValue, 0.001185, 3.946180641E-06, -1.110456228256226, 0.001185, 0.001185
DataValue, 0.001195, 3.7420727490000003E-06, -1.169874906539917, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4861566290000003E-06, -1.230143785476685, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.234932137E-06, -1.2901728153228762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9272353000000003E-06, -1.3499456644058232, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6464322220000004E-06, -1.4099081754684451, 0.001235, 0.001235
DataValue, 0.001245, 2.3796003460000002E-06, -1.4705498218536381, 0.001245, 0.001245
DataValue, 0.001255, 2.101268365E-06, -1.5303850173950202, 0.001255, 0.001255
DataValue, 0.001265, 1.846253554E-06, -1.5902004241943362, 0.001265, 0.001265
DataValue, 0.001275, 1.6374309550000002E-06, -1.6501576900482182, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4150786E-06, -1.7100998163223271, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.271740189E-06, -1.7697935104370122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.121035439E-06, -1.8300869464874272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.8803343500000017E-07, -1.8905824422836302, 0.001315, 0.001315
DataValue, 0.001325, 8.82956499E-07, -1.9502626657485962, 0.001325, 0.001325
DataValue, 0.001335, 8.0172259200000009E-07, -2.0099821090698242, 0.001335, 0.001335
DataValue, 0.001345, 7.4532783900000007E-07, -2.070084810256958, 0.001345, 0.001345
DataValue, 0.001355, 6.83293422E-07, -2.1300516128540044, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.40218673E-07, -2.1895961761474614, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.18452077E-07, -2.2496893405914311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.13975374E-07, -2.309817790985107, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.67121447E-07, -2.3697342872619633, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.46219951E-07, -2.4293370246887211, 0.001405, 0.001405
DataValue, 0.001415, 5.3747965E-07, -2.4895422458648682, 0.001415, 0.001415
DataValue, 0.001425, 5.4942495400000008E-07, -2.5494275093078613, 0.001425, 0.001425
DataValue, 0.001435, 5.2470358E-07, -2.6089692115783691, 0.001435, 0.001435
DataValue, 0.001445, 5.12702172E-07, -2.6695089340209961, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9525385700000006E-07, -2.7294564247131352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.88237333E-07, -2.7889666557312012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.09026734E-07, -2.8490538597106934, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.92228253E-07, -2.9094877243041992, 0.001485, 0.001485
DataValue, 0.001495, 4.99290309E-07, -2.9687533378601074, 0.001495, 0.001495
DataValue, 0.001505, -6.9407406000000011E-08, -2.9691448211669922, 0.001505, 0.001505
DataValue, 0.001515, -1.8025370700000002E-07, -2.9098105430603032, 0.001515, 0.001515
DataValue, 0.001525, -2.1125200100000002E-07, -2.849675178527832, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3596287200000002E-07, -2.7895541191101074, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6781711400000004E-07, -2.7297348976135254, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8726896100000005E-07, -2.6696069240570073, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8347645300000005E-07, -2.6094858646392822, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9155637500000003E-07, -2.5499579906463623, 0.001575, 0.001575
DataValue, 0.001585, -3.08635975E-07, -2.4903168678283691, 0.001585, 0.001585
DataValue, 0.001595, -3.19057989E-07, -2.4300861358642583, 0.001595, 0.001595
DataValue, 0.001605, -3.09079695E-07, -2.3703815937042241, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2367069E-07, -2.3107924461364751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2313440100000004E-07, -2.2507236003875732, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1697456400000005E-07, -2.1905736923217773, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3912883200000004E-07, -2.130649328231812, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3159850000000004E-07, -2.070593118667603, 0.001655, 0.001655
DataValue, 0.001665, -3.45015962E-07, -2.0106256008148193, 0.001665, 0.001665
DataValue, 0.001675, -3.5305384900000004E-07, -1.9510016441345222, 0.001675, 0.001675
DataValue, 0.001685, -3.5656805200000005E-07, -1.8909622430801392, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6365673900000004E-07, -1.8309359550476072, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.91664486E-07, -1.7706421613693242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.79379145E-07, -1.710762023925781, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.97636455E-07, -1.6511088609695441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9627929E-07, -1.590778112411499, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8600518300000005E-07, -1.5310157537460332, 0.001745, 0.001745
DataValue, 0.001755, -3.93628028E-07, -1.4711049795150761, 0.001755, 0.001755
DataValue, 0.001765, -3.87214413E-07, -1.4105608463287351, 0.001765, 0.001765
DataValue, 0.001775, -3.9791405E-07, -1.3504712581634522, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8401847700000005E-07, -1.2911092042922971, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.91676394E-07, -1.2309428453445441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9265222500000004E-07, -1.170995354652405, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.05499065E-07, -1.1111015081405642, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1624565500000005E-07, -1.051069498062134, 0.001825, 0.001825
DataValue, 0.001835, -4.0988743400000004E-07, -0.990402579307556, 0.001835, 0.001835
DataValue, 0.001845, -4.27543966E-07, -0.93095219135284413, 0.001845, 0.001845
DataValue, 0.001855, -4.30502269E-07, -0.87112200260162309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.60400656E-07, -0.81061482429504406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.2149980600000005E-07, -0.75078356266021706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.53347724E-07, -0.691194832324982, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5129584700000005E-07, -0.630849659442902, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.78437869E-07, -0.5706346631050111, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.5742695000000004E-07, -0.51113712787628207, 0.001915, 0.001915
DataValue, 0.001925, -4.77239098E-07, -0.45097109675407404, 0.001925, 0.001925
DataValue, 0.001935, -4.9541228E-07, -0.390617787837982, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0527700100000006E-07, -0.33074215054512, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.28717635E-07, -0.271187573671341, 0.001955, 0.001955
DataValue, 0.001965, -5.39140331E-07, -0.21116094291210202, 0.001965, 0.001965
DataValue, 0.001975, -5.63295316E-07, -0.151083961129188, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.68770247E-07, -0.091594859957695007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.94832727E-07, -0.031487964093685004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.12856581E-07, 0.028985381126404003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.45336115E-07, 0.088781796395779, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.47338936E-07, 0.148531749844551, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.69528902E-07, 0.20910224318504303, 0.002035, 0.002035
DataValue, 0.002045, -6.79776406E-07, 0.26905286312103305, 0.002045, 0.002045
DataValue, 0.002055, -6.95336212E-07, 0.32834130525589, 0.002055, 0.002055
DataValue, 0.002065, -7.0190049000000009E-07, 0.388159543275833, 0.002065, 0.002065
DataValue, 0.002075, -7.19800312E-07, 0.44850757718086204, 0.002075, 0.002075
DataValue, 0.002085, -7.73986869E-07, 0.507948458194733, 0.002085, 0.002085
DataValue, 0.002095, -8.1071317500000007E-07, 0.567854344844818, 0.002095, 0.002095
DataValue, 0.002105, -9.1647638100000012E-07, 0.6283987760543821, 0.002105, 0.002105
DataValue, 0.002115, -9.8647649300000017E-07, 0.68808609247207608, 0.002115, 0.002115
DataValue, 0.002125, -1.1130837270000001E-06, 0.74782866239547707, 0.002125, 0.002125
DataValue, 0.002135, -1.281224968E-06, 0.80829775333404508, 0.002135, 0.002135
DataValue, 0.002145, -1.4452111830000002E-06, 0.86825966835022006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6701704910000001E-06, 0.928146541118622, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9529218210000002E-06, 0.987972497940063, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.367227353E-06, 1.0482282638549811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.884273499E-06, 1.1080789566040041, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7280301510000003E-06, 1.167971134185791, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.9880504780000007E-06, 1.2281839847564702, 0.002205, 0.002205
DataValue, 0.002215, -6.3565689740000006E-06, 1.2880920171737671, 0.002215, 0.002215
DataValue, 0.002225, -7.494311376000001E-06, 1.3478627204895022, 0.002225, 0.002225
DataValue, 0.002235, -7.9533438110000012E-06, 1.4076770544052122, 0.002235, 0.002235
DataValue, 0.002245, -7.7286294980000009E-06, 1.4680806398391721, 0.002245, 0.002245
DataValue, 0.002255, -7.0520122790000006E-06, 1.5278331041336062, 0.002255, 0.002255
DataValue, 0.002265, -6.265902357E-06, 1.5877097845077521, 0.002265, 0.002265
DataValue, 0.002275, -5.3982821560000005E-06, 1.648172974586487, 0.002275, 0.002275
DataValue, 0.002285, -4.5505871640000006E-06, 1.7080069780349731, 0.002285, 0.002285
DataValue, 0.002295, -3.833850769E-06, 1.7676572799682622, 0.002295, 0.002295
DataValue, 0.002305, -3.2005143570000004E-06, 1.8279085159301762, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4132359610000004E-06, 1.8880203962326052, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7170293630000001E-06, 1.9477277994155882, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3031919930000002E-06, 2.0076019763946533, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.050902824E-06, 2.0682086944580083, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.2795136200000012E-07, 2.1277601718902592, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.54937582E-07, 2.1875889301300053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.42104726E-07, 2.2480425834655762, 0.002375, 0.002375
DataValue, 0.002385, -8.0685197200000011E-07, 2.3074147701263432, 0.002385, 0.002385
DataValue, 0.002395, -8.3610751700000009E-07, 2.3671238422393803, 0.002395, 0.002395
DataValue, 0.002405, -8.475964820000001E-07, 2.4274885654449463, 0.002405, 0.002405
DataValue, 0.002415, -8.9311078000000011E-07, 2.4872448444366464, 0.002415, 0.002415
DataValue, 0.002425, -9.2459555400000008E-07, 2.54705286026001, 0.002425, 0.002425
DataValue, 0.002435, -9.92077617E-07, 2.60733437538147, 0.002435, 0.002435
DataValue, 0.002445, -1.062702381E-06, 2.6676650047302251, 0.002445, 0.002445
DataValue, 0.002455, -1.142740985E-06, 2.7270824909210214, 0.002455, 0.002455
DataValue, 0.002465, -1.2669137280000001E-06, 2.7869813442230233, 0.002465, 0.002465
DataValue, 0.002475, -1.377133913E-06, 2.8473124504089364, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.544821544E-06, 2.9074339866638184, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.7044615110000002E-06, 2.9670934677124023, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.002974955E-06, 2.9674558639526372, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.44942133E-07, 2.9077272415161133, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.52556975E-07, 2.8475644588470463, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -3.02820325E-07, 2.7874860763549814, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.86201845E-07, 2.7278251647949223, 0.002545, 0.002545
DataValue, 0.002555, -6.5096145E-08, 2.6681241989135742, 0.002555, 0.002555
DataValue, 0.002565, 1.2383120000000001E-08, 2.6077539920806894, 0.002565, 0.002565
DataValue, 0.002575, 6.7821695E-08, 2.5478477478027344, 0.002575, 0.002575
DataValue, 0.002585, 1.39442562E-07, 2.4881677627563481, 0.002585, 0.002585
DataValue, 0.002595, 1.7071144500000003E-07, 2.4277739524841313, 0.002595, 0.002595
DataValue, 0.002605, 2.2953102500000003E-07, 2.3678305149078374, 0.002605, 0.002605
DataValue, 0.002615, 2.3337470600000003E-07, 2.3082072734832764, 0.002615, 0.002615
DataValue, 0.002625, 2.80298025E-07, 2.2487461566925053, 0.002625, 0.002625
DataValue, 0.002635, 2.9717361400000004E-07, 2.1882050037384033, 0.002635, 0.002635
DataValue, 0.002645, 3.22227976E-07, 2.1285331249237061, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3237100200000004E-07, 2.068769216537476, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.43821426E-07, 2.0082845687866211, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7687090100000005E-07, 1.9484437704086302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6908889500000005E-07, 1.8890384435653691, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.84303092E-07, 1.8288501501083372, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9019795400000003E-07, 1.7686246633529661, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.09983471E-07, 1.7088983058929441, 0.002715, 0.002715
DataValue, 0.002725, 4.0941984E-07, 1.6489160060882571, 0.002725, 0.002725
DataValue, 0.002735, 4.1849872900000004E-07, 1.5887126922607422, 0.002735, 0.002735
DataValue, 0.002745, 4.18392887E-07, 1.528955340385437, 0.002745, 0.002745
DataValue, 0.002755, 4.2417767100000005E-07, 1.469110369682312, 0.002755, 0.002755
DataValue, 0.002765, 4.4140026E-07, 1.4088252782821662, 0.002765, 0.002765
DataValue, 0.002775, 4.2451486600000006E-07, 1.3490405082702641, 0.002775, 0.002775
DataValue, 0.002785, 4.4559797600000004E-07, 1.2891438007354741, 0.002785, 0.002785
DataValue, 0.002795, 4.6318018600000004E-07, 1.2288523912429812, 0.002795, 0.002795
DataValue, 0.002805, 4.61745913E-07, 1.168667793273926, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5761200300000005E-07, 1.1089054346084601, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.70252758E-07, 1.0490900278091431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7546902200000006E-07, 0.9885976910591121, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9012942300000009E-07, 0.928641080856323, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.78462368E-07, 0.86891758441925, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.03464889E-07, 0.80883568525314309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.26388135E-07, 0.74879175424575806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2484028900000008E-07, 0.689196705818176, 0.002885, 0.002885
DataValue, 0.002895, 5.49157903E-07, 0.629397451877594, 0.002895, 0.002895
DataValue, 0.002905, 5.6506610200000006E-07, 0.568714320659637, 0.002905, 0.002905
DataValue, 0.002915, 5.9135703600000007E-07, 0.508935153484344, 0.002915, 0.002915
DataValue, 0.002925, 6.1885305100000007E-07, 0.44940239191055303, 0.002925, 0.002925
DataValue, 0.002935, 6.294615670000001E-07, 0.38921701908111606, 0.002935, 0.002935
DataValue, 0.002945, 6.7566139700000009E-07, 0.328995704650879, 0.002945, 0.002945
DataValue, 0.002955, 6.99051554E-07, 0.269633680582046, 0.002955, 0.002955
DataValue, 0.002965, 7.521915110000001E-07, 0.209443360567093, 0.002965, 0.002965
DataValue, 0.002975, 7.8872363900000006E-07, 0.14894114434719102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.7035221E-07, 0.089343264698982, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.33643605E-07, 0.02949052490294, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0301821480000002E-06, -0.030840957537293004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.157524821E-06, -0.090720452368259014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3403046070000002E-06, -0.150448217988014, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.554480946E-06, -0.21011862158775302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.834885097E-06, -0.270081549882889, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.168211267E-06, -0.33008107542991605, 0.003055, 0.003055
DataValue, 0.003065, 2.5849205940000004E-06, -0.38988733291626004, 0.003065, 0.003065
DataValue, 0.003075, 3.069864988E-06, -0.45023325085639904, 0.003075, 0.003075
DataValue, 0.003085, 3.4323002180000003E-06, -0.51036864519119307, 0.003085, 0.003085
DataValue, 0.003095, 3.7383399560000004E-06, -0.57015240192413308, 0.003095, 0.003095
DataValue, 0.003105, 4.0254471970000005E-06, -0.629963278770447, 0.003105, 0.003105
DataValue, 0.003115, 4.21041068E-06, -0.690301060676575, 0.003115, 0.003115
DataValue, 0.003125, 4.288413038E-06, -0.749998927116394, 0.003125, 0.003125
DataValue, 0.003135, 4.3306372390000006E-06, -0.809882998466492, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.345000434E-06, -0.870172262191772, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.300251931E-06, -0.93006300926208507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.240545422E-06, -0.989678859710693, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.180357337E-06, -1.0503901243209841, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.024345799E-06, -1.110431909561157, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.82521057E-06, -1.1701477766036992, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6380643000000005E-06, -1.2304803133010862, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3992598670000004E-06, -1.2906941175460822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1181300530000003E-06, -1.3502357006073, 0.003225, 0.003225
DataValue, 0.003235, 2.848424856E-06, -1.4101518392562871, 0.003235, 0.003235
DataValue, 0.003245, 2.592447572E-06, -1.470577597618103, 0.003245, 0.003245
DataValue, 0.003255, 2.271528729E-06, -1.5304962396621702, 0.003255, 0.003255
DataValue, 0.003265, 2.001242819E-06, -1.5899722576141362, 0.003265, 0.003265
DataValue, 0.003275, 1.803988425E-06, -1.6503136157989502, 0.003275, 0.003275
DataValue, 0.003285, 1.5589702120000002E-06, -1.710631728172302, 0.003285, 0.003285
DataValue, 0.003295, 1.369159236E-06, -1.7703380584716801, 0.003295, 0.003295
DataValue, 0.003305, 1.211979793E-06, -1.8304034471511841, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.050392484E-06, -1.8904081583023071, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.3228993600000008E-07, -1.95040488243103, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.3513310800000009E-07, -2.0101900100708012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.57088117E-07, -2.0703797340393071, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.74818807E-07, -2.1304044723510742, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.49462265E-07, -2.1902461051940922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.0239244700000007E-07, -2.2501170635223393, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.73897523E-07, -2.3101017475128174, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3871343700000006E-07, -2.3702104091644292, 0.003395, 0.003395
DataValue, 0.003405, 5.42285818E-07, -2.4296748638153081, 0.003405, 0.003405
DataValue, 0.003415, 5.15328907E-07, -2.4899497032165532, 0.003415, 0.003415
DataValue, 0.003425, 5.06507263E-07, -2.5499992370605473, 0.003425, 0.003425
DataValue, 0.003435, 5.00777162E-07, -2.6097278594970703, 0.003435, 0.003435
DataValue, 0.003445, 5.1693911000000008E-07, -2.6699810028076172, 0.003445, 0.003445
DataValue, 0.003455, 4.7387700900000006E-07, -2.7299234867095952, 0.003455, 0.003455
DataValue, 0.003465, 4.9214691E-07, -2.7896242141723633, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0756864300000009E-07, -2.8495054244995122, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.9428922500000006E-07, -2.9097747802734384, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0489705900000005E-07, -2.9692525863647461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.2168695000000011E-08, -2.9694809913635254, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7442825100000002E-07, -2.9101228713989262, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.32879103E-07, -2.8498969078063974, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.46451492E-07, -2.7898876667022714, 0.0035350000000000004, 0.0035350000000000004
