
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004185, -1.1428473044E-05, 1.0473296642303471, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 1.101279735565186, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.1562215089797971, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2105095386505131, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.2639615535736082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.3174846172332762, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.3709144592285161, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.4230908155441282, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.4743877649307251, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.5248240232467651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.5737829208374021, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.6213742494583132, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.6656333208084111, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.7073490619659422, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.7466764450073242, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.7845692634582522, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.7707530260086062, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.7780066728591921, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.8038731813430791, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.8350889682769782, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.8674287796020512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.9022225141525271, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.93298065662384, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.9644278287887571, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9896874427795412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.014503002166748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.049147367477417, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.083663702011108, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.1173055171966553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.152747631072998, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1885440349578862, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.2231841087341313, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.2227575778961182, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1882777214050293, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.15287184715271, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.11918044090271, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0864181518554692, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.0553476810455322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 2.021214485168457, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9881727695465092, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.9578499794006352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.9260793924331672, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.89529025554657, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.8625692129135132, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.8320091962814331, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.80238950252533, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.7796294689178471, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.745732307434082, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.7129880189895632, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.700222492218018, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.7185308933258061, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.7123515605926512, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.6688771247863772, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.6198039054870612, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.5691261291503911, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.5167583227157591, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.4643067121505742, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.4121240377426152, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.3587495088577271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.3047913312911992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.2505975961685181, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.196139454841614, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.1409143209457402, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 1.0854519605636601, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 1.0295876264572141, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.9724401235580441, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.91545206308364913, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.85811835527420011, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.800142228603363, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.74096786975860607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.681729018688202, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.62211883068084706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.56212598085403409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.502385854721069, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.442863702774048, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38274517655372603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.323305696249008, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26530104875564603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.206754997372627, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14769288897514302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1019631529E-05, 0.088895849883556, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.070734576E-06, 0.029415545985103004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:21:14
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5ad30648-b2a4-4510-865f-e96ad667614d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.3774950504303
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.24832773208618
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.33029809E-07, 0.028530575335026002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1122676200000003E-07, 0.088343180716038, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5530200600000004E-07, 0.148383900523186, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.160237830000001E-07, 0.20872172713279702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.5388475100000015E-07, 0.268862396478653, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5298155630000002E-06, 0.328195571899414, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5677177290000003E-06, 0.38837569952011103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.04236016E-06, 0.44856426119804405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5339800130000007E-06, 0.50782418251037609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0047605429000001E-05, 0.567435085773468, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.62759727239608809, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.686811089515686, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.74620795249939009, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.80561226606369007, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.86425894498825107, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.92244982719421409, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.9819284081459041, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 1.0419158935546882, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 1.101765513420105, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 1.1616175174713141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.221901535987854, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.2820720672607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.3416569232940672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.4012840986251831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.461100220680237, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.5204066038131712, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.5795098543167112, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.6379827260971072, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.6962697505950932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.7238368988037112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.6859852075576782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.7140588760375981, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.7296254634857182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.7531735897064211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.7807530164718632, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.8077049255371092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.8391470909118652, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.8689428567886353, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.9002385139465332, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.9303138256073003, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.9609322547912602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.9909120798110962, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 2.0216283798217773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 2.053986549377441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0872640609741211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.1190364360809331, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.1510076522827153, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.183376789093018, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.2166519165039062, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.2483277320861821, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.2439560890197754, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.2065415382385254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.1722259521484384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.13869309425354, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.1048986911773682, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.0729718208312993, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 2.03657341003418, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 2.0008506774902344, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.9660643339157102, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.9340592622756962, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.9043786525726321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.8802312612533572, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.8439583778381352, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.8181661367416382, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.7881503105163572, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.7544838190078742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.7197320461273191, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.6884876489639282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.6578991413116462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.6749497652053831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.6790360212326052, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.6294924020767212, 0.000715, 0.000715
