
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000745, 4.4013634700000006E-07, 1.5284895896911621, 0.000745, 0.000745
DataValue, 0.000755, 4.28045183E-07, 1.4688920974731452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.76910862E-07, 1.4087059497833252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.35333675E-07, 1.3484930992126472, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52081679E-07, 1.2887431383132941, 0.000785, 0.000785
DataValue, 0.000795, 4.10354318E-07, 1.2288559675216682, 0.000795, 0.000795
DataValue, 0.000805, 4.7081215400000005E-07, 1.1689183712005622, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.20660819E-07, 1.108803391456604, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.37679262E-07, 1.04905903339386, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7535056100000005E-07, 0.98872089385986306, 0.000835, 0.000835
DataValue, 0.000845, 5.224407E-07, 0.92854535579681408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.99183045E-07, 0.86869508028030407, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.94446965E-07, 0.80884724855423007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.98142208E-07, 0.74871611595153809, 0.000875, 0.000875
DataValue, 0.000885, 5.6354065200000006E-07, 0.688794374465942, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.26264785E-07, 0.629011332988739, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.03372484E-07, 0.56853234767913807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.18048261E-07, 0.508613407611847, 0.000915, 0.000915
DataValue, 0.000925, 6.0074995600000008E-07, 0.44932460784912104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.91986031E-07, 0.388974130153656, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.426696130000001E-07, 0.32902562618255604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9604351400000007E-07, 0.26943725347518904, 0.000955, 0.000955
DataValue, 0.000965, 7.70528743E-07, 0.20925502479076402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.666964390000001E-07, 0.14902667701244302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0223449000000009E-07, 0.089335873723030007, 0.000985, 0.000985
DataValue, 0.000995, 1.000580255E-06, 0.029453914612532002, 0.000995, 0.000995
DataValue, 0.001005, 1.1793565590000002E-06, -0.030725847929716003, 0.001005, 0.001005
DataValue, 0.001015, 1.2894275870000001E-06, -0.090546555817127, 0.001015, 0.001015
DataValue, 0.001025, 1.4761603780000002E-06, -0.15037289261817902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8748053210000002E-06, -0.210416421294212, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.278624379E-06, -0.27059125900268605, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.768960258E-06, -0.33055031299591103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.3756566610000004E-06, -0.390258371829987, 0.001065, 0.001065
DataValue, 0.001075, 3.9167207430000005E-06, -0.45020508766174305, 0.001075, 0.001075
DataValue, 0.001085, 4.2411511460000006E-06, -0.51029336452484109, 0.001085, 0.001085
DataValue, 0.001095, 4.5220735960000006E-06, -0.57005244493484508, 0.001095, 0.001095
DataValue, 0.001105, 4.735547918E-06, -0.630304038524628, 0.001105, 0.001105
DataValue, 0.001115, 4.708269898E-06, -0.69018101692199707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6871391530000004E-06, -0.750096797943115, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.676967365E-06, -0.81005305051803611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5142428460000005E-06, -0.87038415670394909, 0.001145, 0.001145
DataValue, 0.001155, 4.349034043E-06, -0.9304562211036681, 0.001155, 0.001155
DataValue, 0.001165, 4.2409646990000005E-06, -0.989889323711395, 0.001165, 0.001165
DataValue, 0.001175, 4.0711502150000004E-06, -1.050480961799622, 0.001175, 0.001175
DataValue, 0.001185, 3.8263588070000005E-06, -1.1105555295944212, 0.001185, 0.001185
DataValue, 0.001195, 3.6367912340000002E-06, -1.170267701148987, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.368380021E-06, -1.230271100997925, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.038628392E-06, -1.2902998924255371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7652251900000003E-06, -1.350074887275696, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.50595599E-06, -1.4103133678436282, 0.001235, 0.001235
DataValue, 0.001245, 2.1937198650000002E-06, -1.471174001693726, 0.001245, 0.001245
DataValue, 0.001255, 1.9837104900000003E-06, -1.5308102369308472, 0.001255, 0.001255
DataValue, 0.001265, 1.729254336E-06, -1.5903440713882451, 0.001265, 0.001265
DataValue, 0.001275, 1.5097363080000001E-06, -1.6505656242370612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3304469350000001E-06, -1.7105845212936401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.191735123E-06, -1.7703936100006101, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.028489123E-06, -1.8303396701812742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.92679623E-07, -1.8903117179870612, 0.001315, 0.001315
DataValue, 0.001325, 8.920585510000001E-07, -1.9502714872360232, 0.001325, 0.001325
DataValue, 0.001335, 7.2804215300000008E-07, -2.0098288059234624, 0.001335, 0.001335
DataValue, 0.001345, 6.7770560000000008E-07, -2.0703434944152832, 0.001345, 0.001345
DataValue, 0.001355, 6.7857837400000006E-07, -2.130346536636353, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.34191338E-07, -2.1900062561035161, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.1065433700000005E-07, -2.2499434947967534, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.5224687600000008E-07, -2.310158491134644, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.16541115E-07, -2.3697571754455571, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.97056135E-07, -2.4293010234832764, 0.001405, 0.001405
DataValue, 0.001415, 5.3474849400000009E-07, -2.4897336959838872, 0.001415, 0.001415
DataValue, 0.001425, 5.4137240100000006E-07, -2.5496823787689213, 0.001425, 0.001425
DataValue, 0.001435, 4.73771848E-07, -2.609205961227417, 0.001435, 0.001435
DataValue, 0.001445, 4.80534595E-07, -2.6696875095367432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5278985700000008E-07, -2.7295737266540532, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8787001100000008E-07, -2.7889611721038823, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.6848828100000005E-07, -2.8489143848419194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.3485712200000006E-07, -2.9092268943786621, 0.001485, 0.001485
DataValue, 0.001495, 4.78609593E-07, -2.96904730796814, 0.001495, 0.001495
DataValue, 0.001505, -8.3744617E-08, -2.9691264629364014, 0.001505, 0.001505
DataValue, 0.001515, -1.07456536E-07, -2.9094099998474121, 0.001515, 0.001515
DataValue, 0.001525, -2.48462015E-07, -2.8492405414581303, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9199731E-07, -2.7894940376281743, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.48952716E-07, -2.7297599315643311, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.67334116E-07, -2.6697826385498051, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2179195800000003E-07, -2.6097168922424321, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.42596599E-07, -2.550167560577393, 0.001575, 0.001575
DataValue, 0.001585, -2.68255235E-07, -2.4902791976928711, 0.001585, 0.001585
DataValue, 0.001595, -3.3920733200000004E-07, -2.429983377456665, 0.001595, 0.001595
DataValue, 0.001605, -3.25146317E-07, -2.3705167770385742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9568676E-07, -2.310703039169312, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.6559154600000003E-07, -2.2504928112030034, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7886320600000003E-07, -2.1906800270080571, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7915467600000003E-07, -2.130945205688477, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4727744900000003E-07, -2.0709958076477051, 0.001655, 0.001655
DataValue, 0.001665, -4.1132523200000003E-07, -2.0108993053436284, 0.001665, 0.001665
DataValue, 0.001675, -3.43728203E-07, -1.9511628150939941, 0.001675, 0.001675
DataValue, 0.001685, -3.4643622400000004E-07, -1.8915294408798222, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8289266500000004E-07, -1.8312718868255622, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.11292126E-07, -1.7710435390472412, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3154171300000004E-07, -1.7112375497817991, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76006404E-07, -1.6513390541076662, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.99491478E-07, -1.5907797813415532, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.19852234E-07, -1.5312520265579221, 0.001745, 0.001745
DataValue, 0.001755, -4.1938483300000005E-07, -1.4714717864990232, 0.001755, 0.001755
DataValue, 0.001765, -3.84265235E-07, -1.411168098449707, 0.001765, 0.001765
DataValue, 0.001775, -3.3800228000000005E-07, -1.3511621952056891, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.16404106E-07, -1.2914203405380251, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.40675421E-07, -1.2311980724334721, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.78870908E-07, -1.171242833137512, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0078543900000006E-07, -1.11178719997406, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4705117800000006E-07, -1.0516601800918581, 0.001825, 0.001825
DataValue, 0.001835, -3.70425767E-07, -0.990841209888458, 0.001835, 0.001835
DataValue, 0.001845, -4.1581594700000004E-07, -0.93107575178146407, 0.001845, 0.001845
DataValue, 0.001855, -4.7180131400000003E-07, -0.8712159991264341, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5149141700000003E-07, -0.81110310554504406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0505602800000005E-07, -0.751231014728546, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7220018500000004E-07, -0.69139021635055509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.87708121E-07, -0.63125693798065208, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.85655369E-07, -0.570919454097748, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.96325015E-07, -0.511105060577393, 0.001915, 0.001915
DataValue, 0.001925, -4.97908616E-07, -0.451164692640305, 0.001925, 0.001925
DataValue, 0.001935, -4.5883177800000003E-07, -0.39086136221885703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0656194600000008E-07, -0.33112058043479903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.33583375E-07, -0.271414965391159, 0.001955, 0.001955
DataValue, 0.001965, -4.6950197E-07, -0.211474940180778, 0.001965, 0.001965
DataValue, 0.001975, -5.24534641E-07, -0.15157608687877702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.733109220000001E-07, -0.091820150613785012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.7034458800000003E-07, -0.032024085521698005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.901436E-07, 0.028689686208963002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.95666222E-07, 0.088375918567181008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.99591203E-07, 0.147904813289642, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.87786758E-07, 0.20852036774158503, 0.002035, 0.002035
DataValue, 0.002045, -6.8357803700000006E-07, 0.268881410360336, 0.002045, 0.002045
DataValue, 0.002055, -6.58227123E-07, 0.328159302473068, 0.002055, 0.002055
DataValue, 0.002065, -6.34736011E-07, 0.38845875859260603, 0.002065, 0.002065
DataValue, 0.002075, -7.0860016900000006E-07, 0.44856670498848006, 0.002075, 0.002075
DataValue, 0.002085, -7.2523175700000006E-07, 0.50791645050048806, 0.002085, 0.002085
DataValue, 0.002095, -7.58538533E-07, 0.567814588546753, 0.002095, 0.002095
DataValue, 0.002105, -8.72068313E-07, 0.62816965579986606, 0.002105, 0.002105
DataValue, 0.002115, -1.000254997E-06, 0.6877777576446531, 0.002115, 0.002115
DataValue, 0.002125, -1.057577265E-06, 0.74760228395462, 0.002125, 0.002125
DataValue, 0.002135, -1.216476903E-06, 0.808110177516937, 0.002135, 0.002135
DataValue, 0.002145, -1.4220937600000001E-06, 0.86814838647842407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5564052090000002E-06, 0.92754948139190707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8587140860000002E-06, 0.98767155408859209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2844631080000003E-06, 1.0479308366775511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7952728490000002E-06, 1.1077727079391482, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6234500840000003E-06, 1.167646527290344, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.9319287430000008E-06, 1.22784948348999, 0.002205, 0.002205
DataValue, 0.002215, -6.3785901150000009E-06, 1.2875350713729861, 0.002215, 0.002215
DataValue, 0.002225, -7.6221972450000005E-06, 1.3474124670028691, 0.002225, 0.002225
DataValue, 0.002235, -8.261965377E-06, 1.4073961973190312, 0.002235, 0.002235
DataValue, 0.002245, -8.226894352E-06, 1.4678490161895752, 0.002245, 0.002245
DataValue, 0.002255, -7.6929145510000013E-06, 1.5274075269699101, 0.002255, 0.002255
DataValue, 0.002265, -6.938329079E-06, 1.5873236656188972, 0.002265, 0.002265
DataValue, 0.002275, -6.0607740120000007E-06, 1.6478198766708372, 0.002275, 0.002275
DataValue, 0.002285, -5.094171229E-06, 1.7077792882919312, 0.002285, 0.002285
DataValue, 0.002295, -4.365168024E-06, 1.7673856019973762, 0.002295, 0.002295
DataValue, 0.002305, -3.6529322640000004E-06, 1.827585816383362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.667593662E-06, 1.88798201084137, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8692168170000002E-06, 1.9473390579223631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.421811248E-06, 2.0073478221893311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1035878060000001E-06, 2.0678384304046631, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.3892299400000011E-07, 2.1276576519012451, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.4061033500000005E-07, 2.1872401237487793, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.71579005E-07, 2.247439861297607, 0.002375, 0.002375
DataValue, 0.002385, -8.8938344300000009E-07, 2.307214736938477, 0.002385, 0.002385
DataValue, 0.002395, -9.283824620000001E-07, 2.36681056022644, 0.002395, 0.002395
DataValue, 0.002405, -9.86524128E-07, 2.4270124435424814, 0.002405, 0.002405
DataValue, 0.002415, -8.0306506300000009E-07, 2.4872159957885742, 0.002415, 0.002415
DataValue, 0.002425, -1.28569468E-06, 2.5469982624053964, 0.002425, 0.002425
DataValue, 0.002435, -1.192666105E-06, 2.6070811748504643, 0.002435, 0.002435
DataValue, 0.002445, -1.265411356E-06, 2.6672296524047852, 0.002445, 0.002445
DataValue, 0.002455, -1.4136121540000002E-06, 2.7268543243408203, 0.002455, 0.002455
DataValue, 0.002465, -1.5928651460000002E-06, 2.7867038249969482, 0.002465, 0.002465
DataValue, 0.002475, -1.7193630130000002E-06, 2.8468663692474374, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.942109293E-06, 2.9071900844573983, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1973448840000003E-06, 2.9668369293212891, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4280797130000001E-06, 2.9668333530426034, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.73600891E-07, 2.9072446823120122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.60612863E-07, 2.8473184108734131, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.5222136600000009E-07, 2.7874314785003662, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.8850023400000007E-07, 2.7276129722595224, 0.002545, 0.002545
DataValue, 0.002555, -9.7291782000000012E-08, 2.6677935123443604, 0.002555, 0.002555
DataValue, 0.002565, -1.29372452E-07, 2.6076173782348633, 0.002565, 0.002565
DataValue, 0.002575, -2.6488305000000003E-08, 2.5474658012390141, 0.002575, 0.002575
DataValue, 0.002585, 1.4470751000000001E-08, 2.4878079891204834, 0.002585, 0.002585
DataValue, 0.002595, 7.102814700000001E-08, 2.427661657333374, 0.002595, 0.002595
DataValue, 0.002605, 1.82374976E-07, 2.367697954177856, 0.002605, 0.002605
DataValue, 0.002615, 1.8738094800000003E-07, 2.3078091144561772, 0.002615, 0.002615
DataValue, 0.002625, 2.20963187E-07, 2.2481403350830083, 0.002625, 0.002625
DataValue, 0.002635, 2.9645858000000003E-07, 2.1880254745483403, 0.002635, 0.002635
DataValue, 0.002645, 3.05030625E-07, 2.1283433437347412, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7577084400000003E-07, 2.068450927734375, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.54188785E-07, 2.0078790187835693, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.53420762E-07, 1.9481955766677861, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.88789983E-07, 1.8887695074081421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4735595000000003E-07, 1.8283228874206541, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1440267800000003E-07, 1.7682853937149052, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7292136300000005E-07, 1.7089096307754521, 0.002715, 0.002715
DataValue, 0.002725, 3.8664239800000004E-07, 1.6489731073379521, 0.002725, 0.002725
DataValue, 0.002735, 4.3507287700000005E-07, 1.5884385108947752, 0.002735, 0.002735
DataValue, 0.002745, 4.0391756800000005E-07, 1.5286406278610232, 0.002745, 0.002745
DataValue, 0.002755, 4.06138383E-07, 1.4688364267349241, 0.002755, 0.002755
DataValue, 0.002765, 4.4679319400000004E-07, 1.4085574150085451, 0.002765, 0.002765
DataValue, 0.002775, 4.36144035E-07, 1.3484741449356081, 0.002775, 0.002775
DataValue, 0.002785, 3.8390211900000005E-07, 1.28887939453125, 0.002785, 0.002785
DataValue, 0.002795, 4.5687733100000006E-07, 1.2290735244750981, 0.002795, 0.002795
DataValue, 0.002805, 2.78150793E-07, 1.1689409017562871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.74823559E-07, 1.10859215259552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6676729000000006E-07, 1.0487679243087771, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.10381085E-07, 0.98860543966293313, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8386863200000007E-07, 0.92846542596817, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.86810791E-07, 0.86862325668335, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.05148705E-07, 0.808726191520691, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.0653812900000008E-07, 0.748454213142395, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.61443926E-07, 0.688828825950623, 0.002885, 0.002885
DataValue, 0.002895, 5.8047862700000007E-07, 0.629310190677643, 0.002895, 0.002895
DataValue, 0.002905, 5.71222415E-07, 0.56862634420394909, 0.002905, 0.002905
DataValue, 0.002915, 5.8626204700000008E-07, 0.508641958236694, 0.002915, 0.002915
DataValue, 0.002925, 6.1269389600000007E-07, 0.44930875301361106, 0.002925, 0.002925
DataValue, 0.002935, 8.3585865700000007E-07, 0.389165252447128, 0.002935, 0.002935
DataValue, 0.002945, 5.19566527E-07, 0.328899949789047, 0.002945, 0.002945
DataValue, 0.002955, 7.1763275900000006E-07, 0.269449561834335, 0.002955, 0.002955
DataValue, 0.002965, 7.744502E-07, 0.209275439381599, 0.002965, 0.002965
DataValue, 0.002975, 8.08146751E-07, 0.148872151970863, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.78050798E-07, 0.089186966419220012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.8908708400000014E-07, 0.029490876942873, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.097840823E-06, -0.030744152143598002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2414351430000002E-06, -0.090853862464428, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4530135100000002E-06, -0.150715053081512, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.776392878E-06, -0.210408687591553, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.127045491E-06, -0.270561337471008, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.613435299E-06, -0.330180704593658, 0.003055, 0.003055
DataValue, 0.003065, 3.164540203E-06, -0.389853537082672, 0.003065, 0.003065
DataValue, 0.003075, 3.7293284550000004E-06, -0.45013856887817405, 0.003075, 0.003075
DataValue, 0.003085, 4.067976533E-06, -0.51023280620574907, 0.003085, 0.003085
DataValue, 0.003095, 4.3569375520000004E-06, -0.569999277591705, 0.003095, 0.003095
DataValue, 0.003105, 4.5866604520000006E-06, -0.630329370498657, 0.003105, 0.003105
DataValue, 0.003115, 4.6498289520000008E-06, -0.69047743082046509, 0.003115, 0.003115
DataValue, 0.003125, 4.643252851E-06, -0.750154197216034, 0.003125, 0.003125
DataValue, 0.003135, 4.5773836060000005E-06, -0.81022024154663108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.545929187E-06, -0.870426774024963, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4255984900000007E-06, -0.930235862731934, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.254257874E-06, -0.9898129701614381, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1521648200000005E-06, -1.050526022911072, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.913027285E-06, -1.1105582714080811, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.718661674E-06, -1.170252323150635, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.490645213E-06, -1.2303802967071531, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2331697640000002E-06, -1.2903316020965581, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9248826650000003E-06, -1.3500227928161621, 0.003225, 0.003225
DataValue, 0.003235, 2.653485126E-06, -1.4100096225738532, 0.003235, 0.003235
DataValue, 0.003245, 2.3720810990000003E-06, -1.4705874919891362, 0.003245, 0.003245
DataValue, 0.003255, 2.112704806E-06, -1.5305110216140752, 0.003255, 0.003255
DataValue, 0.003265, 1.8446293100000001E-06, -1.5903359651565552, 0.003265, 0.003265
DataValue, 0.003275, 1.641385325E-06, -1.6505547761917112, 0.003275, 0.003275
DataValue, 0.003285, 1.452535457E-06, -1.7106398344039921, 0.003285, 0.003285
DataValue, 0.003295, 1.253635673E-06, -1.7702571153640752, 0.003295, 0.003295
DataValue, 0.003305, 1.1253614500000002E-06, -1.8303865194320681, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.8176849400000013E-07, -1.8903053998947141, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.2686447100000006E-07, -1.9502274990081792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.60893544E-07, -2.0102016925811772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.3882449700000005E-07, -2.0703175067901611, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.7037507300000007E-07, -2.1301670074462891, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.29512044E-07, -2.18993616104126, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.94221376E-07, -2.2501282691955571, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.6879690600000006E-07, -2.310394287109375, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.3308565400000008E-07, -2.3702137470245361, 0.003395, 0.003395
DataValue, 0.003405, 5.20114043E-07, -2.4295806884765634, 0.003405, 0.003405
DataValue, 0.003415, 5.2792057700000006E-07, -2.4896821975708012, 0.003415, 0.003415
DataValue, 0.003425, 5.06840991E-07, -2.5495619773864751, 0.003425, 0.003425
DataValue, 0.003435, 4.85852524E-07, -2.6089746952056894, 0.003435, 0.003435
DataValue, 0.003445, 4.87401735E-07, -2.669418573379517, 0.003445, 0.003445
DataValue, 0.003455, 6.7447462E-07, -2.7295229434967041, 0.003455, 0.003455
DataValue, 0.003465, 3.4283579000000005E-07, -2.7891983985900883, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.65837758E-07, -2.8490478992462163, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7858225100000005E-07, -2.9095296859741211, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.7679884600000003E-07, -2.9689290523529053, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.4551424E-08, -2.96908712387085, 0.0035050000000000003, 0.0035050000000000003
