
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0011365000000000001, 7.3591011E-08, -0.17424026131629902, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 8.9604742500000006E-07, -0.17902737855911302, 0.0011375, 0.0011375
DataValue, 0.0011385, 5.91993057E-07, -0.18435698747634902, 0.0011385, 0.0011385
DataValue, 0.0011395, 4.976024E-07, -0.18872141838073703, 0.0011395, 0.0011395
DataValue, 0.0011405, 9.2635394800000006E-07, -0.19378682971000702, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, -2.6807654800000003E-07, -0.19854225218296, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.0655453480000002E-06, -0.203952878713608, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.0984604E-07, -0.20912043750286102, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.4306751000000002E-07, -0.214066088199615, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.92069353E-07, -0.219075128436089, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 8.92008416E-07, -0.223982036113739, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 4.62534558E-07, -0.22937503457069403, 0.0011475, 0.0011475
DataValue, 0.0011485, 6.1489481600000008E-07, -0.23439465463161502, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.0904315100000001E-06, -0.23931212723255202, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 8.9200086000000012E-08, -0.24414505064487502, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 8.717643140000001E-07, -0.248896956443787, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 8.3538520800000011E-07, -0.25363475084304804, 0.0011525, 0.0011525
DataValue, 0.0011535, -2.1914623E-08, -0.25892561674118003, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 7.7898636200000005E-07, -0.26388183236122104, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.07300649E-07, -0.268933147192001, 0.0011555, 0.0011555
DataValue, 0.0011565, 7.08289747E-07, -0.273903459310532, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.4674230300000004E-07, -0.27898296713829, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 7.17903447E-07, -0.28376305103302, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 6.7612501200000007E-07, -0.28870517015457103, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, -1.3626249E-08, -0.29373887181282005, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.2956354570000001E-06, -0.298719733953476, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.8020391200000002E-07, -0.303623110055923, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.8636847000000005E-07, -0.308748424053192, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 4.2182193700000004E-07, -0.31382086873054504, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 5.576475250000001E-07, -0.31880527734756503, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.10925474E-07, -0.32380023598671004, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.7451003500000001E-07, -0.329059362411499, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.092668413E-06, -0.33392399549484203, 0.0011685, 0.0011685
DataValue, 0.0011695, -8.247921E-09, -0.339007019996643, 0.0011695, 0.0011695
DataValue, 0.0011705, 8.06018249E-07, -0.344033688306809, 0.0011705, 0.0011705
DataValue, 0.0011715, 8.3290291300000009E-07, -0.348775029182434, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 5.9819183200000007E-07, -0.35346353054046603, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.03764343E-07, -0.35869449377059903, 0.0011735, 0.0011735
DataValue, 0.0011745, -1.33099448E-07, -0.36387261748313904, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.772455335E-06, -0.368680894374847, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, -1.3949454600000001E-07, -0.373598366975784, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 4.7155165000000004E-08, -0.37878000736236606, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.3869688470000002E-06, -0.38363054394722, 0.0011785, 0.0011785
DataValue, 0.0011795, 6.247673700000001E-08, -0.388371884822845, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 6.0702717500000008E-07, -0.39342319965362504, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.44043928E-07, -0.39818567037582403, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 9.7725524E-07, -0.403691411018372, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 8.1942495E-08, -0.409133732318878, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.011530685E-06, -0.414082914590836, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 4.2490731300000006E-07, -0.41887354850769004, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.2634437700000004E-07, -0.42407634854316706, 0.0011865, 0.0011865
DataValue, 0.0011875, 8.7863622900000007E-07, -0.428867012262344, 0.0011875, 0.0011875
DataValue, 0.0011885, 9.2615004000000014E-08, -0.43390774726867704, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.8771654400000008E-07, -0.43889567255973805, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 5.7073924600000006E-07, -0.443816661834717, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 4.577102E-07, -0.44893491268158003, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.2330982400000009E-07, -0.45381361246109003, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.67477696E-07, -0.458843797445297, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 9.3179539800000005E-07, -0.46414169669151306, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 8.6458328E-08, -0.469267010688782, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 6.03724402E-07, -0.47406822443008406, 0.0011965, 0.0011965
DataValue, 0.0011975, 6.93171557E-07, -0.479154765605926, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 4.0682941000000005E-08, -0.48407575488090504, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.172663133E-06, -0.48915526270866405, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 4.2793602000000005E-08, -0.49422419071197504, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 6.62030573E-07, -0.499229729175568, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.7325486100000002E-07, -0.504591047763824, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 8.7728284400000008E-07, -0.509529650211334, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 6.416391900000001E-07, -0.514559805393219, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.28019843E-07, -0.51947373151779208, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.4124299240000002E-06, -0.52416223287582409, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.72462492E-07, -0.529410839080811, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.4483532000000006E-08, -0.534458637237549, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.090312367E-06, -0.539291560649872, 0.0012095, 0.0012095
DataValue, 0.0012105, 7.39725294E-07, -0.544128000736237, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.7400516600000002E-07, -0.549418866634369, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 6.2795146500000008E-07, -0.554406762123108, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.7247937190000002E-06, -0.558950841426849, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, -4.66920397E-07, -0.56409376859664906, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.046493367E-06, -0.568761110305786, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 9.89750902E-07, -0.573583483695984, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.9672455700000002E-07, -0.57840234041214, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 9.99441681E-07, -0.583583950996399, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 4.1741131400000003E-07, -0.58879029750824008, 0.0012195, 0.0012195
DataValue, 0.0012205, 6.47592515E-07, -0.59351754188537609, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.4675676400000003E-07, -0.5984138846397401, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1067768360000002E-06, -0.603232681751251, 0.0012225, 0.0012225
DataValue, 0.0012235, 7.8113857E-08, -0.60921746492385909, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 8.2422883500000008E-07, -0.614152550697327, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.0241525390000002E-06, -0.619175732135773, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 3.50921994E-07, -0.6241319179534911, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 8.75466696E-07, -0.628827452659607, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.5923139300000004E-07, -0.634118318557739, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 8.01621638E-07, -0.63912737369537309, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.2743081700000002E-07, -0.6440377831459041, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 5.6522066000000009E-07, -0.64901512861251809, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.031795819E-06, -0.65395021438598611, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.6049217E-08, -0.659064948558807, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.208109666E-06, -0.664394557476044, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 5.27572354E-07, -0.669375419616699, 0.0012355, 0.0012355
DataValue, 0.0012365, 5.6800445200000006E-07, -0.674701511859894, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.04556068E-06, -0.679692924022675, 0.0012375, 0.0012375
DataValue, 0.0012385, 5.7484135100000006E-07, -0.68467378616333008, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.437337119E-06, -0.689489126205444, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, -7.9870784500000005E-07, -0.694543957710266, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.7865218070000002E-06, -0.699778437614441, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1088945940000002E-06, -0.70448809862136808, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, -3.49866383E-07, -0.709483027458191, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.2470270580000002E-06, -0.714682281017303, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.049550633E-06, -0.71956104040145907, 0.0012455, 0.0012455
DataValue, 0.0012465, 7.7892326500000008E-07, -0.72436928749084506, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 5.4878415800000007E-07, -0.729491055011749, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.4883717090000002E-06, -0.734521269798279, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 5.22719915E-07, -0.739209771156311, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 5.2023762E-07, -0.74419063329696611, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.448332227E-06, -0.749125719070435, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.2905796E-08, -0.75426506996154807, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.146150112E-06, -0.75911211967468306, 0.0012535, 0.0012535
DataValue, 0.0012545, 8.5259301800000008E-07, -0.76407182216644309, 0.0012545, 0.0012545
DataValue, 0.0012555, 9.3075760800000012E-07, -0.769161880016327, 0.0012555, 0.0012555
DataValue, 0.0012565, 7.1014801500000009E-07, -0.77408641576767, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 7.78944298E-07, -0.779179990291595, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.2538569080000002E-06, -0.78394246101379406, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.3511571200000002E-07, -0.78895151615142811, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.663269018E-06, -0.793770372867584, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.3707210700000002E-07, -0.798768818378448, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 9.59142881E-07, -0.803848326206207, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.0044553850000001E-06, -0.808903157711029, 0.0012635, 0.0012635
DataValue, 0.0012645, 5.1054684E-07, -0.81471186876297008, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.081540063E-06, -0.81957298517227206, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 5.9049949600000008E-07, -0.824983596801758, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.233788112E-06, -0.82977426052093506, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 6.7825669700000008E-07, -0.83489602804184, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.029320515E-06, -0.8397747278213501, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.409232368E-06, -0.84467458724975608, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.35585958E-07, -0.84989851713180509, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.4764650590000002E-06, -0.85494279861450206, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.177340209E-06, -0.85957843065261808, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.5862177000000003E-07, -0.86466848850250211, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 8.9770929900000006E-07, -0.86976212263107311, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.938587502E-06, -0.87435197830200206, 0.0012765, 0.0012765
DataValue, 0.0012775, 9.1258908700000007E-07, -0.879382133483887, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.0466222E-08, -0.8845743536949161, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.619685802E-06, -0.88960456848144509, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.21576965E-07, -0.894419848918915, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.37529195E-07, -0.89954519271850608, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.138427135E-06, -0.904437959194183, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 8.84259975E-07, -0.90908420085907, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 9.4742551900000006E-07, -0.9142236113548281, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.0938955480000002E-06, -0.91935944557189908, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.1452385710000001E-06, -0.92428040504455611, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.0316065300000002E-06, -0.92915564775466908, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1650198530000002E-06, -0.93423157930374112, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.6307045600000001E-06, -0.938733398914337, 0.0012895, 0.0012895
DataValue, 0.0012905, 5.0342248400000005E-07, -0.94399255514144909, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.925902552E-06, -0.94912844896316506, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 8.28134603E-07, -0.95405995845794711, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.251003027E-06, -0.95887881517410312, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 6.827234530000001E-07, -0.96391254663467407, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.3478689880000002E-06, -0.96905893087387107, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.3087480970000002E-06, -0.973867237567902, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 7.3439605300000009E-07, -0.9789431691169741, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.9320170850000003E-06, -0.98390293121337913, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.8664983300000006E-07, -0.98908811807632413, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.7030980640000002E-06, -0.994047820568085, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.282571702E-06, -0.999261200428009, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.205697458E-06, -1.004146933555603, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.6208945230000002E-06, -1.009057402610779, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.02142485E-06, -1.014179110527039, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.390773716E-06, -1.0197025537490851, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 7.0118648E-07, -1.024528384208679, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 9.4558834E-07, -1.0295268297195441, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.1953308080000003E-06, -1.034708499908447, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.185670726E-06, -1.03964364528656, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.3136776720000001E-06, -1.04477596282959, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.6113719990000001E-06, -1.0496053695678711, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.303444262E-06, -1.054262161254883, 0.0013125, 0.0013125
DataValue, 0.0013135, 6.2955723500000006E-07, -1.0594332218170171, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.843888299E-06, -1.0642626285552981, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.795041499E-06, -1.0691835880279541, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 7.30714646E-07, -1.0743229389190672, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.2744350190000003E-06, -1.0794447660446171, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.3011189140000001E-06, -1.0844080448150641, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.4505831130000002E-06, -1.0894699096679692, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.8220594030000001E-06, -1.094426155090332, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.6744744470000002E-06, -1.099146366119385, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.4401700810000002E-06, -1.104278683662415, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.187374664E-06, -1.109072804450989, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.1100277080000003E-06, -1.1144164800643921, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.5267071380000002E-06, -1.1193269491195681, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.5071782400000002E-06, -1.1244698762893681, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.6830432510000001E-06, -1.129447221755981, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.2595438650000002E-06, -1.1342625617980962, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.030208407E-06, -1.1395992040634162, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.23566042E-06, -1.1447596549987791, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.989565817E-06, -1.1498039960861211, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.7271428310000002E-06, -1.1544995307922361, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.81172345E-06, -1.1595085859298711, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.055718596E-06, -1.1644471883773802, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.4009440290000002E-06, -1.1694914102554321, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.370880111E-06, -1.1743665933609011, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.08409256E-06, -1.1793475151062012, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.268670869E-06, -1.1844410896301272, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.0204545310000003E-06, -1.189517021179199, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.2920285120000003E-06, -1.1941316127777102, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.22707047E-06, -1.199376702308655, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.102160124E-06, -1.204480767250061, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.021391421E-06, -1.209186911582947, 0.0013435, 0.0013435
DataValue, 0.0013445, 7.859494530000001E-07, -1.21412205696106, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.5865742830000003E-06, -1.2195713520050051, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.703417977E-06, -1.2245557308197022, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.1256115610000002E-06, -1.2296986579895022, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.4469341040000003E-06, -1.2344822883605962, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.1182811450000002E-06, -1.2394807338714602, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.0085128650000003E-06, -1.2445461750030522, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.5652669840000002E-06, -1.2493438720703132, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.611593573E-06, -1.254282474517822, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.7245132540000002E-06, -1.2594641447067261, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.933293333E-06, -1.2647655010223391, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.8428617040000003E-06, -1.2694188356399541, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.3856505350000002E-06, -1.2743926048278811, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.141680625E-06, -1.2794122695922852, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.215140057E-06, -1.2847278118133552, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.134857823E-06, -1.2893176078796391, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.813125891E-06, -1.294851541519165, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.0760890040000003E-06, -1.299423813819885, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.5470467340000003E-06, -1.304570198059082, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.82649103E-06, -1.3097096681594851, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.357473022E-06, -1.3147855997085571, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.109249408E-06, -1.31969952583313, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.1469118110000003E-06, -1.3248354196548462, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.537468163E-06, -1.3299466371536262, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.3325517300000004E-06, -1.3345787525177002, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.40512054E-06, -1.339316606521606, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.8369111100000002E-06, -1.344526410102844, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.894345016E-06, -1.349412202835083, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.4549910900000003E-06, -1.3544564247131352, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.818062401E-06, -1.359416127204895, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.422041007E-06, -1.3644639253616331, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.757622042E-06, -1.369198322296143, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.9838342930000003E-06, -1.3741650581359861, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.325787707E-06, -1.379138827323914, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.624900046E-06, -1.3840281963348391, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.955199195E-06, -1.3889772891998291, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.1601506430000003E-06, -1.3940674066543581, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.0616693040000003E-06, -1.3986431360244751, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.9348919980000003E-06, -1.40368390083313, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.7346009120000004E-06, -1.4088408946990971, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.3432592120000004E-06, -1.4136773347854612, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.5668139190000003E-06, -1.4187638759613042, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.4213327380000004E-06, -1.4246536493301392, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.643260586E-06, -1.4297155141830442, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.8114332050000004E-06, -1.4345589876174931, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.091242322E-06, -1.439666628837585, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.0060698460000004E-06, -1.4446475505828862, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.207412763E-06, -1.449526309967041, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.566386229E-06, -1.4545458555221562, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.739095862E-06, -1.459790945053101, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.9432786760000002E-06, -1.4650077819824221, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 3.0334522310000003E-06, -1.4700450897216801, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.514959078E-06, -1.4749237298965452, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.840596835E-06, -1.480038523674011, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.5315357560000004E-06, -1.4850722551345832, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.7323571890000003E-06, -1.4900460243225102, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.9039235870000004E-06, -1.495055079460144, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.7312491970000003E-06, -1.5001873970031741, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.7026956100000004E-06, -1.5052211284637451, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.460797077E-06, -1.5101737976074221, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.998728178E-06, -1.5150313377380371, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.7056128150000004E-06, -1.5201954841613772, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.3988210360000005E-06, -1.5249896049499512, 0.0014065, 0.0014065
