
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.5225306200000003E-07, 0.9082173705101011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.7722898E-07, 0.94810026884079013, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.1329980100000005E-07, 0.987991631031036, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7223420600000005E-07, 1.0280632972717292, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4837113900000004E-07, 1.068473219871521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.93357226E-07, 1.108678340911865, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2867117100000005E-07, 1.1484503746032722, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0041146600000005E-07, 1.18824303150177, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.6297606100000004E-07, 1.2285158634185791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2020326400000005E-07, 1.2688690423965452, 0.004315, 0.004315
DataValue, 0.004325, -3.8666831900000005E-07, 1.3085976839065552, 0.004325, 0.004325
DataValue, 0.004335, -3.7544955900000003E-07, 1.3486260175704961, 0.004335, 0.004335
DataValue, 0.004345, -3.9032937600000004E-07, 1.388490557670593, 0.004345, 0.004345
DataValue, 0.004355, -4.2869501700000005E-07, 1.4285707473754881, 0.004355, 0.004355
DataValue, 0.004365, -3.64114413E-07, 1.4690369367599492, 0.004365, 0.004365
DataValue, 0.004375, -3.9251645500000003E-07, 1.5088909864425661, 0.004375, 0.004375
DataValue, 0.004385, -3.45568651E-07, 1.5486037731170652, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3116776900000003E-07, 1.5883749723434451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0539640600000006E-07, 1.6286301612854002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.4694022600000003E-07, 1.669183015823364, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7992217600000004E-07, 1.7091349363327031, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1078595800000004E-07, 1.7485680580139162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4162008000000004E-07, 1.7883136272430422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3120002700000005E-07, 1.8284307718276982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.77971395E-07, 1.8690261840820313, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2610148500000003E-07, 1.9089474678039551, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.31916652E-07, 1.9485481977462771, 0.004485, 0.004485
DataValue, 0.004495, -3.10648062E-07, 1.9883409738540652, 0.004495, 0.004495
DataValue, 0.004505, 1.2704191500000002E-07, 1.9885995388031013, 0.004505, 0.004505
DataValue, 0.004515, 2.61861231E-07, 1.9487144947052002, 0.004515, 0.004515
DataValue, 0.004525, 2.23914213E-07, 1.9088153839111333, 0.004525, 0.004525
DataValue, 0.004535, 2.2159879600000003E-07, 1.8693749904632571, 0.004535, 0.004535
DataValue, 0.004545, 2.7525655400000004E-07, 1.8289654254913332, 0.004545, 0.004545
DataValue, 0.004555, 2.32490095E-07, 1.7883812189102171, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.6173850600000005E-07, 1.7487441301345832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2817410200000002E-07, 1.7091565132141111, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4819522100000004E-07, 1.6690456867218022, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9979492E-07, 1.6286584138870242, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.83767918E-07, 1.5889885425567631, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69524833E-07, 1.548882722854614, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.44196201E-07, 1.50913679599762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.43488671E-07, 1.46936559677124, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9145465400000003E-07, 1.4287567138671882, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6903396100000004E-07, 1.3885356187820441, 0.004655, 0.004655
DataValue, 0.004665, 2.9171971500000005E-07, 1.3487013578414921, 0.004665, 0.004665
DataValue, 0.004675, 2.6600471900000004E-07, 1.308823823928833, 0.004675, 0.004675
DataValue, 0.004685, 2.87305568E-07, 1.268887042999268, 0.004685, 0.004685
DataValue, 0.004695, 3.02957403E-07, 1.2288371324539191, 0.004695, 0.004695
DataValue, 0.004705, 2.3526129700000002E-07, 1.1888630390167241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.53485211E-07, 1.14862048625946, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9690591E-07, 1.1086375713348391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9130669100000005E-07, 1.06871485710144, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8781462900000004E-07, 1.0287371873855591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.64282534E-07, 0.98866933584213212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4141095900000003E-07, 0.948388040065765, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6395645100000003E-07, 0.90817052125930808, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.23421688E-07, 0.86830103397369407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9698304600000004E-07, 0.82841426134109508, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.53940982E-07, 0.788148462772369, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.20147706E-07, 0.748113036155701, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0388793E-07, 0.7081773281097411, 0.004825, 0.004825
DataValue, 0.004835, 2.2502003100000002E-07, 0.668397605419159, 0.004835, 0.004835
DataValue, 0.004845, 3.0119736000000003E-07, 0.6286651492118831, 0.004845, 0.004845
DataValue, 0.004855, 3.34716873E-07, 0.588017523288727, 0.004855, 0.004855
DataValue, 0.004865, 2.97774704E-07, 0.547906339168549, 0.004865, 0.004865
DataValue, 0.004875, 3.23563341E-07, 0.50811892747879006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9415784300000005E-07, 0.46854528784751903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6127571600000004E-07, 0.42873778939247104, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9766602E-07, 0.388649165630341, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4007769000000005E-07, 0.348470389842987, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.03196515E-07, 0.30870234966278104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0530367200000005E-07, 0.26898360252380404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.32592208E-07, 0.22902919352054602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2679102400000004E-07, 0.18826672434806802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9076326800000004E-07, 0.14839544892311102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.8303165300000003E-07, 0.10847627371549601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5111551700000003E-07, 0.068780429661274012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.25030271E-07, 0.028946498408914, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:05:18
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a9fd3b8-1531-43d3-a662-f6c092dca1a1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.09106258E-07, -1.97209525108337
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.63608814E-07, 1.98870205879211
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9855447400000002E-07, 0.029178986325860003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2242247200000002E-07, 0.068689197301865, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45199635E-07, 0.10840124636888501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.44590723E-07, 0.14848844707012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3208031100000001E-07, 0.18830265104770702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3291546800000002E-07, 0.22905102372169503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3955667E-07, 0.269491881132126, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.54092186E-07, 0.30869248509407005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.60454328E-07, 0.34816429018974304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6067590400000005E-07, 0.38851109147071805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9941318800000003E-07, 0.428849101066589, 0.000105, 0.000105
DataValue, 0.000115, -2.5975310800000003E-07, 0.46867352724075306, 0.000115, 0.000115
DataValue, 0.000125, -2.52515861E-07, 0.50822919607162509, 0.000125, 0.000125
DataValue, 0.000135, -3.6700481600000004E-07, 0.548331141471863, 0.000135, 0.000135
DataValue, 0.000145, -3.48468177E-07, 0.587990701198578, 0.000145, 0.000145
DataValue, 0.000155, -3.0175525E-07, 0.628730654716492, 0.000155, 0.000155
DataValue, 0.000165, -3.6764643600000003E-07, 0.66890168190002408, 0.000165, 0.000165
DataValue, 0.000175, -4.02367135E-07, 0.708364725112915, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5994287400000003E-07, 0.74803978204727206, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.79892469E-07, 0.78833371400833108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3086737400000005E-07, 0.8286523818969731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.80259905E-07, 0.868676543235779, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3166045300000004E-07, 0.90840405225753806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.07552386E-07, 0.948319017887115, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1501638700000004E-07, 0.98830866813659712, 0.000245, 0.000245
DataValue, 0.000255, -4.4780102800000005E-07, 1.0287491083145142, 0.000255, 0.000255
DataValue, 0.000265, -5.0910625800000007E-07, 1.068830728530884, 0.000265, 0.000265
DataValue, 0.000275, -4.5539098900000004E-07, 1.1083772182464602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7600465800000004E-07, 1.148462295532227, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.65916258E-07, 1.1883945465087891, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.44694649E-07, 1.2285412549972532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9455770200000004E-07, 1.2692881822586062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.49753912E-07, 1.3093070983886721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.31903771E-07, 1.3488550186157231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7258087100000005E-07, 1.3886318206787112, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.28734978E-07, 1.4286468029022221, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5590078900000006E-07, 1.4690616130828862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.6663666900000005E-07, 1.5089877843856812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7560172900000003E-07, 1.5492649078369141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5331540800000006E-07, 1.5889480113983152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.76349931E-07, 1.6287245750427251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7941563800000005E-07, 1.6693204641342161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.82512923E-07, 1.7092896699905402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.76796606E-07, 1.7487219572067261, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.95788595E-07, 1.7888630628585822, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0980003700000006E-07, 1.8290686607360842, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3978500400000004E-07, 1.8692840337753303, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6646375800000004E-07, 1.9093515872955322, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.03382501E-07, 1.9489885568618772, 0.000485, 0.000485
DataValue, 0.000495, -3.5311512600000003E-07, 1.9885386228561401, 0.000495, 0.000495
DataValue, 0.000505, 2.1360423800000003E-07, 1.9886572360992432, 0.000505, 0.000505
DataValue, 0.000515, 1.99575013E-07, 1.9491984844207762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.40023269E-07, 1.9093667268753052, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.39754684E-07, 1.8696532249450681, 0.000535, 0.000535
DataValue, 0.000545, 1.96117313E-07, 1.8296205997467041, 0.000545, 0.000545
DataValue, 0.000555, 2.4780814600000004E-07, 1.7889800071716311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.80293392E-07, 1.7488291263580322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88323719E-07, 1.7097947597503662, 0.000575, 0.000575
DataValue, 0.000585, 1.8799372000000003E-07, 1.6697593927383421, 0.000585, 0.000585
DataValue, 0.000595, 3.0191398500000004E-07, 1.6289317607879641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7534702000000003E-07, 1.5892570018768311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4202523700000004E-07, 1.5492299795150761, 0.000615, 0.000615
DataValue, 0.000625, 2.70132773E-07, 1.5090868473052981, 0.000625, 0.000625
DataValue, 0.000635, 2.62080022E-07, 1.4693630933761601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.01433658E-07, 1.429231524467468, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.27848048E-07, 1.3888862133026121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6632938E-07, 1.3491744995117192, 0.000665, 0.000665
DataValue, 0.000675, 2.88615439E-07, 1.3093274831771851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.42430531E-07, 1.2691737413406372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1879017100000005E-07, 1.2288610935211182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0931113300000004E-07, 1.1890771389007571, 0.000705, 0.000705
DataValue, 0.000715, 2.49017745E-07, 1.149003744125366, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.74163369E-07, 1.1090556383132941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1371124E-07, 1.0691878795623782, 0.00073500000000000008, 0.00073500000000000008
