
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.91192385E-07, -2.9092504978179932, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.09334715E-07, -2.8492088317871094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.21021381E-07, -2.7892818450927734, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9282873E-07, -2.7296395301818852, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.03679059E-07, -2.669699907302856, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6234215500000004E-07, -2.6095261573791504, 0.003565, 0.003565
DataValue, 0.003575, -3.32051343E-07, -2.5501832962036133, 0.003575, 0.003575
DataValue, 0.003585, -3.4756976700000004E-07, -2.4900743961334233, 0.003585, 0.003585
DataValue, 0.003595, -3.11518534E-07, -2.429621696472168, 0.003595, 0.003595
DataValue, 0.003605, -3.2749963500000004E-07, -2.3701739311218262, 0.003605, 0.003605
DataValue, 0.003615, -3.65226299E-07, -2.3105885982513432, 0.003615, 0.003615
DataValue, 0.003625, -3.3279863500000004E-07, -2.250293493270874, 0.003625, 0.003625
DataValue, 0.003635, -3.3889608600000004E-07, -2.1901524066925053, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.76061934E-07, -2.1305527687072749, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38044345E-07, -2.070772647857666, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.35033491E-07, -2.01053786277771, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8526909000000004E-07, -1.9507554769515991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7379695100000003E-07, -1.8907637596130371, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2708322800000005E-07, -1.8307638168334961, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3287590800000003E-07, -1.7706326246261601, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0524881200000004E-07, -1.7108732461929321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6298726500000003E-07, -1.6510367393493652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.17642099E-07, -1.5905326604843142, 0.003735, 0.003735
DataValue, 0.003745, -4.05114207E-07, -1.5307289361953742, 0.003745, 0.003745
DataValue, 0.003755, -4.02954385E-07, -1.471260190010071, 0.003755, 0.003755
DataValue, 0.003765, -4.1212297200000005E-07, -1.410735487937927, 0.003765, 0.003765
DataValue, 0.003775, -4.4284158200000003E-07, -1.3508968353271482, 0.003775, 0.003775
DataValue, 0.003785, -4.1557058200000005E-07, -1.291164755821228, 0.003785, 0.003785
DataValue, 0.003795, -4.3590989700000004E-07, -1.2308516502380371, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4286261400000004E-07, -1.1708823442459111, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.38415356E-07, -1.1109941005706792, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2992323300000006E-07, -1.0513232946395872, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7039716800000003E-07, -0.99060571193695113, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.59019645E-07, -0.931271135807037, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6147531000000006E-07, -0.871215283870697, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9794857700000006E-07, -0.8108218312263491, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.86991667E-07, -0.75097155570983909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.0286900000000008E-07, -0.69112694263458208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.14724604E-07, -0.63079929351806607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.9178466900000007E-07, -0.57054138183593706, 0.003905, 0.003905
DataValue, 0.003915, -5.8164795300000006E-07, -0.51093679666519209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.90421905E-07, -0.45110520720481906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.1712506700000007E-07, -0.390768796205521, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.2193964800000007E-07, -0.330637961626053, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6776374300000007E-07, -0.271030932664871, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.936137990000001E-07, -0.211522117257118, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.1331516000000006E-07, -0.15129235386848403, 0.003975, 0.003975
DataValue, 0.003985, -7.4488554E-07, -0.091435745358467, 0.003985, 0.003985
DataValue, 0.003995, -8.0310081800000009E-07, -0.031595330685377, 0.003995, 0.003995
DataValue, 0.004005, -8.19077002E-07, 0.02875410579145, 0.004005, 0.004005
DataValue, 0.004015, -8.6257932700000009E-07, 0.088718436658382013, 0.004015, 0.004015
DataValue, 0.004025, -9.2465097600000006E-07, 0.14844937622547103, 0.004025, 0.004025
DataValue, 0.004035, -9.84100097E-07, 0.208902299404144, 0.004035, 0.004035
DataValue, 0.004045, -9.9770466000000017E-07, 0.26899266242981, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0295175340000001E-06, 0.32839164137840304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.078011906E-06, 0.388346821069717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.124865094E-06, 0.448749423027039, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.202305839E-06, 0.508347272872925, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2906340320000002E-06, 0.5680490136146541, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.503847784E-06, 0.62845796346664407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6645055890000002E-06, 0.6880857348442081, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8893899780000001E-06, 0.74796205759048506, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1595019460000003E-06, 0.80807286500930808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.359638074E-06, 0.86806780099868808, 0.004145, 0.004145
DataValue, 0.004155, -2.598097581E-06, 0.927775144577026, 0.004155, 0.004155
DataValue, 0.004165, -2.781790954E-06, 0.98790353536605813, 0.004165, 0.004165
DataValue, 0.004175, -2.9483464910000004E-06, 1.04866099357605, 0.004175, 0.004175
DataValue, 0.004185, -3.0368667010000003E-06, 1.1084073781967161, 0.004185, 0.004185
DataValue, 0.004195, -3.2584471230000004E-06, 1.1677989959716801, 0.004195, 0.004195
DataValue, 0.004205, -3.777337497E-06, 1.2279601097106931, 0.004205, 0.004205
DataValue, 0.004215, -4.809632173E-06, 1.288276791572571, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.2344847720000004E-06, 1.3479770421981812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.1987833510000007E-06, 1.4079101085662842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.245384495E-06, 1.4682352542877202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.539846709E-06, 1.5279711484909062, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.369282007E-06, 1.5878213644027712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.157586318E-06, 1.648264408111572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2549105530000004E-06, 1.7082850933074951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6408913530000003E-06, 1.7677062749862671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.236088676E-06, 1.8277558088302612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8442254940000002E-06, 1.8881094455718992, 0.004315, 0.004315
DataValue, 0.004325, -1.5686008510000001E-06, 1.9476827383041382, 0.004325, 0.004325
DataValue, 0.004335, -1.3474206070000001E-06, 2.007563591003418, 0.004335, 0.004335
DataValue, 0.004345, -1.1529373300000001E-06, 2.0677821636199951, 0.004345, 0.004345
DataValue, 0.004355, -1.0044225290000002E-06, 2.1276922225952153, 0.004355, 0.004355
DataValue, 0.004365, -9.05928857E-07, 2.1877117156982422, 0.004365, 0.004365
DataValue, 0.004375, -8.250763130000001E-07, 2.247942209243774, 0.004375, 0.004375
DataValue, 0.004385, -7.51989603E-07, 2.307707786560059, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.99101349E-07, 2.3671917915344243, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.62584625E-07, 2.4272177219390874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5220399400000007E-07, 2.4872698783874512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.46009767E-07, 2.5469818115234384, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4498067300000005E-07, 2.6070957183837891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.28125406E-07, 2.667571067810059, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.36210245E-07, 2.72710394859314, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.45749708E-07, 2.7867028713226323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.39559005E-07, 2.847317218780518, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5477320300000006E-07, 2.9073998928070073, 0.004485, 0.004485
DataValue, 0.004495, -6.639081680000001E-07, 2.9671626091003422, 0.004495, 0.004495
DataValue, 0.004505, 2.1054007E-08, 2.9671423435211182, 0.004505, 0.004505
DataValue, 0.004515, 1.9790532200000003E-07, 2.9075319766998291, 0.004515, 0.004515
DataValue, 0.004525, 2.5759627E-07, 2.84783148765564, 0.004525, 0.004525
DataValue, 0.004535, 2.88629622E-07, 2.7874963283538823, 0.004535, 0.004535
DataValue, 0.004545, 3.13166623E-07, 2.7277204990386963, 0.004545, 0.004545
DataValue, 0.004555, 3.1715751400000005E-07, 2.6678512096405034, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2693603200000005E-07, 2.6077439785003662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.55595716E-07, 2.5475907325744633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.52783928E-07, 2.4874141216278081, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.57940621E-07, 2.4278404712677, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7327888000000003E-07, 2.3679268360137944, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.63446418E-07, 2.3081367015838623, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7186004000000004E-07, 2.2485363483428964, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.63954655E-07, 2.1884200572967534, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.9075806100000005E-07, 2.1287310123443604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6660799200000005E-07, 2.0690641403198242, 0.004655, 0.004655
DataValue, 0.004665, 3.8001778100000003E-07, 2.0085115432739262, 0.004665, 0.004665
DataValue, 0.004675, 3.86054239E-07, 1.9483271837234502, 0.004675, 0.004675
DataValue, 0.004685, 3.8906370000000005E-07, 1.8886522054672241, 0.004685, 0.004685
DataValue, 0.004695, 3.9859404E-07, 1.8285228013992312, 0.004695, 0.004695
DataValue, 0.004705, 3.9010049600000003E-07, 1.7684332132339482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1244405200000004E-07, 1.7089732885360722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2196876400000003E-07, 1.6489421129226691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3425058000000005E-07, 1.5885951519012451, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3247212E-07, 1.5286828279495242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.22047293E-07, 1.4690114259719851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3774727500000003E-07, 1.4087035655975342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5775712500000004E-07, 1.3488863706588752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.55952687E-07, 1.2891747951507571, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.51235536E-07, 1.229031920433044, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7115986500000003E-07, 1.1688476800918581, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6618544000000005E-07, 1.1087325811386111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.80331266E-07, 1.0489524602890021, 0.004825, 0.004825
DataValue, 0.004835, 4.80331266E-07, 0.98848223686218306, 0.004835, 0.004835
DataValue, 0.004845, 4.96493954E-07, 0.92862176895141613, 0.004845, 0.004845
DataValue, 0.004855, 4.9639930900000006E-07, 0.869004130363464, 0.004855, 0.004855
DataValue, 0.004865, 5.1502326E-07, 0.80868673324585, 0.004865, 0.004865
DataValue, 0.004875, 5.4577128600000006E-07, 0.74864178895950306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.40086717E-07, 0.68886613845825206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35316303E-07, 0.629279553890228, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5659637600000008E-07, 0.568831205368042, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.91622722E-07, 0.508869349956512, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.18279614E-07, 0.44947174191474903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1688251700000008E-07, 0.38946026563644404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1853268100000006E-07, 0.32929033041000405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.5507953200000006E-07, 0.269668519496918, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.10470431E-07, 0.20943666994571702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.40795087E-07, 0.14916115999221802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5939658500000009E-07, 0.089580520987511, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.9524102100000007E-07, 0.02974714525044, 0.004995, 0.004995
