
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.3555169105529792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.3103641271591191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.2654122114181521, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.2207183837890632, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.175520777702332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.1308480501174931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0863714218139651, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.0416646003723151, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.99703764915466309, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.9529587626457211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.90898132324218706, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.864620864391327, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.820406436920166, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.77619838714599609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.73138028383255, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.68628305196762107, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.64093554019928, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.594265103340149, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.545051038265228, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.49376568198204, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.439369559288025, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381639838218689, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.32242953777313205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26335757970809903, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.203180268406868, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.142575263977051, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.083119608461857009, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.023440761491656, 0.000995, 0.000995
DataValue, 0.001005, 6.5443027780000007E-06, -0.026892030611634, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083930395543575009, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.143819391727447, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20433075726032302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.264211654663086, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.32414570450782804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38323000073432906, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44134411215782204, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49624469876289407, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.54776060581207309, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.59642028808593706, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.64285379648208607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.688012957572937, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.73212033510208108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.7757820487022401, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.81811565160751309, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.86044037342071511, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.902936577796936, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.94455587863922108, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.98568236827850308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.0273658037185671, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.0689456462860112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.1101052761077881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.1514594554901121, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.1931890249252322, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.2345172166824341, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2762156724929812, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.318128228187561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3594448566436772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.4008727073669431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.4424188137054441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.4837508201599121, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.5245939493179321, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.5648914575576782, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.6051667928695681, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.6444729566574101, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.6830317974090581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.7214674949646, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.7592589855194092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7965298891067512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.8335704803466801, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.8696733713150022, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.9054009914398191, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.9409015178680422, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.9760440587997441, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -2.0105302333831792, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.0446732044219971, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.079001903533936, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.112628698348999, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.1458344459533691, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.14577579498291, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.112377405166626, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.0787806510925293, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.0447156429290771, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -2.0105874538421631, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -1.9756582975387571, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -1.9404519796371462, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -1.9050689935684202, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -1.8690967559814451, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -1.8326926231384282, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -1.7961423397064211, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.7587468624114993, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.7205857038497932, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.6823430061340332, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.643845319747925, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.6042159795761111, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.5637216567993162, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.523617148399353, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.4826673269271851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.4414408206939702, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.4004642963409422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.3589270114898682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.3173158168792731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.27582848072052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.234471440315247, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.193198442459106, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.15146541595459, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.1103953123092651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.0690956115722661, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.0276776552200322, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -0.985936164855957, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -0.9446607828140261, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.903111517429352, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.860647737979889, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.81821244955062911, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.775608539581299, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.732216417789459, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.6881689429283141, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.643105089664459, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.59663641452789307, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.548095405101776, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.49678960442543, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.442236483097076, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38407027721405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.324795186519623, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.265446871519089, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.205701515078545, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145618557929993, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.086072064936161014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.026434760540724002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.674870176E-06, 0.023973362520337, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.080936744809151, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.140845462679863, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20160111784935, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.26205193996429405, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.321528375148773, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38081365823745705, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.438677489757538, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49311304092407204, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.54453462362289407, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.593813836574554, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.64071446657180808, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.685901820659637, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.73109585046768211, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.775597870349884, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.81956124305725109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.86315256357193, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.907356023788452, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 0.951120913028717, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 0.995196580886841, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.0394525527954102, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.0839686393737791, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.128406882286072, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.1730165481567381, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.218045115470886, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.2626798152923582, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.3079808950424192, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.3535615205764771, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.3982261419296271, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.4431449174880981, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.4884752035140991, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.5332580804824831, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.5770697593688972, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.6204540729522712, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.6638820171356201, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.7059977054595952, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.7469605207443242, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 1.7868052721023562, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 1.8250681161880491, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 1.8620088100433352, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 1.8971337080001831, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 1.9300621747970581, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 1.9611970186233521, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 1.9906171560287482, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.0186553001403813, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.0452389717102051, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.0710945129394531, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.0951640605926514, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.1184151172637939, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.13922381401062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.1367158889770512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.1123659610748291, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.088131427764893, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.0645492076873784, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.0409047603607182, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.0158944129943852, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 1.9893597364425661, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 1.9613556861877441, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 1.9313639402389531, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 1.8982063531875613, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 1.862653374671936, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.8275519609451292, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.7894690036773682, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.7495294809341431, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.7088927030563352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.6670656204223631, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.6234792470932011, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.58000373840332, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.5361305475234992, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.4913821220397951, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.4462645053863532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.401455879211426, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.3567507266998291, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.311128616333008, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.2659564018249512, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.2212731838226321, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.1760414838790891, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.1313489675521851, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.086914658546448, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.042387962341309, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 0.99771386384964011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 0.953676223754883, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.909389317035675, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.865045368671417, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.82119566202163707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.77673733234405506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.731918513774872, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.68681317567825306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.641353368759155, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.59431159496307406, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.544962704181671, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.493606239557266, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.43964591622352606, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.381571888923645, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.321932137012482, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.262853473424911, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20291449129581402, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142560839653015, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.082805953919888, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.023205965757370002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.4973214650000007E-06, -0.027216942980886002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.083933912217617007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.143994346261024, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20458173751831102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26461261510849005, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.324301660060883, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.38353589177131603, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.441625028848648, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.496635794639587, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.54814958572387706, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.597064137458801, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.643406808376312, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.688314974308014, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.73259943723678611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.7761815786361691, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.818766474723816, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.860881090164185, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.903491675853729, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -0.94533807039260909, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -0.9867694377899171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.028291583061218, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.0698070526123051, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.111164450645447, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.152398347854614, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.1942172050476072, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.2357256412506101, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.2770446538925171, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.3189121484756472, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.360701203346252, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.4021811485290532, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.4438478946685791, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.4851307868957522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.5261340141296391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.5667567253112791, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.6072474718093872, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.6471267938613892, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.686034560203552, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.7246683835983281, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.7630054950714111, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -1.8007589578628542, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -1.8382315635681152, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -1.8747973442077641, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -1.9109177589416502, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -1.9467073678970341, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -1.98227059841156, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -2.01765251159668, 0.003455, 0.003455
