
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7889934200000002E-07, -2.9097633361816411, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.25085884E-07, -2.8495643138885502, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.58745956E-07, -2.7896180152893071, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6519180100000003E-07, -2.73014760017395, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8640948800000003E-07, -2.67015528678894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9552413100000004E-07, -2.6097452640533452, 0.003565, 0.003565
DataValue, 0.003575, -3.0823008500000004E-07, -2.5504584312438974, 0.003575, 0.003575
DataValue, 0.003585, -2.9951994E-07, -2.4905762672424321, 0.003585, 0.003585
DataValue, 0.003595, -3.28335261E-07, -2.4305012226104741, 0.003595, 0.003595
DataValue, 0.003605, -3.2353119600000004E-07, -2.3709461688995361, 0.003605, 0.003605
DataValue, 0.003615, -3.2760198100000003E-07, -2.31100869178772, 0.003615, 0.003615
DataValue, 0.003625, -3.20671035E-07, -2.2506239414215092, 0.003625, 0.003625
DataValue, 0.003635, -3.3393217800000004E-07, -2.1908681392669682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.33318098E-07, -2.1311624050140381, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3364756300000003E-07, -2.0708601474761963, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.43545224E-07, -2.010499238967896, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.31611801E-07, -1.9508372545242312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.57301303E-07, -1.8913400173187263, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5168824300000003E-07, -1.8308786153793342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5040258700000003E-07, -1.7710276842117312, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6011658700000003E-07, -1.7112656831741331, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8176892800000004E-07, -1.6513305902481081, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.86465729E-07, -1.5909068584442141, 0.003735, 0.003735
DataValue, 0.003745, -3.78214764E-07, -1.5311700105667112, 0.003745, 0.003745
DataValue, 0.003755, -3.8841807300000003E-07, -1.4712197780609131, 0.003755, 0.003755
DataValue, 0.003765, -4.0363505600000005E-07, -1.41088080406189, 0.003765, 0.003765
DataValue, 0.003775, -3.90446104E-07, -1.351057291030884, 0.003775, 0.003775
DataValue, 0.003785, -3.95744394E-07, -1.2913985252380371, 0.003785, 0.003785
DataValue, 0.003795, -4.1490392300000003E-07, -1.2313064336776731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2283241400000006E-07, -1.1709731817245481, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.14524663E-07, -1.1113102436065672, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1412860700000005E-07, -1.0513321161270142, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3162108900000003E-07, -0.990571916103363, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.29461238E-07, -0.93129366636276212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4108483600000005E-07, -0.87125855684280407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5418264000000006E-07, -0.8109383583068851, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.40477748E-07, -0.75105285644531206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4785804200000003E-07, -0.69131559133529707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6218895000000004E-07, -0.63095736503601108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7818196E-07, -0.570974349975586, 0.003905, 0.003905
DataValue, 0.003915, -4.7232285300000006E-07, -0.511407136917114, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.02074045E-07, -0.45127347111702004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1422620100000006E-07, -0.39113840460777305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2197242400000007E-07, -0.33130362629890403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.52276049E-07, -0.27138224244117704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4792133100000006E-07, -0.21135912835598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.66471613E-07, -0.151340588927269, 0.003975, 0.003975
DataValue, 0.003985, -5.7992764400000006E-07, -0.091399140655994013, 0.003985, 0.003985
DataValue, 0.003995, -6.20166759E-07, -0.031648837029934006, 0.003995, 0.003995
DataValue, 0.004005, -6.2702690700000008E-07, 0.028512973338366002, 0.004005, 0.004005
DataValue, 0.004015, -6.364619480000001E-07, 0.088321357965469013, 0.004015, 0.004015
DataValue, 0.004025, -6.675177250000001E-07, 0.14796254038810702, 0.004025, 0.004025
DataValue, 0.004035, -6.9672137200000006E-07, 0.20869743824005102, 0.004035, 0.004035
DataValue, 0.004045, -7.044403110000001E-07, 0.26882156729698203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3722407000000008E-07, 0.328196614980698, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7026658100000007E-07, 0.38810640573501604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9204295400000007E-07, 0.44843682646751404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.47653268E-07, 0.508075892925262, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.03552404E-07, 0.56799376010894809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.023978143E-06, 0.6283118724823, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.111445499E-06, 0.68804734945297208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2634106950000002E-06, 0.747768461704254, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.425314963E-06, 0.80800843238830611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.631453301E-06, 0.86793154478073109, 0.004145, 0.004145
DataValue, 0.004155, -1.8464406820000002E-06, 0.92783993482589711, 0.004155, 0.004155
DataValue, 0.004165, -2.161091061E-06, 0.98772364854812611, 0.004165, 0.004165
DataValue, 0.004175, -2.6139653070000003E-06, 1.0481395721435551, 0.004175, 0.004175
DataValue, 0.004185, -3.2404934700000004E-06, 1.1078642606735232, 0.004185, 0.004185
DataValue, 0.004195, -4.2370706980000007E-06, 1.168035507202148, 0.004195, 0.004195
DataValue, 0.004205, -5.5952682490000008E-06, 1.2280336618423462, 0.004205, 0.004205
DataValue, 0.004215, -6.9772236200000004E-06, 1.288088440895081, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.927355E-06, 1.3477095365524292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.0712034110000014E-06, 1.407528877258301, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5802554420000009E-06, 1.4681348800659182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.74461262E-06, 1.5281242132186892, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8222294680000005E-06, 1.5877445936203, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9494838090000007E-06, 1.6480109691619871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.17889305E-06, 1.7078479528427122, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.504004553E-06, 1.7673929929733281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.843024049E-06, 1.8276462554931641, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.111217782E-06, 1.8881072998046882, 0.004315, 0.004315
DataValue, 0.004325, -1.5516656050000002E-06, 1.9475636482238772, 0.004325, 0.004325
DataValue, 0.004335, -1.2046093620000002E-06, 2.00741457939148, 0.004335, 0.004335
DataValue, 0.004345, -9.90512262E-07, 2.0681135654449463, 0.004345, 0.004345
DataValue, 0.004355, -8.741104120000001E-07, 2.1277942657470703, 0.004355, 0.004355
DataValue, 0.004365, -8.34650791E-07, 2.1877610683441162, 0.004365, 0.004365
DataValue, 0.004375, -7.96942402E-07, 2.24811863899231, 0.004375, 0.004375
DataValue, 0.004385, -7.88653551E-07, 2.3076102733612061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.04605179E-07, 2.3672013282775883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9830937200000006E-07, 2.427487850189209, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.397072410000001E-07, 2.4874734878540044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.7488501800000005E-07, 2.5472879409790044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.5287885000000006E-07, 2.6071779727935791, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.000473048E-06, 2.6676359176635742, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.071473434E-06, 2.7271730899810791, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1711083520000001E-06, 2.7870650291442871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.272877284E-06, 2.8473958969116211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.3990709250000002E-06, 2.9075417518615723, 0.004485, 0.004485
DataValue, 0.004495, -1.5279816810000002E-06, 2.9669048786163335, 0.004495, 0.004495
DataValue, 0.004505, -8.1106929900000007E-07, 2.967059850692749, 0.004505, 0.004505
DataValue, 0.004515, -5.0454514200000006E-07, 2.9074151515960693, 0.004515, 0.004515
DataValue, 0.004525, -3.4554454900000005E-07, 2.8474841117858891, 0.004525, 0.004525
DataValue, 0.004535, -1.8040933000000002E-07, 2.7873826026916504, 0.004535, 0.004535
DataValue, 0.004545, -8.1572864000000008E-08, 2.7275679111480713, 0.004545, 0.004545
DataValue, 0.004555, 6.2625360000000006E-09, 2.6679964065551762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.4486936E-08, 2.6075825691223153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.21908712E-07, 2.5476541519165044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.92030797E-07, 2.4878346920013432, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.95905315E-07, 2.4276134967803964, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6227837700000003E-07, 2.3676939010620122, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9043894800000005E-07, 2.3080353736877441, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9425388E-07, 2.248431921005249, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1251048000000003E-07, 2.1882710456848153, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34399061E-07, 2.1283433437347412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3916035100000003E-07, 2.0686016082763672, 0.004655, 0.004655
DataValue, 0.004665, 3.57805334E-07, 2.0083169937133794, 0.004665, 0.004665
DataValue, 0.004675, 3.8081552100000005E-07, 1.9484969377517702, 0.004675, 0.004675
DataValue, 0.004685, 3.76908048E-07, 1.8890197277069092, 0.004685, 0.004685
DataValue, 0.004695, 4.14448238E-07, 1.8287154436111452, 0.004695, 0.004695
DataValue, 0.004705, 4.0500904700000004E-07, 1.7683600187301642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.00998516E-07, 1.7088782787323, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.17534835E-07, 1.6489758491516111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3932036000000003E-07, 1.58882212638855, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1985100600000004E-07, 1.528857469558716, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.23684867E-07, 1.4688509702682502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.34870287E-07, 1.4085761308670042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3538415200000005E-07, 1.3487250804901121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.35259352E-07, 1.2890138626098631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1336588200000005E-07, 1.2290802001953132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5324748000000003E-07, 1.169014096260071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.41214496E-07, 1.1091222763061521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6058011100000004E-07, 1.0492928028106692, 0.004825, 0.004825
DataValue, 0.004835, 4.6409852E-07, 0.98897296190261808, 0.004835, 0.004835
DataValue, 0.004845, 4.7058222200000004E-07, 0.9287069439888, 0.004845, 0.004845
DataValue, 0.004855, 4.95201277E-07, 0.86896967887878407, 0.004855, 0.004855
DataValue, 0.004865, 5.0329799700000005E-07, 0.809061646461487, 0.004865, 0.004865
DataValue, 0.004875, 5.2960933800000008E-07, 0.748953342437744, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.46048852E-07, 0.688834130764008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.71810574E-07, 0.629452407360077, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68004737E-07, 0.569044530391693, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.0710539200000005E-07, 0.508899986743927, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0459433400000009E-07, 0.44947385787963906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5601261700000008E-07, 0.389226526021957, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8465755E-07, 0.32912981510162304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.08040716E-07, 0.269517153501511, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.474147880000001E-07, 0.20931592583656303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.76078707E-07, 0.149058014154434, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.326115330000001E-07, 0.089397825300694012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.91327375E-07, 0.029875280335546, 0.004995, 0.004995
