
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 4.1629121500000004E-07, 1.529182076454163, 0.000745, 0.000745
DataValue, 0.000755, 4.3369468000000005E-07, 1.4695327281951902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4806836300000006E-07, 1.4093043804168701, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.38990185E-07, 1.349215149879456, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5173746300000006E-07, 1.2892820835113532, 0.000785, 0.000785
DataValue, 0.000795, 4.6499232600000006E-07, 1.2290819883346562, 0.000795, 0.000795
DataValue, 0.000805, 4.6160710100000003E-07, 1.1690483093261721, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.780523E-07, 1.1093912124633791, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.90034779E-07, 1.0496599674224851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.88570322E-07, 0.98929643630981412, 0.000835, 0.000835
DataValue, 0.000845, 5.0530292100000007E-07, 0.929064929485321, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0426473300000006E-07, 0.86920446157455411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3865034000000009E-07, 0.80939078330993608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4477089900000006E-07, 0.7491652369499211, 0.000875, 0.000875
DataValue, 0.000885, 5.5688872200000008E-07, 0.68926572799682606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.82026473E-07, 0.629479467868805, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9611977600000005E-07, 0.569018840789795, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2342297700000006E-07, 0.50944209098815907, 0.000915, 0.000915
DataValue, 0.000925, 6.3789127600000008E-07, 0.45009869337081904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.68367306E-07, 0.389779895544052, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9651110800000008E-07, 0.329342782497406, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3222304300000011E-07, 0.269937455654144, 0.000955, 0.000955
DataValue, 0.000965, 7.802266280000001E-07, 0.20985521376133, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.22052129E-07, 0.149058014154434, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.812158970000001E-07, 0.089561164379120012, 0.000985, 0.000985
DataValue, 0.000995, 9.51971685E-07, 0.029823180288076002, 0.000995, 0.000995
DataValue, 0.001005, 1.048538252E-06, -0.030500557273626, 0.001005, 0.001005
DataValue, 0.001015, 1.1251461270000002E-06, -0.09028746932745, 0.001015, 0.001015
DataValue, 0.001025, 1.263046101E-06, -0.14972060918808, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.400373435E-06, -0.21007883548736603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.604891054E-06, -0.27013504505157504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8096618530000002E-06, -0.329765677452087, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.175665259E-06, -0.38953921198844904, 0.001065, 0.001065
DataValue, 0.001075, 2.527518518E-06, -0.44967707991600003, 0.001075, 0.001075
DataValue, 0.001085, 2.9469617860000004E-06, -0.50964736938476607, 0.001085, 0.001085
DataValue, 0.001095, 3.391974815E-06, -0.569445908069611, 0.001095, 0.001095
DataValue, 0.001105, 3.875157745E-06, -0.629756987094879, 0.001105, 0.001105
DataValue, 0.001115, 4.253039151E-06, -0.6899493932724, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.495041594E-06, -0.749564170837402, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7145067580000005E-06, -0.809455990791321, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.8365077420000005E-06, -0.87007367610931408, 0.001145, 0.001145
DataValue, 0.001155, 4.8362890080000005E-06, -0.92975145578384411, 0.001155, 0.001155
DataValue, 0.001165, 4.807813639E-06, -0.989376127719879, 0.001165, 0.001165
DataValue, 0.001175, 4.7359581E-06, -1.0500532388687132, 0.001175, 0.001175
DataValue, 0.001185, 4.540120244E-06, -1.1100865602493291, 0.001185, 0.001185
DataValue, 0.001195, 4.283914677E-06, -1.1695394515991211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0090722E-06, -1.2297849655151372, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6801056920000005E-06, -1.290305495262146, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.283742672E-06, -1.349767208099365, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9348868790000004E-06, -1.409717798233032, 0.001235, 0.001235
DataValue, 0.001245, 2.587348263E-06, -1.470425605773926, 0.001245, 0.001245
DataValue, 0.001255, 2.194999979E-06, -1.5299164056777952, 0.001255, 0.001255
DataValue, 0.001265, 1.918348289E-06, -1.5895214080810551, 0.001265, 0.001265
DataValue, 0.001275, 1.6561936040000002E-06, -1.6500091552734382, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4154242080000002E-06, -1.709691166877747, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2272346340000002E-06, -1.7694876194000242, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1011650260000001E-06, -1.8297293186187742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.84566896E-07, -1.8898994922637942, 0.001315, 0.001315
DataValue, 0.001325, 8.8375077200000006E-07, -1.9496459960937502, 0.001325, 0.001325
DataValue, 0.001335, 8.1726977900000006E-07, -2.0093991756439213, 0.001335, 0.001335
DataValue, 0.001345, 7.6861005000000007E-07, -2.0698366165161133, 0.001345, 0.001345
DataValue, 0.001355, 7.16713714E-07, -2.129755020141602, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8139223700000006E-07, -2.1893072128295903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.5050187500000009E-07, -2.2492790222167973, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.11746827E-07, -2.3097107410430913, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9807769E-07, -2.3693420886993413, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.79541393E-07, -2.4287185668945312, 0.001405, 0.001405
DataValue, 0.001415, 5.57963347E-07, -2.4891288280487061, 0.001415, 0.001415
DataValue, 0.001425, 5.35146626E-07, -2.5491364002227783, 0.001425, 0.001425
DataValue, 0.001435, 5.3575161E-07, -2.6088569164276123, 0.001435, 0.001435
DataValue, 0.001445, 5.2054304E-07, -2.6689412593841553, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9216163200000008E-07, -2.7289619445800781, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2745156200000008E-07, -2.788590669631958, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.18353772E-07, -2.8483879566192631, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.00509373E-07, -2.9087939262390141, 0.001485, 0.001485
DataValue, 0.001495, 5.0182166E-07, -2.9684467315673833, 0.001495, 0.001495
DataValue, 0.001505, -7.2489776E-08, -2.9689273834228525, 0.001505, 0.001505
DataValue, 0.001515, -1.8441565400000002E-07, -2.9093337059021, 0.001515, 0.001515
DataValue, 0.001525, -2.24584653E-07, -2.8490018844604492, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6422299E-07, -2.7890701293945312, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.73535306E-07, -2.7294800281524663, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9200711500000005E-07, -2.6694593429565434, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.83770163E-07, -2.6090259552001953, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.95017287E-07, -2.5494470596313481, 0.001575, 0.001575
DataValue, 0.001585, -3.0810949200000003E-07, -2.4896807670593262, 0.001585, 0.001585
DataValue, 0.001595, -3.21555007E-07, -2.429259300231934, 0.001595, 0.001595
DataValue, 0.001605, -3.1746458300000004E-07, -2.3698089122772221, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.31266904E-07, -2.3100180625915532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.34621973E-07, -2.2497704029083252, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5747376600000004E-07, -2.1899352073669434, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.56034576E-07, -2.1302840709686284, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8806126700000004E-07, -2.0702025890350342, 0.001655, 0.001655
DataValue, 0.001665, -3.5907348200000003E-07, -2.010008811950684, 0.001665, 0.001665
DataValue, 0.001675, -3.7983971900000003E-07, -1.9505831003189091, 0.001675, 0.001675
DataValue, 0.001685, -3.7818813300000003E-07, -1.8907814025878911, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.86746137E-07, -1.8304477930068972, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9054006600000003E-07, -1.7704393863677981, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8589931300000003E-07, -1.7107595205307011, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.98805753E-07, -1.6510158777236941, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9432484300000004E-07, -1.59043025970459, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0494174400000005E-07, -1.5306905508041382, 0.001745, 0.001745
DataValue, 0.001755, -4.11014668E-07, -1.470899343490601, 0.001755, 0.001755
DataValue, 0.001765, -4.06329065E-07, -1.4101976156234741, 0.001765, 0.001765
DataValue, 0.001775, -4.1388324200000006E-07, -1.3504849672317512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1834241000000003E-07, -1.2907395362854002, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2783207700000006E-07, -1.2304291725158691, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.24739909E-07, -1.1704944372177122, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3179844100000005E-07, -1.1109162569046021, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3704977800000005E-07, -1.051246285438538, 0.001825, 0.001825
DataValue, 0.001835, -4.49384174E-07, -0.99034309387207009, 0.001835, 0.001835
DataValue, 0.001845, -4.4898598600000005E-07, -0.93050688505172707, 0.001845, 0.001845
DataValue, 0.001855, -4.69527919E-07, -0.87078088521957409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5468456700000004E-07, -0.810518026351929, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6838104600000005E-07, -0.7505966424942021, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.81984273E-07, -0.690670371055603, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.99272801E-07, -0.63055747747421309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.0474074E-07, -0.57046920061111406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.1977332300000009E-07, -0.510918855667114, 0.001915, 0.001915
DataValue, 0.001925, -5.27134034E-07, -0.45078805088996904, 0.001925, 0.001925
DataValue, 0.001935, -5.49891865E-07, -0.390269637107849, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.69048552E-07, -0.33055031299591103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.99489567E-07, -0.27087321877479503, 0.001955, 0.001955
DataValue, 0.001965, -6.0124421E-07, -0.21103738248348203, 0.001965, 0.001965
DataValue, 0.001975, -6.34712194E-07, -0.151081144809723, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.62070818E-07, -0.091342814266682, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.8920650200000008E-07, -0.031274642795324, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.18008494E-07, 0.029102250933647003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.5014241900000006E-07, 0.08884058147668801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6975550200000007E-07, 0.14871585369110102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.95178607E-07, 0.209296211600304, 0.002035, 0.002035
DataValue, 0.002045, -8.05134448E-07, 0.269159525632858, 0.002045, 0.002045
DataValue, 0.002055, -8.1856944700000012E-07, 0.32862326502800004, 0.002055, 0.002055
DataValue, 0.002065, -8.28439795E-07, 0.38880515098571805, 0.002065, 0.002065
DataValue, 0.002075, -8.67607753E-07, 0.448741316795349, 0.002075, 0.002075
DataValue, 0.002085, -9.4109123E-07, 0.508292376995087, 0.002085, 0.002085
DataValue, 0.002095, -1.0443518480000001E-06, 0.568270802497864, 0.002095, 0.002095
DataValue, 0.002105, -1.2005280040000001E-06, 0.628633260726929, 0.002105, 0.002105
DataValue, 0.002115, -1.349652734E-06, 0.68838638067245506, 0.002115, 0.002115
DataValue, 0.002125, -1.563484034E-06, 0.748070478439331, 0.002125, 0.002125
DataValue, 0.002135, -1.782104846E-06, 0.80818158388137806, 0.002135, 0.002135
DataValue, 0.002145, -2.06332993E-06, 0.86811107397079512, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.393979685E-06, 0.92800325155258212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8076738090000004E-06, 0.988078117370605, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4911561220000004E-06, 1.048521876335144, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.435823485E-06, 1.107928991317749, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.8207524490000009E-06, 1.1678999662399292, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.3563774090000009E-06, 1.2281057834625242, 0.002205, 0.002205
DataValue, 0.002215, -8.334519407E-06, 1.2881342172622681, 0.002215, 0.002215
DataValue, 0.002225, -8.429803529E-06, 1.3479288816452031, 0.002225, 0.002225
DataValue, 0.002235, -7.691748579E-06, 1.4079315662384031, 0.002235, 0.002235
DataValue, 0.002245, -6.5050621740000008E-06, 1.4683812856674192, 0.002245, 0.002245
DataValue, 0.002255, -5.255405085E-06, 1.5282576084136961, 0.002255, 0.002255
DataValue, 0.002265, -4.2241304070000006E-06, 1.5879625082015991, 0.002265, 0.002265
DataValue, 0.002275, -3.4584425070000004E-06, 1.64841365814209, 0.002275, 0.002275
DataValue, 0.002285, -2.7579983450000003E-06, 1.7083516120910651, 0.002285, 0.002285
DataValue, 0.002295, -2.1320556700000002E-06, 1.768001914024353, 0.002295, 0.002295
DataValue, 0.002305, -1.633843112E-06, 1.8280543088912962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.287414989E-06, 1.8883093595504761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.0734328270000001E-06, 1.9479174613952641, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.46409159E-07, 2.0077333450317383, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.77442346E-07, 2.0681266784667973, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.4082466900000008E-07, 2.1279008388519292, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.7558519300000011E-07, 2.1875536441802983, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.89439412E-07, 2.2477362155914311, 0.002375, 0.002375
DataValue, 0.002385, -7.8197632500000008E-07, 2.307456254959106, 0.002385, 0.002385
DataValue, 0.002395, -8.0081969100000009E-07, 2.3673417568206792, 0.002395, 0.002395
DataValue, 0.002405, -8.1686880500000009E-07, 2.427527904510498, 0.002405, 0.002405
DataValue, 0.002415, -8.66669097E-07, 2.4874520301818852, 0.002415, 0.002415
DataValue, 0.002425, -8.95072219E-07, 2.547385454177856, 0.002425, 0.002425
DataValue, 0.002435, -9.6347957900000011E-07, 2.6072080135345463, 0.002435, 0.002435
DataValue, 0.002445, -1.049648745E-06, 2.6675755977630624, 0.002445, 0.002445
DataValue, 0.002455, -1.1405678610000001E-06, 2.7271876335144043, 0.002455, 0.002455
DataValue, 0.002465, -1.219574642E-06, 2.7870283126831064, 0.002465, 0.002465
DataValue, 0.002475, -1.357507585E-06, 2.8475112915039062, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.4946399460000001E-06, 2.9075822830200204, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.6538192540000001E-06, 2.9671053886413574, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.4199481300000007E-07, 2.96724534034729, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.0574331000000007E-07, 2.9077646732330322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.1413559900000005E-07, 2.8476657867431641, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.6538387500000004E-07, 2.7873120307922363, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.4006997200000001E-07, 2.7275209426879883, 0.002545, 0.002545
DataValue, 0.002555, -6.3307851E-08, 2.6676714420318604, 0.002555, 0.002555
DataValue, 0.002565, 3.9743838E-08, 2.6073176860809331, 0.002565, 0.002565
DataValue, 0.002575, 1.0164929900000001E-07, 2.5474672317504883, 0.002575, 0.002575
DataValue, 0.002585, 1.38301303E-07, 2.4878330230712891, 0.002585, 0.002585
DataValue, 0.002595, 2.0294002900000002E-07, 2.4278113842010502, 0.002595, 0.002595
DataValue, 0.002605, 2.3896743100000003E-07, 2.3674921989440922, 0.002605, 0.002605
DataValue, 0.002615, 2.58985693E-07, 2.30831241607666, 0.002615, 0.002615
DataValue, 0.002625, 2.8645226300000003E-07, 2.2484350204467773, 0.002625, 0.002625
DataValue, 0.002635, 3.15108451E-07, 2.1882469654083252, 0.002635, 0.002635
DataValue, 0.002645, 3.20086372E-07, 2.1284689903259282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.39320195E-07, 2.0687747001647954, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6330061400000003E-07, 2.008417129516602, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6229113200000003E-07, 1.9484933614730842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7749200000000003E-07, 1.8887060880661011, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0630592900000005E-07, 1.8287587165832522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.86061231E-07, 1.7682493925094602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.98945247E-07, 1.7088638544082642, 0.002715, 0.002715
DataValue, 0.002725, 3.9959297700000005E-07, 1.6490825414657591, 0.002725, 0.002725
DataValue, 0.002735, 4.2868592200000004E-07, 1.5887619256973271, 0.002735, 0.002735
DataValue, 0.002745, 4.0691230700000004E-07, 1.528924345970154, 0.002745, 0.002745
DataValue, 0.002755, 3.9635850200000006E-07, 1.469196200370789, 0.002755, 0.002755
DataValue, 0.002765, 4.3402556600000004E-07, 1.4087591171264651, 0.002765, 0.002765
DataValue, 0.002775, 4.31013291E-07, 1.3489923477172852, 0.002775, 0.002775
DataValue, 0.002785, 4.45080616E-07, 1.289106488227844, 0.002785, 0.002785
DataValue, 0.002795, 4.5616300800000004E-07, 1.2289605140686042, 0.002795, 0.002795
DataValue, 0.002805, 4.6019525300000004E-07, 1.168836355209351, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5860323900000004E-07, 1.109191298484802, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.86749116E-07, 1.0492311716079712, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9124264500000006E-07, 0.988799393177032, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.99846919E-07, 0.928840339183807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.04669913E-07, 0.8690425157547, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.34866956E-07, 0.809175372123718, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.43768465E-07, 0.74918848276138306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6287189E-07, 0.6891259551048281, 0.002885, 0.002885
DataValue, 0.002895, 5.85393479E-07, 0.629304885864258, 0.002895, 0.002895
DataValue, 0.002905, 5.96431732E-07, 0.568824172019958, 0.002905, 0.002905
DataValue, 0.002915, 6.1600900400000006E-07, 0.508954882621765, 0.002915, 0.002915
DataValue, 0.002925, 6.40604924E-07, 0.449629098176956, 0.002925, 0.002925
DataValue, 0.002935, 6.5244933E-07, 0.38959789276123, 0.002935, 0.002935
DataValue, 0.002945, 6.85128668E-07, 0.329358994960785, 0.002945, 0.002945
DataValue, 0.002955, 6.9930536000000009E-07, 0.269643545150757, 0.002955, 0.002955
DataValue, 0.002965, 7.73825604E-07, 0.20949861407280002, 0.002965, 0.002965
DataValue, 0.002975, 7.85756242E-07, 0.149145320057869, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.4911278E-07, 0.089738577604294, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.06523326E-07, 0.030319524928927002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.008439426E-06, -0.030267873778939, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0903168000000001E-06, -0.090338513255119, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.203272518E-06, -0.14999271929264102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3565584140000002E-06, -0.21016508340835602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5316627470000002E-06, -0.270260363817215, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.747972988E-06, -0.33000504970550504, 0.003055, 0.003055
DataValue, 0.003065, 2.0468273760000002E-06, -0.38960468769073503, 0.003065, 0.003065
DataValue, 0.003075, 2.401107622E-06, -0.45012238621711703, 0.003075, 0.003075
DataValue, 0.003085, 2.798743708E-06, -0.510106086730957, 0.003085, 0.003085
DataValue, 0.003095, 3.2302564250000004E-06, -0.569748282432556, 0.003095, 0.003095
DataValue, 0.003105, 3.7079144020000005E-06, -0.62976998090744007, 0.003105, 0.003105
DataValue, 0.003115, 4.0875470400000006E-06, -0.690074384212494, 0.003115, 0.003115
DataValue, 0.003125, 4.355980764E-06, -0.749552547931671, 0.003125, 0.003125
DataValue, 0.003135, 4.6154805200000006E-06, -0.80937433242797807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.7576245380000007E-06, -0.870060324668884, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.7825583350000008E-06, -0.93013799190521207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.8122806220000007E-06, -0.9894190430641171, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.7801404430000005E-06, -1.0497089624404912, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.6072841540000007E-06, -1.110048890113831, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.387658919E-06, -1.16972815990448, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1658745430000007E-06, -1.22954249382019, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.847525477E-06, -1.2897659540176392, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5098348690000004E-06, -1.3494887351989751, 0.003225, 0.003225
DataValue, 0.003235, 3.1515362480000004E-06, -1.409445643424988, 0.003235, 0.003235
DataValue, 0.003245, 2.8147499050000004E-06, -1.47028648853302, 0.003245, 0.003245
DataValue, 0.003255, 2.445852033E-06, -1.5300452709198, 0.003255, 0.003255
DataValue, 0.003265, 2.107768069E-06, -1.5897988080978391, 0.003265, 0.003265
DataValue, 0.003275, 1.8036618030000002E-06, -1.6501034498214722, 0.003275, 0.003275
DataValue, 0.003285, 1.5479382680000002E-06, -1.7098009586334231, 0.003285, 0.003285
DataValue, 0.003295, 1.3271766190000002E-06, -1.7695245742797852, 0.003295, 0.003295
DataValue, 0.003305, 1.153371272E-06, -1.8296940326690672, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.88408488E-07, -1.8901734352111821, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.7497124900000009E-07, -1.9498511552810671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.98817609E-07, -2.0094590187072749, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.45293505E-07, -2.0700044631958012, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.80162657E-07, -2.1296722888946533, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.6148823E-07, -2.188998937606812, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.31719558E-07, -2.2493860721588144, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0553441000000006E-07, -2.3096523284912114, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.8472892300000009E-07, -2.3691470623016362, 0.003395, 0.003395
DataValue, 0.003405, 5.74771661E-07, -2.4288244247436523, 0.003405, 0.003405
DataValue, 0.003415, 5.59220268E-07, -2.4891400337219243, 0.003415, 0.003415
DataValue, 0.003425, 5.4218975300000007E-07, -2.5490968227386483, 0.003425, 0.003425
DataValue, 0.003435, 5.32201E-07, -2.6086745262146, 0.003435, 0.003435
DataValue, 0.003445, 5.1830960500000009E-07, -2.6686987876892094, 0.003445, 0.003445
DataValue, 0.003455, 5.2607129000000007E-07, -2.7286422252655034, 0.003455, 0.003455
DataValue, 0.003465, 5.0828225500000008E-07, -2.788438081741333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.06149036E-07, -2.8485817909240723, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0233973100000007E-07, -2.9087378978729252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0447573600000007E-07, -2.9683611392974854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.5029568000000012E-08, -2.9684135913848881, 0.0035050000000000003, 0.0035050000000000003
