
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.003465, 1.1484988136000001E-05, -2.0025093555450439, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0368926525115971, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0707967281341553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1045165061950684, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1042954921722412, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.0695967674255371, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.034919261932373, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0006756782531743, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9656162261962891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9303828477859502, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8950337171554572, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8595728874206541, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8238832950592041, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7870926856994631, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7495915889739993, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7123404741287231, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6749815940856931, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.6370056867599492, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5990592241287231, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5602208375930791, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5212712287902832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4824539422988892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4432629346847532, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4033684730529792, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3641055822372441, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3251051902771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2859958410263062, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2463889122009282, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2067916393280032, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.167324542999268, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1277958154678351, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.088346004486084, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.048674464225769, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.0089908838272101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.969271004199982, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.9297571182250981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.889384269714355, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.8486608266830441, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.808030366897583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76694363355636608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7249842286109921, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.68229728937149, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.63902485370636009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.594016015529633, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546411335468292, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49576136469841003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44122338294982905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38347712159156805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32441359758377103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26471433043479903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20492355525493602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145140156149864, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.08527509868145, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.02575290389359, 0.003995, 0.003995
DataValue, 0.004005, -7.6004316720000006E-06, 0.023941680788994002, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081165559589863, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14166706800460802, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.202479049563408, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262730985879898, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.322241902351379, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38151627779007, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43917489051818803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.493371784687042, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543935835361481, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.591704905033112, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.637014389038086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.68058705329895008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.7235553264617921, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.76589524745941207, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.807411372661591, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.84865051507949807, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.8898984789848331, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.93080109357833907, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.97201240062713612, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0131586790084841, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0537053346633911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.094815611839294, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.1358611583709721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.177010178565979, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2175139188766482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2585664987564091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3000601530075071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3413482904434202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3824937343597412, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.424395799636841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.466249465942383, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5073362588882451, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5489280223846442, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5907951593399052, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6317422389984131, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6732252836227421, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7150086164474492, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7560179233551032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7968473434448242, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8375549316406252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8781044483184812, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.9176056385040281, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9570519924163821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.001718282699585, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.0414614677429204, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0796911716461182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.117644309997559, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1545066833496094, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.191185474395752, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.1918036937713623, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1570696830749512, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.1208732128143311, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0836765766143803, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.0460717678070073, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.0070641040802, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9673343896865851, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.9273625612258911, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8874610662460332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.8468526601791382, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8054847717285161, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.7646683454513552, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.7235918045043952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6819465160369871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.6403433084487922, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5988332033157351, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5566241741180422, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5152200460433962, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4738780260086062, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.4322260618209841, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3905535936355591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3492102622985842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3077542781829832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2661317586898802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.224676132202148, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1837319135665891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1423653364181521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.1008921861648562, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0596600770950322, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0181660652160651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.976811468601227, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.935445606708527, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.89414274692535411, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.85208410024642911, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.8104806542396541, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.768601179122925, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.725654780864716, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.68203318119049106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.6380729079246521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.59260499477386508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.54438751935958907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49376112222671503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43993067741394004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38239666819572404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.323135316371918, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263717323541641, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.203651264309883, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143212765455246, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083721905946732011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024003988131881003, 0.004995, 0.004995
