
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.00072500000000000006, -5.0782770000000005E-08, 1.6491371393203742, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -3.7760667000000006E-08, 1.5888721942901611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -2.5573476000000003E-08, 1.5289282798767092, 0.000745, 0.000745
DataValue, 0.000755, -1.3762732000000001E-08, 1.4693064689636231, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -2.561873E-09, 1.4089330434799192, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 9.4893200000000009E-09, 1.3489705324172971, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0622180000000002E-08, 1.2893795967102051, 0.000785, 0.000785
DataValue, 0.000795, 3.046657E-08, 1.229039311408997, 0.000795, 0.000795
DataValue, 0.000805, 4.2428034000000005E-08, 1.168822646141052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4390195000000005E-08, 1.109081506729126, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.4562663E-08, 1.049318194389343, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.4676244000000011E-08, 0.98892503976821911, 0.000835, 0.000835
DataValue, 0.000845, 8.6417586000000007E-08, 0.92884701490402211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.7281955E-08, 0.86906117200851407, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0789396000000001E-07, 0.80915141105651811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2040501900000002E-07, 0.74889981746673606, 0.000875, 0.000875
DataValue, 0.000885, 1.32454119E-07, 0.689102709293365, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.44220692E-07, 0.629665374755859, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.57701962E-07, 0.569313824176788, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7159473500000001E-07, 0.509118556976318, 0.000915, 0.000915
DataValue, 0.000925, 1.8559545400000002E-07, 0.44990122318267806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9921762400000002E-07, 0.38958239555358903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1540131500000002E-07, 0.329523026943207, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3077532800000003E-07, 0.27000999450683605, 0.000955, 0.000955
DataValue, 0.000965, 2.47066993E-07, 0.209962233901024, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.64415775E-07, 0.14968073368072501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.82502015E-07, 0.08993747085332901, 0.000985, 0.000985
DataValue, 0.000995, 2.97809436E-07, 0.029901681467891003, 0.000995, 0.000995
DataValue, 0.001005, 3.1517643600000004E-07, -0.030451275408268003, 0.001005, 0.001005
DataValue, 0.001015, 3.3409620000000004E-07, -0.090361043810844, 0.001015, 0.001015
DataValue, 0.001025, 3.52875077E-07, -0.15017928183078802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7488700900000005E-07, -0.21003942191600802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9707842300000006E-07, -0.269918203353882, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.2248680600000003E-07, -0.329994827508926, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4806694200000004E-07, -0.390001744031906, 0.001065, 0.001065
DataValue, 0.001075, 4.79243283E-07, -0.45029661059379605, 0.001075, 0.001075
DataValue, 0.001085, 5.10892846E-07, -0.510128259658813, 0.001085, 0.001085
DataValue, 0.001095, 5.4545722600000006E-07, -0.56955081224441506, 0.001095, 0.001095
DataValue, 0.001105, 5.84634279E-07, -0.629762589931488, 0.001105, 0.001105
DataValue, 0.001115, 6.29225326E-07, -0.69001984596252408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.7149875300000008E-07, -0.7495814561843871, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.1940490900000007E-07, -0.809480667114258, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.73797581E-07, -0.86981320381164506, 0.001145, 0.001145
DataValue, 0.001155, 8.31454884E-07, -0.92965745925903309, 0.001155, 0.001155
DataValue, 0.001165, 8.90835963E-07, -0.989273309707642, 0.001165, 0.001165
DataValue, 0.001175, 9.4813992700000007E-07, -1.0498940944671631, 0.001175, 0.001175
DataValue, 0.001185, 1.01367948E-06, -1.110257625579834, 0.001185, 0.001185
DataValue, 0.001195, 1.074983516E-06, -1.1696330308914191, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1234041040000002E-06, -1.2298089265823362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1843148970000002E-06, -1.2901059389114382, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2386584560000002E-06, -1.3495599031448362, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.298632583E-06, -1.4095058441162112, 0.001235, 0.001235
DataValue, 0.001245, 1.34330844E-06, -1.47007954120636, 0.001245, 0.001245
DataValue, 0.001255, 1.3968704020000001E-06, -1.529959082603455, 0.001255, 0.001255
DataValue, 0.001265, 1.447771979E-06, -1.5895059108734131, 0.001265, 0.001265
DataValue, 0.001275, 1.4933227700000002E-06, -1.6498159170150761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5354377180000002E-06, -1.7099202871322632, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5711545980000002E-06, -1.7695438861846922, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6072275460000002E-06, -1.8298693895339973, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6333285660000002E-06, -1.8900125026702881, 0.001315, 0.001315
DataValue, 0.001325, 1.6506535300000001E-06, -1.9496551752090452, 0.001325, 0.001325
DataValue, 0.001335, 1.6570636490000002E-06, -2.0093212127685551, 0.001335, 0.001335
DataValue, 0.001345, 1.6623878310000002E-06, -2.0696098804473881, 0.001345, 0.001345
DataValue, 0.001355, 1.658607971E-06, -2.1295089721679692, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6449444050000002E-06, -2.189173698425293, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6212198940000002E-06, -2.2491874694824223, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5751966200000002E-06, -2.30917501449585, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5259761310000002E-06, -2.368965864181519, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.476499051E-06, -2.4286899566650391, 0.001405, 0.001405
DataValue, 0.001415, 1.412899223E-06, -2.489083051681519, 0.001415, 0.001415
DataValue, 0.001425, 1.3383396440000002E-06, -2.548946857452393, 0.001425, 0.001425
DataValue, 0.001435, 1.279407229E-06, -2.6085340976715092, 0.001435, 0.001435
DataValue, 0.001445, 1.2174540420000001E-06, -2.668921947479248, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1652808780000002E-06, -2.7290854454040532, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1399320100000002E-06, -2.7884514331817631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.129481234E-06, -2.8482091426849374, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.129841621E-06, -2.9086318016052251, 0.001485, 0.001485
DataValue, 0.001495, 1.1626962080000001E-06, -2.9681909084320073, 0.001495, 0.001495
DataValue, 0.001505, 1.158448072E-06, -2.9684851169586182, 0.001505, 0.001505
DataValue, 0.001515, 1.054632889E-06, -2.9090533256530762, 0.001515, 0.001515
DataValue, 0.001525, 9.34011609E-07, -2.848818302154541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.3402130700000008E-07, -2.7890107631683354, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.34721425E-07, -2.7296075820922852, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.54027303E-07, -2.6695752143859863, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.8362132900000009E-07, -2.6091301441192631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.18226898E-07, -2.54953145980835, 0.001575, 0.001575
DataValue, 0.001585, 4.6407819800000004E-07, -2.4895284175872803, 0.001585, 0.001585
DataValue, 0.001595, 4.12359924E-07, -2.429329633712769, 0.001595, 0.001595
DataValue, 0.001605, 3.69492E-07, -2.3698351383209233, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.2924586400000004E-07, -2.309823751449585, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.94467696E-07, -2.249648809432983, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.6323385800000003E-07, -2.1899046897888184, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.3436314200000003E-07, -2.130500316619873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 2.08347672E-07, -2.070429801940918, 0.001655, 0.001655
DataValue, 0.001665, 1.84390402E-07, -2.0101852416992192, 0.001665, 0.001665
DataValue, 0.001675, 1.62698115E-07, -1.9503504037857062, 0.001675, 0.001675
DataValue, 0.001685, 1.4145027200000002E-07, -1.8904342651367192, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.2360095500000002E-07, -1.8303802013397221, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.0511372700000001E-07, -1.7705947160720832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 9.0306834000000009E-08, -1.7106440067291262, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 7.4409158E-08, -1.6506856679916382, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 5.9876363E-08, -1.5904062986373901, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 4.7666038000000004E-08, -1.5305955410003662, 0.001745, 0.001745
DataValue, 0.001755, 3.2902605000000003E-08, -1.4707462787628172, 0.001755, 0.001755
DataValue, 0.001765, 2.2304622000000002E-08, -1.4103890657424931, 0.001765, 0.001765
DataValue, 0.001775, 1.0454621000000002E-08, -1.3504402637481692, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1156770000000004E-09, -1.2906494140625, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5959021E-08, -1.2306541204452521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7215961E-08, -1.1705715656280522, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8942581E-08, -1.1110296249389651, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.0595599000000006E-08, -1.0508607625961302, 0.001825, 0.001825
DataValue, 0.001835, -6.4324325E-08, -0.99008965492248513, 0.001835, 0.001835
DataValue, 0.001845, -7.6365005E-08, -0.93033194541931108, 0.001845, 0.001845
DataValue, 0.001855, -9.0402878000000013E-08, -0.87062209844589211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.0408324200000001E-07, -0.8104860186576841, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.1887961900000001E-07, -0.750351667404175, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.33439045E-07, -0.69057035446167, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5038826E-07, -0.63039165735244707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.65769976E-07, -0.57026469707489, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8212261900000002E-07, -0.510719656944275, 0.001915, 0.001915
DataValue, 0.001925, -1.98853101E-07, -0.450655341148376, 0.001925, 0.001925
DataValue, 0.001935, -2.16415003E-07, -0.390387564897537, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3415916000000002E-07, -0.330554872751236, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.54202661E-07, -0.27062469720840404, 0.001955, 0.001955
DataValue, 0.001965, -2.7256228900000004E-07, -0.21078358590602903, 0.001965, 0.001965
DataValue, 0.001975, -2.92289627E-07, -0.150914639234543, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.1381719600000003E-07, -0.090713411569595, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.3654347900000004E-07, -0.030799068510532, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.58974631E-07, 0.029251856729388, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.8275806E-07, 0.088987372815609, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0807390200000005E-07, 0.148652493953705, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3721939800000003E-07, 0.20927509665489202, 0.002035, 0.002035
DataValue, 0.002045, -4.6418054500000004E-07, 0.26924541592598, 0.002045, 0.002045
DataValue, 0.002055, -4.8935550000000007E-07, 0.32865777611732505, 0.002055, 0.002055
DataValue, 0.002065, -5.2480874000000009E-07, 0.388725578784943, 0.002065, 0.002065
DataValue, 0.002075, -5.5937874800000009E-07, 0.44893634319305403, 0.002075, 0.002075
DataValue, 0.002085, -5.9349378E-07, 0.50834834575653109, 0.002085, 0.002085
DataValue, 0.002095, -6.27988754E-07, 0.568176448345184, 0.002095, 0.002095
DataValue, 0.002105, -6.6793688800000008E-07, 0.6287068128585811, 0.002105, 0.002105
DataValue, 0.002115, -7.0083496E-07, 0.68827444314956709, 0.002115, 0.002115
DataValue, 0.002125, -7.33873947E-07, 0.7482440471649171, 0.002125, 0.002125
DataValue, 0.002135, -7.68875736E-07, 0.808592438697815, 0.002135, 0.002135
DataValue, 0.002145, -8.1125222100000008E-07, 0.86843919754028309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5518922800000008E-07, 0.9282546043396, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.0414340500000006E-07, 0.98817670345306408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.68108452E-07, 1.0485972166061401, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.04130379E-06, 1.1083517074584961, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.132886155E-06, 1.1683017015457151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.214164172E-06, 1.2285951375961302, 0.002205, 0.002205
DataValue, 0.002215, -1.2933217020000001E-06, 1.2884950637817381, 0.002215, 0.002215
DataValue, 0.002225, -1.3632889020000001E-06, 1.3483012914657591, 0.002225, 0.002225
DataValue, 0.002235, -1.473549787E-06, 1.4083648920059202, 0.002235, 0.002235
DataValue, 0.002245, -1.5618871880000001E-06, 1.4685636758804321, 0.002245, 0.002245
DataValue, 0.002255, -1.645155407E-06, 1.5282287597656252, 0.002255, 0.002255
DataValue, 0.002265, -1.7186536070000001E-06, 1.5883018970489502, 0.002265, 0.002265
DataValue, 0.002275, -1.797197683E-06, 1.6484231948852541, 0.002275, 0.002275
DataValue, 0.002285, -1.923508535E-06, 1.7082664966583252, 0.002285, 0.002285
DataValue, 0.002295, -2.009014452E-06, 1.7680428028106692, 0.002295, 0.002295
DataValue, 0.002305, -1.954861546E-06, 1.8281556367874152, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.961661383E-06, 1.8883523941040041, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.938873993E-06, 1.9479104280471802, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9004352230000002E-06, 2.0077836513519292, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8568115370000002E-06, 2.0684235095977783, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8097991870000001E-06, 2.1278753280639653, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7385211780000001E-06, 2.187827348709106, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.649944807E-06, 2.2478377819061284, 0.002375, 0.002375
DataValue, 0.002385, -1.550150046E-06, 2.3076553344726562, 0.002385, 0.002385
DataValue, 0.002395, -1.4513660740000002E-06, 2.36726188659668, 0.002395, 0.002395
DataValue, 0.002405, -1.33885419E-06, 2.4275357723236084, 0.002405, 0.002405
DataValue, 0.002415, -1.223574714E-06, 2.4873363971710214, 0.002415, 0.002415
DataValue, 0.002425, -1.158705345E-06, 2.547113418579102, 0.002425, 0.002425
DataValue, 0.002435, -1.1058317570000002E-06, 2.6069478988647461, 0.002435, 0.002435
DataValue, 0.002445, -1.0655078310000001E-06, 2.6674461364746094, 0.002445, 0.002445
DataValue, 0.002455, -1.0273844280000002E-06, 2.7271711826324463, 0.002455, 0.002455
DataValue, 0.002465, -9.9547753500000018E-07, 2.7871479988098153, 0.002465, 0.002465
DataValue, 0.002475, -9.90545914E-07, 2.8473999500274663, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.88148372E-07, 2.9072179794311523, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.73706733E-07, 2.9670188426971444, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.29584701E-07, 2.9672472476959233, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.2949691200000008E-07, 2.907656192779541, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.3687567700000006E-07, 2.847620010375977, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.56305644E-07, 2.7874972820281982, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.8444715E-07, 2.727599143981934, 0.002545, 0.002545
DataValue, 0.002555, -5.2340954E-07, 2.6679780483245854, 0.002555, 0.002555
DataValue, 0.002565, -4.6283810200000003E-07, 2.6075606346130371, 0.002565, 0.002565
DataValue, 0.002575, -4.1628283E-07, 2.5473771095275883, 0.002575, 0.002575
DataValue, 0.002585, -3.7443769000000005E-07, 2.4878196716308594, 0.002585, 0.002585
DataValue, 0.002595, -3.34242031E-07, 2.4279358386993413, 0.002595, 0.002595
DataValue, 0.002605, -2.99009599E-07, 2.3677504062652592, 0.002605, 0.002605
DataValue, 0.002615, -2.64598754E-07, 2.3080089092254643, 0.002615, 0.002615
DataValue, 0.002625, -2.3582828100000003E-07, 2.2485721111297612, 0.002625, 0.002625
DataValue, 0.002635, -2.07650174E-07, 2.188233375549316, 0.002635, 0.002635
DataValue, 0.002645, -1.8445139500000002E-07, 2.128549337387085, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.62299244E-07, 2.0689420700073242, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.4434337500000002E-07, 2.0083720684051514, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.2298548300000002E-07, 1.9482839107513432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.0734928000000001E-07, 1.8888870477676392, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -9.2069904000000012E-08, 1.8287603855133061, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -7.6657329000000012E-08, 1.7685958147048952, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -6.2064949000000007E-08, 1.7091619968414311, 0.002715, 0.002715
DataValue, 0.002725, -5.0161667000000006E-08, 1.6492853164672852, 0.002725, 0.002725
DataValue, 0.002735, -3.8131507000000005E-08, 1.5888493061065672, 0.002735, 0.002735
DataValue, 0.002745, -2.5293069000000002E-08, 1.5288008451461792, 0.002745, 0.002745
DataValue, 0.002755, -1.4824773000000001E-08, 1.4690878391265871, 0.002755, 0.002755
DataValue, 0.002765, -3.2201290000000002E-09, 1.409221291542053, 0.002765, 0.002765
DataValue, 0.002775, 7.9302570000000014E-09, 1.3493390083312991, 0.002775, 0.002775
DataValue, 0.002785, 1.9110786000000003E-08, 1.289517283439636, 0.002785, 0.002785
DataValue, 0.002795, 2.9384198000000004E-08, 1.2293403148651121, 0.002795, 0.002795
DataValue, 0.002805, 4.0844434000000004E-08, 1.1690003871917731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.2238775000000006E-08, 1.1090878248214722, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.254723700000001E-08, 1.0494786500930791, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.4492576E-08, 0.98903983831405606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.6637009E-08, 0.929034650325775, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 9.7780379E-08, 0.8692129254341121, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0883543E-07, 0.809324979782104, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2246391600000002E-07, 0.74873054027557406, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.33746084E-07, 0.688811242580414, 0.002885, 0.002885
DataValue, 0.002895, 1.4713693000000001E-07, 0.62933200597763106, 0.002895, 0.002895
DataValue, 0.002905, 1.59209847E-07, 0.568869948387146, 0.002905, 0.002905
DataValue, 0.002915, 1.7254390600000002E-07, 0.509012937545776, 0.002915, 0.002915
DataValue, 0.002925, 1.8712016500000001E-07, 0.44953089952468905, 0.002925, 0.002925
DataValue, 0.002935, 2.00656814E-07, 0.389293044805527, 0.002935, 0.002935
DataValue, 0.002945, 2.1389693900000002E-07, 0.329503327608108, 0.002945, 0.002945
DataValue, 0.002955, 2.3199790200000003E-07, 0.27007123827934304, 0.002955, 0.002955
DataValue, 0.002965, 2.4743852100000003E-07, 0.20979396998882302, 0.002965, 0.002965
DataValue, 0.002975, 2.63348113E-07, 0.14922627806663502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.81443477E-07, 0.089742101728916, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.9849292100000003E-07, 0.030030870810151003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.17496813E-07, -0.030377702787518, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3405345300000004E-07, -0.090454675257206, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.534401E-07, -0.150136694312096, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7415094300000003E-07, -0.21002779901027702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.98603134E-07, -0.270296961069107, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2314718500000003E-07, -0.32990506291389504, 0.003055, 0.003055
DataValue, 0.003065, 4.4783141100000004E-07, -0.389781028032303, 0.003065, 0.003065
DataValue, 0.003075, 4.7659065700000006E-07, -0.450110405683517, 0.003075, 0.003075
DataValue, 0.003085, 5.08733024E-07, -0.509956121444702, 0.003085, 0.003085
DataValue, 0.003095, 5.4371867E-07, -0.56945610046386708, 0.003095, 0.003095
DataValue, 0.003105, 5.7815827900000009E-07, -0.62985342741012607, 0.003105, 0.003105
DataValue, 0.003115, 6.1846537800000007E-07, -0.6901581883430481, 0.003115, 0.003115
DataValue, 0.003125, 6.675296050000001E-07, -0.74962967634201, 0.003125, 0.003125
DataValue, 0.003135, 7.1714345E-07, -0.809550702571869, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.72528722E-07, -0.870210289955139, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.2520108400000007E-07, -0.92999047040939309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.8981249700000006E-07, -0.98942786455154408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.51261597E-07, -1.0499283075332642, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0149483390000001E-06, -1.1099722385406492, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0674783650000001E-06, -1.169729471206665, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1363476910000001E-06, -1.2298036813735962, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.193404273E-06, -1.290160179138184, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2564250940000001E-06, -1.3498097658157351, 0.003225, 0.003225
DataValue, 0.003235, 1.310275138E-06, -1.4097058773040772, 0.003235, 0.003235
DataValue, 0.003245, 1.3651668950000002E-06, -1.4701323509216311, 0.003245, 0.003245
DataValue, 0.003255, 1.416836085E-06, -1.5300744771957402, 0.003255, 0.003255
DataValue, 0.003265, 1.461209763E-06, -1.5899353027343752, 0.003265, 0.003265
DataValue, 0.003275, 1.5225614330000002E-06, -1.6501865386962891, 0.003275, 0.003275
DataValue, 0.003285, 1.5726120640000001E-06, -1.7097749710083012, 0.003285, 0.003285
DataValue, 0.003295, 1.621282308E-06, -1.7697740793228152, 0.003295, 0.003295
DataValue, 0.003305, 1.658150154E-06, -1.8297529220581061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7064207900000001E-06, -1.8897309303283691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.734912985E-06, -1.9496755599975593, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7487300280000002E-06, -2.0094554424285893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7512110160000002E-06, -2.0697424411773682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.753105835E-06, -2.1295576095581064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.7343570560000002E-06, -2.1891899108886723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6999771330000002E-06, -2.2491130828857422, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6579966770000002E-06, -2.309496402740479, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5934680280000001E-06, -2.3694043159484863, 0.003395, 0.003395
DataValue, 0.003405, 1.5232021720000001E-06, -2.42884373664856, 0.003405, 0.003405
DataValue, 0.003415, 1.435358399E-06, -2.4889309406280522, 0.003415, 0.003415
DataValue, 0.003425, 1.376676209E-06, -2.5491297245025644, 0.003425, 0.003425
DataValue, 0.003435, 1.3249698440000001E-06, -2.6086249351501474, 0.003435, 0.003435
DataValue, 0.003445, 1.294377398E-06, -2.6690647602081303, 0.003445, 0.003445
DataValue, 0.003455, 1.2670517440000002E-06, -2.7290234565734863, 0.003455, 0.003455
DataValue, 0.003465, 1.257334247E-06, -2.7888557910919194, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2465371810000001E-06, -2.8486480712890634, 0.0034750000000000002, 0.0034750000000000002
