
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -2.6752479700000004E-07, -2.9095118045806894, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.54122193E-07, -2.849062442779541, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.6460309600000003E-07, -2.7892818450927734, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.04430011E-07, -2.7297365665435791, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.1734696800000003E-07, -2.6694769859313974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.13897254E-07, -2.609350442886353, 0.003565, 0.003565
DataValue, 0.003575, -4.4683878300000003E-07, -2.5499880313873291, 0.003575, 0.003575
DataValue, 0.003585, -4.7096639800000005E-07, -2.4899730682373051, 0.003585, 0.003585
DataValue, 0.003595, -4.5159308100000004E-07, -2.4296355247497563, 0.003595, 0.003595
DataValue, 0.003605, -4.56237331E-07, -2.3699922561645512, 0.003605, 0.003605
DataValue, 0.003615, -4.6353559900000006E-07, -2.31022047996521, 0.003615, 0.003615
DataValue, 0.003625, -5.1707235100000007E-07, -2.250004768371582, 0.003625, 0.003625
DataValue, 0.003635, -5.1868323700000008E-07, -2.1900866031646733, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.1520902400000008E-07, -2.1303443908691411, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.1200117900000007E-07, -2.070500373840332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.5374607700000006E-07, -2.0100891590118413, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.3974815700000009E-07, -1.9503954648971562, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5842537E-07, -1.8907440900802612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.6074293300000008E-07, -1.8308233022689822, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.6723223500000009E-07, -1.7705686092376711, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.7704016900000007E-07, -1.7106866836547852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.94575454E-07, -1.6506607532501221, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.9075415500000006E-07, -1.5904796123504641, 0.003735, 0.003735
DataValue, 0.003745, -5.97718099E-07, -1.531004905700684, 0.003745, 0.003745
DataValue, 0.003755, -6.1120425700000006E-07, -1.4710332155227661, 0.003755, 0.003755
DataValue, 0.003765, -6.11989378E-07, -1.4104422330856321, 0.003765, 0.003765
DataValue, 0.003775, -6.19659261E-07, -1.3502645492553711, 0.003775, 0.003775
DataValue, 0.003785, -6.31934029E-07, -1.2907043695449831, 0.003785, 0.003785
DataValue, 0.003795, -6.316690810000001E-07, -1.2304693460464482, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.35575134E-07, -1.1706598997116091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.63079561E-07, -1.1110184192657471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.5365299E-07, -1.0506505966186521, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.8296390100000009E-07, -0.9900931715965271, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.8579044E-07, -0.93088883161544811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.0796363600000006E-07, -0.87079387903213512, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.30783825E-07, -0.810454308986664, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.2816345700000008E-07, -0.750759661197662, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.5600365800000008E-07, -0.691092789173126, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.938831460000001E-07, -0.630933046340942, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.1839141300000005E-07, -0.570524871349335, 0.003905, 0.003905
DataValue, 0.003915, -8.2082607400000008E-07, -0.51069569587707508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.71380621E-07, -0.450665175914764, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.88163697E-07, -0.39055335521698004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.274080530000001E-07, -0.33074602484703103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.79701213E-07, -0.270815491676331, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.016136594E-06, -0.210811033844948, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.0762606730000001E-06, -0.15095125138759602, 0.003975, 0.003975
DataValue, 0.003985, -1.131352292E-06, -0.09123967587947801, 0.003985, 0.003985
DataValue, 0.003995, -1.175829766E-06, -0.031410168856382, 0.003995, 0.003995
DataValue, 0.004005, -1.277248089E-06, 0.029015302658081003, 0.004005, 0.004005
DataValue, 0.004015, -1.3388647630000002E-06, 0.088857129216194, 0.004015, 0.004015
DataValue, 0.004025, -1.4188123030000001E-06, 0.14859370887279502, 0.004025, 0.004025
DataValue, 0.004035, -1.49025152E-06, 0.20890124142169902, 0.004035, 0.004035
DataValue, 0.004045, -1.522167508E-06, 0.26892259716987604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5651405650000001E-06, 0.32863980531692505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5883000510000002E-06, 0.38897764682769803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.652394872E-06, 0.44886910915374806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.782451136E-06, 0.50836312770843506, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.0178038080000002E-06, 0.568266928195953, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.308637022E-06, 0.628863453865051, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6432053350000004E-06, 0.688475787639618, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9915311190000004E-06, 0.74824756383895907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3976489250000002E-06, 0.808684289455414, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.756927526E-06, 0.868426501750946, 0.004145, 0.004145
DataValue, 0.004155, -4.1494740800000007E-06, 0.928135275840759, 0.004155, 0.004155
DataValue, 0.004165, -4.6486084100000005E-06, 0.987944722175598, 0.004165, 0.004165
DataValue, 0.004175, -5.5015830180000008E-06, 1.048459529876709, 0.004175, 0.004175
DataValue, 0.004185, -6.8090143940000007E-06, 1.108103275299072, 0.004185, 0.004185
DataValue, 0.004195, -8.645159141E-06, 1.1679897308349612, 0.004195, 0.004195
DataValue, 0.004205, -1.0476038369000002E-05, 1.2281723022460942, 0.004205, 0.004205
DataValue, 0.004215, -1.1042788174000001E-05, 1.2881919145584111, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0249942534E-05, 1.3481231927871702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.858183719E-06, 1.40776789188385, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3875071390000006E-06, 1.4682824611663821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.079349532E-06, 1.5285040140151982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9805289560000004E-06, 1.5882205963134772, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.053971679E-06, 1.6485844850540161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.273695029E-06, 1.7086248397827151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6260065620000002E-06, 1.7680442333221442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.201405096E-06, 1.8282316923141482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8382219200000001E-06, 1.8883526325225832, 0.004315, 0.004315
DataValue, 0.004325, -1.5936299180000002E-06, 1.9482067823410032, 0.004325, 0.004325
DataValue, 0.004335, -1.4073366400000002E-06, 2.0081193447113042, 0.004335, 0.004335
DataValue, 0.004345, -1.2577871760000001E-06, 2.068516731262207, 0.004345, 0.004345
DataValue, 0.004355, -1.163376169E-06, 2.1283445358276372, 0.004355, 0.004355
DataValue, 0.004365, -1.0893494390000002E-06, 2.1883087158203134, 0.004365, 0.004365
DataValue, 0.004375, -1.04022206E-06, 2.24838399887085, 0.004375, 0.004375
DataValue, 0.004385, -9.8974601300000018E-07, 2.3079850673675542, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.53863719E-07, 2.3675346374511723, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.4004809600000008E-07, 2.4277172088623051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.38995186E-07, 2.4878842830657963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3542769300000005E-07, 2.5474762916564941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.54519919E-07, 2.607520580291748, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.70809424E-07, 2.668049573898315, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.83994937E-07, 2.7276318073272714, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.019322667E-06, 2.7873938083648682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0525074E-06, 2.8477697372436523, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.094464778E-06, 2.9076442718505864, 0.004485, 0.004485
DataValue, 0.004495, -1.138891776E-06, 2.967395544052124, 0.004495, 0.004495
DataValue, 0.004505, -1.0379512400000001E-07, 2.9675180912017822, 0.004505, 0.004505
DataValue, 0.004515, 1.56403672E-07, 2.9078993797302251, 0.004515, 0.004515
DataValue, 0.004525, 2.6835900300000004E-07, 2.8480737209320073, 0.004525, 0.004525
DataValue, 0.004535, 3.4154101100000004E-07, 2.7877049446105961, 0.004535, 0.004535
DataValue, 0.004545, 3.90058432E-07, 2.7278916835784912, 0.004545, 0.004545
DataValue, 0.004555, 4.3282051400000005E-07, 2.6684575080871582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.45570635E-07, 2.6080977916717534, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.6165618500000005E-07, 2.5480804443359384, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.83054748E-07, 2.48837685585022, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.84126588E-07, 2.4284160137176514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.04359377E-07, 2.3680636882781982, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.9768215100000007E-07, 2.308564186096191, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.25209714E-07, 2.248968124389648, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.25847668E-07, 2.1885058879852304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.4436924300000006E-07, 2.1287555694580083, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.5076111500000006E-07, 2.0692651271820073, 0.004655, 0.004655
DataValue, 0.004665, 5.638218E-07, 2.0087795257568359, 0.004665, 0.004665
DataValue, 0.004675, 5.6651225600000009E-07, 1.9489291906356812, 0.004675, 0.004675
DataValue, 0.004685, 5.65950756E-07, 1.8894379138946531, 0.004685, 0.004685
DataValue, 0.004695, 5.8396904000000007E-07, 1.8291156291961672, 0.004695, 0.004695
DataValue, 0.004705, 5.92606966E-07, 1.7687129974365232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.8132826600000009E-07, 1.7092524766922002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.01838678E-07, 1.6495200395584111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.1632937300000007E-07, 1.5891488790512092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.183763620000001E-07, 1.5292549133300781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.33370405E-07, 1.4697055816650391, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.50075663E-07, 1.4091199636459351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.4322114200000008E-07, 1.3489894866943362, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.4446823000000009E-07, 1.2891722917556761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.81531048E-07, 1.229262232780457, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.0360675900000009E-07, 1.1692231893539431, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.8941329800000008E-07, 1.109323978424072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.86152873E-07, 1.0493220090866091, 0.004825, 0.004825
DataValue, 0.004835, 7.220505720000001E-07, 0.988940179347992, 0.004835, 0.004835
DataValue, 0.004845, 7.561312150000001E-07, 0.92891180515289307, 0.004845, 0.004845
DataValue, 0.004855, 7.76649301E-07, 0.86934912204742409, 0.004855, 0.004855
DataValue, 0.004865, 7.83502458E-07, 0.809280931949615, 0.004865, 0.004865
DataValue, 0.004875, 7.67891493E-07, 0.749044895172119, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.8714356300000011E-07, 0.6891093850135801, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.3800586E-07, 0.62942069768905606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.6271813900000006E-07, 0.568943858146667, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.6827861900000006E-07, 0.509124219417572, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.7262424100000007E-07, 0.449628740549087, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.45790816E-07, 0.389398634433746, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.94362267E-07, 0.32940968871116605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0333059210000001E-06, 0.27008637785911604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0973353710000002E-06, 0.20999848842620802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.121745527E-06, 0.149386093020439, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2018150530000002E-06, 0.089532651007175, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2802687480000002E-06, 0.029801003634930004, 0.004995, 0.004995
