
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.1839638200000005E-07, 1.408305406570435, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8824632000000004E-07, 1.348490357398987, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5469366200000005E-07, 1.288535475730896, 0.000785, 0.000785
DataValue, 0.000795, 4.72345988E-07, 1.2285116910934451, 0.000795, 0.000795
DataValue, 0.000805, 4.05518676E-07, 1.168210506439209, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.80311655E-07, 1.1081577539443972, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.12681822E-07, 1.0483648777008061, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5528111100000004E-07, 0.98827135562896706, 0.000835, 0.000835
DataValue, 0.000845, 4.82290602E-07, 0.92843586206436213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.24919528E-07, 0.86862784624099709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.07213201E-07, 0.80857902765274, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24421807E-07, 0.748295783996582, 0.000875, 0.000875
DataValue, 0.000885, 6.16152022E-07, 0.68841379880905107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6957293300000009E-07, 0.628803253173828, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.4092305400000007E-07, 0.568369328975677, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.3370203E-07, 0.50844866037368808, 0.000915, 0.000915
DataValue, 0.000925, 6.3825933700000008E-07, 0.449091911315918, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.32858701E-07, 0.38890478014946, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.45053057E-07, 0.329046040773392, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.7339518600000009E-07, 0.26941224932670604, 0.000955, 0.000955
DataValue, 0.000965, 7.41787005E-07, 0.209187433123589, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.51033576E-07, 0.14852575957775102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.49978698E-07, 0.08929468691349, 0.000985, 0.000985
DataValue, 0.000995, 1.0035714690000002E-06, 0.029637668281794004, 0.000995, 0.000995
DataValue, 0.001005, 1.1836923480000002E-06, -0.031102506443858, 0.001005, 0.001005
DataValue, 0.001015, 1.41425005E-06, -0.091085143387318, 0.001015, 0.001015
DataValue, 0.001025, 1.5863981840000002E-06, -0.15088401734828902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.936804665E-06, -0.210739582777023, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.444119218E-06, -0.27084293961525, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9358830030000004E-06, -0.33047637343406705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4673028040000003E-06, -0.39045339822769204, 0.001065, 0.001065
DataValue, 0.001075, 4.003304184E-06, -0.45045855641365, 0.001075, 0.001075
DataValue, 0.001085, 4.277977041E-06, -0.510406672954559, 0.001085, 0.001085
DataValue, 0.001095, 4.4267098930000005E-06, -0.570201694965363, 0.001095, 0.001095
DataValue, 0.001105, 4.558100954E-06, -0.630393445491791, 0.001105, 0.001105
DataValue, 0.001115, 4.562712093E-06, -0.69036936759948708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.428039574E-06, -0.75051391124725308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3934010140000007E-06, -0.81042581796646107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.277866083E-06, -0.8704975247383121, 0.001145, 0.001145
DataValue, 0.001155, 4.0411605370000007E-06, -0.9304202795028691, 0.001155, 0.001155
DataValue, 0.001165, 3.855377145E-06, -0.99001747369766213, 0.001165, 0.001165
DataValue, 0.001175, 3.732330697E-06, -1.050577759742737, 0.001175, 0.001175
DataValue, 0.001185, 3.4638844680000004E-06, -1.110856413841248, 0.001185, 0.001185
DataValue, 0.001195, 3.2265529630000003E-06, -1.1703624725341801, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0559258450000003E-06, -1.230490446090698, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.753033186E-06, -1.2907159328460691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.433591362E-06, -1.350577235221863, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2446054120000002E-06, -1.41076648235321, 0.001235, 0.001235
DataValue, 0.001245, 1.9839656030000002E-06, -1.4710912704467771, 0.001245, 0.001245
DataValue, 0.001255, 1.7133700110000001E-06, -1.5307567119598391, 0.001255, 0.001255
DataValue, 0.001265, 1.5789169080000002E-06, -1.590758681297302, 0.001265, 0.001265
DataValue, 0.001275, 1.3913478370000001E-06, -1.6508026123046882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1646731080000001E-06, -1.710800766944885, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.043781822E-06, -1.7705876827239993, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.7184693000000015E-07, -1.8306170701980591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.3610120800000007E-07, -1.8906623125076292, 0.001315, 0.001315
DataValue, 0.001325, 7.8562726500000006E-07, -1.9506629705429082, 0.001325, 0.001325
DataValue, 0.001335, 7.83695214E-07, -2.0103790760040283, 0.001335, 0.001335
DataValue, 0.001345, 6.71322823E-07, -2.0709812641143803, 0.001345, 0.001345
DataValue, 0.001355, 6.07329753E-07, -2.1311576366424561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.30060924E-07, -2.1906106472015381, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.93033178E-07, -2.25048041343689, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.3503447400000008E-07, -2.3109126091003422, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.13530915E-07, -2.370316743850708, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.61945171E-07, -2.4298481941223153, 0.001405, 0.001405
DataValue, 0.001415, 4.80572453E-07, -2.4903662204742432, 0.001415, 0.001415
DataValue, 0.001425, 5.22536027E-07, -2.550461053848267, 0.001425, 0.001425
DataValue, 0.001435, 5.30953173E-07, -2.609807014465332, 0.001435, 0.001435
DataValue, 0.001445, 4.80958704E-07, -2.670112133026123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24731661E-07, -2.730019330978394, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.7859921300000006E-07, -2.7899513244628911, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.78399954E-07, -2.849860668182373, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.80162328E-07, -2.9097299575805664, 0.001485, 0.001485
DataValue, 0.001495, 5.1770672400000008E-07, -2.9691483974456792, 0.001495, 0.001495
DataValue, 0.001505, -5.4273837000000004E-08, -2.96938419342041, 0.001505, 0.001505
DataValue, 0.001515, -1.82269133E-07, -2.9101171493530273, 0.001515, 0.001515
DataValue, 0.001525, -1.53211246E-07, -2.849811315536499, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4849356400000003E-07, -2.7901325225830083, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.2009759800000004E-07, -2.7308206558227544, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0475303E-07, -2.6706922054290771, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9130399100000005E-07, -2.6100938320159912, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.01991719E-07, -2.550698041915894, 0.001575, 0.001575
DataValue, 0.001585, -2.87624374E-07, -2.4906792640686044, 0.001585, 0.001585
DataValue, 0.001595, -3.24255325E-07, -2.430303573608398, 0.001595, 0.001595
DataValue, 0.001605, -3.9471180500000005E-07, -2.3708631992340092, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0699627E-07, -2.3112578392028813, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.57567535E-07, -2.2508225440979004, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4281058E-07, -2.1908061504364014, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8577943000000005E-07, -2.1311969757080083, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4459256400000003E-07, -2.0713624954223633, 0.001655, 0.001655
DataValue, 0.001665, -3.20409555E-07, -2.0108993053436284, 0.001665, 0.001665
DataValue, 0.001675, -3.1477898700000005E-07, -1.9512898921966551, 0.001675, 0.001675
DataValue, 0.001685, -3.3709025600000004E-07, -1.8916321992874152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.87977138E-07, -1.8314042091369631, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.85916138E-07, -1.7716816663742072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9220481700000004E-07, -1.7117958068847661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.5319405400000004E-07, -1.6516844034194951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2512616000000004E-07, -1.591407775878906, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5656174200000003E-07, -1.5314937829971311, 0.001745, 0.001745
DataValue, 0.001755, -3.32780417E-07, -1.47156298160553, 0.001755, 0.001755
DataValue, 0.001765, -4.17559363E-07, -1.4110723733901982, 0.001765, 0.001765
DataValue, 0.001775, -3.8242927800000005E-07, -1.3514599800109861, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.43153374E-07, -1.291428804397583, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0785730000000005E-07, -1.2310951948165891, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.16076034E-07, -1.1710221767425542, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8284918E-07, -1.1114827394485471, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4581599900000005E-07, -1.0516306161880491, 0.001825, 0.001825
DataValue, 0.001835, -4.4694462500000005E-07, -0.991118609905243, 0.001835, 0.001835
DataValue, 0.001845, -3.6237878500000003E-07, -0.931506276130676, 0.001845, 0.001845
DataValue, 0.001855, -4.18794571E-07, -0.871470153331757, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.82348128E-07, -0.81096965074539207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.29784421E-07, -0.7509574890136721, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.35756391E-07, -0.691411316394806, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.87305726E-07, -0.63116222620010409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.20764422E-07, -0.570905387401581, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.1576407700000003E-07, -0.511158585548401, 0.001915, 0.001915
DataValue, 0.001925, -5.23608605E-07, -0.45133155584335305, 0.001925, 0.001925
DataValue, 0.001935, -5.13577731E-07, -0.39128026366233803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.8510520400000005E-07, -0.33115929365158103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3617577600000006E-07, -0.27108126878738403, 0.001955, 0.001955
DataValue, 0.001965, -5.3193036800000009E-07, -0.21144889295101202, 0.001965, 0.001965
DataValue, 0.001975, -4.7916341800000007E-07, -0.15143387019634202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6020593300000008E-07, -0.091785654425621, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.0350709E-07, -0.031658340245485, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.67915038E-07, 0.028647093102336003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.99551925E-07, 0.088291436433792, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.4081666600000007E-07, 0.14782877266407002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8275628600000009E-07, 0.208373934030533, 0.002035, 0.002035
DataValue, 0.002045, -6.1058386800000006E-07, 0.268727600574493, 0.002045, 0.002045
DataValue, 0.002055, -6.94614869E-07, 0.32808256149292003, 0.002055, 0.002055
DataValue, 0.002065, -6.4491968000000009E-07, 0.388134568929672, 0.002065, 0.002065
DataValue, 0.002075, -6.2202309400000006E-07, 0.44876101613044705, 0.002075, 0.002075
DataValue, 0.002085, -7.4520448800000006E-07, 0.508223354816437, 0.002085, 0.002085
DataValue, 0.002095, -7.6170295000000006E-07, 0.56790506839752208, 0.002095, 0.002095
DataValue, 0.002105, -7.939686380000001E-07, 0.62832981348037709, 0.002105, 0.002105
DataValue, 0.002115, -9.3552233700000012E-07, 0.68793332576751709, 0.002115, 0.002115
DataValue, 0.002125, -1.038126811E-06, 0.74779522418975808, 0.002125, 0.002125
DataValue, 0.002135, -1.1264822890000002E-06, 0.8081168532371521, 0.002135, 0.002135
DataValue, 0.002145, -1.341982852E-06, 0.86825931072235107, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5563659870000002E-06, 0.92767590284347512, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7431625570000001E-06, 0.98758810758590709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1692676460000003E-06, 1.0480853319168091, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7229782520000003E-06, 1.1077198982238772, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4472466270000005E-06, 1.1677078008651731, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.595184691E-06, 1.2277101278305052, 0.002205, 0.002205
DataValue, 0.002215, -5.905900252E-06, 1.2875776290893561, 0.002215, 0.002215
DataValue, 0.002225, -6.9617021840000009E-06, 1.3474593162536621, 0.002225, 0.002225
DataValue, 0.002235, -7.524310149E-06, 1.40740954875946, 0.002235, 0.002235
DataValue, 0.002245, -7.5858120000000006E-06, 1.4678037166595461, 0.002245, 0.002245
DataValue, 0.002255, -7.2411735350000005E-06, 1.5275557041168211, 0.002255, 0.002255
DataValue, 0.002265, -6.6376524050000009E-06, 1.5874834060668952, 0.002265, 0.002265
DataValue, 0.002275, -5.8850505410000007E-06, 1.6478128433227541, 0.002275, 0.002275
DataValue, 0.002285, -5.03794945E-06, 1.7078299522399902, 0.002285, 0.002285
DataValue, 0.002295, -4.339226052E-06, 1.7672758102416992, 0.002295, 0.002295
DataValue, 0.002305, -3.674063692E-06, 1.8277871608734131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8650165400000004E-06, 1.8879549503326421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0170271E-06, 1.9476161003112791, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5214636730000002E-06, 2.007378101348877, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.30304204E-06, 2.0679528713226323, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1075233030000001E-06, 2.1276259422302251, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.034643446E-06, 2.187873363494873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.120771799E-06, 2.24803900718689, 0.002375, 0.002375
DataValue, 0.002385, -1.1059572670000002E-06, 2.3076128959655762, 0.002385, 0.002385
DataValue, 0.002395, -1.1232107230000001E-06, 2.3670728206634521, 0.002395, 0.002395
DataValue, 0.002405, -1.252774155E-06, 2.4272632598876953, 0.002405, 0.002405
DataValue, 0.002415, -1.334289209E-06, 2.4871723651885991, 0.002415, 0.002415
DataValue, 0.002425, -1.4211025250000002E-06, 2.546888113021851, 0.002425, 0.002425
DataValue, 0.002435, -1.59968738E-06, 2.6068544387817383, 0.002435, 0.002435
DataValue, 0.002445, -1.8197242750000002E-06, 2.6673617362976074, 0.002445, 0.002445
DataValue, 0.002455, -1.920382601E-06, 2.7272114753723153, 0.002455, 0.002455
DataValue, 0.002465, -2.2165261270000003E-06, 2.7868063449859624, 0.002465, 0.002465
DataValue, 0.002475, -2.4998773820000003E-06, 2.8470649719238281, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6902184800000002E-06, 2.9069483280181894, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.048536428E-06, 2.966557502746582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.4417238360000003E-06, 2.9667026996612553, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.7960768450000002E-06, 2.9071688652038574, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.4493289200000001E-06, 2.847358226776123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.2248476650000001E-06, 2.7870337963104252, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.2196467000000008E-07, 2.7273769378662114, 0.002545, 0.002545
DataValue, 0.002555, -6.96583299E-07, 2.667696475982666, 0.002555, 0.002555
DataValue, 0.002565, -5.8201601400000007E-07, 2.6073465347290044, 0.002565, 0.002565
DataValue, 0.002575, -4.13257936E-07, 2.5473790168762211, 0.002575, 0.002575
DataValue, 0.002585, -2.5496746E-07, 2.487900972366333, 0.002585, 0.002585
DataValue, 0.002595, -2.10235527E-07, 2.427912712097168, 0.002595, 0.002595
DataValue, 0.002605, -9.9842083000000012E-08, 2.3675601482391362, 0.002605, 0.002605
DataValue, 0.002615, 5.334428E-08, 2.307988166809082, 0.002615, 0.002615
DataValue, 0.002625, 6.0407032E-08, 2.248382568359375, 0.002625, 0.002625
DataValue, 0.002635, 1.0284173200000001E-07, 2.1877529621124272, 0.002635, 0.002635
DataValue, 0.002645, 2.1835470000000002E-07, 2.128110408782959, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.06133166E-07, 2.0687019824981689, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.28818095E-07, 2.0080647468566903, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0895842E-07, 1.9483329057693481, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.17691701E-07, 1.8888556957244871, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0160055100000004E-07, 1.8286164999008181, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.64463602E-07, 1.7681998014450071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9353830100000005E-07, 1.7088503837585451, 0.002715, 0.002715
DataValue, 0.002725, 3.55913983E-07, 1.6488065719604492, 0.002725, 0.002725
DataValue, 0.002735, 3.9325507800000005E-07, 1.5883803367614751, 0.002735, 0.002735
DataValue, 0.002745, 4.2634451300000006E-07, 1.528772234916687, 0.002745, 0.002745
DataValue, 0.002755, 3.7538333700000005E-07, 1.4690670967102051, 0.002755, 0.002755
DataValue, 0.002765, 4.0726843100000005E-07, 1.4086788892745972, 0.002765, 0.002765
DataValue, 0.002775, 4.3982507200000006E-07, 1.3487486839294431, 0.002775, 0.002775
DataValue, 0.002785, 4.2359093300000005E-07, 1.2893465757370002, 0.002785, 0.002785
DataValue, 0.002795, 4.1119903900000004E-07, 1.2290819883346562, 0.002795, 0.002795
DataValue, 0.002805, 4.5209429800000005E-07, 1.168789863586426, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.55821606E-07, 1.108600974082947, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5234597200000005E-07, 1.0489013195037842, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.88564751E-07, 0.9884617924690251, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9367236E-07, 0.928696393966675, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.87426973E-07, 0.868970334529877, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.23720075E-07, 0.80881631374359109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.37350672E-07, 0.74866044521331809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2841755900000006E-07, 0.688883781433105, 0.002885, 0.002885
DataValue, 0.002895, 5.6274359400000009E-07, 0.62923979759216309, 0.002895, 0.002895
DataValue, 0.002905, 5.7054876400000005E-07, 0.568570375442505, 0.002905, 0.002905
DataValue, 0.002915, 5.94426808E-07, 0.508656024932861, 0.002915, 0.002915
DataValue, 0.002925, 6.26550957E-07, 0.44927990436554005, 0.002925, 0.002925
DataValue, 0.002935, 6.4428104500000008E-07, 0.389122307300568, 0.002935, 0.002935
DataValue, 0.002945, 6.80548226E-07, 0.329051673412323, 0.002945, 0.002945
DataValue, 0.002955, 7.2631974000000007E-07, 0.269415438175201, 0.002955, 0.002955
DataValue, 0.002965, 7.92293235E-07, 0.20928354561328902, 0.002965, 0.002965
DataValue, 0.002975, 8.4350955400000009E-07, 0.14861799776554102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.2360289700000007E-07, 0.089222878217697, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.003425041E-06, 0.029534878209233003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1301248150000001E-06, -0.030817372724414004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2993406240000002E-06, -0.090775720775127008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.521930585E-06, -0.150432735681534, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.857269353E-06, -0.210612148046493, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.279098908E-06, -0.27060005068779003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.783079481E-06, -0.330302476882935, 0.003055, 0.003055
DataValue, 0.003065, 3.284322474E-06, -0.39010101556777904, 0.003065, 0.003065
DataValue, 0.003075, 3.7957083800000003E-06, -0.45046630501747104, 0.003075, 0.003075
DataValue, 0.003085, 4.1159605640000006E-06, -0.510555922985077, 0.003085, 0.003085
DataValue, 0.003095, 4.3448139880000007E-06, -0.570308685302734, 0.003095, 0.003095
DataValue, 0.003105, 4.496494057E-06, -0.63057190179824807, 0.003105, 0.003105
DataValue, 0.003115, 4.482833447E-06, -0.69058865308761608, 0.003115, 0.003115
DataValue, 0.003125, 4.420142432E-06, -0.7502277493476871, 0.003125, 0.003125
DataValue, 0.003135, 4.3563773030000007E-06, -0.810162842273712, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.245161563E-06, -0.87061154842376709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.084439297E-06, -0.93058401346206709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.94220433E-06, -0.99008858203887906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.789556331E-06, -1.050495028495789, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5878335890000004E-06, -1.1105945110321052, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.3342917050000003E-06, -1.1703114509582522, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.122620683E-06, -1.2305558919906621, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8838942400000003E-06, -1.2907106876373291, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.6320626600000003E-06, -1.3503469228744511, 0.003225, 0.003225
DataValue, 0.003235, 2.3809989220000003E-06, -1.4101599454879761, 0.003235, 0.003235
DataValue, 0.003245, 2.1298690170000003E-06, -1.4708821773529051, 0.003245, 0.003245
DataValue, 0.003255, 1.8788234680000001E-06, -1.5307415723800661, 0.003255, 0.003255
DataValue, 0.003265, 1.652995593E-06, -1.5903947353363042, 0.003265, 0.003265
DataValue, 0.003275, 1.473966222E-06, -1.6506326198577881, 0.003275, 0.003275
DataValue, 0.003285, 1.287412829E-06, -1.7103209495544431, 0.003285, 0.003285
DataValue, 0.003295, 1.160667466E-06, -1.7702517509460451, 0.003295, 0.003295
DataValue, 0.003305, 1.0264906220000001E-06, -1.83046567440033, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.14156033E-07, -1.8907243013381962, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.2368058E-07, -1.9504439830780032, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.4555708800000009E-07, -2.0101792812347412, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.080876680000001E-07, -2.07054877281189, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.40767553E-07, -2.130608081817627, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.127303890000001E-07, -2.1903173923492432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.90465334E-07, -2.2501189708709721, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.7678011000000009E-07, -2.3104732036590581, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.23313474E-07, -2.370132684707642, 0.003395, 0.003395
DataValue, 0.003405, 5.2629002300000007E-07, -2.4295310974121094, 0.003405, 0.003405
DataValue, 0.003415, 5.20259164E-07, -2.4898180961608891, 0.003415, 0.003415
DataValue, 0.003425, 5.0844488400000005E-07, -2.5497186183929443, 0.003425, 0.003425
DataValue, 0.003435, 5.0220444300000006E-07, -2.60910439491272, 0.003435, 0.003435
DataValue, 0.003445, 4.8992473E-07, -2.6696572303771973, 0.003445, 0.003445
DataValue, 0.003455, 4.83201234E-07, -2.7296788692474374, 0.003455, 0.003455
DataValue, 0.003465, 4.88584362E-07, -2.7892005443573002, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.89216688E-07, -2.8492202758789062, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.86409817E-07, -2.9095213413238534, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.9299308100000008E-07, -2.969074010848999, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.7353392000000006E-08, -2.9693160057067871, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.90570589E-07, -2.9099040031433114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1875639800000002E-07, -2.8496460914611821, 0.0035250000000000004, 0.0035250000000000004
