
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.00076500000000000005, 6.48887465E-07, 1.40913999080658, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.65777748E-07, 1.3492158651351931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.6693866100000008E-07, 1.289386987686157, 0.000785, 0.000785
DataValue, 0.000795, 6.816894710000001E-07, 1.229395270347595, 0.000795, 0.000795
DataValue, 0.000805, 6.82051905E-07, 1.1692246198654182, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.973922380000001E-07, 1.10920786857605, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.0826786200000006E-07, 1.049338579177856, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.0781078400000007E-07, 0.98895955085754406, 0.000835, 0.000835
DataValue, 0.000845, 7.50809818E-07, 0.92869287729263306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.3144838100000006E-07, 0.86894077062606812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.67057998E-07, 0.809361219406128, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.68808434E-07, 0.74902689456939708, 0.000875, 0.000875
DataValue, 0.000885, 7.9665915100000008E-07, 0.689117133617401, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.23688993E-07, 0.629607975482941, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.2562940000000012E-07, 0.569149076938629, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.6600169900000007E-07, 0.50931113958358809, 0.000915, 0.000915
DataValue, 0.000925, 9.1081148000000006E-07, 0.44958755373954806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.4399973700000009E-07, 0.389327883720398, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.84866233E-07, 0.32943925261497503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.027187409E-06, 0.269743144512176, 0.000955, 0.000955
DataValue, 0.000965, 1.096912001E-06, 0.209882318973541, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.171201689E-06, 0.149694815278053, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.249732463E-06, 0.089831508696079, 0.000985, 0.000985
DataValue, 0.000995, 1.346708359E-06, 0.030005173757672, 0.000995, 0.000995
DataValue, 0.001005, 1.4694313680000001E-06, -0.030622003600001002, 0.001005, 0.001005
DataValue, 0.001015, 1.582265782E-06, -0.09043038636446, 0.001015, 0.001015
DataValue, 0.001025, 1.731068664E-06, -0.15011274814605702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.90823198E-06, -0.210143968462944, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.165827709E-06, -0.26998367905616805, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4109422160000003E-06, -0.32985928654670704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.731673703E-06, -0.389831006526947, 0.001065, 0.001065
DataValue, 0.001075, 3.1400220450000002E-06, -0.44998824596405, 0.001075, 0.001075
DataValue, 0.001085, 3.6098874720000002E-06, -0.509835004806519, 0.001085, 0.001085
DataValue, 0.001095, 4.1521175260000007E-06, -0.56964164972305309, 0.001095, 0.001095
DataValue, 0.001105, 4.76227433E-06, -0.62977284193038907, 0.001105, 0.001105
DataValue, 0.001115, 5.347473234E-06, -0.689793467521667, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.8734999580000007E-06, -0.749636352062225, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.3647462410000006E-06, -0.80962955951690707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.78062861E-06, -0.869830071926117, 0.001145, 0.001145
DataValue, 0.001155, 7.0055984910000009E-06, -0.92982047796249412, 0.001155, 0.001155
DataValue, 0.001165, 7.1207168730000008E-06, -0.989436984062195, 0.001165, 0.001165
DataValue, 0.001175, 7.1633994590000006E-06, -1.0499364137649541, 0.001175, 0.001175
DataValue, 0.001185, 6.9173725020000005E-06, -1.110193252563477, 0.001185, 0.001185
DataValue, 0.001195, 6.5700864980000008E-06, -1.1696481704711912, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.175724138E-06, -1.2299491167068481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.702742783E-06, -1.290030956268311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.1696174520000006E-06, -1.3494946956634522, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.623140285E-06, -1.4093562364578252, 0.001235, 0.001235
DataValue, 0.001245, 4.158971478E-06, -1.470128178596497, 0.001245, 0.001245
DataValue, 0.001255, 3.5610321450000003E-06, -1.5300256013870242, 0.001255, 0.001255
DataValue, 0.001265, 3.0702883580000004E-06, -1.5899645090103152, 0.001265, 0.001265
DataValue, 0.001275, 2.628464472E-06, -1.6502351760864262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2288954820000003E-06, -1.7103391885757451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9127569430000003E-06, -1.7698991298675542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.682804282E-06, -1.82992148399353, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.465213359E-06, -1.8902068138122561, 0.001315, 0.001315
DataValue, 0.001325, 1.332793886E-06, -1.9499540328979492, 0.001325, 0.001325
DataValue, 0.001335, 1.22872575E-06, -2.009872674942017, 0.001335, 0.001335
DataValue, 0.001345, 1.1570010660000002E-06, -2.0699667930603032, 0.001345, 0.001345
DataValue, 0.001355, 1.090757792E-06, -2.1299774646759033, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0066790990000001E-06, -2.1899619102478032, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.93894673E-07, -2.2500491142272954, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.5854659300000015E-07, -2.3099451065063481, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.09023186E-07, -2.36979341506958, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.76941101E-07, -2.429229736328125, 0.001405, 0.001405
DataValue, 0.001415, 8.28306611E-07, -2.4896016120910653, 0.001415, 0.001415
DataValue, 0.001425, 8.1853511300000008E-07, -2.5496068000793461, 0.001425, 0.001425
DataValue, 0.001435, 7.89110572E-07, -2.6089875698089604, 0.001435, 0.001435
DataValue, 0.001445, 7.94679465E-07, -2.6691925525665283, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5038570900000009E-07, -2.72931170463562, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.428294E-07, -2.7891783714294434, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.687895050000001E-07, -2.8487558364868164, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.64715196E-07, -2.90903115272522, 0.001485, 0.001485
DataValue, 0.001495, 7.31630678E-07, -2.9687013626098633, 0.001495, 0.001495
DataValue, 0.001505, -1.0426831E-07, -2.9688818454742432, 0.001505, 0.001505
DataValue, 0.001515, -2.6385004E-07, -2.9093813896179204, 0.001515, 0.001515
DataValue, 0.001525, -3.3571487300000003E-07, -2.8490235805511483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.8303707600000005E-07, -2.7893276214599614, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.8675875700000005E-07, -2.7298049926757812, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.21351871E-07, -2.6695611476898193, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.4167649100000005E-07, -2.609452486038208, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.4734000000000003E-07, -2.5498504638671884, 0.001575, 0.001575
DataValue, 0.001585, -4.7165269700000006E-07, -2.4901211261749272, 0.001585, 0.001585
DataValue, 0.001595, -4.8683602900000008E-07, -2.4295904636383061, 0.001595, 0.001595
DataValue, 0.001605, -4.7019037200000003E-07, -2.370252370834351, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.94716176E-07, -2.3103222846984863, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.1067621600000006E-07, -2.2501201629638672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.22739356E-07, -2.1904153823852544, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.96738608E-07, -2.1307036876678471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.17558135E-07, -2.0705444812774663, 0.001655, 0.001655
DataValue, 0.001665, -5.26057988E-07, -2.0099551677703862, 0.001665, 0.001665
DataValue, 0.001675, -5.27309282E-07, -1.950296878814697, 0.001675, 0.001675
DataValue, 0.001685, -5.51074493E-07, -1.8907372951507571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.4939693000000007E-07, -1.8304769992828371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.5182317700000006E-07, -1.7705971002578742, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.6938228E-07, -1.7109330892562871, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.83193014E-07, -1.6512401103973391, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.81028246E-07, -1.5906851291656492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.73569423E-07, -1.5308845043182371, 0.001745, 0.001745
DataValue, 0.001755, -5.76402954E-07, -1.4710525274276731, 0.001755, 0.001755
DataValue, 0.001765, -6.03005844E-07, -1.4104045629501341, 0.001765, 0.001765
DataValue, 0.001775, -5.88372814E-07, -1.3505152463912962, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.00705107E-07, -1.2911859750747681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.0372718700000009E-07, -1.2308055162429812, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.0714745600000007E-07, -1.1705501079559331, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.12504664E-07, -1.1108881235122681, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.532526980000001E-07, -1.051105737686157, 0.001825, 0.001825
DataValue, 0.001835, -6.5646827400000009E-07, -0.99043810367584206, 0.001835, 0.001835
DataValue, 0.001845, -6.2565084100000008E-07, -0.93073147535324108, 0.001845, 0.001845
DataValue, 0.001855, -6.67584288E-07, -0.870723843574524, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.91261846E-07, -0.81059408187866211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.02661112E-07, -0.75062197446823109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.34421405E-07, -0.690950572490692, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.3522198800000011E-07, -0.63069653511047408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.6038782E-07, -0.570331931114197, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.8157114600000011E-07, -0.510779798030853, 0.001915, 0.001915
DataValue, 0.001925, -8.0350179100000005E-07, -0.450912296772003, 0.001925, 0.001925
DataValue, 0.001935, -8.6066978600000006E-07, -0.39074343442916903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.4822039500000006E-07, -0.33078297972679105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.94760262E-07, -0.270945727825165, 0.001955, 0.001955
DataValue, 0.001965, -9.4232780200000012E-07, -0.21091206371784202, 0.001965, 0.001965
DataValue, 0.001975, -9.56668487E-07, -0.150892466306686, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0260910130000001E-06, -0.091255165636539, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0687170970000001E-06, -0.031268306076527, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1191636990000002E-06, 0.028890335932374, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.15334467E-06, 0.088732518255711, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2024768240000001E-06, 0.148539140820503, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.28175077E-06, 0.20904909074306502, 0.002035, 0.002035
DataValue, 0.002045, -1.2525204060000002E-06, 0.26924154162406905, 0.002045, 0.002045
DataValue, 0.002055, -1.2793237830000002E-06, 0.328417003154755, 0.002055, 0.002055
DataValue, 0.002065, -1.2773125490000001E-06, 0.388524234294891, 0.002065, 0.002065
DataValue, 0.002075, -1.34979291E-06, 0.44894126057624806, 0.002075, 0.002075
DataValue, 0.002085, -1.451593903E-06, 0.508155465126038, 0.002085, 0.002085
DataValue, 0.002095, -1.6521487400000002E-06, 0.568081736564636, 0.002095, 0.002095
DataValue, 0.002105, -1.8829364310000001E-06, 0.628453731536865, 0.002105, 0.002105
DataValue, 0.002115, -2.1556393220000003E-06, 0.6881300806999211, 0.002115, 0.002115
DataValue, 0.002125, -2.4834616850000003E-06, 0.74801731109619107, 0.002125, 0.002125
DataValue, 0.002135, -2.860541827E-06, 0.808354079723358, 0.002135, 0.002135
DataValue, 0.002145, -3.2159850890000002E-06, 0.868088185787201, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6861836180000005E-06, 0.927936017513275, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.289795925E-06, 0.98788273334503207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.17945E-06, 1.04833459854126, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.472471341E-06, 1.107907891273499, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.328855984E-06, 1.1676504611968992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0390952411000001E-05, 1.2278819084167481, 0.002205, 0.002205
DataValue, 0.002215, -1.1406303202000002E-05, 1.2880789041519172, 0.002215, 0.002215
DataValue, 0.002225, -1.1400374206E-05, 1.3478654623031621, 0.002225, 0.002225
DataValue, 0.002235, -1.0540890798000001E-05, 1.4077534675598151, 0.002235, 0.002235
DataValue, 0.002245, -8.801585864000001E-06, 1.4681743383407591, 0.002245, 0.002245
DataValue, 0.002255, -7.1030399340000007E-06, 1.5283938646316531, 0.002255, 0.002255
DataValue, 0.002265, -5.706772754E-06, 1.5880430936813352, 0.002265, 0.002265
DataValue, 0.002275, -4.6300988290000007E-06, 1.6482932567596442, 0.002275, 0.002275
DataValue, 0.002285, -3.628666491E-06, 1.7082452774047852, 0.002285, 0.002285
DataValue, 0.002295, -2.836293561E-06, 1.7677794694900511, 0.002295, 0.002295
DataValue, 0.002305, -2.225099479E-06, 1.8279641866683962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.794329137E-06, 1.8881914615631101, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5257826360000002E-06, 1.948038578033447, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.35925734E-06, 2.0078599452972412, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1963675210000001E-06, 2.06834888458252, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1363883910000002E-06, 2.12798285484314, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0951475820000001E-06, 2.187757253646851, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0168761260000002E-06, 2.2480320930480961, 0.002375, 0.002375
DataValue, 0.002385, -1.0135302090000001E-06, 2.3080310821533203, 0.002385, 0.002385
DataValue, 0.002395, -1.0470682810000001E-06, 2.3675308227539062, 0.002395, 0.002395
DataValue, 0.002405, -1.00784348E-06, 2.4276747703552251, 0.002405, 0.002405
DataValue, 0.002415, -1.0008164960000001E-06, 2.4878804683685303, 0.002415, 0.002415
DataValue, 0.002425, -1.078787932E-06, 2.54743766784668, 0.002425, 0.002425
DataValue, 0.002435, -1.082329391E-06, 2.60720157623291, 0.002435, 0.002435
DataValue, 0.002445, -1.103810064E-06, 2.667830228805542, 0.002445, 0.002445
DataValue, 0.002455, -1.1995921340000002E-06, 2.7274973392486572, 0.002455, 0.002455
DataValue, 0.002465, -1.261696752E-06, 2.787406206130981, 0.002465, 0.002465
DataValue, 0.002475, -1.283133088E-06, 2.8476667404174814, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.4419563290000002E-06, 2.9076435565948491, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.5663694060000001E-06, 2.9671244621276864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.7070491900000006E-07, 2.9677546024322514, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.60740186E-07, 2.9080929756164551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.2561921E-08, 2.8479666709899902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.21469171E-07, 2.7876455783843994, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2535996900000002E-07, 2.7279574871063232, 0.002545, 0.002545
DataValue, 0.002555, 2.2376445900000002E-07, 2.6682519912719731, 0.002555, 0.002555
DataValue, 0.002565, 3.21618813E-07, 2.6080102920532231, 0.002565, 0.002565
DataValue, 0.002575, 3.8050217200000004E-07, 2.5481772422790532, 0.002575, 0.002575
DataValue, 0.002585, 3.6671176E-07, 2.488150835037231, 0.002585, 0.002585
DataValue, 0.002595, 4.18108272E-07, 2.428195714950562, 0.002595, 0.002595
DataValue, 0.002605, 4.91241224E-07, 2.3682355880737314, 0.002605, 0.002605
DataValue, 0.002615, 4.37106536E-07, 2.3085718154907231, 0.002615, 0.002615
DataValue, 0.002625, 4.58397835E-07, 2.248794794082642, 0.002625, 0.002625
DataValue, 0.002635, 5.3805308700000006E-07, 2.188740491867065, 0.002635, 0.002635
DataValue, 0.002645, 5.29311365E-07, 2.1288352012634282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.96971325E-07, 2.0690758228302, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.7442537100000009E-07, 2.00860595703125, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.4927568300000007E-07, 1.9487386941909792, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.20854314E-07, 1.8890461921691901, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.1070164700000008E-07, 1.8287470340728762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.85352154E-07, 1.7690471410751341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.4706254100000009E-07, 1.7091391086578371, 0.002715, 0.002715
DataValue, 0.002725, 6.0604475E-07, 1.6491068601608281, 0.002725, 0.002725
DataValue, 0.002735, 6.2502624600000007E-07, 1.5890101194381712, 0.002735, 0.002735
DataValue, 0.002745, 5.90065781E-07, 1.5292496681213381, 0.002745, 0.002745
DataValue, 0.002755, 6.1590600400000008E-07, 1.4694113731384282, 0.002755, 0.002755
DataValue, 0.002765, 6.59851366E-07, 1.4091361761093142, 0.002765, 0.002765
DataValue, 0.002775, 6.0462588200000008E-07, 1.349311947822571, 0.002775, 0.002775
DataValue, 0.002785, 6.2844509300000009E-07, 1.2894999980926512, 0.002785, 0.002785
DataValue, 0.002795, 6.95137771E-07, 1.2293159961700442, 0.002795, 0.002795
DataValue, 0.002805, 6.51542905E-07, 1.169177770614624, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.4890707600000009E-07, 1.10917341709137, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.2554235000000008E-07, 1.0496033430099492, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.264158060000001E-07, 0.98925912380218506, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.9413391700000006E-07, 0.929040312767029, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.48554612E-07, 0.86937552690506, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.98265205E-07, 0.80929607152938809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.63249375E-07, 0.74907058477401711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.1443835100000009E-07, 0.689008057117462, 0.002885, 0.002885
DataValue, 0.002895, 8.4151446300000007E-07, 0.629629790782928, 0.002895, 0.002895
DataValue, 0.002905, 8.18981675E-07, 0.568960726261139, 0.002905, 0.002905
DataValue, 0.002915, 8.5167573600000011E-07, 0.509169280529022, 0.002915, 0.002915
DataValue, 0.002925, 9.4971932200000009E-07, 0.44997936487197904, 0.002925, 0.002925
DataValue, 0.002935, 9.100326110000001E-07, 0.389481723308563, 0.002935, 0.002935
DataValue, 0.002945, 9.75129865E-07, 0.329528659582138, 0.002945, 0.002945
DataValue, 0.002955, 1.050411356E-06, 0.270097285509109, 0.002955, 0.002955
DataValue, 0.002965, 1.0831237200000001E-06, 0.210000947117805, 0.002965, 0.002965
DataValue, 0.002975, 1.1123939880000001E-06, 0.149474799633026, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2418137200000001E-06, 0.089931488037109, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.31740444E-06, 0.030278338119388, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3793344350000002E-06, -0.030204158276319, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5358625660000001E-06, -0.090260364115238009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.688630391E-06, -0.14989838004112202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8266474630000001E-06, -0.210181280970573, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0742040760000004E-06, -0.269958347082138, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.329701829E-06, -0.329832196235657, 0.003055, 0.003055
DataValue, 0.003065, 2.6082279870000003E-06, -0.389660656452179, 0.003065, 0.003065
DataValue, 0.003075, 2.9963612180000004E-06, -0.450074136257172, 0.003075, 0.003075
DataValue, 0.003085, 3.462281938E-06, -0.50986349582672108, 0.003085, 0.003085
DataValue, 0.003095, 3.929768354E-06, -0.569584250450134, 0.003095, 0.003095
DataValue, 0.003105, 4.4994130800000005E-06, -0.629685163497925, 0.003105, 0.003105
DataValue, 0.003115, 5.113199222E-06, -0.68979561328887906, 0.003115, 0.003115
DataValue, 0.003125, 5.616016097E-06, -0.74948501586914107, 0.003125, 0.003125
DataValue, 0.003135, 6.095231129E-06, -0.80964326858520508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.58547242E-06, -0.86964106559753407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.874269729E-06, -0.9295212626457211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.0003557080000006E-06, -0.98938769102096513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.1444596870000008E-06, -1.0498396158218382, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.0342121030000007E-06, -1.1097813844680791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.687666882E-06, -1.169350385665894, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.3856773520000005E-06, -1.2298434972763062, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.9924227570000007E-06, -1.289883494377136, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.44882505E-06, -1.3495334386825562, 0.003225, 0.003225
DataValue, 0.003235, 4.977933713E-06, -1.4094045162200932, 0.003235, 0.003235
DataValue, 0.003245, 4.501539934E-06, -1.4699147939682011, 0.003245, 0.003245
DataValue, 0.003255, 3.8940506780000006E-06, -1.5299252271652222, 0.003255, 0.003255
DataValue, 0.003265, 3.3621065540000002E-06, -1.5896645784378052, 0.003265, 0.003265
DataValue, 0.003275, 2.9548434670000003E-06, -1.6497454643249512, 0.003275, 0.003275
DataValue, 0.003285, 2.489683311E-06, -1.7099334001541142, 0.003285, 0.003285
DataValue, 0.003295, 2.07633525E-06, -1.7696311473846442, 0.003295, 0.003295
DataValue, 0.003305, 1.8311395710000002E-06, -1.8296860456466682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.586000053E-06, -1.8896974325180052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3279183120000002E-06, -1.9499899148941042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.237378342E-06, -2.00969934463501, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.180925437E-06, -2.069817066192627, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.025270763E-06, -2.1297459602355961, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.82305437E-07, -2.1896324157714844, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7978181700000014E-07, -2.2491579055786133, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.7392248800000006E-07, -2.3095695972442631, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.43250177E-07, -2.3696064949035653, 0.003395, 0.003395
DataValue, 0.003405, 8.7437888400000011E-07, -2.4289543628692631, 0.003405, 0.003405
DataValue, 0.003415, 8.0408642600000005E-07, -2.4890763759613042, 0.003415, 0.003415
DataValue, 0.003425, 7.6736643E-07, -2.5490772724151611, 0.003425, 0.003425
DataValue, 0.003435, 8.02331783E-07, -2.608540296554565, 0.003435, 0.003435
DataValue, 0.003445, 7.57919508E-07, -2.6690604686737061, 0.003445, 0.003445
DataValue, 0.003455, 6.91215575E-07, -2.7293086051940922, 0.003455, 0.003455
DataValue, 0.003465, 7.494134020000001E-07, -2.7887744903564453, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.5422025200000011E-07, -2.8485586643218994, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.95786241E-07, -2.9090442657470703, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.24891095E-07, -2.9686033725738534, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.1634553000000009E-08, -2.9684498310089111, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.19421815E-07, -2.9092018604278564, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.43132342E-07, -2.8491182327270512, 0.0035250000000000004, 0.0035250000000000004
