
SetupTitle, Endurance Measure 2V 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -6.03114813E-07, 0.948341190814972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.31721605E-07, 0.9884009361267091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9030566000000008E-07, 1.028732895851135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.01844874E-07, 1.068806409835815, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2967431000000007E-07, 1.108742833137512, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6581643500000006E-07, 1.1488314867019651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7256983200000008E-07, 1.1887122392654421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.0165064000000009E-07, 1.2287958860397341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.92917991E-07, 1.2689884901046751, 0.004315, 0.004315
DataValue, 0.004325, -4.8875136800000007E-07, 1.3088332414627082, 0.004325, 0.004325
DataValue, 0.004335, -4.9760421900000007E-07, 1.348787307739258, 0.004335, 0.004335
DataValue, 0.004345, -4.53633049E-07, 1.388718843460083, 0.004345, 0.004345
DataValue, 0.004355, -4.84546149E-07, 1.4285721778869631, 0.004355, 0.004355
DataValue, 0.004365, -4.6578512100000003E-07, 1.46888267993927, 0.004365, 0.004365
DataValue, 0.004375, -5.04807815E-07, 1.5088688135147101, 0.004375, 0.004375
DataValue, 0.004385, -3.6631621500000005E-07, 1.5487921237945561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4647222800000004E-07, 1.5885595083236692, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8621323000000003E-07, 1.6287440061569212, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.51634156E-07, 1.6693404912948611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8119952700000003E-07, 1.7093125581741331, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0861147000000004E-07, 1.7486976385116582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7995977200000004E-07, 1.7887055873870852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9920983E-07, 1.8288805484771731, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8993457E-07, 1.8693069219589231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88631981E-07, 1.9090514183044431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8823483800000006E-07, 1.9487775564193732, 0.004485, 0.004485
DataValue, 0.004495, -3.6415787E-07, 1.9887235164642332, 0.004495, 0.004495
DataValue, 0.004505, 1.47393308E-07, 1.9886660575866701, 0.004505, 0.004505
DataValue, 0.004515, 1.8326822700000003E-07, 1.9489907026290891, 0.004515, 0.004515
DataValue, 0.004525, 2.3023709200000002E-07, 1.9093374013900761, 0.004525, 0.004525
DataValue, 0.004535, 2.5862161100000004E-07, 1.8693802356719971, 0.004535, 0.004535
DataValue, 0.004545, 3.14801639E-07, 1.8290683031082151, 0.004545, 0.004545
DataValue, 0.004555, 1.92608425E-07, 1.7888468503952031, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.46086671E-07, 1.7489929199218752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5400621E-07, 1.7094298601150511, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.93128466E-07, 1.6695204973220832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.70829787E-07, 1.62886655330658, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6991188E-07, 1.5890924930572512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47705771E-07, 1.5491043329238892, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.89423923E-07, 1.5091938972473151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.03731554E-07, 1.4694409370422361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5242076200000004E-07, 1.429095983505249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70772972E-07, 1.3890273571014402, 0.004655, 0.004655
DataValue, 0.004665, 2.2899662600000002E-07, 1.349240303039551, 0.004665, 0.004665
DataValue, 0.004675, 3.93816777E-07, 1.3092130422592161, 0.004675, 0.004675
DataValue, 0.004685, 2.6630974E-07, 1.2691578865051272, 0.004685, 0.004685
DataValue, 0.004695, 2.78204482E-07, 1.2293049097061162, 0.004695, 0.004695
DataValue, 0.004705, 2.2055188300000003E-07, 1.1888203620910651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.36090579E-07, 1.148741602897644, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.92333283E-07, 1.1089965105056761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.41964926E-07, 1.0691220760345461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.14568837E-07, 1.0291123390197752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44539081E-07, 0.98890078067779508, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1699363500000004E-07, 0.94857931137085, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.75473951E-07, 0.908652067184448, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7748291100000005E-07, 0.86891430616378806, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7196927E-07, 0.829006373882294, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.44336172E-07, 0.78868526220321611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.91813677E-07, 0.74876469373703, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.6070841800000004E-07, 0.708930790424347, 0.004825, 0.004825
DataValue, 0.004835, 2.69023445E-07, 0.6690704226493831, 0.004835, 0.004835
DataValue, 0.004845, 3.2621463200000003E-07, 0.628933191299438, 0.004845, 0.004845
DataValue, 0.004855, 3.31635732E-07, 0.58864063024520907, 0.004855, 0.004855
DataValue, 0.004865, 2.2951272200000002E-07, 0.548533380031586, 0.004865, 0.004865
DataValue, 0.004875, 3.53914771E-07, 0.50875121355056807, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.49855702E-07, 0.46921387314796403, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.6435938000000004E-07, 0.42927426099777205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.79151124E-07, 0.388789385557175, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0519288400000003E-07, 0.348889231681824, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.71032434E-07, 0.30887740850448603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3520703400000004E-07, 0.26905474066734303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.13027294E-07, 0.229333192110062, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.87467543E-07, 0.188718304038048, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.14568837E-07, 0.148596242070198, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.94132604E-07, 0.10869713872671101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.0610839800000004E-07, 0.068637058138847, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1718087700000004E-07, 0.028963407501578, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 13:57:55
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9ac5b2ac-47a5-4d4f-a29b-4f40f793152b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.85138161E-07, -1.97280406951904
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.03590479E-07, 1.98872351646423
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51289001E-07, 0.028573814779520004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70703572E-07, 0.068302065134048, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4179804000000002E-07, 0.10804264992475501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3308867000000002E-07, 0.14792166650295302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.52696344E-07, 0.18757453560829202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0499653900000001E-07, 0.22853250801563302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.17492214E-07, 0.26880007982254, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.00247649E-07, 0.30819439888000505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0394304E-07, 0.34773135185241705, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3328219400000003E-07, 0.388114094734192, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.21997959E-07, 0.42832425236702004, 0.000105, 0.000105
DataValue, 0.000115, -2.59349918E-07, 0.46812364459037803, 0.000115, 0.000115
DataValue, 0.000125, -3.68637245E-07, 0.508083701133728, 0.000125, 0.000125
DataValue, 0.000135, -3.6603361800000005E-07, 0.547654151916504, 0.000135, 0.000135
DataValue, 0.000145, -3.54274249E-07, 0.587538421154022, 0.000145, 0.000145
DataValue, 0.000155, -3.8006845700000006E-07, 0.628359377384186, 0.000155, 0.000155
DataValue, 0.000165, -4.0026279200000003E-07, 0.66844516992569, 0.000165, 0.000165
DataValue, 0.000175, -4.17260964E-07, 0.70767885446548506, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.29038607E-07, 0.747812926769257, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.74481624E-07, 0.788193166255951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.00588612E-07, 0.828487157821655, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.42104772E-07, 0.8684556484222411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.73609725E-07, 0.90839034318923906, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6550715E-07, 0.948016405105591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9701941400000008E-07, 0.98801875114440907, 0.000245, 0.000245
DataValue, 0.000255, -6.3624725E-07, 1.028413772583008, 0.000255, 0.000255
DataValue, 0.000265, -6.8342086500000008E-07, 1.068577766418457, 0.000265, 0.000265
DataValue, 0.000275, -6.15322961E-07, 1.108378648757935, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.80856806E-07, 1.148456335067749, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.58935107E-07, 1.188340902328491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.48891614E-07, 1.228024840354919, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5900228000000003E-07, 1.2684953212738042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.5913843600000006E-07, 1.3086384534835822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.9872661500000007E-07, 1.3482843637466431, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.81523636E-07, 1.388233423233032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.49923357E-07, 1.428579568862915, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.48129663E-07, 1.4687361717224121, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4757175E-07, 1.5082030296325681, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9037817E-07, 1.5484378337860112, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.96297582E-07, 1.5884897708892822, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5009963400000004E-07, 1.6283124685287482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1703236800000004E-07, 1.6689209938049321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.05574235E-07, 1.7087799310684202, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3608301300000005E-07, 1.7481904029846191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6908981000000003E-07, 1.7882596254348762, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.15341469E-07, 1.82860541343689, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9176967400000006E-07, 1.8687014579772951, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8612557800000003E-07, 1.9084994792938232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2914169300000004E-07, 1.9484928846359251, 0.000485, 0.000485
DataValue, 0.000495, -3.5132421800000005E-07, 1.9881426095962522, 0.000495, 0.000495
DataValue, 0.000505, 1.92656103E-07, 1.9882676601409912, 0.000505, 0.000505
DataValue, 0.000515, 2.4347815500000004E-07, 1.9487193822860722, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30216321E-07, 1.9087108373641972, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8414658000000005E-07, 1.8688867092132571, 0.000535, 0.000535
DataValue, 0.000545, 2.27469386E-07, 1.8289569616317751, 0.000545, 0.000545
DataValue, 0.000555, 2.8019172800000004E-07, 1.7886538505554201, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4777028800000004E-07, 1.7486776113510132, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.08345562E-07, 1.7092900276184082, 0.000575, 0.000575
DataValue, 0.000585, 2.6471798300000005E-07, 1.6695624589920042, 0.000585, 0.000585
DataValue, 0.000595, 2.92317139E-07, 1.6285023689270022, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74664728E-07, 1.5886944532394411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8494833400000002E-07, 1.5488481521606452, 0.000615, 0.000615
DataValue, 0.000625, 2.5772755E-07, 1.5088888406753542, 0.000625, 0.000625
DataValue, 0.000635, 3.3510465900000004E-07, 1.4690918922424321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.28435391E-07, 1.4288289546966551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.94805338E-07, 1.3885036706924441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1159007100000005E-07, 1.348692893981934, 0.000665, 0.000665
DataValue, 0.000675, 2.66314657E-07, 1.3091580867767332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.89017919E-07, 1.269211411476135, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8339908900000004E-07, 1.2288776636123662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9008447200000004E-07, 1.1887576580047612, 0.000705, 0.000705
DataValue, 0.000715, 3.26226569E-07, 1.1489167213439941, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.58662993E-07, 1.1089622974395752, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.06508355E-07, 1.0692727565765381, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8979373800000001E-07, 1.0292215347290041, 0.000745, 0.000745
DataValue, 0.000755, 3.26357679E-07, 0.98864573240280107, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8640099E-07, 0.94846695661544811, 0.00076500000000000005, 0.00076500000000000005
