
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.000745, 4.1792108600000005E-07, 1.5293176174163821, 0.000745, 0.000745
DataValue, 0.000755, 4.6483597800000005E-07, 1.4695669412612922, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2937290300000003E-07, 1.40934944152832, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.27227803E-07, 1.349028587341309, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.90254877E-07, 1.2892599105834961, 0.000785, 0.000785
DataValue, 0.000795, 4.7972980600000006E-07, 1.2294111251831061, 0.000795, 0.000795
DataValue, 0.000805, 4.3036624200000003E-07, 1.1693270206451421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9343259400000008E-07, 1.1092585325241091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.90582977E-07, 1.049493789672852, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7018895100000006E-07, 0.988982081413269, 0.000835, 0.000835
DataValue, 0.000845, 5.0204738500000007E-07, 0.92892974615097013, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.3855217200000006E-07, 0.86924880743026711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8614202800000009E-07, 0.80951291322708108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24751272E-07, 0.749053299427032, 0.000875, 0.000875
DataValue, 0.000885, 5.7902474300000006E-07, 0.68924599885940507, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.45105991E-07, 0.62940979003906206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6044496E-07, 0.569055080413818, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.14554438E-07, 0.509210765361786, 0.000915, 0.000915
DataValue, 0.000925, 6.2796345900000007E-07, 0.44987621903419506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9037279200000008E-07, 0.38947010040283203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.86898034E-07, 0.329435735940933, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9019279200000008E-07, 0.270218014717102, 0.000955, 0.000955
DataValue, 0.000965, 6.60478804E-07, 0.20994357764720903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.7287995700000008E-07, 0.149522319436073, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3450567E-07, 0.089899800717831, 0.000985, 0.000985
DataValue, 0.000995, 8.2044186900000006E-07, 0.030085081234574002, 0.000995, 0.000995
DataValue, 0.001005, 9.1145921E-07, -0.030403399839997004, 0.001005, 0.001005
DataValue, 0.001015, 1.015760745E-06, -0.090163208544254012, 0.001015, 0.001015
DataValue, 0.001025, 1.048571903E-06, -0.149900138378143, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.129352313E-06, -0.20993943512439703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3106845240000002E-06, -0.26995059847831704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4104155070000001E-06, -0.32960233092308, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.501741281E-06, -0.38958919048309304, 0.001065, 0.001065
DataValue, 0.001075, 1.7653119360000002E-06, -0.44983652234077404, 0.001075, 0.001075
DataValue, 0.001085, 1.940492666E-06, -0.50988817214965809, 0.001085, 0.001085
DataValue, 0.001095, 2.133990392E-06, -0.56964480876922607, 0.001095, 0.001095
DataValue, 0.001105, 2.4397686500000003E-06, -0.6296746134758, 0.001105, 0.001105
DataValue, 0.001115, 2.667803301E-06, -0.68975967168808006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8642059530000004E-06, -0.74945473670959506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1696120000000004E-06, -0.80937677621841408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.431653113E-06, -0.869841337203979, 0.001145, 0.001145
DataValue, 0.001155, 3.597899422E-06, -0.92990738153457608, 0.001155, 0.001155
DataValue, 0.001165, 3.79151993E-06, -0.98927998542785611, 0.001165, 0.001165
DataValue, 0.001175, 4.0191907830000005E-06, -1.0498392581939702, 0.001175, 0.001175
DataValue, 0.001185, 4.112547231E-06, -1.1101914644241331, 0.001185, 0.001185
DataValue, 0.001195, 4.254423402E-06, -1.1696647405624392, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.39341693E-06, -1.229574918746948, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.388468369E-06, -1.2898705005645752, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.338138297E-06, -1.3495630025863652, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.3416139310000007E-06, -1.4095970392227171, 0.001235, 0.001235
DataValue, 0.001245, 4.141846148E-06, -1.4701150655746462, 0.001245, 0.001245
DataValue, 0.001255, 3.8607586250000005E-06, -1.5298783779144292, 0.001255, 0.001255
DataValue, 0.001265, 3.5846881020000004E-06, -1.5897096395492552, 0.001265, 0.001265
DataValue, 0.001275, 3.181403827E-06, -1.6501531600952151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6872194210000003E-06, -1.7099058628082282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2646263460000004E-06, -1.7695981264114382, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8722724920000002E-06, -1.8294688463211062, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.480240371E-06, -1.8896887302398682, 0.001315, 0.001315
DataValue, 0.001325, 1.2483815230000002E-06, -1.9498599767684941, 0.001325, 0.001325
DataValue, 0.001335, 1.08600068E-06, -2.0095715522766113, 0.001335, 0.001335
DataValue, 0.001345, 9.246874130000001E-07, -2.0700068473815922, 0.001345, 0.001345
DataValue, 0.001355, 8.33212994E-07, -2.1299107074737553, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.9784109600000011E-07, -2.1894550323486333, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.4453288300000009E-07, -2.2491846084594731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.702762220000001E-07, -2.30996036529541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.86403098E-07, -2.3695614337921143, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.38679921E-07, -2.4290680885314941, 0.001405, 0.001405
DataValue, 0.001415, 5.6549998800000009E-07, -2.4892508983612061, 0.001415, 0.001415
DataValue, 0.001425, 5.96564178E-07, -2.5492632389068604, 0.001425, 0.001425
DataValue, 0.001435, 5.8540678100000007E-07, -2.6088275909423833, 0.001435, 0.001435
DataValue, 0.001445, 5.1678767900000006E-07, -2.669064044952393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4685926900000006E-07, -2.72905969619751, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.67793734E-07, -2.7885212898254403, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.00922965E-07, -2.8487060070037842, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1603763E-07, -2.9090654850006104, 0.001485, 0.001485
DataValue, 0.001495, 5.5405450900000007E-07, -2.9683444499969482, 0.001495, 0.001495
DataValue, 0.001505, 4.6872486E-08, -2.9688227176666264, 0.001505, 0.001505
DataValue, 0.001515, -1.6451305400000002E-07, -2.9093806743621831, 0.001515, 0.001515
DataValue, 0.001525, -1.85384451E-07, -2.8489747047424321, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6295063500000004E-07, -2.7891867160797124, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0642004800000003E-07, -2.729933500289917, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5904387300000004E-07, -2.669623851776123, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1593003800000003E-07, -2.6091117858886723, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.22831568E-07, -2.5495152473449711, 0.001575, 0.001575
DataValue, 0.001585, -3.1597983300000003E-07, -2.4897794723510742, 0.001585, 0.001585
DataValue, 0.001595, -3.22567985E-07, -2.4295470714569092, 0.001595, 0.001595
DataValue, 0.001605, -3.69869156E-07, -2.3700284957885742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.30561676E-07, -2.31017541885376, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1594336700000005E-07, -2.2497913837432861, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7545063900000003E-07, -2.1900134086608891, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.52270803E-07, -2.1303253173828129, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3357815700000004E-07, -2.0701618194580083, 0.001655, 0.001655
DataValue, 0.001665, -3.7225891000000004E-07, -2.0099916458129883, 0.001665, 0.001665
DataValue, 0.001675, -3.84186734E-07, -1.9503204822540281, 0.001675, 0.001675
DataValue, 0.001685, -3.36136168E-07, -1.8903895616531372, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8208298700000003E-07, -1.8302013874053962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0352290400000006E-07, -1.7702144384384162, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4927816700000004E-07, -1.7104233503341682, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7393434100000004E-07, -1.6507930755615232, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.30892015E-07, -1.5903468132019041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.94297501E-07, -1.5307633876800542, 0.001745, 0.001745
DataValue, 0.001755, -3.6564551900000005E-07, -1.4708205461502082, 0.001755, 0.001755
DataValue, 0.001765, -4.64666357E-07, -1.4101507663726811, 0.001765, 0.001765
DataValue, 0.001775, -3.9406407400000003E-07, -1.35046911239624, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9206617E-07, -1.2909082174301152, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6213216400000004E-07, -1.2306973934173582, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.5523344700000004E-07, -1.17044723033905, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.94516235E-07, -1.1107121706008911, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.55158442E-07, -1.050817131996155, 0.001825, 0.001825
DataValue, 0.001835, -4.76974094E-07, -0.990038931369781, 0.001835, 0.001835
DataValue, 0.001845, -4.3437188400000005E-07, -0.93044811487197909, 0.001845, 0.001845
DataValue, 0.001855, -4.6691801000000004E-07, -0.870310962200165, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.11264375E-07, -0.81026738882064808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.67479538E-07, -0.75042277574539207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6596252900000004E-07, -0.690492212772369, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.5084456100000006E-07, -0.630415260791779, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.27382895E-07, -0.5699383616447451, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.1024932200000009E-07, -0.510541498661041, 0.001915, 0.001915
DataValue, 0.001925, -5.7490626700000007E-07, -0.450590193271637, 0.001925, 0.001925
DataValue, 0.001935, -5.73735576E-07, -0.390119671821594, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2411826300000006E-07, -0.330283135175705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.09101221E-07, -0.27065956592559803, 0.001955, 0.001955
DataValue, 0.001965, -6.57742021E-07, -0.21078568696975703, 0.001965, 0.001965
DataValue, 0.001975, -5.8205103E-07, -0.15059185028076202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5432243400000009E-07, -0.090970732271671, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.2807017700000009E-07, -0.031097225844860004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0187599E-07, 0.029299380257726004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.5191673000000008E-07, 0.089226044714451, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.357934580000001E-07, 0.14853069186210602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.13473093E-07, 0.20909978449344602, 0.002035, 0.002035
DataValue, 0.002045, -8.4095995600000009E-07, 0.269421070814133, 0.002045, 0.002045
DataValue, 0.002055, -9.1775433500000008E-07, 0.328757047653198, 0.002055, 0.002055
DataValue, 0.002065, -8.80779169E-07, 0.38874143362045305, 0.002065, 0.002065
DataValue, 0.002075, -8.7999120500000012E-07, 0.44926440715789806, 0.002075, 0.002075
DataValue, 0.002085, -9.76391675E-07, 0.50867044925689708, 0.002085, 0.002085
DataValue, 0.002095, -1.037151605E-06, 0.56817114353179909, 0.002095, 0.002095
DataValue, 0.002105, -1.0896529830000002E-06, 0.628782868385315, 0.002105, 0.002105
DataValue, 0.002115, -1.2775277580000002E-06, 0.688375473022461, 0.002115, 0.002115
DataValue, 0.002125, -1.423859544E-06, 0.74804270267486606, 0.002125, 0.002125
DataValue, 0.002135, -1.527296149E-06, 0.808451950550079, 0.002135, 0.002135
DataValue, 0.002145, -1.766391506E-06, 0.868360638618469, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0019831480000003E-06, 0.92815744876861606, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2051374340000003E-06, 0.988247096538544, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5309702780000004E-06, 1.0488007068634031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9172711040000002E-06, 1.1084443330764771, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3389603690000003E-06, 1.1682530641555791, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.895907867E-06, 1.2284060716629031, 0.002205, 0.002205
DataValue, 0.002215, -4.5483839130000008E-06, 1.288484454154968, 0.002215, 0.002215
DataValue, 0.002225, -5.1448018890000007E-06, 1.3481619358062742, 0.002225, 0.002225
DataValue, 0.002235, -5.680784852E-06, 1.4080399274826052, 0.002235, 0.002235
DataValue, 0.002245, -6.1326954890000006E-06, 1.4683552980422971, 0.002245, 0.002245
DataValue, 0.002255, -6.3605712060000005E-06, 1.52811861038208, 0.002255, 0.002255
DataValue, 0.002265, -6.2659682950000005E-06, 1.58827269077301, 0.002265, 0.002265
DataValue, 0.002275, -5.991101261E-06, 1.64852499961853, 0.002275, 0.002275
DataValue, 0.002285, -5.4501715570000008E-06, 1.7082445621490481, 0.002285, 0.002285
DataValue, 0.002295, -4.722475296E-06, 1.7675995826721191, 0.002295, 0.002295
DataValue, 0.002305, -3.9749606910000007E-06, 1.8279032707214362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.064621978E-06, 1.8884733915328982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.090273483E-06, 1.9480903148651121, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.4309903240000002E-06, 2.0082309246063232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.143006671E-06, 2.0681641101837163, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.3339753000000007E-07, 2.1278562545776372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.4840337400000006E-07, 2.1879863739013672, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.01306214E-07, 2.24816107749939, 0.002375, 0.002375
DataValue, 0.002385, -7.55939141E-07, 2.3078150749206543, 0.002385, 0.002385
DataValue, 0.002395, -6.9563623100000009E-07, 2.3677558898925781, 0.002395, 0.002395
DataValue, 0.002405, -7.4067310200000011E-07, 2.4280500411987314, 0.002405, 0.002405
DataValue, 0.002415, -7.74040132E-07, 2.4875388145446782, 0.002415, 0.002415
DataValue, 0.002425, -7.41594249E-07, 2.5471830368041992, 0.002425, 0.002425
DataValue, 0.002435, -8.018242850000001E-07, 2.607343435287476, 0.002435, 0.002435
DataValue, 0.002445, -8.3071250900000011E-07, 2.6678199768066411, 0.002445, 0.002445
DataValue, 0.002455, -8.3402972000000011E-07, 2.7275812625885014, 0.002455, 0.002455
DataValue, 0.002465, -9.040704750000001E-07, 2.787452220916748, 0.002465, 0.002465
DataValue, 0.002475, -1.030463977E-06, 2.8477151393890381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.069584187E-06, 2.9076731204986572, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1636713E-06, 2.9673881530761723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.5004152200000008E-07, 2.9675135612487793, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.4899494500000005E-07, 2.9079732894897461, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.61685847E-07, 2.8479452133178711, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.13324752E-07, 2.7878096103668213, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.7017557E-08, 2.7279813289642334, 0.002545, 0.002545
DataValue, 0.002555, 7.3768426E-08, 2.6684019565582284, 0.002555, 0.002555
DataValue, 0.002565, 7.3322582E-08, 2.6078848838806152, 0.002565, 0.002565
DataValue, 0.002575, 1.8003848400000002E-07, 2.54793381690979, 0.002575, 0.002575
DataValue, 0.002585, 2.55181959E-07, 2.4883759021759033, 0.002585, 0.002585
DataValue, 0.002595, 2.58874223E-07, 2.42824387550354, 0.002595, 0.002595
DataValue, 0.002605, 2.5194185600000003E-07, 2.3684039115905762, 0.002605, 0.002605
DataValue, 0.002615, 3.0750590000000004E-07, 2.308623313903809, 0.002615, 0.002615
DataValue, 0.002625, 3.1122692700000004E-07, 2.248921155929565, 0.002625, 0.002625
DataValue, 0.002635, 3.1918767700000003E-07, 2.1886241436004643, 0.002635, 0.002635
DataValue, 0.002645, 3.85581757E-07, 2.12883448600769, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8082114900000003E-07, 2.0692126750946054, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5040187600000004E-07, 2.0086407661437993, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.61067862E-07, 1.9489326477050781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7353547100000003E-07, 1.8895797729492192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6877835900000003E-07, 1.8289068937301642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1234869700000005E-07, 1.7687563896179201, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4188607300000004E-07, 1.7094336748123171, 0.002715, 0.002715
DataValue, 0.002725, 4.09536227E-07, 1.6496056318283081, 0.002725, 0.002725
DataValue, 0.002735, 4.00310114E-07, 1.5889632701873782, 0.002735, 0.002735
DataValue, 0.002745, 4.2806340200000004E-07, 1.5292361974716191, 0.002745, 0.002745
DataValue, 0.002755, 4.50840872E-07, 1.469389796257019, 0.002755, 0.002755
DataValue, 0.002765, 4.2326283300000005E-07, 1.4089674949646, 0.002765, 0.002765
DataValue, 0.002775, 4.88344597E-07, 1.3492000102996831, 0.002775, 0.002775
DataValue, 0.002785, 4.3746405300000004E-07, 1.2893637418746951, 0.002785, 0.002785
DataValue, 0.002795, 4.15328032E-07, 1.2292631864547732, 0.002795, 0.002795
DataValue, 0.002805, 5.0170319800000006E-07, 1.1691060066223151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.8674417000000007E-07, 1.109357476234436, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4367507700000005E-07, 1.049601197242737, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.52953742E-07, 0.98937386274337813, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7216863700000006E-07, 0.929290235042572, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6041185400000003E-07, 0.86953008174896207, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.07883385E-07, 0.8093098402023311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.5819327800000008E-07, 0.74909520149231, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.21771256E-07, 0.689225196838379, 0.002885, 0.002885
DataValue, 0.002895, 5.42049577E-07, 0.629527032375336, 0.002895, 0.002895
DataValue, 0.002905, 5.86783585E-07, 0.56907337903976407, 0.002905, 0.002905
DataValue, 0.002915, 5.74552928E-07, 0.509214997291565, 0.002915, 0.002915
DataValue, 0.002925, 5.95291851E-07, 0.449813544750214, 0.002925, 0.002925
DataValue, 0.002935, 6.717974090000001E-07, 0.38968870043754605, 0.002935, 0.002935
DataValue, 0.002945, 6.55552014E-07, 0.32944488525390603, 0.002945, 0.002945
DataValue, 0.002955, 6.2390461200000008E-07, 0.27014482021331804, 0.002955, 0.002955
DataValue, 0.002965, 7.315486530000001E-07, 0.21002417802810702, 0.002965, 0.002965
DataValue, 0.002975, 7.70247595E-07, 0.149481132626533, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.49651008E-07, 0.089804761111736, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.15986198E-07, 0.029996724799275003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.3225980900000006E-07, -0.030277378857136, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.50619437E-07, -0.090401872992516008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0187934550000002E-06, -0.14999835193157202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.126397478E-06, -0.20976659655571, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.204854698E-06, -0.26978302001953103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3311178010000002E-06, -0.329951882362366, 0.003055, 0.003055
DataValue, 0.003065, 1.5537931400000002E-06, -0.38960045576095603, 0.003065, 0.003065
DataValue, 0.003075, 1.683918867E-06, -0.449863284826279, 0.003075, 0.003075
DataValue, 0.003085, 1.839818196E-06, -0.50982129573822, 0.003085, 0.003085
DataValue, 0.003095, 2.077730869E-06, -0.56957018375396706, 0.003095, 0.003095
DataValue, 0.003105, 2.297768333E-06, -0.629781603813171, 0.003105, 0.003105
DataValue, 0.003115, 2.536887678E-06, -0.69004517793655407, 0.003115, 0.003115
DataValue, 0.003125, 2.8229133020000003E-06, -0.749644458293915, 0.003125, 0.003125
DataValue, 0.003135, 3.058570883E-06, -0.809417307376862, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.221887027E-06, -0.869958579540253, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.507635711E-06, -0.92967611551284812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.699753051E-06, -0.98948770761489913, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8649154700000005E-06, -1.0499149560928351, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.032282959E-06, -1.1101052761077881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.218253252E-06, -1.1696000099182131, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3084851310000007E-06, -1.229789257049561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.357435046E-06, -1.2900904417037962, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.3964068940000006E-06, -1.3496257066726691, 0.003225, 0.003225
DataValue, 0.003235, 4.34566391E-06, -1.40943443775177, 0.003235, 0.003235
DataValue, 0.003245, 4.235929737E-06, -1.4700615406036381, 0.003245, 0.003245
DataValue, 0.003255, 4.1130570030000005E-06, -1.5300706624984741, 0.003255, 0.003255
DataValue, 0.003265, 3.8255338950000007E-06, -1.5896998643875122, 0.003265, 0.003265
DataValue, 0.003275, 3.42440876E-06, -1.6500450372695921, 0.003275, 0.003275
DataValue, 0.003285, 3.0082940160000004E-06, -1.7097756862640381, 0.003285, 0.003285
DataValue, 0.003295, 2.5747881410000004E-06, -1.7696495056152342, 0.003295, 0.003295
DataValue, 0.003305, 2.0932563980000004E-06, -1.8298852443695071, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7314247320000002E-06, -1.8901776075363161, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.445791668E-06, -1.9499093294143681, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.143600457E-06, -2.0096480846405034, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.74435125E-07, -2.069931268692017, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.63710113E-07, -2.1300806999206543, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6497877900000008E-07, -2.1894063949584961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.1075226100000008E-07, -2.2491254806518564, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.813929190000001E-07, -2.3094625473022461, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.13226689E-07, -2.3694539070129403, 0.003395, 0.003395
DataValue, 0.003405, 5.45299486E-07, -2.4290444850921631, 0.003405, 0.003405
DataValue, 0.003415, 5.82209452E-07, -2.489459753036499, 0.003415, 0.003415
DataValue, 0.003425, 6.03027559E-07, -2.5494194030761723, 0.003425, 0.003425
DataValue, 0.003435, 4.9586861900000008E-07, -2.6084699630737314, 0.003435, 0.003435
DataValue, 0.003445, 5.17930346E-07, -2.669008731842041, 0.003445, 0.003445
DataValue, 0.003455, 5.25954931E-07, -2.7291903495788574, 0.003455, 0.003455
DataValue, 0.003465, 4.82143435E-07, -2.7885367870330811, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1678137E-07, -2.8483550548553471, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.65040864E-07, -2.90870213508606, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.0802987100000009E-07, -2.9681944847106934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.4106269E-08, -2.9682686328887944, 0.0035050000000000003, 0.0035050000000000003
