
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035350000000000004, -1.8265258500000002E-07, -2.3249425888061523, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2852297800000001E-07, -2.2752707004547124, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.93812946E-07, -2.2248713970184331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2979672600000002E-07, -2.1752831935882573, 0.003565, 0.003565
DataValue, 0.003575, -2.3835194400000002E-07, -2.1253278255462651, 0.003575, 0.003575
DataValue, 0.003585, -3.24891147E-07, -2.075458288192749, 0.003585, 0.003585
DataValue, 0.003595, -2.94190784E-07, -2.0253973007202153, 0.003595, 0.003595
DataValue, 0.003605, -2.81248617E-07, -1.9753904342651372, 0.003605, 0.003605
DataValue, 0.003615, -3.2945268900000004E-07, -1.9256215095520022, 0.003615, 0.003615
DataValue, 0.003625, -3.08729909E-07, -1.8756407499313352, 0.003625, 0.003625
DataValue, 0.003635, -2.41043153E-07, -1.8253685235977171, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6303632100000005E-07, -1.7754584550857542, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6165812400000005E-07, -1.7258279323577881, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95148396E-07, -1.6758143901824951, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.37664403E-07, -1.6257252693176272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.58619928E-07, -1.575732469558716, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.73198822E-07, -1.526047468185425, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.11220617E-07, -1.4759870767593382, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.85508145E-07, -1.42596161365509, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.26849801E-07, -1.3756587505340581, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1306359500000004E-07, -1.325952887535095, 0.003735, 0.003735
DataValue, 0.003745, -3.7806194100000004E-07, -1.2761689424514771, 0.003745, 0.003745
DataValue, 0.003755, -3.1539238400000004E-07, -1.225821971893311, 0.003755, 0.003755
DataValue, 0.003765, -2.82075803E-07, -1.17568564414978, 0.003765, 0.003765
DataValue, 0.003775, -3.8024560900000004E-07, -1.1261012554168701, 0.003775, 0.003775
DataValue, 0.003785, -3.7800023700000004E-07, -1.0763542652130131, 0.003785, 0.003785
DataValue, 0.003795, -3.2716175700000005E-07, -1.0258897542953491, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8453654800000005E-07, -0.97562563419342008, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.71849524E-07, -0.926060557365417, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.02879897E-07, -0.876131176948547, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.9199815700000005E-07, -0.82568752765655506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.40713279E-07, -0.77560818195343006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7664239E-07, -0.725893139839172, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9408439500000005E-07, -0.67585432529449507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3533927400000005E-07, -0.625463426113129, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6979204800000005E-07, -0.575466811656952, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8260103000000003E-07, -0.52574896812439009, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.69202632E-07, -0.47588860988616904, 0.003905, 0.003905
DataValue, 0.003915, -4.53426225E-07, -0.426031738519669, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.13569182E-07, -0.37582954764366105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.8851848100000008E-07, -0.325899451971054, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.73408733E-07, -0.276147842407227, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1789095900000003E-07, -0.226037874817848, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.33783179E-07, -0.176003605127335, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6341519900000005E-07, -0.12636251747608202, 0.003975, 0.003975
DataValue, 0.003985, -5.10702876E-07, -0.076385967433453009, 0.003985, 0.003985
DataValue, 0.003995, -5.4576565800000007E-07, -0.026363302022219003, 0.003995, 0.003995
DataValue, 0.004005, -6.18804677E-07, 0.023983219638467, 0.004005, 0.004005
DataValue, 0.004015, -5.52962319E-07, 0.073759473860264, 0.004015, 0.004015
DataValue, 0.004025, -5.8646253400000006E-07, 0.123441033065319, 0.004025, 0.004025
DataValue, 0.004035, -6.6691484300000008E-07, 0.173284873366356, 0.004035, 0.004035
DataValue, 0.004045, -6.4120223400000005E-07, 0.224064737558365, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5841709300000008E-07, 0.273976862430572, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.1111748E-07, 0.323490500450134, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.9075014200000011E-07, 0.373523741960525, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.80745927E-07, 0.423890322446823, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.0482669800000008E-07, 0.473688066005707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7281489400000006E-07, 0.52308976650238, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.0306451700000012E-07, 0.573030054569244, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.054451332E-06, 0.62365502119064309, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.175948228E-06, 0.673323214054108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.258148131E-06, 0.72311180830001809, 0.004145, 0.004145
DataValue, 0.004155, -1.5051622310000001E-06, 0.773212611675262, 0.004155, 0.004155
DataValue, 0.004165, -1.79303504E-06, 0.823473930358887, 0.004165, 0.004165
DataValue, 0.004175, -1.979471335E-06, 0.873176276683807, 0.004175, 0.004175
DataValue, 0.004185, -2.308339845E-06, 0.92303276062011708, 0.004185, 0.004185
DataValue, 0.004195, -2.6544869340000004E-06, 0.97297340631485008, 0.004195, 0.004195
DataValue, 0.004205, -2.9475008890000003E-06, 1.0231006145477302, 0.004205, 0.004205
DataValue, 0.004215, -3.154895012E-06, 1.0731430053710942, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.3501703460000003E-06, 1.1229361295700071, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.342317541E-06, 1.172964453697205, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2782045310000002E-06, 1.2232416868209841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.223989324E-06, 1.2733381986618042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0908829560000003E-06, 1.3234267234802251, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9374077710000004E-06, 1.3733712434768681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.888192739E-06, 1.423358678817749, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.781305056E-06, 1.4735975265502932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.554084404E-06, 1.5235483646392822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4639439290000002E-06, 1.5730514526367192, 0.004315, 0.004315
DataValue, 0.004325, -2.383233095E-06, 1.6231864690780642, 0.004325, 0.004325
DataValue, 0.004335, -2.228086487E-06, 1.6735473871231081, 0.004335, 0.004335
DataValue, 0.004345, -2.1329929040000003E-06, 1.7235056161880491, 0.004345, 0.004345
DataValue, 0.004355, -2.0653342290000003E-06, 1.7729308605194092, 0.004355, 0.004355
DataValue, 0.004365, -1.806443493E-06, 1.8229943513870242, 0.004365, 0.004365
DataValue, 0.004375, -1.455431288E-06, 1.8733719587326052, 0.004375, 0.004375
DataValue, 0.004385, -1.190595299E-06, 1.9233738183975222, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.25328834E-07, 1.9730454683303831, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5851960400000009E-07, 2.0229325294494633, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.53550808E-07, 2.0732386112213144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.7946723400000006E-07, 2.1229541301727304, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.1765570100000006E-07, 2.172701358795166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.88694058E-07, 2.2227723598480233, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.06937328E-07, 2.2728645801544194, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.67496693E-07, 2.3223502635955811, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.3516241600000011E-07, 2.3722655773162842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.2202126400000008E-07, 2.4222662448883061, 0.004485, 0.004485
DataValue, 0.004495, -8.09362291E-07, 2.4727087020874023, 0.004495, 0.004495
DataValue, 0.004505, -2.25911677E-07, 2.472815990447998, 0.004505, 0.004505
DataValue, 0.004515, -1.09443221E-07, 2.42243766784668, 0.004515, 0.004515
DataValue, 0.004525, 4.4783452E-08, 2.3722884654998784, 0.004525, 0.004525
DataValue, 0.004535, 1.2047863200000002E-07, 2.322914838790894, 0.004535, 0.004535
DataValue, 0.004545, 8.4509416E-08, 2.273693323135376, 0.004545, 0.004545
DataValue, 0.004555, 1.84182198E-07, 2.2229950428009033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.16014712E-07, 2.1729743480682373, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9252711100000002E-07, 2.1232366561889653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.12236216E-07, 2.0734977722167973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0111124300000004E-07, 2.0230674743652344, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2624746500000002E-07, 1.9732471704483032, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37637593E-07, 1.9235283136367802, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.36495106E-07, 1.8738559484481812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.89508677E-07, 1.8234516382217412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.58851088E-07, 1.7733275890350342, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4195392100000005E-07, 1.72389280796051, 0.004655, 0.004655
DataValue, 0.004665, 3.2963564000000005E-07, 1.6743168830871582, 0.004665, 0.004665
DataValue, 0.004675, 2.8145891E-07, 1.6237034797668462, 0.004675, 0.004675
DataValue, 0.004685, 3.66894028E-07, 1.573352098464966, 0.004685, 0.004685
DataValue, 0.004695, 3.5085824400000004E-07, 1.5238180160522461, 0.004695, 0.004695
DataValue, 0.004705, 2.95188329E-07, 1.4737629890441901, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.36957754E-07, 1.4235709905624392, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.85023043E-07, 1.3736077547073362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.09948973E-07, 1.3239181041717532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3136643700000003E-07, 1.2742379903793342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1415592E-07, 1.2240315675735471, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4604644800000004E-07, 1.1737899780273442, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.3615580700000005E-07, 1.1235814094543462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1170937900000005E-07, 1.0738434791564941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0102796100000005E-07, 1.0240989923477171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.58689306E-07, 0.97389358282089211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2773953600000005E-07, 0.923582971096039, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2922570700000003E-07, 0.873873233795166, 0.004825, 0.004825
DataValue, 0.004835, 3.7909524100000005E-07, 0.824085056781769, 0.004835, 0.004835
DataValue, 0.004845, 4.3567504800000003E-07, 0.77376562356948808, 0.004845, 0.004845
DataValue, 0.004855, 4.4570941800000004E-07, 0.723835170269012, 0.004855, 0.004855
DataValue, 0.004865, 4.2144020500000005E-07, 0.67418706417083707, 0.004865, 0.004865
DataValue, 0.004875, 4.6525659100000005E-07, 0.624142587184906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8598497E-07, 0.573577463626862, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5712690200000006E-07, 0.523692786693573, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.91913511E-07, 0.47412770986557, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3034676700000006E-07, 0.42439970374107405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.36805942E-07, 0.374136596918106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.48751302E-07, 0.32408612966537503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9878715300000008E-07, 0.27433943748474104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.44634383E-07, 0.22471420466899902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.70028044E-07, 0.173998415470123, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.26028134E-07, 0.12424997240304901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7570013000000009E-07, 0.074646905064583, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6615313000000009E-07, 0.024771736934781, 0.004995, 0.004995
