
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.2421592400000002E-07, -2.8491401672363281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4338453400000004E-07, -2.7894084453582764, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7713434700000004E-07, -2.729972124099731, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7001269100000004E-07, -2.6699557304382324, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89834674E-07, -2.6095645427703862, 0.003565, 0.003565
DataValue, 0.003575, -2.94059703E-07, -2.550350666046143, 0.003575, 0.003575
DataValue, 0.003585, -3.2592024E-07, -2.4903264045715332, 0.003585, 0.003585
DataValue, 0.003595, -2.92876393E-07, -2.429925918579102, 0.003595, 0.003595
DataValue, 0.003605, -3.07309648E-07, -2.3702051639556894, 0.003605, 0.003605
DataValue, 0.003615, -3.3730899000000004E-07, -2.3103432655334473, 0.003615, 0.003615
DataValue, 0.003625, -3.13350313E-07, -2.2504057884216313, 0.003625, 0.003625
DataValue, 0.003635, -3.35508759E-07, -2.1904976367950444, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4086383500000004E-07, -2.130837202072144, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.31433768E-07, -2.0708985328674321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.52370336E-07, -2.0106296539306641, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5606470300000004E-07, -1.9509872198104861, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4051683400000004E-07, -1.8911460638046271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5604998100000005E-07, -1.8308908939361572, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6958593300000003E-07, -1.7709294557571411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.57644097E-07, -1.7110612392425542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6552774E-07, -1.651036381721497, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.63360897E-07, -1.5908442735672002, 0.003735, 0.003735
DataValue, 0.003745, -3.72367566E-07, -1.5310707092285161, 0.003745, 0.003745
DataValue, 0.003755, -3.8142192700000004E-07, -1.4712957143783572, 0.003755, 0.003755
DataValue, 0.003765, -3.94915105E-07, -1.4107182025909422, 0.003765, 0.003765
DataValue, 0.003775, -3.90220379E-07, -1.350646495819092, 0.003775, 0.003775
DataValue, 0.003785, -4.22062016E-07, -1.2911468744277952, 0.003785, 0.003785
DataValue, 0.003795, -3.8417061900000005E-07, -1.231220602989197, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.01796996E-07, -1.17097008228302, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.14258295E-07, -1.111097574234009, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.0669570500000005E-07, -1.051241993904114, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0678543200000006E-07, -0.99073487520217907, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.01880413E-07, -0.93098562955856312, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.31283894E-07, -0.8711216449737551, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.31521528E-07, -0.81091862916946411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.21634383E-07, -0.751025438308716, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2688429900000005E-07, -0.691130459308624, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.3250017300000003E-07, -0.630787312984467, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6748724000000006E-07, -0.57073217630386308, 0.003905, 0.003905
DataValue, 0.003915, -4.4752997000000003E-07, -0.511094868183136, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5708694100000005E-07, -0.45099607110023504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7691594300000006E-07, -0.39093634486198403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.86926467E-07, -0.331125140190124, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.9732818800000006E-07, -0.271367818117142, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1738078400000008E-07, -0.21136088669300102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.1792335400000006E-07, -0.15150743722915602, 0.003975, 0.003975
DataValue, 0.003985, -5.57750298E-07, -0.091474823653698009, 0.003985, 0.003985
DataValue, 0.003995, -5.3172146900000009E-07, -0.031618561595678, 0.003995, 0.003995
DataValue, 0.004005, -5.66709957E-07, 0.028606610372663002, 0.004005, 0.004005
DataValue, 0.004015, -5.8758490700000009E-07, 0.088376976549625008, 0.004015, 0.004015
DataValue, 0.004025, -6.06077037E-07, 0.14815543591976202, 0.004025, 0.004025
DataValue, 0.004035, -6.36865707E-07, 0.20867173373699202, 0.004035, 0.004035
DataValue, 0.004045, -6.40707981E-07, 0.26871034502983104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.6345461400000009E-07, 0.32816001772880504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.91900482E-07, 0.388584077358246, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.08657637E-07, 0.448605090379715, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5322901700000006E-07, 0.50793719291687, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9177448200000006E-07, 0.568167269229889, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.7187066800000008E-07, 0.62870752811431907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.60887292E-07, 0.688468039035797, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.072391797E-06, 0.74757343530654907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.207106379E-06, 0.80786693096160911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3712187870000002E-06, 0.8681226968765261, 0.004145, 0.004145
DataValue, 0.004155, -1.579538093E-06, 0.92779624462127708, 0.004155, 0.004155
DataValue, 0.004165, -1.8672868690000002E-06, 0.98802250623703, 0.004165, 0.004165
DataValue, 0.004175, -2.31229069E-06, 1.0484768152236941, 0.004175, 0.004175
DataValue, 0.004185, -2.8962663240000004E-06, 1.108134865760803, 0.004185, 0.004185
DataValue, 0.004195, -3.7825859640000003E-06, 1.1678071022033691, 0.004195, 0.004195
DataValue, 0.004205, -5.104839602E-06, 1.228054404258728, 0.004205, 0.004205
DataValue, 0.004215, -6.4967102840000004E-06, 1.2877748012542731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.543722859E-06, 1.3476148843765261, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.986164746E-06, 1.407764673233032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.027086551E-06, 1.4678976535797121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.603729046E-06, 1.5276021957397461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.878121894E-06, 1.5875129699707031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9579906520000008E-06, 1.6479462385177612, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.138129836E-06, 1.7077890634536741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4427811190000007E-06, 1.7674458026885991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6026299310000003E-06, 1.8276093006134031, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6646298470000002E-06, 1.8876602649688721, 0.004315, 0.004315
DataValue, 0.004325, -1.8832139400000002E-06, 1.9474376440048222, 0.004325, 0.004325
DataValue, 0.004335, -1.412806E-06, 2.0074038505554204, 0.004335, 0.004335
DataValue, 0.004345, -1.1641185440000001E-06, 2.0678563117980961, 0.004345, 0.004345
DataValue, 0.004355, -1.037565312E-06, 2.1276769638061523, 0.004355, 0.004355
DataValue, 0.004365, -1.003386501E-06, 2.1875135898590092, 0.004365, 0.004365
DataValue, 0.004375, -1.01994101E-06, 2.247435569763184, 0.004375, 0.004375
DataValue, 0.004385, -1.073034696E-06, 2.3070032596588144, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.066027949E-06, 2.366803884506226, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1607691020000001E-06, 2.4269769191741943, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.280408242E-06, 2.487199068069458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3836358900000002E-06, 2.5468473434448242, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.5329561620000002E-06, 2.606783390045166, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.7097030420000002E-06, 2.6670849323272714, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.896067147E-06, 2.7268087863922124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.1474729690000003E-06, 2.7866854667663574, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.421665613E-06, 2.846997976303101, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7357691580000003E-06, 2.90718936920166, 0.004485, 0.004485
DataValue, 0.004495, -3.0899043400000003E-06, 2.9668560028076172, 0.004495, 0.004495
DataValue, 0.004505, -2.381598961E-06, 2.9669661521911621, 0.004505, 0.004505
DataValue, 0.004515, -1.817203383E-06, 2.9071583747863774, 0.004515, 0.004515
DataValue, 0.004525, -1.437298806E-06, 2.84726095199585, 0.004525, 0.004525
DataValue, 0.004535, -1.130993383E-06, 2.7873392105102544, 0.004535, 0.004535
DataValue, 0.004545, -8.93699621E-07, 2.7273981571197514, 0.004545, 0.004545
DataValue, 0.004555, -6.5655939400000008E-07, 2.6673858165740971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.82627115E-07, 2.607329368591309, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -3.5918284900000003E-07, 2.5474336147308354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.2854960900000003E-07, 2.4878189563751221, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -9.584698500000001E-08, 2.4278478622436523, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.7758547000000002E-08, 2.367651224136353, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8736459E-08, 2.3079254627227783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1788976900000002E-07, 2.2481236457824711, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.24958135E-07, 2.187893390655518, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84215153E-07, 2.128099918365479, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3124431400000003E-07, 2.068583726882935, 0.004655, 0.004655
DataValue, 0.004665, 2.5982620900000003E-07, 2.007922887802124, 0.004665, 0.004665
DataValue, 0.004675, 2.8563206900000004E-07, 1.947947025299072, 0.004675, 0.004675
DataValue, 0.004685, 3.0185711400000004E-07, 1.8884054422378542, 0.004685, 0.004685
DataValue, 0.004695, 3.4753892900000003E-07, 1.828326463699341, 0.004695, 0.004695
DataValue, 0.004705, 3.4853016500000003E-07, 1.7680298089981081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6466897800000005E-07, 1.7088494300842292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8132375800000006E-07, 1.6489596366882322, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9140931600000004E-07, 1.5883831977844241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07526414E-07, 1.5288929939270022, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1963016900000004E-07, 1.4690002202987671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1733503100000003E-07, 1.4084465503692631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.34639645E-07, 1.3486015796661381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1654848800000003E-07, 1.2886393070220952, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.70656545E-07, 1.2286580801010132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.78030529E-07, 1.1687631607055662, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4478267100000004E-07, 1.1087449789047241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7405998800000006E-07, 1.0490660667419431, 0.004825, 0.004825
DataValue, 0.004835, 4.74729461E-07, 0.98852270841598511, 0.004835, 0.004835
DataValue, 0.004845, 4.79319738E-07, 0.92852038145065308, 0.004845, 0.004845
DataValue, 0.004855, 4.8378308300000007E-07, 0.86855888366699208, 0.004855, 0.004855
DataValue, 0.004865, 5.1411331000000008E-07, 0.80859768390655506, 0.004865, 0.004865
DataValue, 0.004875, 5.0827316E-07, 0.74831974506378207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.18065633E-07, 0.68834906816482511, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.66081155E-07, 0.629115879535675, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.5759255700000007E-07, 0.56868511438369707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.9546363200000006E-07, 0.508564472198486, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.22065841E-07, 0.44910776615142806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.54231314E-07, 0.38908994197845503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.80635821E-07, 0.32903829216957103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.29872511E-07, 0.26961782574653603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7526272000000009E-07, 0.20940814912319203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.26286282E-07, 0.148780629038811, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1334703700000006E-07, 0.089223578572273, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0459823440000001E-06, 0.029628163203597003, 0.004995, 0.004995
