
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -1.020663717E-06, 1.4083176851272581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.168316999E-06, 1.4688336849212651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3607813120000001E-06, 1.5284987688064582, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5607746490000002E-06, 1.5883258581161501, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.794057198E-06, 1.6489216089248662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.009744094E-06, 1.7087384462356572, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.28095314E-06, 1.7682183980941773, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.524482397E-06, 1.8284295797348023, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7505395790000003E-06, 1.8884410858154301, 0.004315, 0.004315
DataValue, 0.004325, -2.7978042E-06, 1.9479149580001831, 0.004325, 0.004325
DataValue, 0.004335, -2.9782063390000004E-06, 2.0079019069671631, 0.004335, 0.004335
DataValue, 0.004345, -3.023429599E-06, 2.0685973167419434, 0.004345, 0.004345
DataValue, 0.004355, -3.078605914E-06, 2.128160715103149, 0.004355, 0.004355
DataValue, 0.004365, -3.0531975880000004E-06, 2.1882724761962891, 0.004365, 0.004365
DataValue, 0.004375, -2.959568292E-06, 2.2482442855834961, 0.004375, 0.004375
DataValue, 0.004385, -2.8608571940000004E-06, 2.307852983474731, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.684486844E-06, 2.3675041198730473, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4682867660000002E-06, 2.4277851581573491, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2531016840000003E-06, 2.4875745773315434, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.043967015E-06, 2.5475189685821533, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7737094140000001E-06, 2.6075019836425781, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.543036774E-06, 2.6677825450897221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3347630560000002E-06, 2.7275941371917733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.2030916420000001E-06, 2.7873449325561523, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.098884695E-06, 2.8478732109069824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.059748911E-06, 2.9077568054199223, 0.004485, 0.004485
DataValue, 0.004495, -1.023242021E-06, 2.9672164916992192, 0.004495, 0.004495
DataValue, 0.004505, -4.72146212E-07, 2.9676835536956792, 0.004505, 0.004505
DataValue, 0.004515, -4.5618760000000008E-09, 2.9080080986022954, 0.004515, 0.004515
DataValue, 0.004525, 1.55903152E-07, 2.8481969833374023, 0.004525, 0.004525
DataValue, 0.004535, 2.12887471E-07, 2.7879190444946294, 0.004535, 0.004535
DataValue, 0.004545, 3.08335927E-07, 2.7279787063598633, 0.004545, 0.004545
DataValue, 0.004555, 3.1253361500000004E-07, 2.668584823608398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3243549100000003E-07, 2.608121395111084, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6457154800000004E-07, 2.5483527183532724, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7102091700000004E-07, 2.4886474609375, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.86720188E-07, 2.4282889366149902, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1236270900000005E-07, 2.368195533752441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.9518079100000003E-07, 2.30873703956604, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1561685300000003E-07, 2.2491569519042973, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3540868000000004E-07, 2.1889946460723881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.33881155E-07, 2.1290183067321782, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3453800900000006E-07, 2.069317102432251, 0.004655, 0.004655
DataValue, 0.004665, 4.68292001E-07, 2.0087375640869141, 0.004665, 0.004665
DataValue, 0.004675, 4.60528952E-07, 1.9488809108734131, 0.004675, 0.004675
DataValue, 0.004685, 4.5660465300000004E-07, 1.8893619775772101, 0.004685, 0.004685
DataValue, 0.004695, 4.8403615E-07, 1.8292747735977171, 0.004695, 0.004695
DataValue, 0.004705, 4.7991909500000008E-07, 1.7688384056091311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.77734034E-07, 1.7093383073806761, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.9264673400000007E-07, 1.6494837999343872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6538278300000004E-07, 1.5889946222305302, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.15535703E-07, 1.5291996002197272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.14318742E-07, 1.4694743156433112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.13511168E-07, 1.409406900405884, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.29881333E-07, 1.3492851257324221, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.3408950900000006E-07, 1.2895369529724121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.7119365200000009E-07, 1.22944176197052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.8912007700000009E-07, 1.1692655086517332, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.844289030000001E-07, 1.1092529296875, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.0025507800000009E-07, 1.0495698451995852, 0.004825, 0.004825
DataValue, 0.004835, 6.2456285800000007E-07, 0.98924648761749312, 0.004835, 0.004835
DataValue, 0.004845, 6.5636663700000008E-07, 0.929445445537567, 0.004845, 0.004845
DataValue, 0.004855, 6.52573419E-07, 0.86944591999053911, 0.004855, 0.004855
DataValue, 0.004865, 6.9475152E-07, 0.809441804885864, 0.004865, 0.004865
DataValue, 0.004875, 7.1819215500000009E-07, 0.749235689640045, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.4735658000000008E-07, 0.68937939405441306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.8953752300000008E-07, 0.62957876920700107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.3588247400000007E-07, 0.568966746330261, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.6598419100000009E-07, 0.50901436805725109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.0907155900000007E-07, 0.44959354400634804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.3318442400000006E-07, 0.38964718580246005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.043755901E-06, 0.329592019319534, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.076877652E-06, 0.26998814940452603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1611056150000001E-06, 0.20982177555561102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.240552592E-06, 0.149344548583031, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3142042690000002E-06, 0.089756533503532007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.416751957E-06, 0.03001045435667, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:19:17
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 03e6e01d-d62d-49a2-aba2-7762d0b47bf8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.078605914E-06, -2.9688150882721
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.035158898E-06, 2.96768355369568
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.47206336E-07, 0.029698919504881002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61758913E-07, 0.089519627392292009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4408908E-07, 0.14927907288074502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43782722E-07, 0.20968025922775302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2302784800000003E-07, 0.26959952712059004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.24195753E-07, 0.328920722007751, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.75817115E-07, 0.38909098505973805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4922558700000004E-07, 0.449359804391861, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8392596500000005E-07, 0.50854301452636708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3028408100000005E-07, 0.568667531013489, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.0574090600000004E-07, 0.62894022464752208, 0.000105, 0.000105
DataValue, 0.000115, -4.04349407E-07, 0.6883437633514401, 0.000115, 0.000115
DataValue, 0.000125, -3.74412451E-07, 0.748221516609192, 0.000125, 0.000125
DataValue, 0.000135, -3.87294335E-07, 0.808595597743988, 0.000135, 0.000135
DataValue, 0.000145, -4.3682402400000006E-07, 0.86865496635437012, 0.000145, 0.000145
DataValue, 0.000155, -3.9614329200000003E-07, 0.928379535675049, 0.000155, 0.000155
DataValue, 0.000165, -3.9025684400000004E-07, 0.98859733343124412, 0.000165, 0.000165
DataValue, 0.000175, -4.7533023900000003E-07, 1.0488942861557011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3847143200000004E-07, 1.108695268630981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.92828866E-07, 1.1686593294143681, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.66954475E-07, 1.228790163993835, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.47984945E-07, 1.2889446020126341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1728736700000003E-07, 1.3488750457763672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.95825873E-07, 1.4086316823959351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.38124596E-07, 1.4686340093612671, 0.000245, 0.000245
DataValue, 0.000255, -4.88474996E-07, 1.5287100076675422, 0.000255, 0.000255
DataValue, 0.000265, -5.79479718E-07, 1.588458895683289, 0.000265, 0.000265
DataValue, 0.000275, -7.08900188E-07, 1.6487427949905402, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.89944124E-07, 1.7086057662963872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.9993178500000016E-07, 1.7681547403335571, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.294854087E-06, 1.8282644748687742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4505908440000002E-06, 1.8886719942092902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7034001300000001E-06, 1.9485081434249882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.019994326E-06, 2.008103609085083, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.20802076E-06, 2.0688521862030034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.42350643E-06, 2.12837815284729, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6462610090000003E-06, 2.1880040168762211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.785489414E-06, 2.2481570243835454, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.83588065E-06, 2.3079111576080322, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9340055790000002E-06, 2.3676872253417973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9649213500000003E-06, 2.4278190135955811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8577658210000004E-06, 2.4879755973815922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8514609770000004E-06, 2.5477240085601811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7754404070000003E-06, 2.607574462890625, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5421929880000004E-06, 2.6678862571716313, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4198134270000002E-06, 2.7276842594146733, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.301891072E-06, 2.7876479625701904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.106642341E-06, 2.8479657173156743, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.969279992E-06, 2.9077742099761963, 0.000485, 0.000485
DataValue, 0.000495, -1.912109155E-06, 2.9673495292663574, 0.000495, 0.000495
DataValue, 0.000505, -1.11007148E-06, 2.96744966506958, 0.000505, 0.000505
DataValue, 0.000515, -2.17264628E-07, 2.9083197116851811, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.9375787000000003E-08, 2.8483307361602783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7125333300000002E-07, 2.7879073619842534, 0.000535, 0.000535
DataValue, 0.000545, 3.01841681E-07, 2.7283189296722412, 0.000545, 0.000545
DataValue, 0.000555, 2.8879506400000003E-07, 2.6684315204620361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.02539917E-07, 2.6078097820281982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.0337917500000003E-07, 2.5479874610900883, 0.000575, 0.000575
DataValue, 0.000585, 4.00709013E-07, 2.4883778095245361, 0.000585, 0.000585
DataValue, 0.000595, 3.8640195000000005E-07, 2.4281604290008554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.40152462E-07, 2.3683583736419682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.39258656E-07, 2.3087644577026372, 0.000615, 0.000615
DataValue, 0.000625, 3.87230529E-07, 2.2488517761230473, 0.000625, 0.000625
DataValue, 0.000635, 4.68470773E-07, 2.188644647598267, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8598076300000008E-07, 2.1287918090820312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3854433300000006E-07, 2.0689716339111333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.77443791E-07, 2.0083808898925781, 0.000665, 0.000665
DataValue, 0.000675, 5.00375506E-07, 1.9487330913543701, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5690609300000005E-07, 1.8892661333084111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6436139200000003E-07, 1.8290606737136841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.20929291E-07, 1.7690157890319822, 0.000705, 0.000705
DataValue, 0.000715, 5.35476829E-07, 1.7093929052352912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.2398291900000006E-07, 1.6493765115737922, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.7515092100000007E-07, 1.5891414880752561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.56934992E-07, 1.529482364654541, 0.000745, 0.000745
DataValue, 0.000755, 5.05325374E-07, 1.4695000648498542, 0.000755, 0.000755
