
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.3399441300000001E-07, -2.8494880199432373, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4878588100000003E-07, -2.789791584014893, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.68630998E-07, -2.7304515838623051, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9134184800000005E-07, -2.6702489852905273, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8405688100000003E-07, -2.60960841178894, 0.003565, 0.003565
DataValue, 0.003575, -3.0407935000000003E-07, -2.5502650737762451, 0.003575, 0.003575
DataValue, 0.003585, -2.88418619E-07, -2.4904270172119141, 0.003585, 0.003585
DataValue, 0.003595, -3.1388097500000004E-07, -2.4300506114959721, 0.003595, 0.003595
DataValue, 0.003605, -3.15125277E-07, -2.3704583644866943, 0.003605, 0.003605
DataValue, 0.003615, -3.12630362E-07, -2.3106780052185063, 0.003615, 0.003615
DataValue, 0.003625, -3.24737641E-07, -2.2506217956542973, 0.003625, 0.003625
DataValue, 0.003635, -3.37930089E-07, -2.1906530857086182, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3297459400000004E-07, -2.1308608055114751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38032436E-07, -2.0708045959472661, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.45065757E-07, -2.0107426643371582, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6365884200000005E-07, -1.9510350227355962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.68315E-07, -1.8909517526626591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.72443282E-07, -1.8308737277984621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7665711300000005E-07, -1.7709712982177732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7876716900000005E-07, -1.7112907171249392, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7589160200000005E-07, -1.6512168645858771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8559017000000003E-07, -1.5909399986267092, 0.003735, 0.003735
DataValue, 0.003745, -3.87197588E-07, -1.53115451335907, 0.003745, 0.003745
DataValue, 0.003755, -3.9345769700000004E-07, -1.4712996482849121, 0.003755, 0.003755
DataValue, 0.003765, -3.8134339800000004E-07, -1.4108737707138062, 0.003765, 0.003765
DataValue, 0.003775, -3.86265953E-07, -1.3508123159408572, 0.003775, 0.003775
DataValue, 0.003785, -3.8160769100000003E-07, -1.291340112686157, 0.003785, 0.003785
DataValue, 0.003795, -4.1488920000000004E-07, -1.2311103343963621, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.2147596000000005E-07, -1.1707763671875, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8551374400000004E-07, -1.1113405227661131, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.99554438E-07, -1.0512926578521731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1508687300000003E-07, -0.99079543352127108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0747102000000003E-07, -0.93132531642913807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.04035347E-07, -0.87149053812027011, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1499365000000004E-07, -0.811000645160675, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.3753766500000004E-07, -0.75108033418655407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.67327425E-07, -0.6911652684211731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6337649500000005E-07, -0.63116538524627708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.81377924E-07, -0.571121513843536, 0.003905, 0.003905
DataValue, 0.003915, -4.7086896900000005E-07, -0.511343777179718, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9425773300000007E-07, -0.451215744018555, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.2222128500000008E-07, -0.39087617397308305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.19686409E-07, -0.33100301027298, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.33524485E-07, -0.271371334791184, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3474008200000007E-07, -0.21151682734489402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5788694900000008E-07, -0.151323333382606, 0.003975, 0.003975
DataValue, 0.003985, -5.8624453900000009E-07, -0.091542765498161011, 0.003985, 0.003985
DataValue, 0.003995, -6.46404487E-07, -0.031747754663229, 0.003995, 0.003995
DataValue, 0.004005, -6.1351340700000007E-07, 0.028570352122188003, 0.004005, 0.004005
DataValue, 0.004015, -6.3797892800000008E-07, 0.088287562131882, 0.004015, 0.004015
DataValue, 0.004025, -6.7458609E-07, 0.14824062585830702, 0.004025, 0.004025
DataValue, 0.004035, -7.1789565900000007E-07, 0.208531275391579, 0.004035, 0.004035
DataValue, 0.004045, -6.8928778800000008E-07, 0.268723368644714, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.0275575600000009E-07, 0.32826563715934703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.326204920000001E-07, 0.388497829437256, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.74638806E-07, 0.44861879944801303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.2140229600000005E-07, 0.508028030395508, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.86743408E-07, 0.567964911460876, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.7480040000000015E-07, 0.62837731838226307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.081645223E-06, 0.68809384107589711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2213566830000002E-06, 0.74788987636566207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.384342568E-06, 0.80805909633636508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5997126180000002E-06, 0.86796146631240811, 0.004145, 0.004145
DataValue, 0.004155, -1.8309019650000002E-06, 0.9277874827384951, 0.004155, 0.004155
DataValue, 0.004165, -2.143569873E-06, 0.987911641597748, 0.004165, 0.004165
DataValue, 0.004175, -2.5806402850000002E-06, 1.048209667205811, 0.004175, 0.004175
DataValue, 0.004185, -3.166755505E-06, 1.107915997505188, 0.004185, 0.004185
DataValue, 0.004195, -4.119769983E-06, 1.1676890850067141, 0.004195, 0.004195
DataValue, 0.004205, -5.4403672040000005E-06, 1.2278263568878172, 0.004205, 0.004205
DataValue, 0.004215, -6.799566108E-06, 1.2881331443786621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.7022996270000012E-06, 1.3480492830276492, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.920953067E-06, 1.4078263044357302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.452867976000001E-06, 1.4680860042572022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.6267307370000004E-06, 1.527726411819458, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.792227512E-06, 1.5874433517456061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.941036423E-06, 1.647973299026489, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.132469712E-06, 1.7079992294311521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.4445786240000004E-06, 1.7677365541458132, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.790609642E-06, 1.8277536630630491, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.066864454E-06, 1.8878443241119391, 0.004315, 0.004315
DataValue, 0.004325, -1.5256578080000001E-06, 1.9476971626281741, 0.004325, 0.004325
DataValue, 0.004335, -1.1940372810000002E-06, 2.0077018737792973, 0.004335, 0.004335
DataValue, 0.004345, -9.68712015E-07, 2.0683150291442871, 0.004345, 0.004345
DataValue, 0.004355, -8.9035927400000005E-07, 2.1278302669525151, 0.004355, 0.004355
DataValue, 0.004365, -8.35414198E-07, 2.1875498294830322, 0.004365, 0.004365
DataValue, 0.004375, -7.8281334500000007E-07, 2.247728824615479, 0.004375, 0.004375
DataValue, 0.004385, -7.59383283E-07, 2.3072376251220703, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.0397291E-07, 2.366852760314941, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.14326199E-07, 2.4270474910736084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.22267339E-07, 2.487217903137207, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4732801000000009E-07, 2.5470330715179443, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.04781302E-07, 2.6070713996887211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.82051006E-07, 2.6672265529632573, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0483770440000002E-06, 2.727202415466309, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1267025000000001E-06, 2.7871122360229492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.245486374E-06, 2.8471584320068364, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.3677971540000001E-06, 2.9072132110595703, 0.004485, 0.004485
DataValue, 0.004495, -1.5589940860000002E-06, 2.9668722152709961, 0.004495, 0.004495
DataValue, 0.004505, -7.8773729200000006E-07, 2.9671332836151123, 0.004505, 0.004505
DataValue, 0.004515, -4.8299165200000008E-07, 2.9076678752899174, 0.004515, 0.004515
DataValue, 0.004525, -3.1690027E-07, 2.8473110198974614, 0.004525, 0.004525
DataValue, 0.004535, -2.1091200600000003E-07, 2.7871460914611821, 0.004535, 0.004535
DataValue, 0.004545, -7.3544108000000008E-08, 2.7275059223175053, 0.004545, 0.004545
DataValue, 0.004555, 1.1112176E-08, 2.6679165363311772, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.5089814000000006E-08, 2.6073338985443124, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.13605154E-07, 2.547653436660767, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7488670800000002E-07, 2.4880881309509282, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0288885600000002E-07, 2.427603960037231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.36445871E-07, 2.367326974868774, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7476068000000004E-07, 2.3079195022583012, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.02497142E-07, 2.2483730316162114, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1650907300000005E-07, 2.1880433559417733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4414318900000004E-07, 2.1280763149261483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60223851E-07, 2.068584680557251, 0.004655, 0.004655
DataValue, 0.004665, 3.50828088E-07, 2.0081405639648442, 0.004665, 0.004665
DataValue, 0.004675, 3.8018322400000006E-07, 1.9480410814285281, 0.004675, 0.004675
DataValue, 0.004685, 3.8055685500000004E-07, 1.8887698650360112, 0.004685, 0.004685
DataValue, 0.004695, 3.7816917600000003E-07, 1.8285034894943242, 0.004695, 0.004695
DataValue, 0.004705, 3.94637482E-07, 1.7679431438446052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8854074100000005E-07, 1.7086441516876221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.11822924E-07, 1.6489990949630742, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.96602445E-07, 1.5886640548706061, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1506302800000004E-07, 1.5288039445877082, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1880508700000005E-07, 1.4690092802047732, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1911423000000004E-07, 1.4085916280746462, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.21596525E-07, 1.3486726284027102, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6944379100000004E-07, 1.2889406681060791, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.13364489E-07, 1.228934764862061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4816158600000005E-07, 1.16871178150177, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5792396000000003E-07, 1.108870267868042, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.64813553E-07, 1.049227356910706, 0.004825, 0.004825
DataValue, 0.004835, 4.81385598E-07, 0.988898694515228, 0.004835, 0.004835
DataValue, 0.004845, 4.86979729E-07, 0.928804457187653, 0.004845, 0.004845
DataValue, 0.004855, 5.0935972200000005E-07, 0.86881935596466109, 0.004855, 0.004855
DataValue, 0.004865, 5.16772957E-07, 0.80888634920120206, 0.004865, 0.004865
DataValue, 0.004875, 5.25107396E-07, 0.74862456321716309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45717285E-07, 0.688898205757141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.34097239E-07, 0.629188001155853, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.95196525E-07, 0.568422496318817, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.01957822E-07, 0.508614122867584, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9185828100000007E-07, 0.44919294118881203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.42157659E-07, 0.38908147811889604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.6642553500000007E-07, 0.32901576161384605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.950893980000001E-07, 0.269627004861832, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.34251785E-07, 0.20947328209877, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6610177800000005E-07, 0.149176642298698, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4795613000000007E-07, 0.089482665061951, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6033401200000008E-07, 0.029352534562349004, 0.004995, 0.004995
