
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.003465, 1.1484988136000001E-05, -1.9690393209457402, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0069293975830083, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.0442967414855961, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.081218004226685, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.0811729431152344, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.044051885604858, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.00667667388916, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -1.9691191911697392, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9315054416656492, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.89361298084259, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.8556926250457762, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8181486129760742, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.77993369102478, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7416046857833862, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7034213542938232, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.6659427881240851, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6280474662780762, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.5898592472076421, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5521438121795652, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5143513679504401, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.4764391183853152, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.4386638402938841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4009338617324831, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.3631423711776731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3255085945129401, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.2880216836929321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2506856918334961, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2129931449890141, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.1757789850234992, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1376808881759641, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1000776290893561, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.0623893737792971, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0248467922210691, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -0.987242877483368, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.94952356815338113, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.91149055957794212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.87347489595413208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.83482199907302812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.796244442462921, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.7573550343513491, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.71757185459137007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.6770550608634951, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.635467410087585, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59216964244842507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.54559326171875, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49568885564804105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44170352816581704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.384196281433105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.325107783079147, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265582770109177, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20557266473770103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.14569528400898002, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.08614774793386501, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026368934661150003, 0.003995, 0.003995
DataValue, 0.004005, -7.283608738E-06, 0.024144442752004003, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.081025809049606, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14064867794513702, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20163315534591703, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26202589273452803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32137385010719305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38066440820694003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43853071331977805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.491840153932571, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.54132425785064708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.58800733089447, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63142335414886508, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.67264944314956709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.71322643756866411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.75308775901794411, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.791705429553986, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.82993519306182906, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.86859476566314708, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.90641337633132912, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.94435089826583907, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.98210263252258312, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.019331574440002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0566302537918091, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.094335198402405, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.131841897964478, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.16881000995636, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2064046859741211, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.244047999382019, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.2812149524688721, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3188815116882322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.3569232225418091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.3943821191787722, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.4321285486221311, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.4702272415161131, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5086598396301272, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5464428663253782, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.5843212604522712, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.6226242780685432, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6609824895858771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.6993741989135742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.7374715805053711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.7755287885665891, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8132467269897461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.8512799739837651, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.8895326852798462, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9265831708908081, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9635002613067631, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.0005979537963872, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.0372402667999272, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0731174945831303, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.0730926990509033, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0370407104492192, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0001697540283203, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9631379842758181, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9261554479599001, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.88908588886261, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.8509639501571662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8133177757263181, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.7755801677703862, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.7374067306518561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.6992601156234741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.6611342430114751, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.6231389045715332, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.584790825843811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5466572046279912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.509121298789978, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4705539941787722, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4324429035186772, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.3950047492980962, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3571130037307742, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3193310499191282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.281937956809998, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.244326710700989, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2066507339477541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1696357727050781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.132365942001343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.094449520111084, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0572050809860232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0200363397598271, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.98239409923553511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.94444453716278109, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.9067966938018801, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.869056582450867, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.830803990364075, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.792360186576843, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.75312507152557406, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.71314865350723311, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67301732301712, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.631546914577484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.588097810745239, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.541809320449829, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49224567413330106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.438604980707169, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.381140321493149, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322179615497589, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.262846082448959, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20297609269619002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.142639681696892, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083214297890663008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023191886022687003, 0.004995, 0.004995
