
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.9868943691253661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 1.020699739456177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0540927648544312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.0875988006591801, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.1218720674514771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1556130647659302, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.1889306306838992, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.2222024202346802, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.255409359931946, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.288702011108398, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.3221790790557861, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.3552864789962771, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.3877571821212771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.4206235408782961, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.4537340402603152, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.4866031408309941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.5188862085342412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.55123507976532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5830637216567991, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.6151913404464722, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.6477050781250002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6792265176773071, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.7103199958801272, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.7416241168975832, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.7417188882827761, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.7103302478790281, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6795196533203132, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.648159503936768, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.615732789039612, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5842863321304321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.5521188974380491, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.519782662391663, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4875020980834961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.45496129989624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.421818733215332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.3893049955368042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3565676212310791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.3230879306793211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2895928621292112, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.256385803222656, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.223274350166321, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1897701025009162, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.156648635864258, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.1228643655776982, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0885545015335081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.05499804019928, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 1.0214976072311401, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.98749953508377108, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.95360213518142711, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.91926509141922008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.8850933313369751, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.851220905780792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.817411959171295, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.782830834388733, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.747841417789459, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.71309232711792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.678180754184723, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.643537640571594, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.607929348945618, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.57175004482269309, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.53494656085968006, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.497545659542084, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.45990592241287204, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42133694887161305, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.38171717524528503, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.34189733862876903, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.302507936954498, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.26288115978241, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.22312295436859103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18217097222805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14200344681739802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102357625961304, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.062994308769703009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.025496523827314002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:04:30
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5ff552da-9325-41de-bc8a-9266c0dd4758
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1447726138000002E-05, -1.73583471775055
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1487650227E-05, 1.74371087551117
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.87835904E-06, 0.025968192145228, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061646934598684006, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.101174756884575, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.14102946221828502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.18131075799465202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22214439511299103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.26207166910171503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.30157905817031905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.340957164764404, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.380746364593506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.42047533392906206, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45935815572738603, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49672913551330605, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.534131467342377, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.5706457495689391, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60720866918563809, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.6429363489151001, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.67771542072296109, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.712376177310944, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.7472841739654541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.78216046094894409, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.8167976140975951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.850806653499603, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88475376367569, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.9187402725219731, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.953290700912476, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.9875628948211671, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0210626125335691, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0548191070556641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.088503360748291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.122794985771179, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.156643748283386, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.1899542808532722, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.22297215461731, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.2564848661422732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2901473045349121, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3234599828720091, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.3566049337387092, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3895043134689331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.4221529960632322, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4551961421966551, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4880357980728152, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.52058470249176, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5527913570404051, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5848703384399412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.6168962717056272, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6488033533096311, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6804238557815552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.7121199369430542, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.7436283826828, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.7437108755111692, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.7124860286712651, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.6811078786849982, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.6496251821517942, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.6171227693557742, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.5854139328002932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.5535095930099492, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.5211405754089362, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4888347387313841, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.45596969127655, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.4231224060058592, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3901286125183112, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.357096314430237, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.3239185810089111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.2908366918563841, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.257488012313843, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.223929882049561, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1905341148376472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1573024988174441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.1233896017074592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.0893561840057371, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.0556859970092771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 1.021833658218384, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.9882093071937561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.954055845737457, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.91973716020584106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.88549345731735207, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.85166794061660811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.81740492582321211, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.782647669315338, 0.000795, 0.000795
