
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0003195, 1.5839450000000002E-09, 1.3699468374252322, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.987045E-09, 1.3761211633682251, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.149314E-09, 1.3822920322418211, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 6.273753E-09, 1.3886283636093142, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.0368405E-08, 1.3949083089828491, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 4.437086E-09, 1.4012376070022581, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.704538E-09, 1.4075739383697512, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.753254E-09, 1.4137448072433472, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 3.897303E-09, 1.4200141429901121, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 6.9747E-11, 1.4268257617950442, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.641091E-09, 1.4332535266876221, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.204005E-09, 1.4392729997634892, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.3813590000000002E-09, 1.4455037117004401, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 3.574835E-09, 1.4517872333526611, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0869320000000001E-09, 1.458345293998718, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.6179610000000009E-09, 1.4645583629608152, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.5194630000000003E-09, 1.4703456163406372, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.9842350000000002E-09, 1.4767699241638181, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.79987E-09, 1.4830392599105842, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 1.0479800000000001E-10, 1.4893896579742432, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.4220310000000015E-09, 1.4955745935440061, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -5.412211E-09, 1.5014603137969971, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, 1.0021E-09, 1.5080325603485112, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, 7.626716E-09, 1.5142807960510252, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -5.363139E-09, 1.5203812122344971, 0.0003435, 0.0003435
DataValue, 0.0003445, -4.101308E-09, 1.5267211198806761, 0.0003445, 0.0003445
DataValue, 0.0003455, -4.3747050000000006E-09, 1.5327124595642092, 0.0003455, 0.0003455
DataValue, 0.0003465, -9.8497000000000009E-11, 1.5392211675643921, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -4.402745E-09, 1.5449520349502561, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, 1.100243E-09, 1.5512179136276252, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -2.9586490000000004E-09, 1.5575331449508671, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, 1.6540470000000002E-09, 1.5636054277420042, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -8.5247280000000012E-09, 1.5695158243179321, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.0028100000000002E-09, 1.5761442184448242, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -4.423776E-09, 1.5824172496795652, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, 4.18472E-09, 1.5884296894073491, 0.0003545, 0.0003545
DataValue, 0.0003555, -7.795671E-09, 1.5944949388504031, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, 8.33856E-10, 1.600665807723999, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -6.8983680000000006E-09, 1.6068224906921391, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, 3.918333E-09, 1.6135601997375491, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -2.6572120000000004E-09, 1.6197767257690432, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -8.286382E-09, 1.6262855529785161, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -4.1854300000000005E-09, 1.6327064037323, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, 2.284962E-09, 1.6391693353652952, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -6.849297E-09, 1.6455233097076421, 0.0003635, 0.0003635
DataValue, 0.0003645, 1.4367310000000002E-09, 1.6520004272460942, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -3.582555E-09, 1.6583789587020872, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -8.777095E-09, 1.6645849943161011, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -2.3768050000000003E-09, 1.6705904006958012, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.68599E-10, 1.6768070459365851, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, 6.2737000000000008E-11, 1.6831679344177251, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -8.4125660000000012E-09, 1.68931770324707, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, 2.8878380000000004E-09, 1.6955096721649172, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.0683863000000001E-08, 1.7018495798110962, 0.0003725, 0.0003725
DataValue, 0.0003735, -6.1024000000000006E-10, 1.7079499959945681, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, 7.287030000000001E-10, 1.7141278982162482, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -9.7164590000000015E-09, 1.7202178239822392, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -2.4571100000000003E-10, 1.7263146638870242, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -2.103408E-09, 1.7325911521911621, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, 7.42724E-10, 1.7387373447418211, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.0810046E-08, 1.7445738315582282, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -2.299692E-09, 1.7509101629257202, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, 2.0676470000000003E-09, 1.7571513652801512, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -9.036471E-09, 1.7632201910018921, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, 2.6915530000000004E-09, 1.7697712182998662, 0.0003835, 0.0003835
DataValue, 0.0003845, -5.482312E-09, 1.7761075496673582, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -2.4328860000000002E-09, 1.7821657657623291, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, 5.8180910000000004E-09, 1.788484454154968, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -6.842286E-09, 1.7946798801422121, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -6.8633170000000009E-09, 1.8010760545730591, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, 5.8461320000000006E-09, 1.8075531721115112, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -6.9824900000000008E-09, 1.8136290311813352, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -8.69617E-10, 1.8200075626373291, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -3.968114E-09, 1.82609748840332, 0.0003925, 0.0003925
DataValue, 0.0003935, -2.4258760000000003E-09, 1.8330075740814211, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -7.2138260000000009E-09, 1.8393367528915412, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -5.9519940000000007E-09, 1.8454688787460332, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, 5.607786E-09, 1.8515447378158572, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -4.7252140000000005E-09, 1.8578141927719121, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -7.297948E-09, 1.8643969297409062, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, 2.3059930000000004E-09, 1.8703354597091682, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -8.6999830000000013E-09, 1.8763794898986821, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -3.7017280000000004E-09, 1.8828284740448003, 0.0004015, 0.0004015
DataValue, 0.0004025, -4.7672750000000006E-09, 1.8891437053680422, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.5986750000000002E-09, 1.8953250646591191, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, 3.9922500000000004E-10, 1.9015734195709231, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -4.262542E-09, 1.9075330495834351, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -4.150379E-09, 1.9136475324630742, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -9.064512E-09, 1.9198149442672732, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -9.5373900000000015E-10, 1.9259012937545781, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -8.3494740000000014E-09, 1.9321495294570921, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.907123E-09, 1.9384119510650641, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -3.0217410000000003E-09, 1.9446954727172852, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -3.204005E-09, 1.9506657123565672, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -7.045581E-09, 1.9569280147552493, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, 1.906413E-09, 1.9631165266036992, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -3.540494E-09, 1.9691711664199831, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.0305313E-08, 1.9755954742431641, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, 9.7788E-11, 1.9820303916931152, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -6.1552890000000007E-09, 1.9879548549652102, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -2.257631E-09, 1.9943263530731201, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.6221600000000004E-09, 2.0005536079406743, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -8.398546E-09, 2.007083415985107, 0.0004215, 0.0004215
DataValue, 0.0004225, 5.60459E-10, 2.0135006904602051, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -8.7280240000000015E-09, 2.0193934440612793, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, 1.3596190000000002E-09, 2.025898694992065, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -9.947795E-09, 2.0321612358093262, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -5.818801E-09, 2.0389091968536381, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -4.115328E-09, 2.045171737670898, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.738878E-09, 2.051416397094727, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -8.5036980000000009E-09, 2.0575838088989262, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, 5.1839800000000007E-10, 2.06400465965271, 0.0004305, 0.0004305
DataValue, 0.0004315, -6.0291060000000005E-09, 2.070414781570435, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -7.669487E-09, 2.0764236450195312, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -9.67759E-10, 2.0827882289886483, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.3698238000000001E-08, 2.08873724937439, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -8.906470000000001E-10, 2.094802618026733, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -3.8349210000000006E-09, 2.101184606552124, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -7.178775E-09, 2.1076264381408691, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -5.089742E-09, 2.1137902736663823, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -4.500888E-09, 2.119834423065186, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -7.4101110000000005E-09, 2.1259174346923833, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -5.615506E-09, 2.1322042942047124, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.998255E-09, 2.1383013725280762, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -5.3981900000000008E-09, 2.1445600986480713, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -5.3000480000000007E-09, 2.150579690933228, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -5.629526E-09, 2.1569547653198242, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -6.6249710000000004E-09, 2.1631712913513184, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.6757870000000001E-09, 2.169257640838623, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -7.851752E-09, 2.17542839050293, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -4.563979E-09, 2.1818175315856934, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -6.4637370000000005E-09, 2.1878054141998291, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -5.222936E-09, 2.1942050457000732, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -8.0129860000000008E-09, 2.2005660533905034, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -5.39118E-09, 2.2068214416503911, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.8254560000000003E-09, 2.2132492065429692, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -9.842641E-09, 2.219455242156982, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -7.22403E-10, 2.2256684303283691, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.4644612000000002E-08, 2.2319765090942383, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -6.9123880000000006E-09, 2.238365650177002, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.19528E-10, 2.244747638702393, 0.0004595, 0.0004595
DataValue, 0.0004605, -9.029462000000001E-09, 2.2514359951019292, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.2811170000000002E-09, 2.2576315402984624, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -4.774285E-09, 2.263851642608643, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -5.524373E-09, 2.2700014114379883, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.2534549000000001E-08, 2.2762742042541504, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.5730890000000004E-09, 2.2822868824005131, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -7.578355E-09, 2.2888095378875732, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.1181585E-08, 2.2950122356414804, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, 2.726604E-09, 2.3010845184326172, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -6.2394110000000008E-09, 2.3069102764129643, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -9.127604E-09, 2.313373327255249, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -6.9404290000000007E-09, 2.3195266723632812, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.5534905000000003E-08, 2.325750350952148, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -6.5931100000000008E-10, 2.3319633007049561, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -6.61095E-09, 2.3382892608642583, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -5.496333E-09, 2.34423828125, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.0669843E-08, 2.3504760265350342, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.2099918000000001E-08, 2.3566608428955083, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, 2.7055730000000003E-09, 2.3626275062561044, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.0487578E-08, 2.3690800666809082, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -7.984945E-09, 2.3753740787506104, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -4.6901620000000005E-09, 2.381597757339478, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -4.816346E-09, 2.3878602981567383, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -5.7066380000000007E-09, 2.393957138061523, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.1076432000000001E-08, 2.4002089500427251, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.1570340000000001E-09, 2.4064643383026123, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.1167565000000001E-08, 2.41270899772644, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.096398E-09, 2.419080495834351, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -7.732579E-09, 2.4254519939422612, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.2064867000000001E-08, 2.431591272354126, 0.0004895, 0.0004895
DataValue, 0.0004905, -7.8868020000000012E-09, 2.437881708145142, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -7.4451610000000007E-09, 2.4445383548736572, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -8.777095E-09, 2.450797319412231, 0.0004925, 0.0004925
DataValue, 0.0004935, -4.711193E-09, 2.4573905467987061, 0.0004935, 0.0004935
DataValue, 0.0004945, -3.253076E-09, 2.46341347694397, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -9.176675E-09, 2.4697251319885254, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -8.076078E-09, 2.4757940769195561, 0.0004965, 0.0004965
DataValue, 0.0004975, -5.3421090000000008E-09, 2.4816973209381104, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.0179130000000001E-08, 2.487850666046143, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.042771E-09, 2.4941306114196782, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -9.702438E-09, 2.49439811706543, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -6.653011E-09, 2.488008975982666, 0.0005015, 0.0005015
DataValue, 0.0005025, -9.330899E-09, 2.4820106029510502, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.37403E-08, 2.4759840965271, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -5.594475E-09, 2.4697499275207524, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.699273E-09, 2.4636142253875732, 0.0005055, 0.0005055
DataValue, 0.0005065, -3.00772E-09, 2.457281351089478, 0.0005065, 0.0005065
DataValue, 0.0005075, -9.1696650000000011E-09, 2.4512829780578613, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -4.816346E-09, 2.4448869228363042, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -7.5152630000000009E-09, 2.4380683898925781, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.3235566E-08, 2.4320981502532963, 0.0005105, 0.0005105
DataValue, 0.0005115, -9.7725400000000015E-09, 2.4255435466766362, 0.0005115, 0.0005115
DataValue, 0.0005125, -5.615506E-09, 2.41925311088562, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.0782006E-08, 2.4131596088409424, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -3.232046E-09, 2.4070134162902832, 0.0005145, 0.0005145
DataValue, 0.0005155, 5.11388E-10, 2.400856733322144, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.3943595E-08, 2.3945660591125493, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -7.942884E-09, 2.388595819473267, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -5.6365360000000004E-09, 2.382396936416626, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.3249587E-08, 2.3761169910430913, 0.0005195, 0.0005195
DataValue, 0.0005205, -8.791115000000001E-09, 2.370121955871582, 0.0005205, 0.0005205
DataValue, 0.0005215, -3.7928600000000005E-09, 2.363461971282959, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.1581165000000001E-08, 2.3575162887573242, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -9.681408E-09, 2.351232767105103, 0.0005235, 0.0005235
DataValue, 0.0005245, -7.1156830000000005E-09, 2.3451287746429443, 0.0005245, 0.0005245
DataValue, 0.0005255, -3.288127E-09, 2.3388278484344482, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -7.0666120000000009E-09, 2.332389354705811, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -6.267452E-09, 2.3264155387878422, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.6523339E-08, 2.3200933933258061, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.2653800000000002E-10, 2.313876867294312, 0.0005295, 0.0005295
DataValue, 0.0005305, -5.8258110000000005E-09, 2.3075511455535893, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -8.777095E-09, 2.3015174865722661, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.5496040000000001E-09, 2.2953431606292733, 0.0005325, 0.0005325
DataValue, 0.0005335, -9.6042960000000012E-09, 2.2891194820404053, 0.0005335, 0.0005335
DataValue, 0.0005345, -9.6884180000000014E-09, 2.282997846603394, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -8.489677E-09, 2.2765102386474614, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -2.3697940000000004E-09, 2.2701210975646973, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.0866128E-08, 2.2641580104827881, 0.0005375, 0.0005375
DataValue, 0.0005385, -8.461637E-09, 2.2579517364501953, 0.0005385, 0.0005385
DataValue, 0.0005395, -5.9099330000000006E-09, 2.2515697479248051, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -3.6526560000000005E-09, 2.245377779006958, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -5.987045E-09, 2.2388937473297124, 0.0005415, 0.0005415
DataValue, 0.0005425, -7.038572E-09, 2.2322652339935303, 0.0005425, 0.0005425
DataValue, 0.0005435, -5.138814E-09, 2.226305484771729, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -8.2653520000000013E-09, 2.2199444770812993, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -3.3512190000000004E-09, 2.2137103080749512, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.2814956000000002E-08, 2.207486629486084, 0.0005465, 0.0005465
DataValue, 0.0005475, -5.643547E-09, 2.2011857032775883, 0.0005475, 0.0005475
DataValue, 0.0005485, -7.1539300000000008E-10, 2.1949479579925542, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.0992310000000001E-08, 2.188815593719482, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -4.70037E-10, 2.1824054718017583, 0.0005505, 0.0005505
DataValue, 0.0005515, -9.071522E-09, 2.176343679428101, 0.0005515, 0.0005515
DataValue, 0.0005525, -6.638991E-09, 2.169933557510376, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -7.2488770000000006E-09, 2.1635444164276123, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -9.4290420000000014E-09, 2.1573419570922852, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -3.631626E-09, 2.151199102401733, 0.0005555, 0.0005555
DataValue, 0.0005565, -7.9709240000000013E-09, 2.1449754238128662, 0.0005565, 0.0005565
DataValue, 0.0005575, -6.61095E-09, 2.138635635375977, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -8.9593590000000013E-09, 2.1326584815979, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -7.7467E-11, 2.1264629364013672, 0.0005595, 0.0005595
DataValue, 0.0005605, -9.085543000000001E-09, 2.120200634002686, 0.0005605, 0.0005605
DataValue, 0.0005615, -8.0900970000000011E-09, 2.1141071319580083, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -6.6670320000000005E-09, 2.1077954769134521, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -5.713648E-09, 2.101716041564941, 0.0005635, 0.0005635
DataValue, 0.0005645, -6.2324010000000004E-09, 2.0953271389007573, 0.0005645, 0.0005645
DataValue, 0.0005655, -2.853496E-09, 2.0890436172485352, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.1721369000000001E-08, 2.0831015110015874, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.0123049000000001E-08, 2.0766172409057622, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -4.91067E-10, 2.0704042911529541, 0.0005685, 0.0005685
DataValue, 0.0005695, -7.283928E-09, 2.0643212795257573, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.2071878000000001E-08, 2.0578970909118652, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -3.9961550000000005E-09, 2.05159592628479, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.5005320000000002E-09, 2.04527735710144, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.3684218E-08, 2.03922963142395, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.52011E-10, 2.0323159694671631, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -9.856662E-09, 2.0258777141571049, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -7.557325E-09, 2.0195801258087163, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -6.148279E-09, 2.0133247375488281, 0.0005775, 0.0005775
DataValue, 0.0005785, -3.6035850000000004E-09, 2.00705885887146, 0.0005785, 0.0005785
DataValue, 0.0005795, -7.78165E-09, 2.0009653568267822, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.1167180000000003E-09, 1.9948368072509772, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -9.884703E-09, 1.9885286092758181, 0.0005815, 0.0005815
DataValue, 0.0005825, -2.4258760000000003E-09, 1.9821535348892212, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.0228201E-08, 1.9758806228637702, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.1644257E-08, 1.9696781635284422, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -1.0238410000000002E-09, 1.9636868238449101, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -7.802680000000001E-09, 1.9573187828063972, 0.0005865, 0.0005865
DataValue, 0.0005875, -6.211371E-09, 1.9512782096862791, 0.0005875, 0.0005875
DataValue, 0.0005885, -1.2127959000000001E-08, 1.9451706409454352, 0.0005885, 0.0005885
