
SetupTitle, Endurance Measure 1kHz After 175 000 Cycles
DataValue, 0.0035150000000000003, -2.0800838700000002E-07, -2.4250044822692871, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.40586786E-07, -2.3757085800170903, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1173991600000003E-07, -2.326040506362915, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.59768029E-07, -2.2760071754455571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.07587953E-07, -2.2256121635437012, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4682304900000003E-07, -2.1757700443267822, 0.003565, 0.003565
DataValue, 0.003575, -2.71297665E-07, -2.125868558883667, 0.003575, 0.003575
DataValue, 0.003585, -3.2482807900000005E-07, -2.0758476257324223, 0.003585, 0.003585
DataValue, 0.003595, -2.59102762E-07, -2.0254712104797363, 0.003595, 0.003595
DataValue, 0.003605, -2.78171854E-07, -1.9756705760955811, 0.003605, 0.003605
DataValue, 0.003615, -3.26257435E-07, -1.9260513782501221, 0.003615, 0.003615
DataValue, 0.003625, -2.8010245500000004E-07, -1.8763806819915772, 0.003625, 0.003625
DataValue, 0.003635, -2.5406595200000003E-07, -1.8259018659591682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4289257700000005E-07, -1.7756862640380862, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.88970313E-07, -1.7261081933975222, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.78368816E-07, -1.6764807701110842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.41995985E-07, -1.62607479095459, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.25299851E-07, -1.5760595798492432, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7952970100000004E-07, -1.5262356996536262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2594829200000003E-07, -1.4763426780700681, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5955298500000004E-07, -1.426030278205872, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0027703700000004E-07, -1.3757470846176152, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2181790700000004E-07, -1.32614266872406, 0.003735, 0.003735
DataValue, 0.003745, -3.54126399E-07, -1.276258707046509, 0.003745, 0.003745
DataValue, 0.003755, -3.2164965100000003E-07, -1.2257900238037112, 0.003755, 0.003755
DataValue, 0.003765, -3.1885750200000003E-07, -1.1757169961929321, 0.003765, 0.003765
DataValue, 0.003775, -3.80594003E-07, -1.126425504684448, 0.003775, 0.003775
DataValue, 0.003785, -3.4744570600000005E-07, -1.076618552207947, 0.003785, 0.003785
DataValue, 0.003795, -3.37712066E-07, -1.026391386985779, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9245733800000004E-07, -0.97603923082351707, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6762728000000005E-07, -0.926315426826477, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.46729962E-07, -0.876541614532471, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0683801200000005E-07, -0.82615923881530806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1000942E-07, -0.77613550424575806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5304401500000005E-07, -0.72630363702774, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.02928436E-07, -0.676074326038361, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4097757300000006E-07, -0.6258686184883121, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9119339600000003E-07, -0.57584947347641, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.16850639E-07, -0.526272416114807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5246514400000004E-07, -0.47633707523345903, 0.003905, 0.003905
DataValue, 0.003915, -4.41245362E-07, -0.42627850174903903, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3026111000000005E-07, -0.37589114904403703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.7149356400000006E-07, -0.32606947422027605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6221069300000003E-07, -0.27628725767135603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.82511439E-07, -0.22633780539035803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.0843368600000009E-07, -0.176300704479217, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.2069589200000008E-07, -0.126407220959663, 0.003975, 0.003975
DataValue, 0.003985, -5.11769827E-07, -0.076656319200993, 0.003985, 0.003985
DataValue, 0.003995, -5.34110541E-07, -0.026762137189507002, 0.003995, 0.003995
DataValue, 0.004005, -5.6441626800000009E-07, 0.023579807952046002, 0.004005, 0.004005
DataValue, 0.004015, -5.7257256E-07, 0.073533833026886, 0.004015, 0.004015
DataValue, 0.004025, -5.8625784000000006E-07, 0.12348785251379, 0.004025, 0.004025
DataValue, 0.004035, -5.915624680000001E-07, 0.17319159209728202, 0.004035, 0.004035
DataValue, 0.004045, -6.338387380000001E-07, 0.224019676446915, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.20724109E-07, 0.273672014474869, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.4135781500000009E-07, 0.32308745384216303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.7626990600000009E-07, 0.37315553426742504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.99982536E-07, 0.423682272434235, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.39735128E-07, 0.47329273819923406, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.9861848700000011E-07, 0.52271735668182406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.8042799000000007E-07, 0.572931110858917, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.8339205600000017E-07, 0.62348604202270508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1025117600000001E-06, 0.67327743768692, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.24831638E-06, 0.722769618034363, 0.004145, 0.004145
DataValue, 0.004155, -1.4245808870000001E-06, 0.772740185260773, 0.004155, 0.004155
DataValue, 0.004165, -1.643081077E-06, 0.8232229351997371, 0.004165, 0.004165
DataValue, 0.004175, -1.8750632760000003E-06, 0.87302029132843006, 0.004175, 0.004175
DataValue, 0.004185, -2.1406654010000003E-06, 0.92279058694839511, 0.004185, 0.004185
DataValue, 0.004195, -2.4188439060000003E-06, 0.972760438919067, 0.004195, 0.004195
DataValue, 0.004205, -2.7028374920000002E-06, 1.023146390914917, 0.004205, 0.004205
DataValue, 0.004215, -2.903225322E-06, 1.073112368583679, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.022682904E-06, 1.122899532318115, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0692713150000002E-06, 1.1729112863540652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1044216940000004E-06, 1.223077654838562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0345427150000004E-06, 1.2730218172073362, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9641389570000003E-06, 1.3229737281799321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.922688509E-06, 1.3730540275573731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8332954120000003E-06, 1.4232274293899541, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6902191620000004E-06, 1.4732402563095091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5615509000000004E-06, 1.5230607986450202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4365440370000003E-06, 1.5728374719619751, 0.004315, 0.004315
DataValue, 0.004325, -2.3299717210000004E-06, 1.623004794120789, 0.004325, 0.004325
DataValue, 0.004335, -2.230939117E-06, 1.6734372377395632, 0.004335, 0.004335
DataValue, 0.004345, -2.159188398E-06, 1.7229751348495481, 0.004345, 0.004345
DataValue, 0.004355, -2.0420995950000002E-06, 1.7724021673202521, 0.004355, 0.004355
DataValue, 0.004365, -1.8313751300000002E-06, 1.8225550651550291, 0.004365, 0.004365
DataValue, 0.004375, -1.530552368E-06, 1.8729635477066042, 0.004375, 0.004375
DataValue, 0.004385, -1.2235171880000001E-06, 1.9228754043579102, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.88379043E-07, 1.9727226495742802, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7086886000000012E-07, 2.0229601860046391, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3874110700000005E-07, 2.0732829570770264, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.423772670000001E-07, 2.1228654384613042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2405055100000007E-07, 2.1725668907165532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.52551841E-07, 2.2226462364196782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.6039833600000006E-07, 2.2727079391479492, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.7918417700000008E-07, 2.3221027851104741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.48309412E-07, 2.372092723846436, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.866214780000001E-07, 2.4222016334533691, 0.004485, 0.004485
DataValue, 0.004495, -9.79551828E-07, 2.472502708435059, 0.004495, 0.004495
DataValue, 0.004505, -3.7649377300000003E-07, 2.4726674556732182, 0.004505, 0.004505
DataValue, 0.004515, -1.83690091E-07, 2.4223959445953374, 0.004515, 0.004515
DataValue, 0.004525, -6.8965761E-08, 2.3726508617401123, 0.004525, 0.004525
DataValue, 0.004535, -1.5364558E-08, 2.322665691375732, 0.004535, 0.004535
DataValue, 0.004545, 5.3353393000000004E-08, 2.2731785774230961, 0.004545, 0.004545
DataValue, 0.004555, 1.0807482200000001E-07, 2.2231137752532963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4163674700000002E-07, 2.1731531620025644, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62309746E-07, 2.123235940933228, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8465539100000002E-07, 2.073601245880127, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2287696300000002E-07, 2.023255348205566, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3840590300000002E-07, 1.9731489419937132, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4658118E-07, 1.9233540296554572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.37936931E-07, 1.8735383749008181, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92220221E-07, 1.8236104249954221, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.97640497E-07, 1.7730505466461182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0182627600000004E-07, 1.7237210273742682, 0.004655, 0.004655
DataValue, 0.004665, 3.1092128E-07, 1.67400324344635, 0.004665, 0.004665
DataValue, 0.004675, 3.1229106400000005E-07, 1.6236088275909422, 0.004675, 0.004675
DataValue, 0.004685, 3.49576794E-07, 1.5734795331954961, 0.004685, 0.004685
DataValue, 0.004695, 3.33396599E-07, 1.5237349271774292, 0.004695, 0.004695
DataValue, 0.004705, 3.3127111000000003E-07, 1.473731637001038, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.18715877E-07, 1.423630475997925, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3752488100000004E-07, 1.3736289739608771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4600370200000004E-07, 1.3239231109619141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4766932800000004E-07, 1.273944735527039, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.42298108E-07, 1.2236115932464602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.58454457E-07, 1.1736501455307011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6877907E-07, 1.1237605810165412, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8227435100000005E-07, 1.073653101921082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8734549400000005E-07, 1.023737788200378, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.79764003E-07, 0.97347718477249112, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1602973500000004E-07, 0.92358225584030107, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1267748000000003E-07, 0.873842298984528, 0.004825, 0.004825
DataValue, 0.004835, 4.2935329200000005E-07, 0.823954403400421, 0.004835, 0.004835
DataValue, 0.004845, 4.1044683E-07, 0.77365720272064209, 0.004845, 0.004845
DataValue, 0.004855, 4.5156713200000004E-07, 0.72366654872894309, 0.004855, 0.004855
DataValue, 0.004865, 4.5429899800000006E-07, 0.674116671085358, 0.004865, 0.004865
DataValue, 0.004875, 4.4755171300000003E-07, 0.62407988309860207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.85321834E-07, 0.573671758174896, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6618055200000005E-07, 0.52359664440155007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.12240888E-07, 0.47407704591751104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.36461755E-07, 0.42439582943916304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.47043612E-07, 0.374011993408203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.71204907E-07, 0.32388618588447604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3137252900000009E-07, 0.274455606937408, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4643882100000007E-07, 0.224638864398003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.229654100000001E-07, 0.173961102962494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.462033980000001E-07, 0.123980328440666, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2840404E-07, 0.074301227927208, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3025136000000007E-07, 0.024547150358558003, 0.004995, 0.004995
