
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0035450000000000004, 6.9982269200000011E-07, -2.7294032573699951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.21901108E-07, -2.6693308353424072, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.5197807600000006E-07, -2.6091568470001221, 0.003565, 0.003565
DataValue, 0.003575, 4.8939892800000006E-07, -2.549593448638916, 0.003575, 0.003575
DataValue, 0.003585, 4.368801E-07, -2.4895193576812744, 0.003585, 0.003585
DataValue, 0.003595, 3.85928757E-07, -2.42961859703064, 0.003595, 0.003595
DataValue, 0.003605, 3.4127464200000004E-07, -2.3695931434631352, 0.003605, 0.003605
DataValue, 0.003615, 3.0125423200000003E-07, -2.3098456859588623, 0.003615, 0.003615
DataValue, 0.003625, 2.6419354500000003E-07, -2.2498970031738281, 0.003625, 0.003625
DataValue, 0.003635, 2.2686505500000003E-07, -2.1899847984313974, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.9589200000000002E-07, -2.1300837993621831, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.6771389300000002E-07, -2.0703859329223633, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.3772997E-07, -2.0100641250610352, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1500648600000001E-07, -1.9502401351928711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 9.0171540000000007E-08, -1.8905191421508791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 6.6383905000000007E-08, -1.8305146694183352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 4.3626073E-08, -1.7701767683029182, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.5663198000000003E-08, -1.7102501392364502, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 3.4640740000000005E-09, -1.6506881713867192, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.5295857E-08, -1.5904046297073362, 0.003735, 0.003735
DataValue, 0.003745, -3.5450814000000005E-08, -1.5303934812545781, 0.003745, 0.003745
DataValue, 0.003755, -5.4812219E-08, -1.4707444906234741, 0.003755, 0.003755
DataValue, 0.003765, -7.4116841000000007E-08, -1.4099723100662231, 0.003765, 0.003765
DataValue, 0.003775, -8.990515700000001E-08, -1.3501371145248411, 0.003775, 0.003775
DataValue, 0.003785, -1.0837416700000001E-07, -1.2905973196029661, 0.003785, 0.003785
DataValue, 0.003795, -1.2642397000000002E-07, -1.230259895324707, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.44185648E-07, -1.1703222990036011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.62405797E-07, -1.1107965707778931, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8264417200000002E-07, -1.050827741622925, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9999716E-07, -0.99003964662551913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1531791100000002E-07, -0.93029320240020708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3259448800000002E-07, -0.87070345878601108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4857908400000003E-07, -0.81005442142486606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.65304664E-07, -0.750035524368286, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8364047500000005E-07, -0.69042181968689009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.01674845E-07, -0.63029414415359508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.14288968E-07, -0.570191860198975, 0.003905, 0.003905
DataValue, 0.003915, -3.32321946E-07, -0.510510861873627, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5042080500000005E-07, -0.45047405362129206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.68184601E-07, -0.39033228158950806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8529083200000003E-07, -0.33053341507911704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0777246100000004E-07, -0.270626455545425, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2281209300000003E-07, -0.21070930361747703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4038449700000004E-07, -0.150715053081512, 0.003975, 0.003975
DataValue, 0.003985, -4.59557327E-07, -0.090995728969574, 0.003985, 0.003985
DataValue, 0.003995, -4.82829705E-07, -0.030646644532681, 0.003995, 0.003995
DataValue, 0.004005, -5.0255073300000008E-07, 0.029579937458038004, 0.004005, 0.004005
DataValue, 0.004015, -5.2623249800000008E-07, 0.089048624038696012, 0.004015, 0.004015
DataValue, 0.004025, -5.49389938E-07, 0.148811250925064, 0.004025, 0.004025
DataValue, 0.004035, -5.72785723E-07, 0.209692224860191, 0.004035, 0.004035
DataValue, 0.004045, -6.0148607900000009E-07, 0.26945099234581005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.30342754E-07, 0.32868030667305004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5637431100000007E-07, 0.388993471860886, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.8942029E-07, 0.44892752170562705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2437865100000006E-07, 0.50868982076644909, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.50068125E-07, 0.568663656711578, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.8139521500000006E-07, 0.6290757060050961, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.1600092000000006E-07, 0.688863694667816, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.482070940000001E-07, 0.748751282691956, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.84041015E-07, 0.80877685546875011, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.2147746500000009E-07, 0.86855041980743408, 0.004145, 0.004145
DataValue, 0.004155, -9.6128826500000011E-07, 0.92847603559494007, 0.004155, 0.004155
DataValue, 0.004165, -1.011870836E-06, 0.988410770893097, 0.004165, 0.004165
DataValue, 0.004175, -1.0724247660000002E-06, 1.0487940311431891, 0.004175, 0.004175
DataValue, 0.004185, -1.1376509970000002E-06, 1.10873019695282, 0.004185, 0.004185
DataValue, 0.004195, -1.2077617840000002E-06, 1.168637156486511, 0.004195, 0.004195
DataValue, 0.004205, -1.2888162930000002E-06, 1.2286750078201292, 0.004205, 0.004205
DataValue, 0.004215, -1.36053734E-06, 1.2890864610672002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4305234120000001E-06, 1.3489388227462771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.491802891E-06, 1.408901691436768, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5577799100000001E-06, 1.4689012765884402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.610593131E-06, 1.5286779403686521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.649397291E-06, 1.5884881019592292, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6779364390000002E-06, 1.6490751504898071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.694007892E-06, 1.7088568210601811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.690995646E-06, 1.7683575153350832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6797758920000002E-06, 1.8287752866745002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.666234311E-06, 1.8889793157577521, 0.004315, 0.004315
DataValue, 0.004325, -1.6362245110000002E-06, 1.9485088586807251, 0.004325, 0.004325
DataValue, 0.004335, -1.5923548060000002E-06, 2.00813102722168, 0.004335, 0.004335
DataValue, 0.004345, -1.544655447E-06, 2.0689024925231934, 0.004345, 0.004345
DataValue, 0.004355, -1.4961169650000002E-06, 2.1285665035247803, 0.004355, 0.004355
DataValue, 0.004365, -1.433497232E-06, 2.1880314350128174, 0.004365, 0.004365
DataValue, 0.004375, -1.360582928E-06, 2.2483124732971191, 0.004375, 0.004375
DataValue, 0.004385, -1.2849122870000002E-06, 2.3081593513488774, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.21107621E-06, 2.3678009510040283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1493930290000002E-06, 2.4278523921966553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.090882506E-06, 2.4880383014678964, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0488081440000001E-06, 2.5475862026214604, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.016237547E-06, 2.6074817180633554, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.85110887E-07, 2.6681733131408691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.59181648E-07, 2.7281088829040532, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.5084305900000009E-07, 2.7875452041625981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.3751464200000009E-07, 2.8479006290435791, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.38740698E-07, 2.90816330909729, 0.004485, 0.004485
DataValue, 0.004495, -9.443320440000001E-07, 2.9677376747131352, 0.004495, 0.004495
DataValue, 0.004505, -9.0823033400000007E-07, 2.9681947231292733, 0.004505, 0.004505
DataValue, 0.004515, -8.24510607E-07, 2.9083442687988281, 0.004515, 0.004515
DataValue, 0.004525, -7.4466748900000006E-07, 2.8482019901275644, 0.004525, 0.004525
DataValue, 0.004535, -6.71721011E-07, 2.7881755828857422, 0.004535, 0.004535
DataValue, 0.004545, -6.0467778000000009E-07, 2.728348970413208, 0.004545, 0.004545
DataValue, 0.004555, -5.4403136600000007E-07, 2.6685323715209961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.89543368E-07, 2.6081647872924814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.3967998E-07, 2.5481619834899902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.9244471800000005E-07, 2.4884195327758794, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.50947971E-07, 2.4283938407897954, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.08759354E-07, 2.3683567047119141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.74429823E-07, 2.308904886245728, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.4437017000000004E-07, 2.248950719833374, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.11174196E-07, 2.1886603832244873, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.81150313E-07, 2.129143238067627, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.52826388E-07, 2.0694520473480233, 0.004655, 0.004655
DataValue, 0.004665, -1.28911182E-07, 2.00890064239502, 0.004665, 0.004665
DataValue, 0.004675, -1.04648961E-07, 1.9489657878875732, 0.004675, 0.004675
DataValue, 0.004685, -8.3205535E-08, 1.8894851207733152, 0.004685, 0.004685
DataValue, 0.004695, -6.4539542E-08, 1.8290374279022221, 0.004695, 0.004695
DataValue, 0.004705, -4.1189345E-08, 1.769022464752197, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.2184757000000002E-08, 1.7094179391860962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -2.563976E-09, 1.6494733095169072, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3923256E-08, 1.58913266658783, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1827945000000004E-08, 1.5292651653289802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7797826000000006E-08, 1.4694503545761111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.599484E-08, 1.4092340469360352, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.2975589E-08, 1.3493714332580571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0044284700000001E-07, 1.2894845008850102, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1541727900000001E-07, 1.2296310663223271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.31585551E-07, 1.1695108413696291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.45867389E-07, 1.1094793081283572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.62670773E-07, 1.0497398376464842, 0.004825, 0.004825
DataValue, 0.004835, 1.7722040000000002E-07, 0.989464700222015, 0.004835, 0.004835
DataValue, 0.004845, 1.9199363500000002E-07, 0.92946553230285611, 0.004845, 0.004845
DataValue, 0.004855, 2.0263578900000002E-07, 0.86949062347412109, 0.004855, 0.004855
DataValue, 0.004865, 2.1776304500000002E-07, 0.809716761112213, 0.004865, 0.004865
DataValue, 0.004875, 2.3385700800000003E-07, 0.749422609806061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.471497E-07, 0.68956524133682207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5789771E-07, 0.629857182502747, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7286233700000003E-07, 0.56948417425155606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8593140700000004E-07, 0.509243905544281, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.00649248E-07, 0.45008355379104603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1251048000000003E-07, 0.389867186546326, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.24052735E-07, 0.329696208238602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3352347400000004E-07, 0.27011454105377203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.49001255E-07, 0.21018293499946603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.6819301400000004E-07, 0.14939066767692602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.8366727000000004E-07, 0.089842423796654011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.97583875E-07, 0.030408585444093004, 0.004995, 0.004995
