
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -1.3759562310000002E-06, 1.3487405776977541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4449497030000001E-06, 1.4085264205932622, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.496366508E-06, 1.4689667224884031, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.537959292E-06, 1.5288426876068122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5774588750000002E-06, 1.5888038873672492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6033797010000001E-06, 1.64892303943634, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6100295850000001E-06, 1.7087990045547492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6088931720000002E-06, 1.7681810855865481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.596356924E-06, 1.8286671638488772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5708076260000002E-06, 1.8887451887130742, 0.004315, 0.004315
DataValue, 0.004325, -1.537403364E-06, 1.9481804370880131, 0.004325, 0.004325
DataValue, 0.004335, -1.5031313300000002E-06, 2.00813102722168, 0.004335, 0.004335
DataValue, 0.004345, -1.4555715780000001E-06, 2.068747997283936, 0.004345, 0.004345
DataValue, 0.004355, -1.406386787E-06, 2.1283762454986572, 0.004355, 0.004355
DataValue, 0.004365, -1.3524119140000002E-06, 2.1881446838378911, 0.004365, 0.004365
DataValue, 0.004375, -1.288021281E-06, 2.24834132194519, 0.004375, 0.004375
DataValue, 0.004385, -1.2269115360000002E-06, 2.3080089092254643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1690985960000002E-06, 2.367509126663208, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.112470386E-06, 2.4278957843780522, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.065268066E-06, 2.487952709197998, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.032496925E-06, 2.54738712310791, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.002574663E-06, 2.6073465347290044, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.78203843E-07, 2.6677520275115971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.66219886E-07, 2.7275812625885014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.60487E-07, 2.7873563766479492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.58370606E-07, 2.8476741313934331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.6717394600000018E-07, 2.9078505039215092, 0.004485, 0.004485
DataValue, 0.004495, -9.83471978E-07, 2.9674220085144043, 0.004495, 0.004495
DataValue, 0.004505, -9.5994300900000017E-07, 2.9673938751220703, 0.004505, 0.004505
DataValue, 0.004515, -8.81411495E-07, 2.9078092575073242, 0.004515, 0.004515
DataValue, 0.004525, -8.05620971E-07, 2.8479311466217041, 0.004525, 0.004525
DataValue, 0.004535, -7.310116530000001E-07, 2.7877359390258794, 0.004535, 0.004535
DataValue, 0.004545, -6.59685213E-07, 2.7281000614166264, 0.004545, 0.004545
DataValue, 0.004555, -6.00201815E-07, 2.668235063552856, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.41277757E-07, 2.6078267097473153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.8524123000000009E-07, 2.547976970672607, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.36455309E-07, 2.4882173538208012, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.8682046000000005E-07, 2.428341388702393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.4222242100000005E-07, 2.368195533752441, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.0607793600000003E-07, 2.3083972930908203, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.69094357E-07, 2.248712539672852, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.35230303E-07, 2.1885442733764653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -2.0631053100000002E-07, 2.1288595199584961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.7861052000000002E-07, 2.0690994262695312, 0.004655, 0.004655
DataValue, 0.004665, -1.5077732500000002E-07, 2.00865650177002, 0.004665, 0.004665
DataValue, 0.004675, -1.26527723E-07, 1.9485813379287722, 0.004675, 0.004675
DataValue, 0.004685, -1.0421012300000001E-07, 1.88895845413208, 0.004685, 0.004685
DataValue, 0.004695, -8.0223401E-08, 1.8291342258453371, 0.004695, 0.004695
DataValue, 0.004705, -5.7099641E-08, 1.768928527832031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -3.7522319E-08, 1.7092714309692381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4914503000000002E-08, 1.649444103240967, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.1633410000000008E-09, 1.5890657901763921, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4408376000000003E-08, 1.5292996168136601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2961506000000006E-08, 1.4696352481842041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.2484148E-08, 1.4094800949096682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.0554976E-08, 1.3494065999984741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 9.6871162000000013E-08, 1.289621829986572, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.14817212E-07, 1.2293628454208372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3216038000000002E-07, 1.1692686080932622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.47769242E-07, 1.1093271970748901, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.63193732E-07, 1.0496085882186892, 0.004825, 0.004825
DataValue, 0.004835, 1.7975317200000002E-07, 0.98902714252471913, 0.004835, 0.004835
DataValue, 0.004845, 1.94631568E-07, 0.92931383848190308, 0.004845, 0.004845
DataValue, 0.004855, 2.0874586E-07, 0.86981838941574108, 0.004855, 0.004855
DataValue, 0.004865, 2.23100599E-07, 0.809671700000763, 0.004865, 0.004865
DataValue, 0.004875, 2.3781986200000002E-07, 0.749270141124725, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.52574182E-07, 0.689408600330353, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6671929700000004E-07, 0.62961465120315507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7801411300000003E-07, 0.569226503372192, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9146383400000003E-07, 0.509337186813354, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.06030984E-07, 0.449945211410522, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1854622800000003E-07, 0.389676034450531, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.31407819E-07, 0.329642355442047, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.46869456E-07, 0.270401775836945, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6179832800000005E-07, 0.20999355614185303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7589438800000005E-07, 0.14934560656547502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.93237571E-07, 0.090245135128498008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1177457900000003E-07, 0.030279394239187, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:30:48
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 871d6c26-4df8-491c-9f33-22d15a555a99
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.610029585E-06, -2.96832466125488
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.400222004E-06, 2.96747088432312
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.4349920000000004E-09, 0.029697159305215003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.921665E-08, 0.089598827064037, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3541944000000005E-08, 0.149236485362053, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.8400711E-08, 0.20956023037433602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.383852E-08, 0.269715338945389, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.960160500000001E-08, 0.32898515462875405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.7162093000000013E-08, 0.38910329341888406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.16217855E-07, 0.44913697242736805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.35548419E-07, 0.50870108604431108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5724560900000002E-07, 0.568797051906586, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.82656791E-07, 0.629238724708557, 0.000105, 0.000105
DataValue, 0.000115, -2.0855027600000002E-07, 0.688791871070862, 0.000115, 0.000115
DataValue, 0.000125, -2.3867301E-07, 0.74876469373703, 0.000125, 0.000125
DataValue, 0.000135, -2.74438236E-07, 0.808743059635162, 0.000135, 0.000135
DataValue, 0.000145, -3.1290025500000003E-07, 0.868784487247467, 0.000145, 0.000145
DataValue, 0.000155, -3.57448528E-07, 0.92852598428726207, 0.000155, 0.000155
DataValue, 0.000165, -4.05627361E-07, 0.98871386051178012, 0.000165, 0.000165
DataValue, 0.000175, -4.6163233900000005E-07, 1.0488679409027102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.18953129E-07, 1.108508348464966, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.87788179E-07, 1.16862940788269, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5792357900000007E-07, 1.228926301002502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3331591500000006E-07, 1.28899872303009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0681059E-07, 1.3487712144851691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8119628600000011E-07, 1.4084451198577881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.56093004E-07, 1.4687488079071052, 0.000245, 0.000245
DataValue, 0.000255, -1.030066528E-06, 1.5285596847534182, 0.000255, 0.000255
DataValue, 0.000265, -1.097012273E-06, 1.5885746479034422, 0.000265, 0.000265
DataValue, 0.000275, -1.160372335E-06, 1.6489322185516362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2159650850000002E-06, 1.7089152336120612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2502525810000002E-06, 1.7682663202285771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2762287720000001E-06, 1.8283179998397832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.295773814E-06, 1.8886067867279051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.298360644E-06, 1.9482938051223762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.295860102E-06, 2.0078294277191162, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2939175350000002E-06, 2.0685667991638184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.276704779E-06, 2.128329753875732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2543893040000002E-06, 2.1878931522369394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2233874710000002E-06, 2.2482740879058842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.178889647E-06, 2.3082325458526611, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.140834911E-06, 2.367763996124268, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.092888851E-06, 2.4278469085693364, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.058764724E-06, 2.4880349636077881, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0257580240000002E-06, 2.5475308895111084, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.94621587E-07, 2.6072437763214111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.72374096E-07, 2.6676690578460693, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6385190300000012E-07, 2.7276210784912114, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.6075757500000013E-07, 2.7875688076019292, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.6780002000000015E-07, 2.8479378223419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.80885147E-07, 2.90787148475647, 0.000485, 0.000485
DataValue, 0.000495, -1.0033759280000001E-06, 2.9674651622772221, 0.000495, 0.000495
DataValue, 0.000505, -9.88055945E-07, 2.96747088432312, 0.000505, 0.000505
DataValue, 0.000515, -9.10418919E-07, 2.9077606201171884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.3270128900000011E-07, 2.8476274013519292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.55622978E-07, 2.7877578735351562, 0.000535, 0.000535
DataValue, 0.000545, -6.8561655600000007E-07, 2.7279250621795654, 0.000545, 0.000545
DataValue, 0.000555, -6.2010229800000008E-07, 2.6679224967956543, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.57711019E-07, 2.6077077388763432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -5.03898093E-07, 2.5480184555053711, 0.000575, 0.000575
DataValue, 0.000585, -4.5349915500000004E-07, 2.488200426101685, 0.000585, 0.000585
DataValue, 0.000595, -4.0423444100000003E-07, 2.4279675483703613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.6056314900000004E-07, 2.36796236038208, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.1855955700000005E-07, 2.308584451675415, 0.000615, 0.000615
DataValue, 0.000625, -2.8125072E-07, 2.2489013671875, 0.000625, 0.000625
DataValue, 0.000635, -2.47632016E-07, 2.1884067058563232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.1372800100000002E-07, 2.1286535263061523, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.8391232E-07, 2.0688619613647461, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.5487407300000001E-07, 2.008365392684937, 0.000665, 0.000665
DataValue, 0.000675, -1.2841064700000001E-07, 1.9484324455261231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.03052045E-07, 1.8888902664184573, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -8.0458243000000013E-08, 1.8289191722869871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -5.9117870000000005E-08, 1.7688193321228032, 0.000705, 0.000705
DataValue, 0.000715, -3.7963961000000006E-08, 1.7091362476348881, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.7940797E-08, 1.6491600275039671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.2614770000000002E-09, 1.5887901782989502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9204021E-08, 1.529107451438904, 0.000745, 0.000745
