
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -7.5061632300000009E-07, 0.907866179943085, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7250547300000007E-07, 0.94757080078125011, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.9738322300000011E-07, 0.9877404570579531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.82362463E-07, 1.027995347976685, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.181820020000001E-07, 1.0678584575653081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.9898452400000007E-07, 1.10822606086731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.45388194E-07, 1.1481631994247441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2746580500000006E-07, 1.1880725622177122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.037446623E-06, 1.228079080581665, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.0958124220000001E-06, 1.26883590221405, 0.004315, 0.004315
DataValue, 0.004325, -1.2540853050000002E-06, 1.3084243535995481, 0.004325, 0.004325
DataValue, 0.004335, -1.3685048540000001E-06, 1.34827196598053, 0.004335, 0.004335
DataValue, 0.004345, -1.5684306620000002E-06, 1.3881759643554692, 0.004345, 0.004345
DataValue, 0.004355, -1.5997925400000002E-06, 1.428027868270874, 0.004355, 0.004355
DataValue, 0.004365, -1.559485213E-06, 1.4683765172958372, 0.004365, 0.004365
DataValue, 0.004375, -1.6785804750000001E-06, 1.5085479021072392, 0.004375, 0.004375
DataValue, 0.004385, -1.5263233310000001E-06, 1.5482221841812132, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4581279400000002E-06, 1.5881367921829221, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.373745704E-06, 1.6284110546112061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2803030810000001E-06, 1.6687047481536872, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.13997703E-06, 1.7087042331695561, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.000836846E-06, 1.7485215663909912, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.0415528600000007E-07, 1.7884294986724851, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.6470277E-07, 1.8286093473434451, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.50183369E-07, 1.8689695596694951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.4829923700000008E-07, 1.9086533784866331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.49277717E-07, 1.9482036828994751, 0.004485, 0.004485
DataValue, 0.004495, -8.57722171E-07, 1.9882116317749021, 0.004495, 0.004495
DataValue, 0.004505, 3.9746816000000006E-08, 1.9884530305862431, 0.004505, 0.004505
DataValue, 0.004515, 2.91996685E-07, 1.9484636783599851, 0.004515, 0.004515
DataValue, 0.004525, 3.29215851E-07, 1.9087425470352171, 0.004525, 0.004525
DataValue, 0.004535, 3.5857155500000004E-07, 1.8689529895782471, 0.004535, 0.004535
DataValue, 0.004545, 3.1088745800000004E-07, 1.8285324573516852, 0.004545, 0.004545
DataValue, 0.004555, 4.10795337E-07, 1.7885259389877322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1148391E-07, 1.7484691143035891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.0700314200000005E-07, 1.7087460756301882, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3369635700000005E-07, 1.668922424316406, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.00533025E-07, 1.6287721395492552, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8781576E-07, 1.5891023874282841, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3055979400000006E-07, 1.5491479635238652, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.7994717500000008E-07, 1.5090677738189702, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3024635900000006E-07, 1.46929657459259, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2461420000000003E-07, 1.4290941953659062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.96357279E-07, 1.389103889465332, 0.004655, 0.004655
DataValue, 0.004665, 4.7385918800000005E-07, 1.3490505218505862, 0.004665, 0.004665
DataValue, 0.004675, 4.0336104200000005E-07, 1.3094673156738281, 0.004675, 0.004675
DataValue, 0.004685, 3.8483489100000005E-07, 1.2695510387420652, 0.004685, 0.004685
DataValue, 0.004695, 4.81210066E-07, 1.229003429412842, 0.004695, 0.004695
DataValue, 0.004705, 4.3788119800000006E-07, 1.188953161239624, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5631898600000003E-07, 1.148777961730957, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.02469794E-07, 1.1086608171463011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.45150022E-07, 1.0691537857055662, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1458119400000004E-07, 1.0290161371231081, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.69924686E-07, 0.98824876546859708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.10053894E-07, 0.94823449850082409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.01081394E-07, 0.908546388149261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3851088100000005E-07, 0.86861062049865712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0009379E-07, 0.82859671115875211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2417875100000005E-07, 0.78821325302124, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4038384300000005E-07, 0.74805068969726607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6261661200000004E-07, 0.7081550955772401, 0.004825, 0.004825
DataValue, 0.004835, 5.2737038900000008E-07, 0.6684184074401851, 0.004835, 0.004835
DataValue, 0.004845, 4.77095284E-07, 0.628804981708527, 0.004845, 0.004845
DataValue, 0.004855, 4.0292556500000003E-07, 0.588208436965942, 0.004855, 0.004855
DataValue, 0.004865, 4.63728725E-07, 0.54809939861297607, 0.004865, 0.004865
DataValue, 0.004875, 4.56421361E-07, 0.508297860622406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8961550200000005E-07, 0.46876546740531905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.0857988800000009E-07, 0.42869481444358803, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6678673000000006E-07, 0.3884536921978, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1409080000000006E-07, 0.34852218627929704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.04934974E-07, 0.30872735381126404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7736529000000006E-07, 0.269188612699509, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.0573157800000008E-07, 0.229173615574837, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.1759826600000009E-07, 0.188204377889633, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.1332826800000007E-07, 0.148168951272964, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.6920919200000009E-07, 0.108657687902451, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.73887689E-07, 0.06898473948240301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2888293600000007E-07, 0.028829198330641, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:51:30
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e106d52d-11ab-4d7d-bf72-5b2293a4eba6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.779498803E-06, -1.97257018089294
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0305378739999999E-06, 1.98851001262665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.07262872E-07, 0.028269467875361002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.36257725E-07, 0.068622618913651, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7474229100000004E-07, 0.10820292681455601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3113997800000002E-07, 0.14758527278900102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4385443000000003E-07, 0.187742561101913, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.97915392E-07, 0.228532865643501, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3571794200000004E-07, 0.268253713846207, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6628845300000004E-07, 0.308188050985336, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.46027235E-07, 0.348244249820709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45400338E-07, 0.388167649507523, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.85925296E-07, 0.42851552367210405, 0.000105, 0.000105
DataValue, 0.000115, -4.1638796200000006E-07, 0.46837550401687605, 0.000115, 0.000115
DataValue, 0.000125, -4.4342124300000004E-07, 0.507650792598724, 0.000125, 0.000125
DataValue, 0.000135, -4.0688368600000003E-07, 0.547654867172241, 0.000135, 0.000135
DataValue, 0.000145, -3.7273093800000004E-07, 0.587834656238556, 0.000145, 0.000145
DataValue, 0.000155, -4.61932643E-07, 0.62836289405822709, 0.000155, 0.000155
DataValue, 0.000165, -4.47493903E-07, 0.668101012706757, 0.000165, 0.000165
DataValue, 0.000175, -3.9221492900000003E-07, 0.707821547985077, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.9841691E-07, 0.747694194316864, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.92542142E-07, 0.787561237812042, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.94368805E-07, 0.82823920249939009, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.33626405E-07, 0.86840385198593106, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.42214195E-07, 0.90776330232620206, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7120482800000003E-07, 0.947478175163269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.2023571000000006E-07, 0.98796272277832009, 0.000245, 0.000245
DataValue, 0.000255, -7.1427086800000008E-07, 1.0281333923339842, 0.000255, 0.000255
DataValue, 0.000265, -5.83047381E-07, 1.0679250955581672, 0.000265, 0.000265
DataValue, 0.000275, -6.7654053700000009E-07, 1.1084392070770262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.3235872800000007E-07, 1.148298501968384, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.1907771800000009E-07, 1.1879587173461912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.3913952300000006E-07, 1.2285412549972532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.5001647700000007E-07, 1.2687330245971682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8655338000000009E-07, 1.3080987930297852, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.52955759E-07, 1.3482310771942141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1220133730000001E-06, 1.3886455297470091, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2823758200000002E-06, 1.428296685218811, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.332427246E-06, 1.468538880348206, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5598590150000002E-06, 1.508968830108643, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7381551060000001E-06, 1.5484286546707151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7154412720000001E-06, 1.5881956815719602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.779498803E-06, 1.6286418437957762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.663582225E-06, 1.6684714555740361, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.495302968E-06, 1.708475589752197, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.373106898E-06, 1.7483500242233281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.335833758E-06, 1.7881311178207402, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.132304419E-06, 1.8282341957092292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.063649734E-06, 1.8686968088150022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.076247031E-06, 1.9089112281799321, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.0849300700000011E-07, 1.9480667114257813, 0.000485, 0.000485
DataValue, 0.000495, -9.98977953E-07, 1.9881606101989751, 0.000495, 0.000495
DataValue, 0.000505, -4.6751698000000004E-08, 1.9885100126266482, 0.000505, 0.000505
DataValue, 0.000515, 2.25574695E-07, 1.9486989974975593, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5538803900000004E-07, 1.9090912342071531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.47573689E-07, 1.8692942857742312, 0.000535, 0.000535
DataValue, 0.000545, 3.6186867200000005E-07, 1.8284994363784792, 0.000545, 0.000545
DataValue, 0.000555, 4.3988106300000004E-07, 1.7882212400436401, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.82213045E-07, 1.7485810518264771, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.75575354E-07, 1.7088215351104741, 0.000575, 0.000575
DataValue, 0.000585, 4.5316281200000005E-07, 1.6689689159393311, 0.000585, 0.000585
DataValue, 0.000595, 4.3218662400000004E-07, 1.6288566589355471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.63767555E-07, 1.5890272855758671, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.5865613200000006E-07, 1.5485265254974372, 0.000615, 0.000615
DataValue, 0.000625, 4.5732031100000004E-07, 1.508799076080322, 0.000625, 0.000625
DataValue, 0.000635, 4.6162998E-07, 1.468885540962219, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.81595299E-07, 1.4286898374557502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3993787800000004E-07, 1.3888720273971562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.86381799E-07, 1.3488152027130131, 0.000665, 0.000665
DataValue, 0.000675, 4.3630487300000006E-07, 1.3089562654495242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.30878594E-07, 1.268798232078552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.38577081E-07, 1.2286556959152222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.97721863E-07, 1.1884233951568601, 0.000705, 0.000705
DataValue, 0.000715, 4.6418733700000006E-07, 1.148528575897217, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4926335400000003E-07, 1.10893976688385, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7963818000000005E-07, 1.068939208984375, 0.00073500000000000008, 0.00073500000000000008
