
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.0284430700000003E-07, 1.4091417789459231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.06929843E-07, 1.349267959594727, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.22632638E-07, 1.2895517349243162, 0.000785, 0.000785
DataValue, 0.000795, 4.3539395700000004E-07, 1.2292941808700562, 0.000795, 0.000795
DataValue, 0.000805, 4.4010619100000004E-07, 1.16943097114563, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.50691573E-07, 1.1093785762786872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.54607431E-07, 1.0494611263275151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5730985200000006E-07, 0.98887050151824907, 0.000835, 0.000835
DataValue, 0.000845, 4.70093624E-07, 0.92900824546814009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.77912749E-07, 0.86945790052413907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7445254800000005E-07, 0.809305608272552, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.86235933E-07, 0.74912339448928811, 0.000875, 0.000875
DataValue, 0.000885, 5.09329595E-07, 0.689596235752106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.1468396100000008E-07, 0.62955057621002208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.21823836E-07, 0.56916493177413907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.4209652900000008E-07, 0.50921219587326, 0.000915, 0.000915
DataValue, 0.000925, 5.6026272E-07, 0.44990190863609303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.7439734700000007E-07, 0.389562338590622, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.0297009E-07, 0.329599052667618, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.2053197800000009E-07, 0.270155012607574, 0.000955, 0.000955
DataValue, 0.000965, 6.3037146000000005E-07, 0.20996257662773102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.707851410000001E-07, 0.149727553129196, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.1086509500000006E-07, 0.090175077319145008, 0.000985, 0.000985
DataValue, 0.000995, 7.47099307E-07, 0.030341349542141002, 0.000995, 0.000995
DataValue, 0.001005, 7.9127113400000005E-07, -0.029936978593469003, 0.001005, 0.001005
DataValue, 0.001015, 8.411254270000001E-07, -0.090093858540058011, 0.001015, 0.001015
DataValue, 0.001025, 8.9100422000000009E-07, -0.149908930063248, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.60909688E-07, -0.20971591770649, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0534636200000001E-06, -0.269692212343216, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.14667796E-06, -0.329567492008209, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2610139490000002E-06, -0.38944625854492204, 0.001065, 0.001065
DataValue, 0.001075, 1.4022164120000001E-06, -0.449390530586243, 0.001075, 0.001075
DataValue, 0.001085, 1.5426778650000001E-06, -0.509629786014557, 0.001085, 0.001085
DataValue, 0.001095, 1.7074639800000002E-06, -0.569465279579163, 0.001095, 0.001095
DataValue, 0.001105, 1.9047247410000002E-06, -0.62952321767807007, 0.001105, 0.001105
DataValue, 0.001115, 2.109845354E-06, -0.689766347408295, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.302819212E-06, -0.749405086040497, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.49036384E-06, -0.80938774347305309, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6738587170000004E-06, -0.86965090036392212, 0.001145, 0.001145
DataValue, 0.001155, 2.8545930490000003E-06, -0.929475486278534, 0.001155, 0.001155
DataValue, 0.001165, 2.9823547720000003E-06, -0.989037454128265, 0.001165, 0.001165
DataValue, 0.001175, 3.12531688E-06, -1.049757599830627, 0.001175, 0.001175
DataValue, 0.001185, 3.2593038670000004E-06, -1.1097849607467651, 0.001185, 0.001185
DataValue, 0.001195, 3.3715814420000003E-06, -1.1692687273025511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.485813068E-06, -1.229339003562927, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.595166163E-06, -1.2894680500030522, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.64328821E-06, -1.349134206771851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.694468205E-06, -1.4090524911880491, 0.001235, 0.001235
DataValue, 0.001245, 3.7090367190000003E-06, -1.4697902202606201, 0.001245, 0.001245
DataValue, 0.001255, 3.721605935E-06, -1.5297006368637092, 0.001255, 0.001255
DataValue, 0.001265, 3.642156116E-06, -1.5888718366622932, 0.001265, 0.001265
DataValue, 0.001275, 3.587773335E-06, -1.649380087852478, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4582735680000002E-06, -1.7095077037811282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.291810572E-06, -1.769189119338989, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.078535883E-06, -1.8295106887817381, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.81968164E-06, -1.8899059295654301, 0.001315, 0.001315
DataValue, 0.001325, 2.565325076E-06, -1.9495142698287962, 0.001325, 0.001325
DataValue, 0.001335, 2.297755145E-06, -2.0093085765838623, 0.001335, 0.001335
DataValue, 0.001345, 2.036256546E-06, -2.069796085357666, 0.001345, 0.001345
DataValue, 0.001355, 1.793530714E-06, -2.12975549697876, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5818108070000002E-06, -2.1894099712371831, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4012924790000002E-06, -2.2492539882659912, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2424369520000002E-06, -2.3094556331634521, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.120705974E-06, -2.369172096252441, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0049882350000001E-06, -2.4287691116333012, 0.001405, 0.001405
DataValue, 0.001415, 8.9844553500000006E-07, -2.489182710647583, 0.001415, 0.001415
DataValue, 0.001425, 8.29960982E-07, -2.5490150451660161, 0.001425, 0.001425
DataValue, 0.001435, 7.7590272000000008E-07, -2.6084189414978032, 0.001435, 0.001435
DataValue, 0.001445, 7.1670808700000007E-07, -2.6687881946563721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.8681112E-07, -2.7285609245300293, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5323587300000006E-07, -2.7884886264801034, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.17175544E-07, -2.8485867977142334, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.02658133E-07, -2.9085581302642822, 0.001485, 0.001485
DataValue, 0.001495, 5.89731371E-07, -2.9682700634002694, 0.001495, 0.001495
DataValue, 0.001505, 4.93045661E-07, -2.9685757160186772, 0.001505, 0.001505
DataValue, 0.001515, 3.2660864200000003E-07, -2.9088883399963383, 0.001515, 0.001515
DataValue, 0.001525, 1.96276162E-07, -2.8486838340759282, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.7096153E-08, -2.7890074253082284, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.3367358000000002E-08, -2.7295417785644531, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -7.5591778000000008E-08, -2.6691429615020752, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.32809532E-07, -2.608906507492065, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.80658191E-07, -2.5495448112487793, 0.001575, 0.001575
DataValue, 0.001585, -2.0797193700000001E-07, -2.4897027015686044, 0.001585, 0.001585
DataValue, 0.001595, -2.3673258900000002E-07, -2.429479598999023, 0.001595, 0.001595
DataValue, 0.001605, -2.6735583000000005E-07, -2.369680643081665, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.75953113E-07, -2.3096709251403813, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8652095800000003E-07, -2.24961256980896, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.05446321E-07, -2.189688920974731, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.11515038E-07, -2.1302809715271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.16641575E-07, -2.0701124668121342, 0.001655, 0.001655
DataValue, 0.001665, -3.3665492100000005E-07, -2.0099070072174072, 0.001665, 0.001665
DataValue, 0.001675, -3.38013507E-07, -1.9499061107635503, 0.001675, 0.001675
DataValue, 0.001685, -3.39524888E-07, -1.8900988101959231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5568686500000004E-07, -1.8302921056747441, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.65589443E-07, -1.7701311111450202, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6342117900000005E-07, -1.7100392580032351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7044537700000005E-07, -1.6504462957382202, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7917445200000003E-07, -1.5901669263839722, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.76399839E-07, -1.5304828882217412, 0.001745, 0.001745
DataValue, 0.001755, -3.79498317E-07, -1.470816373825073, 0.001755, 0.001755
DataValue, 0.001765, -3.9026664900000003E-07, -1.410146951675415, 0.001765, 0.001765
DataValue, 0.001775, -3.8516884600000005E-07, -1.3498580455780032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.89214421E-07, -1.2903865575790412, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0223301300000005E-07, -1.2303992509841921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.06331168E-07, -1.1703346967697141, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.09147162E-07, -1.110684990882874, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2308059300000003E-07, -1.0507819652557371, 0.001825, 0.001825
DataValue, 0.001835, -4.2819311800000006E-07, -0.9899572730064391, 0.001835, 0.001835
DataValue, 0.001845, -4.3096213200000005E-07, -0.930347084999084, 0.001845, 0.001845
DataValue, 0.001855, -4.4399195100000003E-07, -0.870507717132568, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.55258686E-07, -0.809994578361511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5672172200000003E-07, -0.75003415346145608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.68076109E-07, -0.690533757209778, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.80493213E-07, -0.630408942699432, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.80730876E-07, -0.569970428943634, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9199479700000009E-07, -0.510345101356506, 0.001915, 0.001915
DataValue, 0.001925, -5.03106662E-07, -0.45047050714492803, 0.001925, 0.001925
DataValue, 0.001935, -5.14316639E-07, -0.39018902182579, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2232366E-07, -0.33016309142112704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3801591100000009E-07, -0.27031105756759605, 0.001955, 0.001955
DataValue, 0.001965, -5.52707149E-07, -0.21030236780643502, 0.001965, 0.001965
DataValue, 0.001975, -5.68658834E-07, -0.150697097182274, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9594731300000009E-07, -0.0909239128232, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.30096679E-07, -0.030651573091745002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5175885300000008E-07, 0.029603170230985004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.6482016300000006E-07, 0.089061297476292, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.9540277500000005E-07, 0.148710578680038, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.24049869E-07, 0.209586977958679, 0.002035, 0.002035
DataValue, 0.002045, -7.4435763500000008E-07, 0.269665718078613, 0.002045, 0.002045
DataValue, 0.002055, -7.70904478E-07, 0.32883307337760903, 0.002055, 0.002055
DataValue, 0.002065, -7.94790935E-07, 0.38901460170745805, 0.002065, 0.002065
DataValue, 0.002075, -8.1120248300000007E-07, 0.44924259185791005, 0.002075, 0.002075
DataValue, 0.002085, -8.3733499400000011E-07, 0.508560597896576, 0.002085, 0.002085
DataValue, 0.002095, -8.68260372E-07, 0.568566501140594, 0.002095, 0.002095
DataValue, 0.002105, -9.0247914400000009E-07, 0.62893456220626809, 0.002105, 0.002105
DataValue, 0.002115, -9.63703201E-07, 0.68858277797699008, 0.002115, 0.002115
DataValue, 0.002125, -1.034072056E-06, 0.74799764156341508, 0.002125, 0.002125
DataValue, 0.002135, -1.1243498650000001E-06, 0.80856037139892611, 0.002135, 0.002135
DataValue, 0.002145, -1.25270401E-06, 0.8686387538909911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.389086265E-06, 0.928313016891479, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.551620016E-06, 0.988316416740417, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.747325882E-06, 1.0486887693405151, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9695869470000004E-06, 1.1087100505828862, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2331430500000004E-06, 1.16821825504303, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5395361260000004E-06, 1.2283025979995732, 0.002205, 0.002205
DataValue, 0.002215, -2.829237246E-06, 1.2885953187942512, 0.002215, 0.002215
DataValue, 0.002225, -3.158986829E-06, 1.3484512567520142, 0.002225, 0.002225
DataValue, 0.002235, -3.4812865120000002E-06, 1.4084508419036872, 0.002235, 0.002235
DataValue, 0.002245, -3.7801289640000005E-06, 1.4687396287918091, 0.002245, 0.002245
DataValue, 0.002255, -4.045704827E-06, 1.5283181667327881, 0.002255, 0.002255
DataValue, 0.002265, -4.274112143E-06, 1.588231086730957, 0.002265, 0.002265
DataValue, 0.002275, -4.457247996E-06, 1.6483869552612311, 0.002275, 0.002275
DataValue, 0.002285, -4.601145974E-06, 1.7081531286239622, 0.002285, 0.002285
DataValue, 0.002295, -4.67924383E-06, 1.7679002285003662, 0.002295, 0.002295
DataValue, 0.002305, -4.68876533E-06, 1.8284066915512092, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.5449314710000007E-06, 1.8885660171508791, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.438890755E-06, 1.9481459856033332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.1711818990000005E-06, 2.0081007480621342, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8712937570000006E-06, 2.0687248706817631, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.4530328320000003E-06, 2.128280401229858, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.0118965240000004E-06, 2.1879100799560551, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.5608210310000003E-06, 2.2482020854949951, 0.002375, 0.002375
DataValue, 0.002385, -2.139234084E-06, 2.3079409599304204, 0.002385, 0.002385
DataValue, 0.002395, -1.833879196E-06, 2.3676755428314213, 0.002395, 0.002395
DataValue, 0.002405, -1.604534305E-06, 2.4276440143585214, 0.002405, 0.002405
DataValue, 0.002415, -1.4292279500000002E-06, 2.4879481792449951, 0.002415, 0.002415
DataValue, 0.002425, -1.3013988110000002E-06, 2.5476992130279541, 0.002425, 0.002425
DataValue, 0.002435, -1.2223422350000001E-06, 2.6075310707092294, 0.002435, 0.002435
DataValue, 0.002445, -1.1712577360000001E-06, 2.667924165725708, 0.002445, 0.002445
DataValue, 0.002455, -1.15855039E-06, 2.7277109622955322, 0.002455, 0.002455
DataValue, 0.002465, -1.173138571E-06, 2.7873592376708984, 0.002465, 0.002465
DataValue, 0.002475, -1.209307584E-06, 2.8476738929748544, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2668380120000001E-06, 2.9077758789062504, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3462225750000002E-06, 2.9676623344421391, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.339440928E-06, 2.9679067134857182, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.192673835E-06, 2.9081828594207764, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.0308817760000001E-06, 2.8479545116424561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.5481696000000006E-07, 2.7877209186553964, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -7.05141304E-07, 2.7282750606536874, 0.002545, 0.002545
DataValue, 0.002555, -5.65223843E-07, 2.6684160232543954, 0.002555, 0.002555
DataValue, 0.002565, -4.39615491E-07, 2.6080114841461182, 0.002565, 0.002565
DataValue, 0.002575, -3.2367350400000004E-07, 2.548026561737061, 0.002575, 0.002575
DataValue, 0.002585, -2.23155283E-07, 2.4883229732513432, 0.002585, 0.002585
DataValue, 0.002595, -1.33821104E-07, 2.428500652313232, 0.002595, 0.002595
DataValue, 0.002605, -5.6704966000000006E-08, 2.36836051940918, 0.002605, 0.002605
DataValue, 0.002615, 1.4338259E-08, 2.3087475299835214, 0.002615, 0.002615
DataValue, 0.002625, 7.4724618E-08, 2.2489883899688721, 0.002625, 0.002625
DataValue, 0.002635, 1.26029988E-07, 2.1884982585906982, 0.002635, 0.002635
DataValue, 0.002645, 1.71356376E-07, 2.128525018692017, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1116787300000002E-07, 2.0691876411437993, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.44304971E-07, 2.0085463523864751, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7461555900000004E-07, 1.9487739801406863, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.00209734E-07, 1.8893362283706672, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.21646127E-07, 1.8292247056961062, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4005134400000004E-07, 1.7688633203506472, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5201492200000005E-07, 1.7092781066894531, 0.002715, 0.002715
DataValue, 0.002725, 3.63752747E-07, 1.6492649316787722, 0.002725, 0.002725
DataValue, 0.002735, 3.7686950800000003E-07, 1.5889713764190672, 0.002735, 0.002735
DataValue, 0.002745, 3.88287674E-07, 1.529184818267822, 0.002745, 0.002745
DataValue, 0.002755, 3.9877349400000004E-07, 1.4696760177612311, 0.002755, 0.002755
DataValue, 0.002765, 4.0679523700000005E-07, 1.4096500873565672, 0.002765, 0.002765
DataValue, 0.002775, 4.16945966E-07, 1.3493471145629881, 0.002775, 0.002775
DataValue, 0.002785, 4.29228493E-07, 1.2896672487258911, 0.002785, 0.002785
DataValue, 0.002795, 4.39777409E-07, 1.2295610904693601, 0.002795, 0.002795
DataValue, 0.002805, 4.4730634800000004E-07, 1.1690719127655032, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.48324215E-07, 1.109389185905457, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.52458835E-07, 1.0492537021636961, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.60800237E-07, 0.98906272649765, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6446234600000006E-07, 0.9290441870689391, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6913672200000005E-07, 0.86904954910278309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7497059100000005E-07, 0.809181690216064, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.84633404E-07, 0.74914872646331809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.9731625000000006E-07, 0.689594507217407, 0.002885, 0.002885
DataValue, 0.002895, 5.08499568E-07, 0.62963932752609209, 0.002895, 0.002895
DataValue, 0.002905, 5.24275947E-07, 0.569357812404633, 0.002905, 0.002905
DataValue, 0.002915, 5.38072015E-07, 0.50922274589538608, 0.002915, 0.002915
DataValue, 0.002925, 5.5655084500000009E-07, 0.450049072504044, 0.002925, 0.002925
DataValue, 0.002935, 5.74763988E-07, 0.389855921268463, 0.002935, 0.002935
DataValue, 0.002945, 5.9444784000000008E-07, 0.329762756824493, 0.002945, 0.002945
DataValue, 0.002955, 6.12208112E-07, 0.27039897441864, 0.002955, 0.002955
DataValue, 0.002965, 6.3743215200000009E-07, 0.21038077771663702, 0.002965, 0.002965
DataValue, 0.002975, 6.6489099E-07, 0.14959660172462502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.94286769E-07, 0.08989100158214601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.23640483E-07, 0.030320229008794, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.6660933200000007E-07, -0.029936626553535003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.1955511200000007E-07, -0.089943550527096, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.71808254E-07, -0.14989484846591902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.3545151000000005E-07, -0.209734573960304, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.012731673E-06, -0.269619703292847, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1036732990000001E-06, -0.32978573441505404, 0.003055, 0.003055
DataValue, 0.003065, 1.209045422E-06, -0.38937127590179404, 0.003065, 0.003065
DataValue, 0.003075, 1.339993332E-06, -0.44956338405609103, 0.003075, 0.003075
DataValue, 0.003085, 1.4865108820000002E-06, -0.509532630443573, 0.003085, 0.003085
DataValue, 0.003095, 1.6511842200000001E-06, -0.56921184062957808, 0.003095, 0.003095
DataValue, 0.003105, 1.832423095E-06, -0.6293905377388, 0.003105, 0.003105
DataValue, 0.003115, 2.0308559670000004E-06, -0.6896198987960811, 0.003115, 0.003115
DataValue, 0.003125, 2.2247777450000003E-06, -0.749532520771027, 0.003125, 0.003125
DataValue, 0.003135, 2.416500593E-06, -0.8092793226242061, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.60401066E-06, -0.86947137117385909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.7734545260000002E-06, -0.9294381737709041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.929244374E-06, -0.98907303810119607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.051872E-06, -1.049726247787476, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.195809086E-06, -1.1097651720047002, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.32531431E-06, -1.169325709342957, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4225154200000003E-06, -1.2296019792556761, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5168093290000002E-06, -1.289969325065613, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6051662850000002E-06, -1.3493497371673582, 0.003225, 0.003225
DataValue, 0.003235, 3.6603755690000003E-06, -1.4092478752136231, 0.003235, 0.003235
DataValue, 0.003245, 3.6993262710000004E-06, -1.4700179100036621, 0.003245, 0.003245
DataValue, 0.003255, 3.7591446470000004E-06, -1.5296528339385991, 0.003255, 0.003255
DataValue, 0.003265, 3.758804723E-06, -1.5892544984817512, 0.003265, 0.003265
DataValue, 0.003275, 3.6973865460000005E-06, -1.6495388746261601, 0.003275, 0.003275
DataValue, 0.003285, 3.6044286840000005E-06, -1.7095538377761841, 0.003285, 0.003285
DataValue, 0.003295, 3.47254354E-06, -1.7692745923995972, 0.003295, 0.003295
DataValue, 0.003305, 3.2536850090000004E-06, -1.8290445804595952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.0267208330000003E-06, -1.8893113136291502, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.759013569E-06, -1.9492759704589842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.461601753E-06, -2.0090851783752441, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.180675438E-06, -2.0693919658660893, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.9022908190000002E-06, -2.129428386688232, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6505105120000001E-06, -2.1890966892242432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4500544690000002E-06, -2.2491447925567631, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.271695282E-06, -2.3094654083251953, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1262250150000001E-06, -2.369152307510376, 0.003395, 0.003395
DataValue, 0.003405, 1.0039472040000002E-06, -2.4285538196563721, 0.003405, 0.003405
DataValue, 0.003415, 9.0455910100000007E-07, -2.4889874458312993, 0.003415, 0.003415
DataValue, 0.003425, 8.2206685200000007E-07, -2.5489804744720463, 0.003425, 0.003425
DataValue, 0.003435, 7.52992094E-07, -2.608472585678101, 0.003435, 0.003435
DataValue, 0.003445, 7.0067721900000007E-07, -2.668714284896851, 0.003445, 0.003445
DataValue, 0.003455, 6.60649107E-07, -2.7289140224456792, 0.003455, 0.003455
DataValue, 0.003465, 6.30309103E-07, -2.7882652282714844, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.03429953E-07, -2.8480918407440194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.8439030700000006E-07, -2.908393383026123, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.69267286E-07, -2.96782660484314, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.86739282E-07, -2.9681394100189213, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.2558656900000004E-07, -2.908688068389893, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.9415136900000002E-07, -2.8483295440673833, 0.0035250000000000004, 0.0035250000000000004
