
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.3176129300000003E-07, 1.4086039066314702, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3803677800000004E-07, 1.348621249198914, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3234032900000005E-07, 1.2889610528945921, 0.000785, 0.000785
DataValue, 0.000795, 4.5201088000000005E-07, 1.228934049606323, 0.000795, 0.000795
DataValue, 0.000805, 4.6515987200000003E-07, 1.1686142683029182, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5421205600000004E-07, 1.108753085136414, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6331126700000003E-07, 1.0488654375076292, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6460184E-07, 0.98841536045074507, 0.000835, 0.000835
DataValue, 0.000845, 4.81202676E-07, 0.92849290370941207, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.88976241E-07, 0.86887216567993208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.01570696E-07, 0.808873295783997, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.09441065E-07, 0.7485133409500121, 0.000875, 0.000875
DataValue, 0.000885, 5.32591457E-07, 0.68861341476440407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.49459344E-07, 0.629127144813538, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.55566601E-07, 0.5687674880027771, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.77170567E-07, 0.508730292320251, 0.000915, 0.000915
DataValue, 0.000925, 5.93078767E-07, 0.449512243270874, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3473322600000008E-07, 0.38915330171585105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.5309916400000008E-07, 0.329028785228729, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7346582000000009E-07, 0.26952314376831105, 0.000955, 0.000955
DataValue, 0.000965, 7.0870390800000008E-07, 0.20942752063274403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4322269900000011E-07, 0.148784846067429, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.3155652E-07, 0.089302428066730014, 0.000985, 0.000985
DataValue, 0.000995, 8.4767782500000008E-07, 0.029501438140869002, 0.000995, 0.000995
DataValue, 0.001005, 9.4741511700000012E-07, -0.030838493257761, 0.001005, 0.001005
DataValue, 0.001015, 1.007502078E-06, -0.090639486908913, 0.001015, 0.001015
DataValue, 0.001025, 1.130326723E-06, -0.150361269712448, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.257060148E-06, -0.21034249663353002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4111255950000001E-06, -0.27038216590881303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6140540990000002E-06, -0.330106765031815, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8668584970000002E-06, -0.389924317598343, 0.001065, 0.001065
DataValue, 0.001075, 2.184272944E-06, -0.450226932764053, 0.001075, 0.001075
DataValue, 0.001085, 2.5161859870000002E-06, -0.510223627090454, 0.001085, 0.001085
DataValue, 0.001095, 2.8846218360000003E-06, -0.56970572471618608, 0.001095, 0.001095
DataValue, 0.001105, 3.306137387E-06, -0.630006551742554, 0.001105, 0.001105
DataValue, 0.001115, 3.6630933660000004E-06, -0.690199375152588, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.9893002390000006E-06, -0.750063359737396, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2961496550000005E-06, -0.8098425269126891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.545350748E-06, -0.870199024677277, 0.001145, 0.001145
DataValue, 0.001155, 4.7125295170000004E-06, -0.930033445358276, 0.001155, 0.001155
DataValue, 0.001165, 4.8385295490000007E-06, -0.98960244655609109, 0.001165, 0.001165
DataValue, 0.001175, 4.871869351E-06, -1.0503749847412112, 0.001175, 0.001175
DataValue, 0.001185, 4.7910466490000005E-06, -1.1102294921875, 0.001185, 0.001185
DataValue, 0.001195, 4.6094396570000005E-06, -1.1699453592300422, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.400849775E-06, -1.2302454710006712, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.097184501E-06, -1.2904484272003172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7950283060000005E-06, -1.3499315977096562, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4443078220000004E-06, -1.4098991155624392, 0.001235, 0.001235
DataValue, 0.001245, 3.1126683100000003E-06, -1.4705541133880622, 0.001245, 0.001245
DataValue, 0.001255, 2.7422008770000003E-06, -1.5303529500961302, 0.001255, 0.001255
DataValue, 0.001265, 2.394979902E-06, -1.5902233123779301, 0.001265, 0.001265
DataValue, 0.001275, 2.081567573E-06, -1.6507047414779661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.791786531E-06, -1.7104029655456541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.498588745E-06, -1.770071268081665, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2837640500000001E-06, -1.8302587270736692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.102195597E-06, -1.8903807401657102, 0.001315, 0.001315
DataValue, 0.001325, 9.60096486E-07, -1.9502267837524412, 0.001325, 0.001325
DataValue, 0.001335, 8.6040967100000009E-07, -2.0098810195922852, 0.001335, 0.001335
DataValue, 0.001345, 7.9616211200000009E-07, -2.070204496383667, 0.001345, 0.001345
DataValue, 0.001355, 7.33067054E-07, -2.1302599906921391, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7346513800000005E-07, -2.1898744106292733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.40499763E-07, -2.249788761138916, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.3616471400000005E-07, -2.310050487518311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.0925191300000009E-07, -2.3698680400848393, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.84117629E-07, -2.4294004440307622, 0.001405, 0.001405
DataValue, 0.001415, 5.7891958200000007E-07, -2.4896533489227304, 0.001415, 0.001415
DataValue, 0.001425, 5.4833486700000007E-07, -2.5493378639221191, 0.001425, 0.001425
DataValue, 0.001435, 5.36482787E-07, -2.6091098785400391, 0.001435, 0.001435
DataValue, 0.001445, 5.4940886700000007E-07, -2.669530868530273, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.16608225E-07, -2.7292761802673344, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1406146900000007E-07, -2.7889583110809331, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.1362610500000009E-07, -2.8490331172943124, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.08960852E-07, -2.9092342853546143, 0.001485, 0.001485
DataValue, 0.001495, 4.89054742E-07, -2.9690241813659672, 0.001495, 0.001495
DataValue, 0.001505, -5.3184454000000007E-08, -2.9691982269287114, 0.001505, 0.001505
DataValue, 0.001515, -1.81983822E-07, -2.9095733165740971, 0.001515, 0.001515
DataValue, 0.001525, -2.37278684E-07, -2.8493766784667973, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5540629200000003E-07, -2.7895340919494633, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.55841627E-07, -2.7301971912384033, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9722619400000003E-07, -2.670062780380249, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93754766E-07, -2.6096169948577881, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2846003300000003E-07, -2.550223588943481, 0.001575, 0.001575
DataValue, 0.001585, -2.9589708100000005E-07, -2.490283727645874, 0.001585, 0.001585
DataValue, 0.001595, -3.2130685700000004E-07, -2.42999529838562, 0.001595, 0.001595
DataValue, 0.001605, -3.1549893700000005E-07, -2.3705122470855713, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3201419600000005E-07, -2.3107755184173584, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.35508759E-07, -2.2504928112030034, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.38713818E-07, -2.1905791759490971, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.44263071E-07, -2.130730152130127, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2877758800000005E-07, -2.0709717273712163, 0.001655, 0.001655
DataValue, 0.001665, -3.52322672E-07, -2.010390996932983, 0.001665, 0.001665
DataValue, 0.001675, -3.36148105E-07, -1.9508762359619141, 0.001675, 0.001675
DataValue, 0.001685, -3.4035559800000003E-07, -1.8910752534866331, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6494029100000003E-07, -1.8307483196258552, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5925504E-07, -1.7705855369567871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.50165635E-07, -1.710867285728455, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.77514453E-07, -1.6511915922164921, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7508260700000003E-07, -1.59110689163208, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7118707000000004E-07, -1.5311228036880491, 0.001745, 0.001745
DataValue, 0.001755, -3.8102444900000005E-07, -1.4714615345001221, 0.001755, 0.001755
DataValue, 0.001765, -3.80142552E-07, -1.410830140113831, 0.001765, 0.001765
DataValue, 0.001775, -4.2269081700000003E-07, -1.350718021392822, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8068935700000005E-07, -1.291234493255615, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.15774593E-07, -1.231314897537231, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.01894425E-07, -1.1713794469833372, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0409142300000004E-07, -1.1115878820419312, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3222326E-07, -1.0513490438461302, 0.001825, 0.001825
DataValue, 0.001835, -4.3181177E-07, -0.99044096469879106, 0.001835, 0.001835
DataValue, 0.001845, -4.2873850200000003E-07, -0.93120491504669212, 0.001845, 0.001845
DataValue, 0.001855, -4.33921826E-07, -0.871534526348114, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.48619346E-07, -0.81107670068740811, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6521876100000004E-07, -0.7511045932769771, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.70896993E-07, -0.691183567047119, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.99982207E-07, -0.63095492124557506, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8424857400000008E-07, -0.57049351930618308, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.97810447E-07, -0.511024117469788, 0.001915, 0.001915
DataValue, 0.001925, -5.12348151E-07, -0.451164335012436, 0.001925, 0.001925
DataValue, 0.001935, -5.3006635900000006E-07, -0.390961706638336, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.3878847E-07, -0.33115753531456005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.5000333500000006E-07, -0.271148502826691, 0.001955, 0.001955
DataValue, 0.001965, -5.7213793500000007E-07, -0.21139889955520602, 0.001965, 0.001965
DataValue, 0.001975, -6.1520779600000007E-07, -0.151496171951294, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.99969781E-07, -0.091656111180782013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.32874844E-07, -0.031709734350443004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.58070121E-07, 0.028583377599716003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.765187660000001E-07, 0.08858361095190001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.108062620000001E-07, 0.148444101214409, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3905727E-07, 0.20861329138279003, 0.002035, 0.002035
DataValue, 0.002045, -7.31473619E-07, 0.26858958601951605, 0.002045, 0.002045
DataValue, 0.002055, -7.376818300000001E-07, 0.328023433685303, 0.002055, 0.002055
DataValue, 0.002065, -7.4487292100000009E-07, 0.388262331485748, 0.002065, 0.002065
DataValue, 0.002075, -7.6971133500000005E-07, 0.44850897789001504, 0.002075, 0.002075
DataValue, 0.002085, -8.0696480600000009E-07, 0.508119165897369, 0.002085, 0.002085
DataValue, 0.002095, -8.9541293800000007E-07, 0.56784695386886608, 0.002095, 0.002095
DataValue, 0.002105, -9.92546575E-07, 0.628079175949097, 0.002105, 0.002105
DataValue, 0.002115, -1.11031261E-06, 0.687871038913727, 0.002115, 0.002115
DataValue, 0.002125, -1.2615522560000002E-06, 0.747666358947754, 0.002125, 0.002125
DataValue, 0.002135, -1.465663331E-06, 0.80817002058029208, 0.002135, 0.002135
DataValue, 0.002145, -1.6661277870000001E-06, 0.86815404891967807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.925680181E-06, 0.92773783206939708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.221396699E-06, 0.98776024580001809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.656575816E-06, 1.048067092895508, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.1461770500000004E-06, 1.1076400279998782, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.010910288E-06, 1.1673734188079832, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.298267297E-06, 1.227590799331665, 0.002205, 0.002205
DataValue, 0.002215, -6.8861263570000007E-06, 1.287642121315002, 0.002215, 0.002215
DataValue, 0.002225, -8.1369471450000011E-06, 1.3474483489990232, 0.002225, 0.002225
DataValue, 0.002235, -8.669000636E-06, 1.4073958396911621, 0.002235, 0.002235
DataValue, 0.002245, -8.154496754E-06, 1.467689633369446, 0.002245, 0.002245
DataValue, 0.002255, -7.0522532950000007E-06, 1.5273698568344121, 0.002255, 0.002255
DataValue, 0.002265, -5.905502348E-06, 1.5873817205429082, 0.002265, 0.002265
DataValue, 0.002275, -4.8520018940000006E-06, 1.6479775905609131, 0.002275, 0.002275
DataValue, 0.002285, -3.902427125E-06, 1.707868337631226, 0.002285, 0.002285
DataValue, 0.002295, -3.1557171950000004E-06, 1.76737117767334, 0.002295, 0.002295
DataValue, 0.002305, -2.4723217390000002E-06, 1.8277125358581541, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.836798901E-06, 1.8878918886184692, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.393161369E-06, 1.9473549127578742, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.119370495E-06, 2.0072422027587891, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.28701411E-07, 2.0679092407226562, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.47776676E-07, 2.127608060836792, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.814575720000001E-07, 2.1873924732208252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.6415369700000009E-07, 2.2478189468383794, 0.002375, 0.002375
DataValue, 0.002385, -6.99838836E-07, 2.307273387908936, 0.002385, 0.002385
DataValue, 0.002395, -7.0594961700000008E-07, 2.3667328357696533, 0.002395, 0.002395
DataValue, 0.002405, -7.05801654E-07, 2.42681884765625, 0.002405, 0.002405
DataValue, 0.002415, -7.158059250000001E-07, 2.4870169162750244, 0.002415, 0.002415
DataValue, 0.002425, -7.29411965E-07, 2.5468862056732182, 0.002425, 0.002425
DataValue, 0.002435, -7.4111051200000011E-07, 2.6067912578582764, 0.002435, 0.002435
DataValue, 0.002445, -7.7164543200000011E-07, 2.6670308113098153, 0.002445, 0.002445
DataValue, 0.002455, -8.1489963600000008E-07, 2.7268691062927251, 0.002455, 0.002455
DataValue, 0.002465, -8.51131063E-07, 2.7867147922515874, 0.002465, 0.002465
DataValue, 0.002475, -9.1703861900000008E-07, 2.8469972610473633, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.69049211E-07, 2.9070348739624023, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.063594709E-06, 2.9667646884918213, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.4508116200000005E-07, 2.9669122695922852, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.2332897400000002E-07, 2.9072048664093022, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.682797E-09, 2.8471255302429204, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.4837495E-08, 2.7871048450469971, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3325677600000002E-07, 2.7274777889251713, 0.002545, 0.002545
DataValue, 0.002555, 1.7644858E-07, 2.6676280498504643, 0.002555, 0.002555
DataValue, 0.002565, 2.1344898500000002E-07, 2.6068897247314453, 0.002565, 0.002565
DataValue, 0.002575, 2.2762706900000002E-07, 2.5470256805419922, 0.002575, 0.002575
DataValue, 0.002585, 3.02473296E-07, 2.4873759746551514, 0.002585, 0.002585
DataValue, 0.002595, 2.87697958E-07, 2.4275300502777104, 0.002595, 0.002595
DataValue, 0.002605, 3.0783610300000003E-07, 2.3673999309539804, 0.002605, 0.002605
DataValue, 0.002615, 3.2763003300000004E-07, 2.3075497150421143, 0.002615, 0.002615
DataValue, 0.002625, 3.38005776E-07, 2.2480206489562993, 0.002625, 0.002625
DataValue, 0.002635, 3.55566982E-07, 2.1877727508544922, 0.002635, 0.002635
DataValue, 0.002645, 3.6655123400000004E-07, 2.127991676330566, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6221683800000004E-07, 2.0682306289672852, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9336234200000005E-07, 2.0079102516174321, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.71397363E-07, 1.94814670085907, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.95880392E-07, 1.8885508775711062, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.92489568E-07, 1.8283344507217412, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8983131400000005E-07, 1.768112897872925, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.93019548E-07, 1.7085649967193601, 0.002715, 0.002715
DataValue, 0.002725, 3.90001674E-07, 1.6486407518386841, 0.002725, 0.002725
DataValue, 0.002735, 3.94314327E-07, 1.5882462263107302, 0.002735, 0.002735
DataValue, 0.002745, 4.08427212E-07, 1.5284293889999392, 0.002745, 0.002745
DataValue, 0.002755, 3.99871993E-07, 1.4688142538070681, 0.002755, 0.002755
DataValue, 0.002765, 4.1282680700000004E-07, 1.4086267948150641, 0.002765, 0.002765
DataValue, 0.002775, 4.04353585E-07, 1.3485867977142332, 0.002775, 0.002775
DataValue, 0.002785, 4.4816860600000005E-07, 1.2888002395629881, 0.002785, 0.002785
DataValue, 0.002795, 4.3949842200000003E-07, 1.2286591529846191, 0.002795, 0.002795
DataValue, 0.002805, 4.3320747500000005E-07, 1.1683660745620732, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.51256568E-07, 1.108348965644836, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4370591500000005E-07, 1.0487405061721802, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6103437500000003E-07, 0.98852342367172208, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.79003575E-07, 0.92850697040557906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7485704600000004E-07, 0.86852329969406106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0255846400000006E-07, 0.80870538949966408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.86880879E-07, 0.74845558404922508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.37134042E-07, 0.688645124435425, 0.002885, 0.002885
DataValue, 0.002895, 5.38221343E-07, 0.62925702333450306, 0.002895, 0.002895
DataValue, 0.002905, 5.4019540100000008E-07, 0.568542182445526, 0.002905, 0.002905
DataValue, 0.002915, 5.57059082E-07, 0.50854021310806308, 0.002915, 0.002915
DataValue, 0.002925, 5.8636720700000006E-07, 0.449154585599899, 0.002925, 0.002925
DataValue, 0.002935, 6.3725127600000009E-07, 0.38917827606201205, 0.002935, 0.002935
DataValue, 0.002945, 6.69076087E-07, 0.32922980189323403, 0.002945, 0.002945
DataValue, 0.002955, 6.63033973E-07, 0.26955235004425004, 0.002955, 0.002955
DataValue, 0.002965, 6.9409679800000009E-07, 0.20932050049305, 0.002965, 0.002965
DataValue, 0.002975, 7.0740702500000007E-07, 0.14903408288955702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.2083443000000011E-07, 0.089203864336014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.44495219E-07, 0.02964822947979, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.0969615500000008E-07, -0.030667060986161003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.4027240000000007E-07, -0.090798951685429008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0470191680000002E-06, -0.15074391663074502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2019047520000002E-06, -0.21056321263313302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.355063091E-06, -0.27055534720420804, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5149743150000002E-06, -0.330212026834488, 0.003055, 0.003055
DataValue, 0.003065, 1.764409035E-06, -0.3900186419487, 0.003065, 0.003065
DataValue, 0.003075, 2.038780394E-06, -0.450135409832001, 0.003075, 0.003075
DataValue, 0.003085, 2.403064855E-06, -0.510242998600006, 0.003085, 0.003085
DataValue, 0.003095, 2.7228950330000003E-06, -0.56976979970932007, 0.003095, 0.003095
DataValue, 0.003105, 3.113274033E-06, -0.629948854446411, 0.003105, 0.003105
DataValue, 0.003115, 3.4709480590000005E-06, -0.690450668334961, 0.003115, 0.003115
DataValue, 0.003125, 3.8005223360000004E-06, -0.750240087509155, 0.003125, 0.003125
DataValue, 0.003135, 4.129209628E-06, -0.8101227283477781, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.376549896E-06, -0.87052845954895008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.593600352E-06, -0.93036150932312012, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.7454104790000008E-06, -0.989967107772827, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.816441106E-06, -1.0508484840393071, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.847617674E-06, -1.1108163595199592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7053031270000005E-06, -1.1704814434051512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.545260254E-06, -1.2303599119186401, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.2688652680000005E-06, -1.2903013229370122, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.981368081E-06, -1.3499642610549931, 0.003225, 0.003225
DataValue, 0.003235, 3.657193702E-06, -1.4099768400192261, 0.003235, 0.003235
DataValue, 0.003245, 3.3687788350000002E-06, -1.4706276655197141, 0.003245, 0.003245
DataValue, 0.003255, 3.0056651210000003E-06, -1.5303792953491211, 0.003255, 0.003255
DataValue, 0.003265, 2.623448609E-06, -1.5901972055435181, 0.003265, 0.003265
DataValue, 0.003275, 2.296029152E-06, -1.650259375572205, 0.003275, 0.003275
DataValue, 0.003285, 2.026677976E-06, -1.7102146148681641, 0.003285, 0.003285
DataValue, 0.003295, 1.679213597E-06, -1.7700293064117432, 0.003295, 0.003295
DataValue, 0.003305, 1.429314921E-06, -1.8301918506622312, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.211576773E-06, -1.8905588388442991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.013409587E-06, -1.9503844976425171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.9199261300000009E-07, -2.0100545883178711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.94379446E-07, -2.0704970359802251, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.12473252E-07, -2.130341529846191, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.6414020200000006E-07, -2.1898758411407471, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.2966415700000009E-07, -2.2499468326568604, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.9340192100000009E-07, -2.3101367950439453, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.7093848200000005E-07, -2.370102167129517, 0.003395, 0.003395
DataValue, 0.003405, 5.54152621E-07, -2.4296722412109384, 0.003405, 0.003405
DataValue, 0.003415, 5.50191885E-07, -2.4899764060974121, 0.003415, 0.003415
DataValue, 0.003425, 5.0953355E-07, -2.5498261451721191, 0.003425, 0.003425
DataValue, 0.003435, 5.1277299900000008E-07, -2.6092677116394043, 0.003435, 0.003435
DataValue, 0.003445, 5.1708912E-07, -2.6697921752929692, 0.003445, 0.003445
DataValue, 0.003455, 5.24557095E-07, -2.7298736572265634, 0.003455, 0.003455
DataValue, 0.003465, 5.0457526900000008E-07, -2.7891843318939213, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7321174200000006E-07, -2.8491837978363042, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.2207968800000006E-07, -2.9095075130462651, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.1332750700000007E-07, -2.9689736366271973, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.651778E-08, -2.9691553115844731, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7649695400000001E-07, -2.9097297191619873, 0.0035150000000000003, 0.0035150000000000003
