
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, 7.6772984E-08, -2.9090583324432373, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -8.0226208E-08, -2.8488311767578134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7057966800000002E-07, -2.7891924381256104, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2212549300000003E-07, -2.7293534278869633, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.54433274E-07, -2.6693143844604492, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7553039700000004E-07, -2.6092250347137451, 0.003565, 0.003565
DataValue, 0.003575, -2.9365242000000003E-07, -2.5496740341186523, 0.003575, 0.003575
DataValue, 0.003585, -3.02668212E-07, -2.4896504878997803, 0.003585, 0.003585
DataValue, 0.003595, -3.08613522E-07, -2.4294891357421884, 0.003595, 0.003595
DataValue, 0.003605, -3.20469127E-07, -2.3699905872344971, 0.003605, 0.003605
DataValue, 0.003615, -3.25451964E-07, -2.30991005897522, 0.003615, 0.003615
DataValue, 0.003625, -3.34040152E-07, -2.2497246265411381, 0.003625, 0.003625
DataValue, 0.003635, -3.42054875E-07, -2.1900126934051514, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.4930198500000004E-07, -2.1304900646209721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5552562800000003E-07, -2.0703206062316903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.65742267E-07, -2.0101301670074463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7405843E-07, -1.9506062269210822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.78455212E-07, -1.8906584978103642, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8375350200000003E-07, -1.8304294347763062, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91733181E-07, -1.7706358432769782, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9806477000000005E-07, -1.7108433246612551, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9894104E-07, -1.6509437561035161, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9789233600000003E-07, -1.5904844999313352, 0.003735, 0.003735
DataValue, 0.003745, -4.0353552300000004E-07, -1.53075385093689, 0.003745, 0.003745
DataValue, 0.003755, -4.08819091E-07, -1.4709916114807131, 0.003755, 0.003755
DataValue, 0.003765, -4.1164278700000005E-07, -1.410593628883362, 0.003765, 0.003765
DataValue, 0.003775, -4.1582436E-07, -1.3505969047546391, 0.003775, 0.003775
DataValue, 0.003785, -4.1947805600000004E-07, -1.2908388376235962, 0.003785, 0.003785
DataValue, 0.003795, -4.2039710000000005E-07, -1.2307442426681521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.24457397E-07, -1.170816898345947, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.25490697E-07, -1.1109282970428471, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3352855500000004E-07, -1.0508297681808472, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4325307200000003E-07, -0.990247011184692, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4878621000000005E-07, -0.930679380893707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5833616000000006E-07, -0.87083828449249312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.67215955E-07, -0.810376882553101, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7608031700000005E-07, -0.750557243824005, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.8359243000000008E-07, -0.69088613986969, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.90501634E-07, -0.630692303180695, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0469026300000006E-07, -0.57046079635620106, 0.003905, 0.003905
DataValue, 0.003915, -5.18017998E-07, -0.510625302791595, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.24367806E-07, -0.45073628425598106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4081368700000007E-07, -0.39080119132995605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5432718700000008E-07, -0.330878376960754, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.709293870000001E-07, -0.271073162555695, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9030901400000007E-07, -0.210967689752579, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1305212300000008E-07, -0.150983989238739, 0.003975, 0.003975
DataValue, 0.003985, -6.35674667E-07, -0.091272063553333, 0.003985, 0.003985
DataValue, 0.003995, -6.59119507E-07, -0.031408410519362, 0.003995, 0.003995
DataValue, 0.004005, -6.98106589E-07, 0.029201870784163003, 0.004005, 0.004005
DataValue, 0.004015, -7.289135060000001E-07, 0.088883176445961012, 0.004015, 0.004015
DataValue, 0.004025, -7.6360896600000011E-07, 0.148558855056763, 0.004025, 0.004025
DataValue, 0.004035, -8.07007609E-07, 0.20901706814765902, 0.004035, 0.004035
DataValue, 0.004045, -8.4168971200000008E-07, 0.268913805484772, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.7737151900000008E-07, 0.32843917608261103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.06316529E-07, 0.388713270425796, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.43598764E-07, 0.44887226819992104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.93802132E-07, 0.508506417274475, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.05415279E-06, 0.56841051578521706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1516376620000002E-06, 0.628694117069244, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.276540047E-06, 0.68826633691787709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.424548032E-06, 0.74798142910003707, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6145083920000001E-06, 0.80843365192413308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.860488396E-06, 0.86821669340133711, 0.004145, 0.004145
DataValue, 0.004155, -2.1566816030000003E-06, 0.92798954248428311, 0.004155, 0.004155
DataValue, 0.004165, -2.53955227E-06, 0.98818510770797707, 0.004165, 0.004165
DataValue, 0.004175, -3.0187804900000004E-06, 1.0485930442810061, 0.004175, 0.004175
DataValue, 0.004185, -3.5605253290000003E-06, 1.108254551887512, 0.004185, 0.004185
DataValue, 0.004195, -4.108190296E-06, 1.1682357788085942, 0.004195, 0.004195
DataValue, 0.004205, -4.638781775E-06, 1.2284251451492312, 0.004205, 0.004205
DataValue, 0.004215, -5.072877684E-06, 1.28857946395874, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.3724616010000006E-06, 1.3481675386428831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.546733973E-06, 1.4081487655639651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.584074188E-06, 1.4686006307601931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5003174570000006E-06, 1.5285104513168342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.283659448E-06, 1.5883237123489382, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9711552490000006E-06, 1.6485549211502082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.553237886E-06, 1.7084403038024902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.081040061E-06, 1.7679762840271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5531240880000005E-06, 1.8285464048385622, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.925899707E-06, 1.8885878324508671, 0.004315, 0.004315
DataValue, 0.004325, -2.2638594150000003E-06, 1.9482568502426152, 0.004325, 0.004325
DataValue, 0.004335, -1.7313392390000002E-06, 2.0082874298095703, 0.004335, 0.004335
DataValue, 0.004345, -1.3622591270000001E-06, 2.0687747001647954, 0.004345, 0.004345
DataValue, 0.004355, -1.1508791430000001E-06, 2.1284656524658203, 0.004355, 0.004355
DataValue, 0.004365, -1.033779768E-06, 2.1883640289306641, 0.004365, 0.004365
DataValue, 0.004375, -9.7617783000000012E-07, 2.2487046718597412, 0.004375, 0.004375
DataValue, 0.004385, -9.55931114E-07, 2.3083550930023193, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.72339762E-07, 2.367817640304565, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.012726102E-06, 2.4277575016021733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0677812270000002E-06, 2.4877893924713144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1371741950000002E-06, 2.54780125617981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2228967990000001E-06, 2.6076364517211914, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3216350680000001E-06, 2.6678586006164551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4542901E-06, 2.7276899814605713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.606096816E-06, 2.7876219749450684, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7711254260000002E-06, 2.847861528396606, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9551782770000002E-06, 2.9077012538909912, 0.004485, 0.004485
DataValue, 0.004495, -2.164372518E-06, 2.9672977924346924, 0.004495, 0.004495
DataValue, 0.004505, -2.136806415E-06, 2.9675676822662354, 0.004505, 0.004505
DataValue, 0.004515, -1.7813694060000002E-06, 2.9078345298767094, 0.004515, 0.004515
DataValue, 0.004525, -1.4503482360000002E-06, 2.8481636047363281, 0.004525, 0.004525
DataValue, 0.004535, -1.1595885780000002E-06, 2.7878863811492924, 0.004535, 0.004535
DataValue, 0.004545, -9.2582723700000011E-07, 2.7280683517456064, 0.004545, 0.004545
DataValue, 0.004555, -7.2942384600000006E-07, 2.6681663990020752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.5356730400000007E-07, 2.607807874679565, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.0913315000000006E-07, 2.547793865203857, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.8770637100000004E-07, 2.4883153438568124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.7531573300000002E-07, 2.4283709526062012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.6723944000000011E-08, 2.3684046268463144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -5.684206E-09, 2.3086662292480473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.652691600000001E-08, 2.2491743564605713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19930434E-07, 2.1887354850769043, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.68148532E-07, 2.1288862228393564, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.11287045E-07, 2.069442510604858, 0.004655, 0.004655
DataValue, 0.004665, 2.45151114E-07, 2.0089554786682133, 0.004665, 0.004665
DataValue, 0.004675, 2.75063513E-07, 1.9489843845367432, 0.004675, 0.004675
DataValue, 0.004685, 2.9976388300000004E-07, 1.8892936706542971, 0.004685, 0.004685
DataValue, 0.004695, 3.2288693300000005E-07, 1.8292261362075812, 0.004695, 0.004695
DataValue, 0.004705, 3.37916049E-07, 1.7688986063003542, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4693533700000003E-07, 1.7093967199325562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6444816900000004E-07, 1.6493852138519292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7582779600000005E-07, 1.5889731645584111, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8653863E-07, 1.5291517972946171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.94635379E-07, 1.4696165323257451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0884361900000005E-07, 1.4092488288879401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.18228836E-07, 1.349165201187134, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.25958945E-07, 1.2895816564559941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3356709500000003E-07, 1.2295705080032351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4456047E-07, 1.1691330671310432, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5219383100000005E-07, 1.109349727630615, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.60932711E-07, 1.04941987991333, 0.004825, 0.004825
DataValue, 0.004835, 4.7067266000000003E-07, 0.98866456747055009, 0.004835, 0.004835
DataValue, 0.004845, 4.8254440800000009E-07, 0.928784728050232, 0.004845, 0.004845
DataValue, 0.004855, 4.94173548E-07, 0.869219958782196, 0.004855, 0.004855
DataValue, 0.004865, 5.07620484E-07, 0.80919682979583707, 0.004865, 0.004865
DataValue, 0.004875, 5.20822084E-07, 0.749161064624786, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3203763200000008E-07, 0.68915480375289906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.47675938E-07, 0.62948936223983809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.674909290000001E-07, 0.569001913070679, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7959607600000009E-07, 0.50927734375, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.95761549E-07, 0.449772030115128, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.12482211E-07, 0.389442652463913, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3283624700000009E-07, 0.329556465148926, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.54881831E-07, 0.270086020231247, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8660222E-07, 0.20987069606781, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.1822228200000011E-07, 0.149563163518906, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.55712733E-07, 0.089771665632725012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0076569000000008E-07, 0.029925266280770003, 0.004995, 0.004995
