
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035150000000000003, 3.9306371500000003E-07, -2.9088587760925293, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.66896677E-07, -2.848546028137207, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.6109137800000002E-07, -2.7887182235717773, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.7049172000000009E-08, -2.72911810874939, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.0901179E-08, -2.6693153381347661, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -7.3440361E-08, -2.6090371608734131, 0.003565, 0.003565
DataValue, 0.003575, -1.2328270300000001E-07, -2.5494153499603271, 0.003575, 0.003575
DataValue, 0.003585, -1.6238897200000002E-07, -2.4893405437469482, 0.003585, 0.003585
DataValue, 0.003595, -1.9907251700000002E-07, -2.4289677143096924, 0.003595, 0.003595
DataValue, 0.003605, -2.3664917100000003E-07, -2.369795560836792, 0.003605, 0.003605
DataValue, 0.003615, -2.5516163800000003E-07, -2.3099133968353271, 0.003615, 0.003615
DataValue, 0.003625, -2.66446619E-07, -2.2495517730712891, 0.003625, 0.003625
DataValue, 0.003635, -2.8539932400000004E-07, -2.1898179054260254, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.0167206000000004E-07, -2.130291223526001, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1585995E-07, -2.0704498291015629, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.28669643E-07, -2.0099961757659912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.35072031E-07, -1.9501645565032961, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3331178900000004E-07, -1.8902691602706911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.44204182E-07, -1.8300672769546511, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5707697100000004E-07, -1.7699155807495122, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.59799031E-07, -1.7102836370468142, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6711904300000004E-07, -1.650681138038635, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7689054000000004E-07, -1.5903722047805791, 0.003735, 0.003735
DataValue, 0.003745, -3.80106115E-07, -1.5305941104888921, 0.003745, 0.003745
DataValue, 0.003755, -3.7833675000000005E-07, -1.4705399274826052, 0.003755, 0.003755
DataValue, 0.003765, -3.8377032800000003E-07, -1.4099022150039671, 0.003765, 0.003765
DataValue, 0.003775, -3.91973629E-07, -1.3503177165985112, 0.003775, 0.003775
DataValue, 0.003785, -3.9291580800000004E-07, -1.2907391786575322, 0.003785, 0.003785
DataValue, 0.003795, -4.02562506E-07, -1.2305102348327641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1286676800000005E-07, -1.1701622009277342, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.10539371E-07, -1.1106772422790532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1673146700000003E-07, -1.0507742166519172, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.28083752E-07, -0.99007135629653908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.26315097E-07, -0.93043577671051, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.36240782E-07, -0.87056368589401212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4744373900000005E-07, -0.81023043394088712, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5263689700000003E-07, -0.75025659799575806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6302037000000004E-07, -0.690512657165527, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.795819E-07, -0.630439519882202, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.85474629E-07, -0.570234060287476, 0.003905, 0.003905
DataValue, 0.003915, -4.89842023E-07, -0.510488331317902, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0215464900000006E-07, -0.450545847415924, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.149966E-07, -0.39030236005783103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1783013100000008E-07, -0.33024618029594405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.27167686E-07, -0.27056768536567705, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.3879125500000007E-07, -0.21074697375297502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.5088662500000007E-07, -0.150777354836464, 0.003975, 0.003975
DataValue, 0.003985, -5.6878076300000006E-07, -0.091212920844555012, 0.003985, 0.003985
DataValue, 0.003995, -5.9181479600000009E-07, -0.031101450324059, 0.003995, 0.003995
DataValue, 0.004005, -6.0948468700000009E-07, 0.029324373230338003, 0.004005, 0.004005
DataValue, 0.004015, -6.32731826E-07, 0.089134521782398, 0.004015, 0.004015
DataValue, 0.004025, -6.65010191E-07, 0.14874014258384702, 0.004025, 0.004025
DataValue, 0.004035, -6.858956000000001E-07, 0.209213137626648, 0.004035, 0.004035
DataValue, 0.004045, -7.15732995E-07, 0.26929327845573403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.52040819E-07, 0.328697204589844, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.83405028E-07, 0.38889563083648704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.18865999E-07, 0.44897928833961503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.5067046000000006E-07, 0.508478581905365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.8547108100000006E-07, 0.5683763623237611, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2608524900000008E-07, 0.628744125366211, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.8826126300000012E-07, 0.68805056810379006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.059322017E-06, 0.748053967952728, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.14842976E-06, 0.80852162837982211, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.261875468E-06, 0.86872714757919312, 0.004145, 0.004145
DataValue, 0.004155, -1.3921967370000001E-06, 0.928355276584625, 0.004155, 0.004155
DataValue, 0.004165, -1.541418101E-06, 0.98827064037323009, 0.004165, 0.004165
DataValue, 0.004175, -1.7234548300000002E-06, 1.0486348867416382, 0.004175, 0.004175
DataValue, 0.004185, -1.932778105E-06, 1.1082891225814822, 0.004185, 0.004185
DataValue, 0.004195, -2.149419061E-06, 1.1683013439178471, 0.004195, 0.004195
DataValue, 0.004205, -2.378083991E-06, 1.2283525466918952, 0.004205, 0.004205
DataValue, 0.004215, -2.5900149010000004E-06, 1.2884453535079961, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8230422230000003E-06, 1.3483231067657471, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0255591810000004E-06, 1.4083859920501711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2683321930000003E-06, 1.4682869911193852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4409717950000005E-06, 1.5281699895858771, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5972273050000003E-06, 1.5881216526031492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.690352514E-06, 1.6484960317611692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8134505760000003E-06, 1.7085026502609251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.897820534E-06, 1.7680730819702151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.939372164E-06, 1.8281592130661011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.955278771E-06, 1.8883903026580811, 0.004315, 0.004315
DataValue, 0.004325, -3.895557256E-06, 1.9479147195816042, 0.004325, 0.004325
DataValue, 0.004335, -3.795247039E-06, 2.0078577995300293, 0.004335, 0.004335
DataValue, 0.004345, -3.704205255E-06, 2.068583726882935, 0.004345, 0.004345
DataValue, 0.004355, -3.5317746100000002E-06, 2.128038883209229, 0.004355, 0.004355
DataValue, 0.004365, -3.2451971490000004E-06, 2.188063383102417, 0.004365, 0.004365
DataValue, 0.004375, -2.9136383550000003E-06, 2.2480573654174814, 0.004375, 0.004375
DataValue, 0.004385, -2.587676363E-06, 2.3078536987304692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.306268925E-06, 2.3676071166992192, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0732597930000003E-06, 2.4276275634765634, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8993514460000002E-06, 2.4877417087554932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.786045914E-06, 2.5473589897155762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7192536460000002E-06, 2.6071431636810303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.692624096E-06, 2.66770601272583, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6992199790000001E-06, 2.7273943424224854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.750776391E-06, 2.7870523929595952, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.819985755E-06, 2.8472127914428711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9047723750000002E-06, 2.9071907997131352, 0.004485, 0.004485
DataValue, 0.004495, -2.029566076E-06, 2.9669830799102783, 0.004495, 0.004495
DataValue, 0.004505, -2.0819243220000003E-06, 2.9671478271484384, 0.004505, 0.004505
DataValue, 0.004515, -1.989296152E-06, 2.9077801704406743, 0.004515, 0.004515
DataValue, 0.004525, -1.8516107050000002E-06, 2.8475821018218994, 0.004525, 0.004525
DataValue, 0.004535, -1.7051919490000001E-06, 2.7873921394348153, 0.004535, 0.004535
DataValue, 0.004545, -1.5287640740000002E-06, 2.7277803421020512, 0.004545, 0.004545
DataValue, 0.004555, -1.364442028E-06, 2.6679391860961914, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.209240963E-06, 2.6075739860534672, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.053814117E-06, 2.5477075576782231, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.1365336600000007E-07, 2.4880695343017583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.8343867900000011E-07, 2.4280657768249512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -6.57254134E-07, 2.367923259735107, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -5.3996615200000005E-07, 2.3083839416503911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -4.3391341400000005E-07, 2.24886417388916, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -3.3635069500000005E-07, 2.1887748241424561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -2.4873961E-07, 2.1290369033813481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.70400909E-07, 2.0692408084869394, 0.004655, 0.004655
DataValue, 0.004665, -9.8288631000000012E-08, 2.008922815322876, 0.004665, 0.004665
DataValue, 0.004675, -3.4753302000000004E-08, 1.9486676454544072, 0.004675, 0.004675
DataValue, 0.004685, 2.3047701000000003E-08, 1.8892722129821782, 0.004685, 0.004685
DataValue, 0.004695, 7.5581958E-08, 1.828953742980957, 0.004695, 0.004695
DataValue, 0.004705, 1.22767446E-07, 1.7688710689544682, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6240649400000002E-07, 1.709418892860413, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9906620700000003E-07, 1.6495000123977661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3178269300000003E-07, 1.5892058610916142, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.61013014E-07, 1.52919614315033, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.85915974E-07, 1.4696534872055052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.09800356E-07, 1.4091538190841682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.31102854E-07, 1.3493295907974241, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.46155105E-07, 1.2895042896270752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6507557900000004E-07, 1.229359030723572, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8383692E-07, 1.1691921949386601, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.98945247E-07, 1.109197616577148, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1375565700000004E-07, 1.049508213996887, 0.004825, 0.004825
DataValue, 0.004835, 4.2568416300000005E-07, 0.98943620920181308, 0.004835, 0.004835
DataValue, 0.004845, 4.3648825E-07, 0.929325759410858, 0.004845, 0.004845
DataValue, 0.004855, 4.4693760500000005E-07, 0.8694350123405461, 0.004855, 0.004855
DataValue, 0.004865, 4.58212071E-07, 0.80961745977401711, 0.004865, 0.004865
DataValue, 0.004875, 4.6998076200000004E-07, 0.74912160634994507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.82777807E-07, 0.68952053785324108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9577329300000009E-07, 0.62989521026611306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.07817504E-07, 0.56938385963439908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.17891124E-07, 0.509301245212555, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3339550700000006E-07, 0.44979631900787304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.46013837E-07, 0.38978761434555004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.62676291E-07, 0.329705029726028, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.83350015E-07, 0.270216256380081, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.02667967E-07, 0.21001115441322302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.2970553900000006E-07, 0.14951562881469702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.60889555E-07, 0.089957885444164012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.92095398E-07, 0.030126972123981, 0.004995, 0.004995
