
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0042250000000000005, -3.72181802E-07, 1.3475902080535891, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.7389648400000004E-07, 1.407673120498657, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5738401000000003E-07, 1.4681437015533452, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9448889300000004E-07, 1.5279387235641482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.22850661E-07, 1.5874911546707151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.16101955E-07, 1.6480116844177251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2580614900000003E-07, 1.7077708244323731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2658075500000004E-07, 1.7672929763793952, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.1583277300000004E-07, 1.8276543617248542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.07457719E-07, 1.8878511190414431, 0.004315, 0.004315
DataValue, 0.004325, -4.1654499200000005E-07, 1.9474112987518311, 0.004325, 0.004325
DataValue, 0.004335, -3.5322770500000003E-07, 2.0074238777160653, 0.004335, 0.004335
DataValue, 0.004345, -3.5015443700000005E-07, 2.0679919719696054, 0.004345, 0.004345
DataValue, 0.004355, -3.35594308E-07, 2.127302885055542, 0.004355, 0.004355
DataValue, 0.004365, -3.58615011E-07, 2.187105655670166, 0.004365, 0.004365
DataValue, 0.004375, -3.05546592E-07, 2.2474110126495361, 0.004375, 0.004375
DataValue, 0.004385, -3.0902151600000004E-07, 2.30725359916687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.0832751500000005E-07, 2.366969108581543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0944212900000004E-07, 2.4269576072692871, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0125846700000004E-07, 2.4870166778564453, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.98202025E-07, 2.5466098785400391, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0521920300000005E-07, 2.6067183017730713, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.07810865E-07, 2.6671845912933354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.0360126900000004E-07, 2.7269866466522221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2499841E-07, 2.786734819412231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.46425026E-07, 2.8467376232147221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.48580642E-07, 2.9069530963897714, 0.004485, 0.004485
DataValue, 0.004495, -3.6460309600000003E-07, 2.9664983749389653, 0.004495, 0.004495
DataValue, 0.004505, 7.2292082E-08, 2.9669775962829594, 0.004505, 0.004505
DataValue, 0.004515, 1.34420461E-07, 2.9074804782867432, 0.004515, 0.004515
DataValue, 0.004525, 1.31141803E-07, 2.847059011459351, 0.004525, 0.004525
DataValue, 0.004535, 1.71340957E-07, 2.7868256568908691, 0.004535, 0.004535
DataValue, 0.004545, 1.87010812E-07, 2.7271268367767334, 0.004545, 0.004545
DataValue, 0.004555, 2.06535546E-07, 2.6675755977630624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.66343412E-07, 2.6070702075958252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.15352941E-07, 2.5467374324798584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1872413900000002E-07, 2.4875037670135502, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1747422400000002E-07, 2.4276423454284672, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2939713100000003E-07, 2.3672418594360352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.40085541E-07, 2.3075416088104252, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.33142671E-07, 2.247997522354126, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.31577999E-07, 2.187614917755127, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40807594E-07, 2.127839326858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.38801277E-07, 2.0680506229400644, 0.004655, 0.004655
DataValue, 0.004665, 2.3278305200000003E-07, 2.0079367160797124, 0.004665, 0.004665
DataValue, 0.004675, 2.3068980700000002E-07, 1.9480241537094121, 0.004675, 0.004675
DataValue, 0.004685, 2.3521558000000002E-07, 1.8885523080825812, 0.004685, 0.004685
DataValue, 0.004695, 2.26203994E-07, 1.8284422159194951, 0.004695, 0.004695
DataValue, 0.004705, 2.2616895000000002E-07, 1.7679622173309331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2943288500000002E-07, 1.7082759141922002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1077319400000002E-07, 1.64833128452301, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3316509600000001E-07, 1.5881766080856321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2398667500000002E-07, 1.5286399126052861, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4012689400000003E-07, 1.4688562154769902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.96344857E-07, 1.4085116386413572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.41743464E-07, 1.3485336303710942, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3406870800000003E-07, 1.288702011108398, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3513706500000002E-07, 1.228673934936523, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.36858057E-07, 1.1685935258865361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5343644000000003E-07, 1.1085977554321291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4840102200000003E-07, 1.048914790153503, 0.004825, 0.004825
DataValue, 0.004835, 2.49728032E-07, 0.98857235908508312, 0.004835, 0.004835
DataValue, 0.004845, 2.49582939E-07, 0.92842847108840909, 0.004845, 0.004845
DataValue, 0.004855, 2.41150389E-07, 0.86863839626312211, 0.004855, 0.004855
DataValue, 0.004865, 2.58859501E-07, 0.80839455127716109, 0.004865, 0.004865
DataValue, 0.004875, 2.26396779E-07, 0.747953951358795, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.35709095E-07, 0.68838566541671709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2305222600000003E-07, 0.628952503204346, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.29225378E-07, 0.568518936634064, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.24565724E-07, 0.508273005485535, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.97459471E-07, 0.44865542650222806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.16492097E-07, 0.38889032602310203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3252226800000002E-07, 0.328652143478394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.5860362E-07, 0.26920315623283403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9570762800000002E-07, 0.208812192082405, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.43475682E-07, 0.14844198524951902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.44914162E-07, 0.089129589498043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3815704300000003E-07, 0.029354646801949002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:03:30
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bbfcb706-5672-4256-8958-88a071f6f04a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.7234178199999996E-07, -2.96953248977661
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.95825026E-07, 2.96718788146973
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6231327E-07, 0.028925186023116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.71038835E-07, 0.088657185435295008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.49728592E-07, 0.148327931761742, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.14231321E-07, 0.208839997649193, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.72203215E-07, 0.26885360479354903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2078514E-07, 0.32824626564979503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0605746400000002E-07, 0.388402432203293, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9446753200000001E-07, 0.448563545942306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1759900900000002E-07, 0.508089244365692, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3314407800000003E-07, 0.56766957044601407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1472975200000002E-07, 0.62848538160324108, 0.000105, 0.000105
DataValue, 0.000115, -2.36054703E-07, 0.68806952238082908, 0.000115, 0.000115
DataValue, 0.000125, -2.1451313600000003E-07, 0.74790608882904008, 0.000125, 0.000125
DataValue, 0.000135, -2.77061417E-07, 0.808165788650513, 0.000135, 0.000135
DataValue, 0.000145, -2.3439679400000003E-07, 0.868027687072754, 0.000145, 0.000145
DataValue, 0.000155, -2.34007729E-07, 0.927652657032013, 0.000155, 0.000155
DataValue, 0.000165, -2.42168284E-07, 0.98768562078475908, 0.000165, 0.000165
DataValue, 0.000175, -2.79709866E-07, 1.0481853485107422, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.58080689E-07, 1.1078441143035891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47364227E-07, 1.167848587036133, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.76401067E-07, 1.2278175354003911, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7467515900000004E-07, 1.2882634401321411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.67578059E-07, 1.3481724262237551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.30392737E-07, 1.4080681800842292, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1663316200000003E-07, 1.468427419662476, 0.000245, 0.000245
DataValue, 0.000255, -3.3814248500000005E-07, 1.5279718637466431, 0.000255, 0.000255
DataValue, 0.000265, -3.7876574800000003E-07, 1.5875091552734382, 0.000265, 0.000265
DataValue, 0.000275, -3.86135554E-07, 1.6481046676635742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2430386300000004E-07, 1.7079074382781982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3361828300000006E-07, 1.7675299644470222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3585663400000006E-07, 1.8277022838592532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5205925400000003E-07, 1.8877637386322022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.25089013E-07, 1.9471486806869511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.72341782E-07, 2.0071158409118652, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.19473849E-07, 2.0677521228790283, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.8807738200000005E-07, 2.1275091171264653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.7870756800000005E-07, 2.1872460842132573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.80028297E-07, 2.247417688369751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.41575372E-07, 2.3073289394378662, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3508536E-07, 2.367118358612061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.3084981500000004E-07, 2.4270896911621094, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2351016400000003E-07, 2.4872562885284424, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0512666200000005E-07, 2.546688556671143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3850841400000005E-07, 2.60639500617981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.31194002E-07, 2.6668412685394292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.22208365E-07, 2.7267599105834961, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.5069700700000003E-07, 2.7866301536560063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6468583200000004E-07, 2.847137451171875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.69144999E-07, 2.9070971012115483, 0.000485, 0.000485
DataValue, 0.000495, -4.0439286400000005E-07, 2.9667792320251474, 0.000495, 0.000495
DataValue, 0.000505, 7.379646400000001E-08, 2.9669048786163335, 0.000505, 0.000505
DataValue, 0.000515, 1.0451926600000001E-07, 2.9072942733764653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9807286800000003E-07, 2.84728217124939, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.25024727E-07, 2.7873678207397461, 0.000535, 0.000535
DataValue, 0.000545, 1.8610509800000002E-07, 2.7274858951568604, 0.000545, 0.000545
DataValue, 0.000555, 1.95852039E-07, 2.6676139831542973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1312301600000003E-07, 2.6070632934570312, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9727720300000002E-07, 2.5470583438873291, 0.000575, 0.000575
DataValue, 0.000585, 2.2155555300000002E-07, 2.4874806404113774, 0.000585, 0.000585
DataValue, 0.000595, 2.0511387800000003E-07, 2.4280133247375493, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0097788E-07, 2.3676872253417973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.41957252E-07, 2.3080580234527592, 0.000615, 0.000615
DataValue, 0.000625, 2.4832741000000003E-07, 2.2481622695922852, 0.000625, 0.000625
DataValue, 0.000635, 1.8261052000000003E-07, 2.1879642009735112, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.25480548E-07, 2.1281833648681641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.48518802E-07, 2.0686905384063721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2385559400000003E-07, 2.00803804397583, 0.000665, 0.000665
DataValue, 0.000675, 2.3425307900000002E-07, 1.9480315446853642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5062254800000003E-07, 1.8884751796722412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2055309E-07, 1.8284876346588141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4131512100000003E-07, 1.7681818008422852, 0.000705, 0.000705
DataValue, 0.000715, 2.67288527E-07, 1.7086628675460822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.81021471E-07, 1.6489505767822272, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.63210558E-07, 1.5886099338531492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6624681500000003E-07, 1.5286008119583132, 0.000745, 0.000745
