
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 2.3516300000000003E-07, 1.528200626373291, 0.000745, 0.000745
DataValue, 0.000755, 2.66150096E-07, 1.4684432744979861, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1815562E-07, 1.4082846641540532, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2805889400000003E-07, 1.348372101783752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.83435071E-07, 1.2885590791702271, 0.000785, 0.000785
DataValue, 0.000795, 2.1709077200000002E-07, 1.2285546064376831, 0.000795, 0.000795
DataValue, 0.000805, 2.1219626900000003E-07, 1.1680763959884641, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4913006800000004E-07, 1.1082612276077271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2868559300000002E-07, 1.0484504699707031, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.06571301E-07, 0.987936615943909, 0.000835, 0.000835
DataValue, 0.000845, 2.72822376E-07, 0.92800080776214611, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.38232758E-07, 0.86845606565475508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8923793700000003E-07, 0.808429419994354, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4207292900000003E-07, 0.748063445091248, 0.000875, 0.000875
DataValue, 0.000885, 2.42238372E-07, 0.688132584095001, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9524566100000001E-07, 0.628627955913544, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.29616546E-07, 0.56824332475662209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.81657293E-07, 0.508403241634369, 0.000915, 0.000915
DataValue, 0.000925, 1.96512403E-07, 0.44888353347778304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.39486866E-07, 0.388586908578873, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.28245355E-07, 0.32847261428833, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.13145441E-07, 0.268981397151947, 0.000955, 0.000955
DataValue, 0.000965, 2.2326042900000002E-07, 0.208957225084305, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.80122777E-07, 0.14853420853614802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.44934483E-07, 0.089093334972858013, 0.000985, 0.000985
DataValue, 0.000995, 2.01219024E-07, 0.029279666021466002, 0.000995, 0.000995
DataValue, 0.001005, 2.60809031E-07, -0.031173260882497004, 0.001005, 0.001005
DataValue, 0.001015, 2.61877375E-07, -0.09119356423616401, 0.001015, 0.001015
DataValue, 0.001025, 2.2138660000000003E-07, -0.151076570153236, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.95178523E-07, -0.21110884845256803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0334047100000003E-07, -0.27097284793853804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2941395600000002E-07, -0.330580234527588, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8317077700000003E-07, -0.39038932323455805, 0.001065, 0.001065
DataValue, 0.001075, 3.1107057900000003E-07, -0.45081162452697704, 0.001075, 0.001075
DataValue, 0.001085, 2.7213747000000003E-07, -0.510863244533539, 0.001085, 0.001085
DataValue, 0.001095, 3.0218799900000003E-07, -0.570617437362671, 0.001095, 0.001095
DataValue, 0.001105, 3.52851231E-07, -0.630885899066925, 0.001105, 0.001105
DataValue, 0.001115, 3.38207684E-07, -0.690792500972748, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0871726200000005E-07, -0.750562846660614, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.95841852E-07, -0.810567677021027, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.21374841E-07, -0.87104630470275912, 0.001145, 0.001145
DataValue, 0.001155, 3.28987909E-07, -0.93070685863494906, 0.001155, 0.001155
DataValue, 0.001165, 4.1011526300000004E-07, -0.99039518833160411, 0.001165, 0.001165
DataValue, 0.001175, 3.7718916700000005E-07, -1.0509858131408691, 0.001175, 0.001175
DataValue, 0.001185, 3.2546248E-07, -1.1111613512039191, 0.001185, 0.001185
DataValue, 0.001195, 3.45693138E-07, -1.1706908941268921, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.59164602E-07, -1.2306973934173582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.03227608E-07, -1.290940523147583, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.46655639E-07, -1.3506232500076292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4776957100000003E-07, -1.4103102684021, 0.001235, 0.001235
DataValue, 0.001245, 2.78081416E-07, -1.4710099697113042, 0.001245, 0.001245
DataValue, 0.001255, 2.8085392500000003E-07, -1.5311017036437991, 0.001255, 0.001255
DataValue, 0.001265, 3.1948701500000004E-07, -1.5908033847808842, 0.001265, 0.001265
DataValue, 0.001275, 2.83285061E-07, -1.6510257720947272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6383952400000003E-07, -1.7109404802322392, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1638080600000004E-07, -1.7705112695693972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7205615500000004E-07, -1.8305089473724372, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4637157000000003E-07, -1.8906866312026982, 0.001315, 0.001315
DataValue, 0.001325, 2.64302201E-07, -1.9508005380630491, 0.001325, 0.001325
DataValue, 0.001335, 3.05793321E-07, -2.0104327201843262, 0.001335, 0.001335
DataValue, 0.001345, 2.1095266300000002E-07, -2.0707380771636963, 0.001345, 0.001345
DataValue, 0.001355, 2.9413399700000005E-07, -2.1306414604187012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.94499927E-07, -2.1902570724487314, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3135577E-07, -2.2503039836883554, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.58171099E-07, -2.31065034866333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8782764600000004E-07, -2.3705487251281743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.44894522E-07, -2.4300427436828613, 0.001405, 0.001405
DataValue, 0.001415, 2.55449748E-07, -2.4903368949890141, 0.001415, 0.001415
DataValue, 0.001425, 3.1747367800000005E-07, -2.5501883029937744, 0.001425, 0.001425
DataValue, 0.001435, 2.51838117E-07, -2.6097450256347661, 0.001435, 0.001435
DataValue, 0.001445, 2.31742035E-07, -2.6700804233551034, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.75135022E-07, -2.7300457954406743, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5130322E-07, -2.7897756099700932, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3688960500000002E-07, -2.8497078418731694, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.81263311E-07, -2.9099214076995854, 0.001485, 0.001485
DataValue, 0.001495, 2.70232107E-07, -2.9694235324859624, 0.001495, 0.001495
DataValue, 0.001505, -1.9328983600000002E-07, -2.9695947170257573, 0.001505, 0.001505
DataValue, 0.001515, -1.78334318E-07, -2.9100971221923833, 0.001515, 0.001515
DataValue, 0.001525, -1.85536578E-07, -2.8500089645385742, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.94262142E-07, -2.7900149822235112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2204277200000002E-07, -2.7304685115814213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.72717762E-07, -2.6705038547515874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2023765200000003E-07, -2.6101593971252441, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2249491800000003E-07, -2.5506982803344731, 0.001575, 0.001575
DataValue, 0.001585, -1.9906060800000002E-07, -2.4906644821166992, 0.001585, 0.001585
DataValue, 0.001595, -2.3565301900000002E-07, -2.4304184913635254, 0.001595, 0.001595
DataValue, 0.001605, -2.1688818200000003E-07, -2.3707931041717534, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.6972651900000002E-07, -2.3108811378479004, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0167189500000002E-07, -2.250391006469727, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.46099574E-07, -2.1907565593719482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.12769706E-07, -2.1311864852905273, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9941322200000003E-07, -2.071198463439941, 0.001655, 0.001655
DataValue, 0.001665, -2.43488302E-07, -2.010915994644165, 0.001665, 0.001665
DataValue, 0.001675, -1.9695755800000002E-07, -1.95133638381958, 0.001675, 0.001675
DataValue, 0.001685, -1.84018177E-07, -1.8914036750793462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5198463E-07, -1.8311235904693601, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.45802369E-07, -1.7709850072860722, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0175602300000003E-07, -1.7114026546478272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5421806500000003E-07, -1.651621341705322, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.85775619E-07, -1.5913250446319582, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1278793800000003E-07, -1.5316948890686042, 0.001745, 0.001745
DataValue, 0.001755, -2.34758531E-07, -1.47182834148407, 0.001755, 0.001755
DataValue, 0.001765, -2.6189840700000003E-07, -1.4111864566802981, 0.001765, 0.001765
DataValue, 0.001775, -2.0604204600000002E-07, -1.3513860702514651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0142373100000002E-07, -1.2917023897171021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.56452211E-07, -1.231661319732666, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.84900756E-07, -1.171480059623718, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.99733577E-07, -1.1114763021469121, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.5309154200000003E-07, -1.0513821840286262, 0.001825, 0.001825
DataValue, 0.001835, -2.2960884400000002E-07, -0.990863382816315, 0.001835, 0.001835
DataValue, 0.001845, -2.04112141E-07, -0.93128907680511508, 0.001845, 0.001845
DataValue, 0.001855, -2.58222286E-07, -0.87154299020767212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2447810000000003E-07, -0.811231553554535, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.75345889E-07, -0.75101238489151, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.52277658E-07, -0.691403269767761, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.34259403E-07, -0.631243884563446, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9400837900000002E-07, -0.571033179759979, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0547491900000003E-07, -0.511366665363312, 0.001915, 0.001915
DataValue, 0.001925, -2.41508616E-07, -0.451372385025024, 0.001925, 0.001925
DataValue, 0.001935, -1.3728343600000002E-07, -0.39084130525589, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.19090779E-07, -0.331118106842041, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.43112538E-07, -0.27143785357475303, 0.001955, 0.001955
DataValue, 0.001965, -1.8868905700000002E-07, -0.21135982871055603, 0.001965, 0.001965
DataValue, 0.001975, -1.8920499700000002E-07, -0.151534199714661, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3957312600000003E-07, -0.091861687600613, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0040305100000002E-07, -0.031967762857676, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.75236522E-07, 0.028790012001991, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5136142800000004E-07, 0.088270671665668, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3345813800000002E-07, 0.147875592112541, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.96876229E-07, 0.20851825177669503, 0.002035, 0.002035
DataValue, 0.002045, -2.2922118600000003E-07, 0.26848855614662204, 0.002045, 0.002045
DataValue, 0.002055, -2.4788369E-07, 0.328023791313171, 0.002055, 0.002055
DataValue, 0.002065, -1.99983148E-07, 0.388055711984634, 0.002065, 0.002065
DataValue, 0.002075, -2.5451530000000003E-07, 0.448205888271332, 0.002075, 0.002075
DataValue, 0.002085, -2.6242557300000004E-07, 0.507844626903534, 0.002085, 0.002085
DataValue, 0.002095, -2.06289499E-07, 0.567720234394073, 0.002095, 0.002095
DataValue, 0.002105, -2.3135088200000001E-07, 0.62808829545974709, 0.002105, 0.002105
DataValue, 0.002115, -2.85944736E-07, 0.687884390354156, 0.002115, 0.002115
DataValue, 0.002125, -2.37877344E-07, 0.74766463041305509, 0.002125, 0.002125
DataValue, 0.002135, -1.930634E-07, 0.80790102481842008, 0.002135, 0.002135
DataValue, 0.002145, -3.3062687500000004E-07, 0.86786293983459506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7847679000000004E-07, 0.92792546749115012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5422016800000004E-07, 0.98805701732635509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.05245152E-07, 1.0483940839767461, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9705023500000003E-07, 1.1081162691116331, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.60542663E-07, 1.1678615808486941, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.3292622E-07, 1.2280906438827521, 0.002205, 0.002205
DataValue, 0.002215, -3.21584452E-07, 1.28804087638855, 0.002215, 0.002215
DataValue, 0.002225, -2.81745628E-07, 1.34794294834137, 0.002225, 0.002225
DataValue, 0.002235, -3.27567648E-07, 1.4078385829925542, 0.002235, 0.002235
DataValue, 0.002245, -3.8212783700000004E-07, 1.4683524370193481, 0.002245, 0.002245
DataValue, 0.002255, -3.6648674500000005E-07, 1.5280239582061772, 0.002255, 0.002255
DataValue, 0.002265, -4.0325932100000005E-07, 1.587859034538269, 0.002265, 0.002265
DataValue, 0.002275, -4.5245042200000005E-07, 1.6479145288467412, 0.002275, 0.002275
DataValue, 0.002285, -4.3889974700000003E-07, 1.7076563835144041, 0.002285, 0.002285
DataValue, 0.002295, -4.45738891E-07, 1.7674838304519651, 0.002295, 0.002295
DataValue, 0.002305, -5.16714806E-07, 1.8277575969696052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.6962674100000004E-07, 1.8879014253616331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2889553200000003E-07, 1.9475661516189582, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.27966683E-07, 2.0075125694274902, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.60306012E-07, 2.0680012702941903, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.57052443E-07, 2.1276688575744633, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.68838641E-07, 2.187608957290649, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.57979189E-07, 2.24784255027771, 0.002375, 0.002375
DataValue, 0.002385, -2.87784189E-07, 2.307421207427979, 0.002385, 0.002385
DataValue, 0.002395, -3.0850768E-07, 2.36702561378479, 0.002395, 0.002395
DataValue, 0.002405, -3.3121364100000004E-07, 2.42739200592041, 0.002405, 0.002405
DataValue, 0.002415, -2.88774032E-07, 2.48709511756897, 0.002415, 0.002415
DataValue, 0.002425, -2.84929655E-07, 2.5468430519104004, 0.002425, 0.002425
DataValue, 0.002435, -3.34439733E-07, 2.6068038940429692, 0.002435, 0.002435
DataValue, 0.002445, -3.22700487E-07, 2.6673316955566411, 0.002445, 0.002445
DataValue, 0.002455, -3.24294604E-07, 2.72689151763916, 0.002455, 0.002455
DataValue, 0.002465, -3.8222248100000004E-07, 2.7866148948669434, 0.002465, 0.002465
DataValue, 0.002475, -3.7536023000000003E-07, 2.8467769622802734, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.4114845000000005E-07, 2.9072587490081792, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.0024002600000003E-07, 2.9668672084808354, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.1806261E-08, 2.9670336246490483, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61450998E-07, 2.9074082374572754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.53448894E-07, 2.84742283821106, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.14328765E-07, 2.7872240543365483, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0806446300000002E-07, 2.7274985313415532, 0.002545, 0.002545
DataValue, 0.002555, 2.2189904300000002E-07, 2.6679158210754403, 0.002555, 0.002555
DataValue, 0.002565, 1.94499776E-07, 2.6071290969848633, 0.002565, 0.002565
DataValue, 0.002575, 2.59824105E-07, 2.5471844673156743, 0.002575, 0.002575
DataValue, 0.002585, 2.3426500200000002E-07, 2.4876928329467773, 0.002585, 0.002585
DataValue, 0.002595, 2.14640011E-07, 2.4275026321411133, 0.002595, 0.002595
DataValue, 0.002605, 2.38731189E-07, 2.3674674034118652, 0.002605, 0.002605
DataValue, 0.002615, 2.54891745E-07, 2.30792236328125, 0.002615, 0.002615
DataValue, 0.002625, 2.1697299200000002E-07, 2.2479243278503422, 0.002625, 0.002625
DataValue, 0.002635, 2.4287840000000003E-07, 2.187947034835815, 0.002635, 0.002635
DataValue, 0.002645, 2.3944201600000004E-07, 2.128177165985107, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0262037000000002E-07, 2.0686454772949223, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2426428400000003E-07, 2.007947683334351, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4843677700000003E-07, 1.9478104114532471, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0830772500000002E-07, 1.8883702754974372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1129825700000002E-07, 1.8282116651535032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.55580829E-07, 1.7680804729461672, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3047810800000003E-07, 1.7087596654891972, 0.002715, 0.002715
DataValue, 0.002725, 2.0850400500000002E-07, 1.6487717628479002, 0.002725, 0.002725
DataValue, 0.002735, 2.87258416E-07, 1.588103652000427, 0.002735, 0.002735
DataValue, 0.002745, 2.2192288900000002E-07, 1.5283738374710081, 0.002745, 0.002745
DataValue, 0.002755, 2.33029809E-07, 1.4685696363449101, 0.002755, 0.002755
DataValue, 0.002765, 2.5821106E-07, 1.4084209203720091, 0.002765, 0.002765
DataValue, 0.002775, 2.66917709E-07, 1.3485924005508421, 0.002775, 0.002775
DataValue, 0.002785, 2.36982842E-07, 1.2889635562896731, 0.002785, 0.002785
DataValue, 0.002795, 2.2945391700000003E-07, 1.2287834882736211, 0.002795, 0.002795
DataValue, 0.002805, 2.3989838400000004E-07, 1.168667793273926, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3009184200000003E-07, 1.108647465705872, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2294777600000003E-07, 1.0486911535263062, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3059728000000002E-07, 0.98861813545227006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0175670600000002E-07, 0.92847740650177, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.1381491400000002E-07, 0.868606746196747, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1119380700000002E-07, 0.80867689847946211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1241989100000002E-07, 0.74835526943206809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.19031193E-07, 0.68845498561859109, 0.002885, 0.002885
DataValue, 0.002895, 2.41852803E-07, 0.62875151634216309, 0.002895, 0.002895
DataValue, 0.002905, 2.2740835000000002E-07, 0.56813877820968606, 0.002905, 0.002905
DataValue, 0.002915, 2.2478093300000003E-07, 0.508437037467957, 0.002915, 0.002915
DataValue, 0.002925, 2.4039047700000003E-07, 0.449133813381195, 0.002925, 0.002925
DataValue, 0.002935, 2.6166986800000004E-07, 0.38913357257843, 0.002935, 0.002935
DataValue, 0.002945, 2.07968426E-07, 0.328822523355484, 0.002945, 0.002945
DataValue, 0.002955, 2.41751167E-07, 0.26908665895462003, 0.002955, 0.002955
DataValue, 0.002965, 2.51559811E-07, 0.20932930707931502, 0.002965, 0.002965
DataValue, 0.002975, 2.5303685900000004E-07, 0.14889749884605402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3247530100000003E-07, 0.089143320918083011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.48237683E-07, 0.029352182522416004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.4568669200000004E-07, -0.031129611656070002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.73144138E-07, -0.091102391481400008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5945044500000004E-07, -0.15073546767234802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.78727754E-07, -0.210758239030838, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.42358936E-07, -0.27097180485725403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.84283317E-07, -0.33088436722755404, 0.003055, 0.003055
DataValue, 0.003065, 2.83425265E-07, -0.39054349064827004, 0.003065, 0.003065
DataValue, 0.003075, 2.9617115200000003E-07, -0.450792968273163, 0.003075, 0.003075
DataValue, 0.003085, 2.91117516E-07, -0.51063442230224609, 0.003085, 0.003085
DataValue, 0.003095, 3.0818731000000004E-07, -0.570092916488647, 0.003095, 0.003095
DataValue, 0.003105, 3.1846701600000005E-07, -0.630568027496338, 0.003105, 0.003105
DataValue, 0.003115, 3.1556621100000003E-07, -0.690928399562836, 0.003115, 0.003115
DataValue, 0.003125, 3.2240743100000004E-07, -0.75054490566253707, 0.003125, 0.003125
DataValue, 0.003135, 3.64094859E-07, -0.810329377651215, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.06190117E-07, -0.87064713239669811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.37205222E-07, -0.930560052394867, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5067807900000003E-07, -0.989994943141937, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4542046E-07, -1.050747394561768, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4417195100000003E-07, -1.1107934713363652, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.35791981E-07, -1.1707081794738772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3452101900000005E-07, -1.2304358482360842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.40983718E-07, -1.2905396223068242, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.45065729E-07, -1.3504215478897101, 0.003225, 0.003225
DataValue, 0.003235, 3.6443836400000005E-07, -1.4106421470642092, 0.003235, 0.003235
DataValue, 0.003245, 2.9936708800000004E-07, -1.4712500572204592, 0.003245, 0.003245
DataValue, 0.003255, 3.20058348E-07, -1.530885577201843, 0.003255, 0.003255
DataValue, 0.003265, 3.1006533200000003E-07, -1.5906608104705811, 0.003265, 0.003265
DataValue, 0.003275, 2.95435086E-07, -1.6509318351745612, 0.003275, 0.003275
DataValue, 0.003285, 3.0663105100000004E-07, -1.710809111595154, 0.003285, 0.003285
DataValue, 0.003295, 2.99793328E-07, -1.7706344127655032, 0.003295, 0.003295
DataValue, 0.003305, 2.91673445E-07, -1.8305698633193972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.68044232E-07, -1.8909281492233281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6207365500000004E-07, -1.9506837129592902, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.79065631E-07, -2.0103147029876713, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4918475100000004E-07, -2.070461750030518, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6060081400000003E-07, -2.1304433345794682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.47132874E-07, -2.1902439594268803, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5289313E-07, -2.2502086162567143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.59976218E-07, -2.3105316162109384, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.49281499E-07, -2.3703153133392334, 0.003395, 0.003395
DataValue, 0.003405, 2.45404863E-07, -2.4298591613769531, 0.003405, 0.003405
DataValue, 0.003415, 2.5598322400000004E-07, -2.4900810718536381, 0.003415, 0.003415
DataValue, 0.003425, 2.61590657E-07, -2.5500898361206064, 0.003425, 0.003425
DataValue, 0.003435, 3.0805480800000003E-07, -2.6097538471221924, 0.003435, 0.003435
DataValue, 0.003445, 2.1732350300000002E-07, -2.6698229312896733, 0.003445, 0.003445
DataValue, 0.003455, 2.49763104E-07, -2.729894638061523, 0.003455, 0.003455
DataValue, 0.003465, 2.53427316E-07, -2.7898089885711674, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.5964743600000004E-07, -2.849830150604248, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7737687000000004E-07, -2.9097187519073491, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6118758000000003E-07, -2.9692399501800542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5963817600000002E-07, -2.9694876670837402, 0.0035050000000000003, 0.0035050000000000003
